Year,1,2,3,4,5,6,7,8,9,10,11,12
1966,-39.7,-40.2,-34.8,-20.2,-8,2.8,11.4,8.8,0.9,-15.8,-28.3,-20.4
1967,-35.8,-31.3,-26.4,-15.5,-7.5,5.2,16.1,8.2,1.8,-4,-17.4,-21.2
1968,-31.5,-27.8,-20.6,-17.1,-8.3,3.2,11.5,7.7,1.2,-12.8,-34.6,-36.5
1969,-34.8,-38.8,-29,-19.3,-6.9,5.8,16,9.7,-0.3,-12.9,-20.2,-27.6
1970,-33.8,-35.4,-25.6,-20.2,-9.6,3.1,13.5,6.7,1.6,-13.9,-23.5,-27.6
1971,-34.7,-34.2,-24.9,-19.5,-6.1,5,13,14,3.4,-14.1,-20.2,-25.4
1972,-36.7,-32.2,-30.1,-15,-10.8,4.7,11.7,8,-1.1,-12.1,-31.2,-32.3
1973,-34.2,-27.8,-22.4,-19.7,-7.8,3.7,12.1,10.4,1.2,-13.4,-29.2,-33.2
1974,-38.6,-34.2,-22.1,-15.6,-7.2,2.3,9.4,9.9,2,-18.6,-34,-28.8
1975,-31.4,-31.9,-27.5,-18,-4.8,7.3,13.5,9.7,3,-12.6,-26.8,-19.6
1976,-29.6,-34.2,-28.9,-13.1,-7.8,5.8,9.8,6.9,1.6,-16,-28.8,-35.8
1977,-32.7,-35.9,-30.7,-15,-3.1,5.6,11.2,6.9,0.4,-17.6,-28.7,-31.8
1978,-38.4,-30.7,-31.8,-20.4,-8.4,5.6,13.9,10.7,1.1,-9.3,-20.3,-38.3
1979,-42,-44.5,-32.5,-19.9,-9.4,9.5,15.8,8.9,1.1,-15,-28.7,-28.8
1980,-33.8,-28.8,-29.7,-16.3,-6.5,2.2,12.3,11.5,2.2,-7.8,-31.5,-29.9
1981,-20.3,-31.2,-27.6,-15.8,-10.1,4.9,10.7,10.2,-0.2,-13.6,-19.8,-28.9
1982,-36.7,-28.3,-30.9,-15.8,-9.2,3.5,11.1,11.6,1.6,-17.9,-32.4,-29.8
1983,-29.4,-29.3,-24.4,-21.3,-7.2,6.4,10.7,11.2,3.5,-9.6,-18.6,-30.5
1984,-26.3,-31.4,-25.8,-23.9,-7.8,6.3,18.3,8.1,3.2,-11.2,-26.9,-29.2
1985,-34.1,-32,-26.7,-18.5,-8.6,7.9,11.6,8.7,2.7,-10.3,-21,-29.5
1986,-33.5,-28.7,-28.9,-20.4,-7.8,3.4,14.4,8.4,0.8,-9.7,-21.5,-33.1
1987,-40.5,-34.4,-30,-17.6,-6.7,0.9,12.6,9.6,2,-11.1,-27.9,-32.4
1988,-27.6,-30.8,-26.4,-22.9,-5.2,7.7,10.6,8.5,2.9,-12.5,-24.2,-19.3
1989,-31.9,-26.4,-23,-18.7,-4.8,1.1,9.1,6.9,-1,-12.4,-31.4,-26.7
1990,-35.5,-30.5,-18.5,-11.8,-4.5,10.2,12.8,8.5,3,-12.5,-31.5,-32.3
1991,-35.5,-36.8,-28.2,-16.4,-6.7,3.8,14.3,8.8,4.8,-12.7,-22.4,-27.6
1992,-31.9,-32.9,-26.1,-20.2,-5.2,2.9,10.6,8.6,-1.3,-19.1,-27,-30.2
1993,-26.4,-29.5,-22.8,-17.5,-7.3,6,7.9,8.6,2.6,-13.3,-22.7,-29.1
1994,-37.7,-36.5,-21.4,-19,-6.8,4,13.3,7.1,0.5,-7.4,-26.3,-26.9
1995,-30.6,-24.5,-24.4,-15.2,-8.5,4.3,13.1,11.6,0.8,-10.9,-26.4,-30.9
1996,-34.2,-25,-23.7,-18.4,-7.1,1.8,13.5,8.3,-2,-11.2,-18.6,-34.6
1997,-32.7,-35.4,-25.3,-8.7,-2.5,5.8,13.5,8,4.3,-5.8,-28.3,-33.1
1998,-33.5,-35.4,-24.1,-19.2,-8,5.3,11.7,12.4,-1.9,-19.1,-29.3,-30.4
1999,-33.7,-23.5,-31.5,-17.9,-4.3,6.3,12.6,9,1.3,-12.6,-23.7,-25.5
2000,-31.8,-27.3,-27.1,-15.3,-4.8,4.9,12.7,12.8,1,-13.8,-27.1,-35.9
2001,-38.5,-33.9,-28.8,-23.2,-4.6,10.2,14.6,10.6,2.4,-12.1,-16.2,-23.6
2002,-39.5,-34.3,-20.6,-19.7,-9.2,10.3,13.7,11.5,-1.4,-12.8,-24.8,-31.7
2003,-29.5,-36.1,-25.4,-15.9,-4.1,8.3,11.2,10.7,4.5,-11.2,-28.9,-24.7
2004,-35,-37.6,-33.3,-17.9,-7.9,3.4,11.7,7.8,2.3,-12.5,-22.4,-28.6
2005,-27.7,-29.3,-27,-16.6,-3.3,7.9,12.4,6.8,4.8,-10.7,-23.2,-26.6
2006,-28.6,-26.1,-26.2,-21.8,-6.8,5.9,15.5,8.3,1.1,-14.3,-23.4,-25.3
2007,-25.3,-41.2,-26,-6.6,-6.7,6.2,11.8,9.2,2.3,-7.5,-25.8,-31.4
2008,-25,-32.2,-25.9,-16.5,-3.6,6.1,10.5,10.3,2.8,-8.4,-22.1,-29.4
2009,-24.1,-34.7,-29.1,-12.8,-5.7,8,14.5,9.5,4.3,-7.1,-22.7,-35.3
2010,-28.9,-35,-24.2,-13.6,-1.4,8.3,12.6,9.7,1.2,-11,-21.2,-32.2
2011,-26,-32.8,-17.1,-10.5,-1.8,8.2,13,11,4.2,-9,-21.9,-23.7
2012,-29.1,-23.9,-24.2,-14.7,-4,9.6,15.3,10.1,5,-13.2,-21.8,-27.7
2013,-32.9,-36,-30.9,-15.1,0,7.7,14.7,10,1.3,-10.6,-20,-29.6
2014,-38.5,-32.7,-19.5,-10.1,-3.2,9.5,14,7.4,2.1,-12.8,-27.8,-24.6
2015,-33.5,-33,-22.5,-16.2,-4.7,8.2,12.6,8.3,2.8,-8.5,-19.6,-28.7
2016,-21.4,-29.2,-21.6,-13.6,-5.2,9.2,12.9,9,5.8,-8.3,-25,-37
2017,-27.8,-31.5,-15.2,-14.2,-6.5,7.8,11.8,7.9,1.2,-9.9,-26,-27.9
2018,-29.8,-28.2,-30.2,-14.6,-5.5,14,9.5,12.2,3.3,-4.2,-24.9,-23.8
2019,-31.8,-24.9,-18.2,-15.5,-5.9,11.2,12.5,15,3.7,-7.9,-22.6,-32.8
2020,-26.7,-20.4,-21.6,-6.9,0.5,12,12,13.7,7.6,-9.1,-13.1,-28.9
2021,-33.7,-35.4,-31.3,-13.8,-0.4,9.2,13.2,11.2,4.5,-8.6,-21.9,-30.2
2022,-25.3,-26,-23.4,-15.4,-1.6,9.2,12.6,9.9,1,-5.4,-26.3,-26.5
2023,-39.7,-28.3,-23.2,-17.7,-5.4,8.4,13.1,12.6,2.3,-8.3,-18.5,-26.3
