year,CWTpiAPA06_,CWTpiAPA07_,CWTpiAPA08_,CWTpiAPA09_,CWTpiAPA10_,CWTpiAPA11_,CWTpiAPA13_,CWTpiAPA15_,CWTpiAPA17_,CWTpiAPA19_
1697,0,0,0,1.787545919418335
1698,2.553741216659546,0,0,2.2491071224212646
1699,2.6710901260375977,0,-9999,2.6425411701202393
1700,2.7925565242767334,0,-9999,2.550778865814209
1701,2.687281608581543,0,-9999,2.4238202571868896
1702,2.7460222244262695,0,-9999,2.3921685218811035
1703,2.9824817180633545,0,-9999,2.993025779724121
1704,2.8751614093780518,0,-9999,2.714017391204834
1705,2.9054296016693115,0,-9999,2.688023805618286,0,0,2.4797346591949463
1706,2.916959762573242,0,2.3541629314422607,2.6395952701568604,0,0,2.428046703338623
1707,3.2300171852111816,0,2.7719051837921143,3.2731845378875732,0,0,2.2329227924346924
1708,2.912081718444824,0,2.314028739929199,2.7444629669189453,0,0,2.421996831893921
1709,3.0319817066192627,0,2.5268702507019043,3.052497625350952,0,0,2.378141164779663
1710,2.8067080974578857,0,2.9948036670684814,3.001371145248413,0,0,2.4091289043426514
1711,3.1830432415008545,0,3.6294913291931152,3.470705270767212,0,0,2.307474374771118
1712,2.6133482456207275,0,3.1194427013397217,2.907477617263794,0,3.525876998901367,2.1366918087005615
1713,2.8751637935638428,0,3.182943344116211,3.1999120712280273,0,3.6255617141723633,1.9062954187393188
1714,3.4267418384552,0,4.272242546081543,3.4664812088012695,0,5.049818515777588,2.69674015045166
1715,3.123762369155884,0,3.9810791015625,3.290912389755249,0,4.209270000457764,2.8170626163482666
1716,2.8496410846710205,0,3.2068567276000977,2.9085137844085693,0,3.672426700592041,2.491956949234009
1717,3.228463649749756,0,4.055093288421631,3.44966983795166,0,3.7330188751220703,2.5146379470825195
1718,2.8827242851257324,0,3.4369566440582275,3.201881170272827,0,3.1915693283081055,2.4344959259033203
1719,2.9575462341308594,0,3.0703489780426025,3.1087396144866943,0,3.081825017929077,2.6588268280029297
1720,3.5420315265655518,0,3.8120765686035156,3.2865004539489746,0,3.2555010318756104,2.8994874954223633
1721,3.038590431213379,0,4.338225841522217,0,0,3.1929502487182617,2.580127477645874,0,3.7900378704071045
1722,3.338886260986328,0,4.7054877281188965,3.881645679473877,0,3.230178117752075,2.791572093963623,0,2.7300994396209717
1723,3.228231906890869,0,4.861525058746338,3.607060670852661,0,3.1635100841522217,3.5336620807647705,0,2.6320934295654297
1724,3.517544746398926,0,3.704354763031006,3.741279363632202,0,3.3949034214019775,5.119189262390137,0,2.7638602256774902
1725,3.446420192718506,3.003741502761841,5.2554402351379395,3.588279962539673,0,3.6383113861083984,2.878952741622925,0,3.119981527328491
1726,3.5521302223205566,2.9118964672088623,4.97730016708374,3.687126398086548,0,3.7459821701049805,2.926387310028076,0,3.0580577850341797
1727,3.2398340702056885,2.8476030826568604,3.102794885635376,3.308278799057007,0,3.2908811569213867,3.201666831970215,0,3.275887966156006
1728,3.3659865856170654,2.832172155380249,2.835956573486328,3.3431756496429443,0,3.2589311599731445,3.642371416091919,0,3.287757158279419
1729,3.669861078262329,2.824092149734497,3.40510892868042,0,0,3.47572660446167,3.31168270111084,2.687551498413086,3.111163854598999
1730,3.467776298522949,2.799503803253174,4.244622707366943,2.907504081726074,0,3.5145785808563232,2.9959964752197266,2.484678268432617,2.7445690631866455
1731,0,3.247391939163208,3.2023367881774902,3.08640193939209,0,3.0866332054138184,3.4304897785186768,2.49238657951355,2.7375707626342773
1732,4.439116954803467,2.640674591064453,3.1643385887145996,3.064354419708252,0,3.356069803237915,3.203300714492798,2.880641460418701,3.134969472885132
1733,4.26127815246582,2.5369718074798584,3.0627005100250244,2.8523812294006348,0,3.333141803741455,2.835581064224243,2.961585283279419,3.481184244155884
1734,4.446625232696533,0,2.96825909614563,2.8925323486328125,0,3.356919527053833,3.0710644721984863,2.596956729888916,3.045478105545044
1735,3.8056371212005615,2.874133348464966,2.8773446083068848,2.919125556945801,0,3.133357286453247,2.793365001678467,2.569918632507324,3.031270980834961
1736,3.792569637298584,2.7669317722320557,2.9066457748413086,3.164318323135376,0,3.3287436962127686,2.571471929550171,2.709540605545044,2.932615041732788
1737,3.926884174346924,3.0311179161071777,2.9174208641052246,3.303307294845581,0,3.3955485820770264,2.663449764251709,2.6849749088287354,3.013174057006836
1738,3.9633209705352783,3.346459150314331,3.229928493499756,3.4690117835998535,0,3.4833781719207764,2.760110855102539,2.484013795852661,3.1286559104919434,2.6468122005462646
1739,3.328389883041382,2.8572633266448975,2.7867605686187744,3.1337971687316895,2.725123882293701,3.060173749923706,2.881723403930664,2.4269802570343018,3.0197041034698486,2.701970338821411
1740,3.823688507080078,2.731559991836548,2.9605443477630615,3.415971040725708,2.5766682624816895,3.3489043712615967,2.7268965244293213,2.8774712085723877,3.0422112941741943,2.6958000659942627
1741,3.702176570892334,3.1231796741485596,2.9075772762298584,3.3925516605377197,2.503024101257324,3.222599506378174,3.073887586593628,2.8269731998443604,3.0399816036224365,2.511845827102661
1742,3.892292022705078,2.970515251159668,3.005146026611328,3.2873761653900146,2.298943281173706,2.966956853866577,2.89217209815979,2.894906759262085,2.853410005569458,2.545595169067383
1743,3.9902865886688232,2.784440517425537,2.9486405849456787,4.9567952156066895,2.29824161529541,3.032822608947754,3.062279462814331,2.730125665664673,2.890839099884033,2.433243989944458
1744,3.8528451919555664,3.0025486946105957,3.1185147762298584,4.009016036987305,2.3040101528167725,2.879380226135254,2.8899245262145996,2.6559255123138428,3.3297526836395264,2.4011073112487793
1745,3.7991769313812256,3.0834243297576904,2.960786819458008,4.2802557945251465,2.4847428798675537,2.5658795833587646,2.6092097759246826,2.805640935897827,3.109792947769165,2.4070706367492676
1746,3.916882276535034,2.9982481002807617,3.0108425617218018,4.266950607299805,2.4086203575134277,2.5786619186401367,2.9397473335266113,2.6513149738311768,3.268385410308838,2.3232803344726562
1747,3.996020555496216,3.8523755073547363,3.278459310531616,4.448798656463623,2.7096691131591797,2.6487767696380615,3.157104969024658,2.66049861907959,3.3062045574188232,2.4359920024871826
1748,3.704190254211426,3.5471572875976562,3.7222983837127686,4.301116943359375,2.427354097366333,2.5144715309143066,2.9394495487213135,2.7227914333343506,3.1310927867889404,2.2624857425689697
1749,4.000354290008545,3.2377965450286865,3.1436407566070557,4.103508949279785,2.268752336502075,2.6509056091308594,3.128580093383789,2.7856338024139404,3.3674628734588623,2.2117817401885986
1750,4.022423267364502,3.3533129692077637,3.090627431869507,4.375917434692383,2.38415789604187,2.6511099338531494,3.214993953704834,2.6526150703430176,3.4131622314453125,2.3419737815856934
1751,3.69081449508667,3.2618556022644043,2.773815631866455,4.189802646636963,2.396528720855713,3.586686372756958,3.4555325508117676,2.978273391723633,3.251875400543213,2.3599705696105957
1752,3.965843439102173,3.3824868202209473,3.2432918548583984,4.055261611938477,2.469106912612915,3.939394950866699,3.1356334686279297,2.564612627029419,3.607666254043579,2.5308196544647217
1753,3.894613027572632,3.477708101272583,3.04193115234375,3.7735493183135986,2.3037004470825195,4.128410816192627,3.0573534965515137,2.6996138095855713,3.6113173961639404,2.6140410900115967
1754,4.715282440185547,3.4069886207580566,3.39937686920166,3.8490657806396484,2.2953386306762695,4.445019245147705,3.088820695877075,2.6127777099609375,3.5180342197418213,2.5699872970581055
1755,4.247648239135742,0,3.4701051712036133,4.333115100860596,2.5102641582489014,4.1023783683776855,3.2363295555114746,2.538994312286377,0,2.76631236076355
1756,4.290405750274658,0,3.3204145431518555,3.687220335006714,0,3.407155990600586,2.7518773078918457,2.7285521030426025,0,2.5506105422973633
1757,3.5257444381713867,3.949695110321045,3.283367872238159,0,2.3914473056793213,3.799198865890503,2.8919451236724854,2.6320641040802,4.063147068023682,2.8497931957244873
1758,4.21628999710083,3.8202199935913086,3.258462429046631,5.2477827072143555,2.824859857559204,3.185483694076538,2.755066394805908,2.922132968902588,3.6377170085906982,2.62766695022583
1759,3.5954999923706055,3.9286036491394043,3.397663116455078,4.183736801147461,2.388589859008789,4.3231706619262695,3.077850580215454,2.630296468734741,3.170905828475952,2.571959972381592
1760,3.942941904067993,3.8650920391082764,3.1594791412353516,4.54566764831543,2.5415337085723877,3.7323009967803955,3.142225980758667,2.510538101196289,3.5491387844085693,2.7981324195861816
1761,3.8549346923828125,4.202136039733887,3.4377331733703613,4.485045433044434,2.3291170597076416,3.6358442306518555,3.1346445083618164,2.4475038051605225,3.2353055477142334,2.9998228549957275
1762,3.8817365169525146,4.182445049285889,3.315958261489868,4.484015464782715,2.411618947982788,4.373222351074219,3.1509876251220703,2.696735143661499,3.3560869693756104,2.8491053581237793
1763,3.9222989082336426,4.577038288116455,2.9433672428131104,4.089166164398193,2.4022397994995117,-999,2.817424774169922,2.709038257598877,3.262568235397339,2.7002084255218506
1764,3.703181743621826,4.440290451049805,2.937267780303955,4.657454967498779,2.6349599361419678,3.5831260681152344,3.050314426422119,2.933274745941162,4.597002029418945,2.915754556655884
1765,3.232125759124756,4.71820068359375,3.4313364028930664,4.105045318603516,2.4685909748077393,3.548004150390625,2.770756244659424,2.9277257919311523,3.8016469478607178,3.241274118423462
1766,3.799746513366699,4.7323408126831055,3.2949888706207275,4.4312005043029785,2.559082269668579,3.5820376873016357,2.8641247749328613,3.037130355834961,3.4029767513275146,2.7648208141326904
1767,3.732330083847046,4.382857799530029,3.0890161991119385,4.2333455085754395,2.636883497238159,3.111786365509033,3.3096721172332764,2.767805576324463,3.298279047012329,2.846865177154541
1768,3.3436403274536133,3.613368511199951,2.5836610794067383,4.8923258781433105,2.767303466796875,2.9034810066223145,3.1354682445526123,3.1095147132873535,3.3871352672576904,2.6996777057647705
1769,4.1537580490112305,3.7050061225891113,3.291215181350708,4.577700138092041,2.790800094604492,3.9887707233428955,3.6016998291015625,2.6686553955078125,3.623605966567993,2.732228994369507
1770,3.8689019680023193,4.596495151519775,3.072594165802002,4.891043186187744,2.528394937515259,3.5970990657806396,3.057858943939209,3.143306016921997,3.247316837310791,2.8967721462249756
1771,3.5086750984191895,0,2.774932622909546,4.827792167663574,2.5073401927948,3.2873470783233643,3.419377088546753,2.580156087875366,3.0614821910858154,2.6516828536987305
1772,3.320561647415161,0,2.7765281200408936,4.016905307769775,2.574201822280884,3.1801083087921143,3.971461534500122,3.006387710571289,3.2444989681243896,2.6091530323028564
1773,3.8456621170043945,0,3.1601366996765137,4.098329067230225,2.4293906688690186,3.445817708969116,3.044041633605957,2.670675039291382,3.2130322456359863,2.6018636226654053
1774,3.348501443862915,3.528627395629883,2.987881660461426,4.7155232429504395,2.1427454948425293,3.35992431640625,3.6704342365264893,2.8836400508880615,2.8151469230651855,2.8207898139953613
1775,3.3901612758636475,4.027194499969482,2.9789109230041504,4.06916618347168,2.0391275882720947,3.364743232727051,3.668975830078125,2.823598861694336,2.478769302368164,2.352806568145752
1776,3.6460704803466797,3.8955116271972656,2.967867136001587,3.834059476852417,-9999,3.511988639831543,3.269792318344116,2.583203077316284,2.7891669273376465,2.5243217945098877
1777,3.8848671913146973,4.208003044128418,3.51228666305542,4.041745185852051,-9999,3.5083680152893066,3.113187074661255,3.120311975479126,2.6845009326934814,3.213345766067505
1778,3.8405814170837402,4.30166482925415,3.2164876461029053,3.960866928100586,-9999,3.6141231060028076,3.295912265777588,2.7509207725524902,2.764127731323242,2.7818048000335693
1779,3.789099931716919,4.355020046234131,3.2691636085510254,3.9039535522460938,-9999,3.461866855621338,3.0033955574035645,2.478498935699463,2.848961114883423,2.8702211380004883
1780,3.185385227203369,4.132715225219727,3.182631731033325,3.8622334003448486,-9999,3.486518621444702,3.002007484436035,2.6355905532836914,2.913588762283325,3.0811893939971924
1781,3.262037754058838,3.8295984268188477,3.2015750408172607,3.7026689052581787,-9999,3.489492416381836,2.9860494136810303,2.6322622299194336,2.9229557514190674,2.925905704498291
1782,3.3889858722686768,3.567138195037842,3.166757345199585,3.6677680015563965,-9999,3.3634421825408936,2.890143632888794,2.359642744064331,3.1440370082855225,3.0219526290893555
1783,2.727518320083618,2.669604539871216,2.681962013244629,3.2946460247039795,-9999,2.7907209396362305,2.927873134613037,2.19150447845459,3.0560638904571533,3.0153017044067383
1784,2.997058153152466,3.27878999710083,3.193357229232788,3.7729086875915527,-9999,3.1901328563690186,2.789595365524292,3.1266307830810547,2.9589054584503174,2.905289649963379
1785,3.145721912384033,2.8928401470184326,2.9063446521759033,3.427680253982544,-9999,3.3320274353027344,2.4495632648468018,2.5232632160186768,3.07108736038208,3.1515750885009766
1786,2.915236711502075,3.0219063758850098,3.1612179279327393,3.5325379371643066,-9999,3.9606378078460693,2.5502326488494873,2.669893980026245,2.809542417526245,2.8146603107452393
1787,2.685067892074585,3.1522774696350098,2.812802791595459,3.6865692138671875,-9999,3.830155849456787,2.5954837799072266,3.1538784503936768,2.917263984680176,2.486828327178955
1788,3.1042320728302,3.4126181602478027,3.3453001976013184,3.931716203689575,-9999,4.019590854644775,2.4654505252838135,2.7682859897613525,2.8885316848754883,2.771489381790161
1789,2.691833734512329,3.7630386352539062,3.6374831199645996,3.3343868255615234,-9999,3.4203431606292725,2.421581983566284,2.816011905670166,3.6182522773742676,3.122918128967285
1790,2.4003512859344482,2.989480972290039,2.494253635406494,3.2195956707000732,-9999,3.281914710998535,2.7510385513305664,3.2308406829833984,3.4548256397247314,2.8065884113311768
1791,3.0206847190856934,3.1895229816436768,2.9290149211883545,3.261685609817505,-9999,3.2932567596435547,2.847909450531006,2.5945231914520264,2.950580358505249,2.736018419265747
1792,2.887016773223877,3.107085704803467,2.7505087852478027,3.208101987838745,-9999,2.9846270084381104,2.9905149936676025,2.8435170650482178,3.3181447982788086,3.765571117401123
1793,2.9049456119537354,3.1444923877716064,3.1657767295837402,3.328136444091797,-9999,3.7977347373962402,2.771113634109497,2.8477394580841064,2.9932520389556885,3.005608320236206
1794,3.076477289199829,4.096678256988525,3.1502883434295654,3.4096615314483643,-9999,3.607227325439453,2.9106736183166504,2.383578300476074,2.9704504013061523,2.8205959796905518
1795,2.876758337020874,4.6320109367370605,3.3309473991394043,3.4354093074798584,-9999,3.7820916175842285,2.905158281326294,2.350670099258423,2.983907461166382,3.052931547164917
1796,2.977463483810425,3.2735235691070557,3.0097458362579346,3.010040760040283,-9999,3.2526168823242188,3.2922451496124268,2.410645008087158,3.0358693599700928,2.8926405906677246
1797,3.2699191570281982,2.995870351791382,2.7722599506378174,3.243171215057373,-9999,3.0797817707061768,2.994663715362549,2.6202549934387207,3.0454888343811035,2.926532745361328
1798,3.405423402786255,3.4233994483947754,3.137275457382202,3.129650831222534,-9999,3.4899814128875732,3.0833494663238525,2.816502809524536,2.8795325756073,2.884155035018921
1799,3.1548349857330322,3.2114369869232178,3.339020252227783,3.210296630859375,-9999,3.2210288047790527,2.937563180923462,2.7049450874328613,2.8179056644439697,2.9261789321899414
1800,2.648547410964966,2.965737819671631,2.7729411125183105,2.8585870265960693,-9999,2.9948227405548096,2.5092413425445557,2.7702481746673584,2.9541518688201904,3.0748162269592285
1801,3.3984527587890625,3.2233660221099854,3.3430511951446533,3.2388994693756104,-9999,3.561241865158081,2.9547171592712402,2.6086418628692627,3.045480728149414,3.0289580821990967
1802,2.6273763179779053,2.9388530254364014,2.8977298736572266,2.870267391204834,-9999,2.957609176635742,2.7775979042053223,3.03259539604187,2.7414145469665527,2.705130100250244
1803,3.5883002281188965,3.2657973766326904,3.8290915489196777,2.8413875102996826,-9999,3.3045411109924316,2.83650279045105,2.6805825233459473,3.065554141998291,3.1277318000793457
1804,3.2748663425445557,2.4986677169799805,3.5913190841674805,2.86918044090271,-9999,3.2672336101531982,2.993008852005005,2.5286567211151123,2.8810391426086426,3.0556397438049316
1805,3.1760590076446533,2.3433425426483154,3.2209835052490234,3.026956558227539,-9999,3.2433836460113525,3.678199052810669,2.5268471240997314,3.3913187980651855,2.9243807792663574
1806,3.1885178089141846,2.2506062984466553,3.104557752609253,2.7849950790405273,-9999,3.073368787765503,3.1035993099212646,2.730252742767334,3.332432746887207,3.092285394668579
1807,3.1376054286956787,2.3441758155822754,2.8265633583068848,3.245007038116455,-9999,3.273059129714966,2.8889577388763428,2.6684253215789795,3.290870189666748,3.056208848953247
1808,3.169072151184082,2.328852891921997,3.052175521850586,3.4494895935058594,-9999,3.209951162338257,2.991197347640991,2.6333768367767334,3.097506046295166,3.1378087997436523
1809,3.2952122688293457,2.428612232208252,3.127106189727783,3.145160675048828,-9999,2.979604482650757,2.9481725692749023,2.7426867485046387,3.1978695392608643,3.230696439743042
1810,3.0808141231536865,2.608215570449829,2.788801670074463,2.836632251739502,-9999,2.8338944911956787,3.291412353515625,3.126498222351074,3.1428892612457275,3.2792859077453613
1811,3.0696630477905273,2.415975570678711,2.780972480773926,2.8862314224243164,-9999,2.831745147705078,3.375429391860962,2.6978936195373535,3.0864455699920654,3.117490530014038
1812,2.6775975227355957,2.435142993927002,2.6111233234405518,2.6712539196014404,-9999,2.459131956100464,3.133359909057617,2.951516628265381,2.826629161834717,2.763455390930176
1813,2.8965814113616943,2.4630095958709717,2.781130790710449,3.0894901752471924,-9999,2.6811842918395996,3.24802303314209,2.6377737522125244,3.0330393314361572,2.544264078140259
1814,3.011704683303833,2.4963150024414062,2.7405149936676025,2.9781742095947266,-9999,2.6190104484558105,3.1702423095703125,2.8170006275177,2.653796434402466,2.9480323791503906
1815,2.863006591796875,2.4295544624328613,3.0143284797668457,2.925565242767334,-9999,2.8515114784240723,3.2436232566833496,2.8436856269836426,3.0036978721618652,2.989461660385132
1816,2.925662040710449,2.6539433002471924,2.8529152870178223,2.737351655960083,-9999,2.6779258251190186,2.8039169311523438,3.092106819152832,2.8516695499420166,3.1022329330444336
1817,2.7407312393188477,2.942444086074829,3.053084373474121,3.1068127155303955,-9999,2.8086512088775635,3.0982720851898193,3.0860540866851807,2.7278571128845215,2.9858174324035645
1818,3.17195725440979,2.722243070602417,3.0961318016052246,3.2109017372131348,-9999,2.712374448776245,2.668264150619507,2.83443284034729,2.637408494949341,3.402465581893921
1819,2.880915641784668,2.4925215244293213,2.9903767108917236,2.971794605255127,-9999,2.583456039428711,3.1461548805236816,2.8589465618133545,2.5384535789489746,3.1340136528015137
1820,2.993211507797241,2.64416241645813,3.2183172702789307,2.9417459964752197,-9999,2.613574743270874,2.9455363750457764,2.389103889465332,2.81915283203125,3.4696290493011475
1821,2.9955151081085205,2.8856709003448486,3.0738232135772705,3.0467257499694824,-9999,2.5092334747314453,2.7324280738830566,2.5076687335968018,2.645070791244507,3.114274740219116
1822,3.041395664215088,2.717560291290283,2.830949068069458,2.997997283935547,-9999,2.703394651412964,2.5951051712036133,2.8918635845184326,2.7983078956604004,2.9605164527893066
1823,2.924004077911377,2.6871707439422607,3.034860849380493,2.7812001705169678,-9999,2.5449981689453125,2.659298896789551,2.825188398361206,2.643632650375366,2.8876090049743652
1824,2.896392345428467,2.739410161972046,2.9832987785339355,3.092594861984253,-9999,2.5311341285705566,2.962308168411255,3.1079800128936768,2.7833311557769775,2.953028917312622
1825,2.7100412845611572,3.0192835330963135,2.629403591156006,3.1876261234283447,-9999,2.532574415206909,2.888488292694092,2.825852870941162,2.7792513370513916,2.908722400665283
1826,3.1379201412200928,0,3.4877259731292725,3.190455198287964,-9999,3.567413806915283,2.7207512855529785,3.2936055660247803,2.619096517562866,3.072392225265503
1827,3.0559937953948975,0,4.206059455871582,3.8317999839782715,-9999,3.386636257171631,2.545147657394409,3.138258695602417,2.428173065185547,2.9179015159606934
1828,3.132899284362793,0,3.2864632606506348,3.306504249572754,-9999,2.7940423488616943,2.4433743953704834,3.276179552078247,2.6772243976593018,3.2683236598968506
1829,3.4681663513183594,2.8857457637786865,2.9911012649536133,3.4429097175598145,-9999,2.848259210586548,2.3424808979034424,2.70564603805542,2.705979585647583,3.360792398452759
1830,3.0734140872955322,2.789170265197754,3.1372885704040527,3.5595505237579346,-9999,2.690406322479248,2.3827109336853027,2.792494535446167,2.507171630859375,3.2571465969085693
1831,0,3.341336488723755,3.565976619720459,4.303275108337402,-9999,2.9275479316711426,2.3592915534973145,2.844707727432251,2.7920804023742676,3.937795877456665
1832,3.614683151245117,3.3005363941192627,3.1482489109039307,3.4813783168792725,-9999,2.7024643421173096,2.5231103897094727,2.723053216934204,2.825014114379883,3.3880629539489746
1833,3.478072166442871,2.7511703968048096,2.908865451812744,3.260227918624878,-9999,2.7757370471954346,2.479435682296753,2.7891156673431396,3.3191678524017334,3.0178236961364746
1834,3.4776554107666016,2.9098780155181885,2.748561143875122,3.306750535964966,-9999,2.575932025909424,2.439547300338745,3.3482229709625244,3.040327548980713,2.5469071865081787
1835,3.5097885131835938,2.697108030319214,3.0598578453063965,3.1229023933410645,-9999,2.6756815910339355,2.5433597564697266,3.2325329780578613,3.1190848350524902,2.6918389797210693
1836,3.2057013511657715,3.1313798427581787,2.73689603805542,3.040269613265991,-9999,2.575080633163452,2.632880687713623,3.3898086547851562,3.1003196239471436,2.7840707302093506
1837,3.65861177444458,3.0506749153137207,2.7994384765625,3.1528573036193848,-9999,2.422806978225708,2.6692471504211426,3.663534164428711,2.9125242233276367,2.718255043029785
1838,3.463540554046631,2.978039264678955,2.864288568496704,2.908705949783325,-9999,2.4582629203796387,2.6805131435394287,3.315546989440918,2.679950714111328,2.832312822341919
1839,3.5327117443084717,3.0829601287841797,2.674408435821533,2.8775787353515625,-9999,2.2609760761260986,2.9477858543395996,3.010716676712036,2.80019474029541,2.374926805496216
1840,3.5872812271118164,3.035860538482666,3.4405293464660645,3.2367916107177734,-9999,2.498206615447998,3.4057798385620117,2.8845763206481934,2.7984466552734375,2.897817373275757
1841,3.4216952323913574,2.8792836666107178,3.1841700077056885,2.79445743560791,-9999,2.566441297531128,3.177849531173706,2.831549644470215,2.536116600036621,2.808241367340088
1842,3.6218760013580322,3.165051221847534,2.9155826568603516,3.269221305847168,-9999,2.55754017829895,3.1610028743743896,2.4750161170959473,3.017569065093994,2.706052541732788
1843,3.3726751804351807,3.2788021564483643,2.530862808227539,2.9804205894470215,-9999,2.40492844581604,3.2385740280151367,2.6236047744750977,2.8950562477111816,2.5526504516601562
1844,3.898496627807617,3.1400015354156494,2.6433629989624023,3.183555841445923,-9999,2.4684810638427734,3.360438823699951,3.2253129482269287,2.9088330268859863,2.6833746433258057
1845,3.6630563735961914,2.772676944732666,3.0773165225982666,3.136593818664551,-9999,2.5575742721557617,3.2833611965179443,2.9744582176208496,2.8271005153656006,2.596951961517334
1846,3.420610189437866,2.9783308506011963,2.6259729862213135,2.9305927753448486,-9999,2.727827310562134,2.761073589324951,3.0611090660095215,2.9438512325286865,2.54520583152771
1847,3.4643325805664062,2.4601008892059326,3.0283772945404053,2.941192150115967,-9999,2.460437059402466,2.526632070541382,3.384312868118286,2.9993486404418945,2.826477527618408
1848,4.015031337738037,2.6593611240386963,3.2251908779144287,3.2001428604125977,-9999,2.400404930114746,2.638470411300659,3.692051410675049,2.9375998973846436,2.9781813621520996
1849,3.8756778240203857,2.4531192779541016,3.3657190799713135,3.258021831512451,-9999,2.3918826580047607,2.351543426513672,3.393522024154663,3.1543633937835693,2.8123459815979004
1850,3.7941110134124756,2.6004340648651123,2.8483126163482666,3.036710500717163,-9999,2.4228439331054688,2.2022242546081543,3.580761671066284,3.028427839279175,3.063298463821411
1851,3.661231756210327,2.6159183979034424,2.841038227081299,3.413750171661377,-9999,2.4441802501678467,2.6340410709381104,3.958098888397217,3.7164313793182373,3.1127517223358154
1852,4.534389495849609,2.6422178745269775,2.986750364303589,3.256754159927368,-9999,2.47682523727417,2.6710803508758545,4.398928165435791,3.5682260990142822,3.3174614906311035
1853,3.597388744354248,2.6548075675964355,2.9633383750915527,2.8936996459960938,-9999,2.3670780658721924,3.1532979011535645,4.505632400512695,3.308964252471924,3.3275036811828613
1854,3.9036943912506104,2.73801589012146,2.8970770835876465,3.038633108139038,-9999,2.557135820388794,2.776797294616699,4.95871114730835,3.6145520210266113,3.386340856552124
1855,3.4956302642822266,2.5792064666748047,2.617084503173828,2.7944421768188477,-9999,2.4692232608795166,2.7937588691711426,4.747195720672607,3.3761649131774902,3.136814594268799
1856,3.7194926738739014,2.5400469303131104,2.5916695594787598,2.760871171951294,-9999,2.4229562282562256,2.7612593173980713,4.2434587478637695,3.455869197845459,2.9502360820770264
1857,3.2372870445251465,2.6701912879943848,2.400446653366089,2.9017276763916016,-9999,2.2969048023223877,2.6516618728637695,3.6610419750213623,3.132460832595825,2.8511974811553955
1858,3.8613953590393066,2.50677752494812,2.6799533367156982,3.0814266204833984,-9999,2.455615520477295,2.917863607406616,3.8675568103790283,3.1598591804504395,3.005000352859497
1859,3.2043282985687256,2.87032151222229,2.3172173500061035,2.9424102306365967,-9999,2.413259267807007,3.1469898223876953,3.6577320098876953,2.9527463912963867,2.744624137878418
1860,3.5475800037384033,2.8210864067077637,2.3672823905944824,2.855165719985962,-9999,2.6618247032165527,3.14117169380188,4.133563995361328,3.1064071655273438,3.069392442703247
1861,3.334932804107666,2.8355984687805176,2.447523832321167,3.0138697624206543,-9999,2.757469892501831,3.428406000137329,4.367626667022705,3.0347542762756348,2.8494932651519775
1862,2.8262033462524414,2.8586087226867676,2.4286043643951416,2.563153028488159,-9999,2.307854175567627,3.775486946105957,3.705676317214966,3.5624732971191406,2.8598413467407227
1863,3.3109092712402344,2.6815295219421387,2.444823741912842,2.929098129272461,-9999,2.4327824115753174,3.3367276191711426,4.303829193115234,3.7531275749206543,3.312002182006836
1864,3.324272871017456,2.485353946685791,2.495612144470215,2.9188427925109863,-9999,2.1990628242492676,3.387633800506592,3.477647542953491,3.3523292541503906,2.935204029083252
1865,3.0417468547821045,2.569941520690918,2.123307228088379,2.788566827774048,-9999,2.225290060043335,2.8226687908172607,3.0977869033813477,3.4084367752075195,2.661191701889038
1866,2.8890790939331055,2.9929697513580322,2.1027514934539795,2.707812547683716,-9999,2.1741065979003906,3.1190056800842285,3.2618019580841064,3.593679904937744,2.7041852474212646
