year,CWTriAPA06_,CWTriAPA07_,CWTriAPA08_,CWTriAPA09_,CWTriAPA10_,CWTriAPA11_,CWTriAPA13_,CWTriAPA15_,CWTriAPA17_,CWTriAPA19_
1697,0,0,0,1.9338339567184448
1698,2.7780449390411377,0,0,2.3430440425872803
1699,2.79575777053833,0,-9999,2.7778875827789307
1700,2.9742350578308105,0,-9999,2.642087697982788
1701,2.687523603439331,0,-9999,2.517918348312378
1702,2.77270245552063,0,-9999,2.5027058124542236
1703,2.970290422439575,0,-9999,3.136509895324707
1704,2.8668580055236816,0,-9999,2.8698065280914307
1705,2.8213798999786377,0,-9999,2.7391858100891113,0,0,2.468883514404297
1706,2.9303815364837646,0,2.500006675720215,2.753394365310669,0,0,2.4349429607391357
1707,3.147580623626709,0,2.8152823448181152,3.299003839492798,0,0,2.3135056495666504
1708,3.0222856998443604,0,2.348306894302368,2.955019235610962,0,0,2.475010395050049
1709,3.249969482421875,0,2.760573148727417,3.357409715652466,0,0,2.424490213394165
1710,2.8618383407592773,0,2.8759262561798096,3.1134302616119385,0,0,2.497709274291992
1711,3.3727312088012695,0,3.7765884399414062,3.4153223037719727,0,0,2.395388603210449
1712,2.7180449962615967,0,3.159632444381714,2.914853811264038,0,3.731750726699829,2.3728489875793457
1713,3.1825549602508545,0,3.4699063301086426,3.243731737136841,0,4.009592533111572,2.2163796424865723
1714,3.670356273651123,0,4.437769889831543,3.518510341644287,0,5.8952507972717285,3.0874083042144775
1715,3.5713136196136475,0,4.062177658081055,3.457352876663208,0,4.732067584991455,3.068683385848999
1716,3.1258389949798584,0,3.3385331630706787,3.0561439990997314,0,4.328495502471924,2.8684427738189697
1717,3.7748026847839355,0,4.1157307624816895,3.6463308334350586,0,4.666355133056641,2.61771297454834
1718,3.0370583534240723,0,3.6843388080596924,3.277266263961792,0,3.7486112117767334,2.610820770263672
1719,3.2529356479644775,0,3.1516172885894775,3.4121358394622803,0,3.889993667602539,2.8620784282684326
1720,3.7533867359161377,0,3.9885759353637695,3.398355007171631,0,4.0788493156433105,3.055497646331787
1721,3.263660430908203,0,4.599982261657715,0,0,4.110401630401611,2.6471140384674072,0,4.026461601257324
1722,3.6715219020843506,0,4.950119495391846,4.13189697265625,0,4.216403007507324,2.9563510417938232,0,2.8717551231384277
1723,3.485295295715332,0,5.589250087738037,3.7883799076080322,0,3.781890630722046,3.4723925590515137,0,2.831756591796875
1724,3.927384614944458,0,3.5801615715026855,3.9536914825439453,0,4.21297025680542,5.061368942260742,0,2.9872822761535645
1725,3.694918155670166,3.513120412826538,5.469789981842041,4.102420806884766,0,4.542806625366211,2.9383718967437744,0,3.33654522895813
1726,4.039369583129883,3.364442825317383,5.113157749176025,3.9579479694366455,0,4.68503999710083,3.4251599311828613,0,3.171952486038208
1727,3.4912588596343994,3.250276803970337,3.462162971496582,3.52933669090271,0,4.105062007904053,3.34578275680542,0,3.409363031387329
1728,3.50789475440979,3.3124423027038574,2.9818034172058105,3.765749454498291,0,3.9607293605804443,3.8623366355895996,0,3.3854479789733887
1729,3.6634602546691895,3.063795566558838,3.5590457916259766,0,0,4.060128688812256,3.547701358795166,2.7416574954986572,3.2539126873016357
1730,3.794506311416626,3.217707633972168,4.313333988189697,2.951300621032715,0,4.27670431137085,3.2757155895233154,2.5429089069366455,2.8285775184631348
1731,0,3.6658613681793213,3.4015181064605713,3.262838125228882,0,3.4630861282348633,3.847607374191284,2.6275269985198975,2.9604005813598633
1732,4.666481018066406,2.983999729156494,3.586817502975464,3.0685718059539795,0,4.19076681137085,3.4953510761260986,2.8787906169891357,3.290273427963257
1733,4.297378063201904,2.8288803100585938,3.3162269592285156,2.7456648349761963,0,3.860482931137085,3.0031015872955322,3.1060662269592285,3.5946812629699707
1734,4.716170310974121,0,3.5753872394561768,3.1236236095428467,0,4.168413162231445,3.4079015254974365,2.5966155529022217,3.3067567348480225
1735,3.918168783187866,3.398890733718872,3.382840394973755,3.047337055206299,0,3.734203577041626,2.9163296222686768,2.614938735961914,3.3703713417053223
1736,3.8964569568634033,3.14853835105896,3.3868353366851807,3.3501999378204346,0,3.803718090057373,2.8382349014282227,2.8491151332855225,3.2629380226135254
1737,3.9931211471557617,3.6517200469970703,3.571120262145996,3.616690158843994,0,3.9058194160461426,3.032435894012451,2.8237006664276123,3.4897611141204834
1738,3.9332776069641113,3.78867244720459,3.65024995803833,3.684440851211548,0,4.185819149017334,3.0571627616882324,2.6278443336486816,3.3538854122161865,2.623844861984253
1739,3.3280630111694336,3.2494957447052,3.1301000118255615,3.275282144546509,2.9081339836120605,3.4759984016418457,3.4070210456848145,2.632460117340088,3.187565565109253,2.776545763015747
1740,3.795992612838745,3.2258827686309814,3.313056468963623,3.451972246170044,2.755263328552246,3.775756597518921,2.931086540222168,2.9732115268707275,3.0877256393432617,2.734488010406494
1741,3.854447841644287,4.112183094024658,3.2105937004089355,3.600666046142578,2.735156536102295,3.5987205505371094,3.117974042892456,3.074427604675293,3.165896415710449,2.5693042278289795
1742,3.8940072059631348,3.518437385559082,3.2652745246887207,3.3854928016662598,2.4527029991149902,3.2910563945770264,3.3399364948272705,2.8449530601501465,2.9447073936462402,2.6801328659057617
1743,4.022757053375244,3.348064422607422,3.264643430709839,5.676334381103516,2.5281543731689453,3.3807532787323,3.378849983215332,3.0063693523406982,3.0027434825897217,2.6037330627441406
1744,3.795553207397461,3.55383038520813,3.5296685695648193,4.3926615715026855,2.536036491394043,3.624985933303833,3.022763967514038,2.967399835586548,3.9028828144073486,2.724590301513672
1745,3.8532321453094482,3.5927741527557373,3.349717140197754,4.649620056152344,2.634687662124634,3.0103726387023926,2.743025064468384,3.1560282707214355,3.5223376750946045,2.6950128078460693
1746,4.007665634155273,3.195829391479492,3.362166404724121,4.310678958892822,2.59987473487854,3.000058174133301,3.071446418762207,2.949134349822998,3.7204084396362305,2.6431078910827637
1747,4.033532619476318,4.384236812591553,3.7384469509124756,4.604848384857178,2.845672845840454,3.0607147216796875,3.5394339561462402,2.9576563835144043,3.600382089614868,2.6903626918792725
1748,4.0638861656188965,3.9903435707092285,4.728142261505127,4.466763973236084,2.6410672664642334,2.8533973693847656,2.872711181640625,2.880342483520508,3.359208822250366,2.5309436321258545
1749,3.97898268699646,3.555816173553467,3.5205798149108887,4.169065475463867,2.4869322776794434,3.0435893535614014,3.5273866653442383,3.1321523189544678,3.600956439971924,2.394526958465576
1750,4.164407253265381,3.7881293296813965,3.6392436027526855,4.541040420532227,2.6926045417785645,3.0058412551879883,3.3835926055908203,2.8674495220184326,3.9311068058013916,2.708319664001465
1751,3.766183614730835,3.9253735542297363,3.177877426147461,4.5185136795043945,2.621697187423706,3.9720823764801025,3.9538774490356445,3.1637122631073,3.983030080795288,2.648888349533081
1752,4.260436534881592,3.8100931644439697,3.7983922958374023,4.424654483795166,2.7213339805603027,4.350301742553711,3.6205966472625732,2.98575496673584,4.12135124206543,2.9048714637756348
1753,4.266204833984375,3.945573568344116,3.467080593109131,3.89504075050354,2.4622738361358643,4.458693504333496,3.440950632095337,3.0009090900421143,4.204806327819824,2.865497589111328
1754,4.9417314529418945,3.6650168895721436,3.6728837490081787,3.8437082767486572,2.5173263549804688,4.747628211975098,3.4489986896514893,2.951331377029419,3.586449384689331,2.939406156539917
1755,4.3896918296813965,0,3.8198435306549072,4.365819931030273,2.71159029006958,4.548604965209961,3.7185425758361816,3.007830858230591,0,3.0385046005249023
1756,4.222128868103027,0,3.539163589477539,3.968726873397827,0,3.393972873687744,2.8630902767181396,3.126406192779541,0,2.7291648387908936
1757,3.5544838905334473,4.56987190246582,3.5415027141571045,0,2.6437370777130127,4.041075229644775,3.021106243133545,3.170076847076416,4.388193130493164,3.2339088916778564
1758,4.202934741973877,4.31744909286499,3.69449782371521,5.438547611236572,3.191842555999756,3.391340732574463,2.9882237911224365,3.3600263595581055,4.1840901374816895,2.9534246921539307
1759,3.752026319503784,4.29872989654541,3.6529088020324707,4.337457656860352,2.5623550415039062,4.369487285614014,3.286151170730591,3.132274866104126,3.340566873550415,3.0920355319976807
1760,4.263299465179443,4.312901020050049,3.5760810375213623,4.705420970916748,2.7710249423980713,3.77256178855896,3.4013431072235107,3.113696813583374,4.352133750915527,2.9069228172302246
1761,3.7945961952209473,4.49169921875,3.7431466579437256,4.657876968383789,2.642547845840454,3.6422336101531982,3.482293128967285,3.0161855220794678,3.668959140777588,3.294520378112793
1762,4.107795715332031,4.660316467285156,3.60795259475708,4.643360614776611,2.6656970977783203,4.30452299118042,3.5443990230560303,3.1369457244873047,3.7780768871307373,3.0303051471710205
1763,4.077779293060303,5.391002178192139,3.4418885707855225,4.1290411949157715,2.67646861076355,-999,3.3347301483154297,3.2988123893737793,3.43432879447937,3.0518105030059814
1764,4.194227695465088,5.117395401000977,3.397075891494751,4.80318546295166,3.0173208713531494,3.7482187747955322,3.5314815044403076,3.2993004322052,4.999881744384766,3.1893601417541504
1765,3.4230868816375732,5.345829010009766,3.6691699028015137,4.700845241546631,2.7538998126983643,3.555248737335205,3.039903402328491,3.2836852073669434,4.3230485916137695,3.5326755046844482
1766,4.273215293884277,5.599447250366211,3.7168362140655518,4.611814022064209,2.8695600032806396,3.726681709289551,3.3665308952331543,3.4621291160583496,3.607182502746582,2.9652485847473145
1767,4.10130500793457,5.034711837768555,3.4688141345977783,4.493320465087891,3.0257339477539062,3.49629545211792,3.7521724700927734,3.2832443714141846,3.579193115234375,3.0341720581054688
1768,3.2977092266082764,3.8132946491241455,2.7758545875549316,5.5049147605896,3.2660486698150635,3.0370326042175293,3.4112045764923096,3.6290950775146484,3.591824531555176,2.8627734184265137
1769,4.514310359954834,4.161915302276611,3.9237539768218994,5.28006649017334,3.331319570541382,4.455375671386719,4.083965301513672,3.16403865814209,3.8958733081817627,2.8039021492004395
1770,4.201823711395264,4.992262840270996,3.634235143661499,5.253558158874512,2.948974847793579,3.9780077934265137,3.3581910133361816,3.5825870037078857,3.701622486114502,3.0499911308288574
1771,4.259678363800049,0,3.591259241104126,5.409703731536865,2.838210344314575,4.086056709289551,3.6642448902130127,3.16556715965271,3.2088704109191895,2.9597091674804688
1772,3.403740167617798,0,3.2093021869659424,4.440065860748291,3.160918712615967,3.5068652629852295,4.278173923492432,3.439166784286499,3.6841330528259277,2.8029263019561768
1773,4.244990825653076,0,3.9069652557373047,4.627772331237793,2.88944673538208,3.9325058460235596,3.255394697189331,3.28902530670166,3.651232957839966,3.0983364582061768
1774,3.9052276611328125,3.8819687366485596,3.5652096271514893,5.359859466552734,2.5751662254333496,3.9093213081359863,4.035743236541748,3.478163242340088,3.5696065425872803,3.1163957118988037
1775,3.762950897216797,4.615979194641113,3.4746146202087402,4.87142276763916,2.407693386077881,3.9780566692352295,4.105728626251221,3.251889705657959,2.9474916458129883,2.890678882598877
1776,4.2742767333984375,4.44748592376709,3.6029434204101562,4.6009111404418945,-9999,4.145047187805176,3.611848831176758,3.1928551197052,3.5871238708496094,2.8857381343841553
1777,4.084103107452393,4.543204307556152,3.881878614425659,4.5502543449401855,-9999,3.860996723175049,3.516770362854004,3.7149300575256348,3.3088128566741943,3.6919162273406982
1778,3.970435380935669,4.732563495635986,3.5899436473846436,4.669144630432129,-9999,3.8483991622924805,3.597503900527954,3.256516933441162,3.3464245796203613,3.182938814163208
1779,3.9359099864959717,4.780510902404785,3.68772029876709,4.521457672119141,-9999,4.048888206481934,3.3602046966552734,2.8256397247314453,3.5091991424560547,3.233654260635376
1780,3.532559394836426,4.568968772888184,3.3852741718292236,4.414784908294678,-9999,3.6948440074920654,3.3318166732788086,3.254774808883667,3.3576481342315674,3.4796302318573
1781,3.2039966583251953,4.368587970733643,3.371593713760376,4.561277866363525,-9999,3.5849716663360596,3.4290273189544678,3.346628189086914,3.5127174854278564,3.2245917320251465
1782,3.759263038635254,4.121394157409668,3.4603915214538574,4.452893257141113,-9999,3.7728841304779053,3.534738779067993,3.0253078937530518,3.69156551361084,3.224729537963867
1783,3.048020124435425,3.4602153301239014,2.956127882003784,3.8440229892730713,-9999,3.1311349868774414,3.5822269916534424,2.7365572452545166,3.5209407806396484,3.416018486022949
1784,3.064683437347412,4.215084552764893,3.3509140014648438,4.472218036651611,-9999,3.4801676273345947,3.230462074279785,4.425837993621826,3.135359525680542,3.1570825576782227
1785,3.322036027908325,3.5586435794830322,3.2495644092559814,4.358431339263916,-9999,3.693066120147705,2.5434718132019043,3.2292280197143555,3.3818650245666504,3.279304027557373
1786,3.5909671783447266,4.156480312347412,3.7621119022369385,4.428271770477295,-9999,4.603743553161621,3.07733416557312,3.5636425018310547,3.0432260036468506,3.106332302093506
1787,3.0717389583587646,3.7856175899505615,3.109834671020508,4.4658589363098145,-9999,4.2255682945251465,3.1880064010620117,3.9141409397125244,3.1406056880950928,2.6675162315368652
1788,3.6394689083099365,4.104599475860596,3.798647403717041,4.660830020904541,-9999,4.34061861038208,3.0389857292175293,3.552722692489624,3.170978307723999,3.0503294467926025
1789,3.551300287246704,4.751771926879883,3.9972712993621826,4.381019115447998,-9999,3.9012343883514404,2.667114496231079,3.7253291606903076,4.161932468414307,3.5442702770233154
1790,2.565906524658203,3.7054781913757324,2.7702672481536865,3.8495402336120605,-9999,3.4424400329589844,3.8196518421173096,4.365464210510254,3.7200067043304443,3.315828800201416
1791,3.740144968032837,4.069797039031982,3.487100124359131,4.168722629547119,-9999,3.7180519104003906,3.480741262435913,3.2814557552337646,3.4946882724761963,2.9099619388580322
1792,3.204378128051758,3.7430362701416016,3.2041800022125244,4.029736042022705,-9999,3.3425164222717285,3.3171000480651855,3.539457082748413,4.1101837158203125,4.075232028961182
1793,3.466533660888672,3.9515364170074463,3.617363214492798,4.120048522949219,-9999,4.302563667297363,3.2422211170196533,3.7513718605041504,3.383075475692749,3.4498491287231445
1794,3.669167995452881,4.879636764526367,3.6029598712921143,4.117100238800049,-9999,4.274545669555664,3.5226097106933594,3.0165908336639404,3.1952576637268066,3.223483085632324
1795,3.332366466522217,5.150783538818359,3.6401703357696533,4.044766426086426,-9999,4.390397071838379,3.4830591678619385,2.912785768508911,3.545036792755127,3.490241765975952
1796,3.2599730491638184,3.809751033782959,3.5161404609680176,3.9806220531463623,-9999,3.803043842315674,4.138376712799072,3.3737452030181885,3.506340265274048,3.238220453262329
1797,3.479635715484619,3.3744218349456787,3.0853028297424316,3.9922351837158203,-9999,3.511356830596924,3.4015378952026367,3.6851227283477783,3.722203493118286,3.179194688796997
1798,3.806910991668701,4.341818809509277,3.8327200412750244,4.146250247955322,-9999,4.048349380493164,3.5930674076080322,3.841675043106079,3.460813522338867,3.199014663696289
1799,3.5739705562591553,3.8756887912750244,3.4779698848724365,3.897958517074585,-9999,3.7977750301361084,3.604926347732544,3.0463342666625977,3.206181526184082,3.370802640914917
1800,2.703261137008667,3.326169967651367,3.011317491531372,3.6577253341674805,-9999,3.402127742767334,2.689502000808716,3.6785764694213867,3.763378858566284,3.3018131256103516
1801,3.8860557079315186,3.9493465423583984,3.7355031967163086,4.0471954345703125,-9999,4.125039577484131,3.559364080429077,3.2112855911254883,3.5097508430480957,3.527529716491699
1802,3.099555015563965,3.5165650844573975,3.215608835220337,3.7585842609405518,-9999,3.465327262878418,3.3543379306793213,4.278707027435303,2.9775946140289307,3.148791790008545
1803,4.1188812255859375,3.8958983421325684,4.020142078399658,3.874729633331299,-9999,3.890791177749634,3.7012271881103516,3.1856276988983154,3.6476268768310547,3.783634901046753
1804,3.6591074466705322,2.9362049102783203,3.9036991596221924,3.910794258117676,-9999,3.920957565307617,3.44639253616333,3.4846625328063965,3.2477049827575684,3.560490608215332
1805,3.731229543685913,2.5910420417785645,3.588015556335449,3.7349770069122314,-9999,4.036317348480225,4.279611587524414,3.5303640365600586,4.2939019203186035,3.388606071472168
1806,3.740680456161499,2.9257237911224365,3.600243330001831,3.795562505722046,-9999,3.9582204818725586,3.419074535369873,3.285552978515625,4.076341152191162,3.482064962387085
1807,3.316516876220703,2.7817423343658447,2.9400112628936768,3.9822490215301514,-9999,3.7674076557159424,3.326913595199585,3.4733498096466064,4.090877532958984,3.4383394718170166
1808,3.4255776405334473,2.8946762084960938,3.4317259788513184,4.271565914154053,-9999,3.7954113483428955,4.03587007522583,3.558892011642456,3.9684956073760986,3.6028072834014893
1809,3.4609949588775635,2.9348936080932617,3.3836405277252197,3.9663562774658203,-9999,3.4997200965881348,3.3319435119628906,3.3378982543945312,3.7563178539276123,3.628232002258301
1810,3.1000185012817383,3.1770646572113037,3.0101983547210693,3.597262382507324,-9999,3.1355814933776855,3.8865816593170166,4.54019832611084,3.928295135498047,3.6328160762786865
1811,3.5641303062438965,3.121331214904785,3.1717469692230225,3.7886040210723877,-9999,3.256558895111084,3.971466541290283,3.529005765914917,3.4807708263397217,3.625225305557251
1812,2.6594791412353516,3.0431082248687744,2.7224650382995605,3.281464099884033,-9999,2.633002758026123,3.4413208961486816,3.9234731197357178,3.107271194458008,2.8889265060424805
1813,3.3289268016815186,3.636569023132324,3.1790003776550293,3.9003279209136963,-9999,3.45058012008667,3.5088608264923096,3.274517297744751,3.6576695442199707,3.227860689163208
1814,3.3915696144104004,3.096388816833496,3.3784656524658203,3.715602397918701,-9999,3.1885366439819336,3.6798830032348633,3.734344720840454,2.9145076274871826,3.4729394912719727
1815,3.333656072616577,3.242924690246582,3.504957914352417,3.882394552230835,-9999,3.389601230621338,3.567857027053833,3.710484504699707,3.689054250717163,3.4288675785064697
1816,3.435023307800293,3.6020610332489014,3.368428945541382,3.7637836933135986,-9999,3.231736183166504,3.0967493057250977,3.817962169647217,3.407027006149292,3.6953418254852295
1817,3.2382829189300537,4.023838043212891,3.7255284786224365,3.9676811695098877,-9999,3.30110764503479,4.0470967292785645,3.686655044555664,3.1167984008789062,3.3148014545440674
1818,3.4895026683807373,3.4480273723602295,3.582153797149658,3.902888059616089,-9999,2.925056219100952,3.100280284881592,3.316575527191162,3.1781728267669678,3.721041679382324
1819,3.168241262435913,3.3720242977142334,3.795933246612549,3.613152503967285,-9999,2.975740909576416,3.882486343383789,3.3862438201904297,2.935565948486328,3.7364935874938965
1820,3.5254786014556885,3.507477045059204,3.932959794998169,3.76650071144104,-9999,2.9924235343933105,3.461548089981079,2.9034552574157715,3.217242479324341,3.9640941619873047
1821,3.527092218399048,4.0729475021362305,3.5771005153656006,4.002439975738525,-9999,2.721039295196533,3.2372055053710938,3.382054567337036,3.1894407272338867,3.546611785888672
1822,3.5273029804229736,3.6651413440704346,3.415694236755371,3.7925217151641846,-9999,3.0829343795776367,3.29984712600708,4.235533714294434,3.381730556488037,3.4498515129089355
1823,3.5312135219573975,3.6361007690429688,3.8575148582458496,3.630547523498535,-9999,2.901714324951172,3.356602430343628,3.7667770385742188,2.9989540576934814,3.495013952255249
1824,3.559605836868286,3.3243348598480225,3.3960158824920654,3.8736884593963623,-9999,2.7786850929260254,3.5291635990142822,4.151910781860352,3.2236454486846924,3.2881979942321777
1825,3.559952735900879,3.699315071105957,3.0723395347595215,3.917371988296509,-9999,2.8467860221862793,3.2982325553894043,3.5213425159454346,3.4668052196502686,3.3293581008911133
1826,3.4568676948547363,0,4.172079086303711,3.834515333175659,-9999,4.185456275939941,2.95741868019104,4.231673717498779,3.0418543815612793,3.8916659355163574
1827,3.8110687732696533,0,4.731082916259766,4.666567325592041,-9999,3.6802873611450195,3.100278615951538,3.9232542514801025,2.9323620796203613,3.367218255996704
1828,3.7466583251953125,0,3.8584413528442383,4.231918811798096,-9999,3.0383265018463135,2.608482599258423,4.82625150680542,3.4398319721221924,3.7690443992614746
1829,3.9473464488983154,3.5754129886627197,3.4091110229492188,4.207763195037842,-9999,2.99869966506958,2.905729293823242,3.47568416595459,3.226320743560791,3.794769048690796
1830,3.3526175022125244,3.4154434204101562,3.573775053024292,4.05100679397583,-9999,2.859877586364746,2.866636276245117,3.568603754043579,2.911757230758667,3.7132833003997803
1831,0,3.9517877101898193,3.990680694580078,5.0079755783081055,-9999,3.208251714706421,3.0274643898010254,3.564544200897217,3.390143871307373,4.447100639343262
1832,4.373441219329834,4.0478034019470215,3.584202527999878,4.191525936126709,-9999,3.0460524559020996,3.0207958221435547,3.503737211227417,3.1727540493011475,3.6789817810058594
1833,3.8936641216278076,3.0391650199890137,3.361839532852173,3.7951953411102295,-9999,3.099665641784668,2.97277569770813,3.693448543548584,4.025923252105713,3.347917079925537
1834,3.740119695663452,3.5751922130584717,3.1817891597747803,3.7797083854675293,-9999,2.8946821689605713,3.036132335662842,4.453240871429443,3.2547607421875,3.027526617050171
1835,3.865558624267578,3.104865789413452,3.515383243560791,3.9091427326202393,-9999,2.981537342071533,3.078624963760376,4.085724353790283,3.273737668991089,3.200697898864746
1836,3.437387228012085,3.8400373458862305,2.97259259223938,3.4091217517852783,-9999,2.840118885040283,2.9493212699890137,4.409521579742432,3.440135955810547,2.9937846660614014
1837,4.310262680053711,3.6939616203308105,3.3579821586608887,4.0124735832214355,-9999,2.7293851375579834,2.9749879837036133,4.522489070892334,3.299689292907715,3.107353925704956
1838,3.8387222290039062,3.4503915309906006,3.346097707748413,3.825718402862549,-9999,2.628018856048584,3.0550734996795654,3.333609104156494,2.9096157550811768,3.1407461166381836
1839,4.277515888214111,4.1115288734436035,3.1842620372772217,3.6446878910064697,-9999,2.6276135444641113,3.3960087299346924,3.4384613037109375,3.468573808670044,2.9072461128234863
1840,4.175197601318359,3.8081283569335938,3.713632106781006,3.748460292816162,-9999,2.8571465015411377,3.6512911319732666,3.6492021083831787,3.2522459030151367,3.585494041442871
1841,4.062992572784424,3.5807414054870605,3.7015326023101807,3.4613070487976074,-9999,2.889434337615967,3.5991013050079346,3.8532981872558594,3.1124939918518066,3.2910730838775635
1842,4.128231525421143,4.042766094207764,3.3074913024902344,3.945338487625122,-9999,2.8542068004608154,3.677828311920166,3.3644790649414062,3.711829662322998,3.3313889503479004
1843,3.8667805194854736,4.16523551940918,2.985647439956665,3.7029776573181152,-9999,2.731959104537964,3.7994296550750732,3.2229955196380615,3.6417791843414307,2.996711492538452
1844,4.453003406524658,4.140603065490723,3.1205737590789795,3.8637514114379883,-9999,2.775289535522461,3.812924861907959,4.664665699005127,3.92193341255188,3.2032620906829834
1845,4.334547996520996,3.3516669273376465,3.5152807235717773,3.8382444381713867,-9999,2.898364305496216,3.6512928009033203,3.8865132331848145,3.496614456176758,3.216540575027466
1846,4.207892417907715,3.6187942028045654,3.30324649810791,3.7000339031219482,-9999,3.192112445831299,3.144307851791382,4.407071113586426,3.6461057662963867,3.118211030960083
1847,4.188426971435547,3.36755108833313,3.5512993335723877,3.825599431991577,-9999,2.831383466720581,3.0301156044006348,4.4838080406188965,3.747619867324829,3.6568727493286133
1848,4.464669704437256,3.6391592025756836,3.8826541900634766,4.042283058166504,-9999,2.693969964981079,3.2340593338012695,4.686933994293213,3.5179314613342285,3.4592621326446533
1849,4.11508321762085,3.1110899448394775,3.7765634059906006,4.164395332336426,-9999,2.621093511581421,2.6173415184020996,4.384218215942383,3.9444222450256348,3.600247383117676
1850,4.0216827392578125,3.1615641117095947,3.316473960876465,3.8705575466156006,-9999,2.6320292949676514,2.6603353023529053,4.198574066162109,3.8116254806518555,3.5745115280151367
1851,3.8251636028289795,3.1521108150482178,3.123183250427246,4.150362014770508,-9999,2.7037882804870605,3.136146068572998,4.3068976402282715,4.314408779144287,3.554579973220825
1852,4.619020462036133,3.3303451538085938,3.3345510959625244,3.9338953495025635,-9999,2.719055652618408,3.387765884399414,4.840664386749268,4.012102127075195,3.844533920288086
1853,4.016461372375488,3.240992307662964,3.4845802783966064,3.529325008392334,-9999,2.571152925491333,3.8421311378479004,4.852963924407959,3.7782793045043945,3.8911588191986084
1854,4.348385334014893,3.486131429672241,3.4115653038024902,3.7795939445495605,-9999,2.9714460372924805,3.0583338737487793,5.321006774902344,3.8280763626098633,4.161381244659424
1855,3.7906346321105957,3.5028934478759766,3.1283657550811768,3.4057698249816895,-9999,2.6980040073394775,3.3974950313568115,5.211158752441406,3.7818984985351562,3.531379222869873
1856,3.941619634628296,3.459336042404175,2.981118679046631,3.2803595066070557,-9999,2.735931873321533,3.2514498233795166,4.888118267059326,4.165190696716309,3.2804293632507324
1857,3.427678108215332,3.2627832889556885,2.7953550815582275,3.7914316654205322,-9999,2.605482339859009,3.0777742862701416,4.174291610717773,3.6427910327911377,3.1644561290740967
1858,4.502742290496826,3.1085832118988037,3.166900873184204,3.7861359119415283,-9999,2.916306734085083,3.2546656131744385,4.786561965942383,3.3599348068237305,3.4332163333892822
1859,3.8482441902160645,3.7390263080596924,2.6797828674316406,3.51910138130188,-9999,2.736758232116699,3.786672353744507,4.4470953941345215,3.2526724338531494,3.198026657104492
1860,4.336544513702393,3.5189120769500732,2.89178204536438,3.7763054370880127,-9999,3.052846670150757,3.730177879333496,4.812597751617432,3.643277168273926,3.621974229812622
1861,4.189919471740723,3.7736268043518066,2.898796319961548,3.764601230621338,-9999,3.07365345954895,3.9073293209075928,4.7442779541015625,3.5720388889312744,3.436643123626709
1862,3.2248740196228027,3.6365604400634766,2.6949691772460938,3.2014827728271484,-9999,2.6785197257995605,4.3789520263671875,4.136460304260254,4.421573638916016,3.1349236965179443
1863,3.998117685317993,3.4423789978027344,2.9183273315429688,3.64532732963562,-9999,2.8130269050598145,3.8665308952331543,5.123353004455566,4.880941390991211,3.622792959213257
1864,3.9399044513702393,3.0863656997680664,2.8184974193573,3.6495633125305176,-9999,2.584726333618164,3.8216841220855713,4.216048240661621,4.131914138793945,3.2773070335388184
1865,3.608027935028076,3.2046639919281006,2.364865303039551,3.498164653778076,-9999,2.46929931640625,3.382106304168701,3.8957300186157227,4.550968647003174,2.9413909912109375
1866,3.6829631328582764,4.128193378448486,2.4845123291015625,3.3173608779907227,-9999,2.587998628616333,3.742729663848877,4.339420795440674,4.671013355255127,3.024890184402466
