year,Ks*APA06_,Ks*APA07_,Ks*APA08_,Ks*APA09_,Ks*APA10_,Ks*APA11_,Ks*APA13_,Ks*APA15_,Ks*APA17_,Ks*APA19_
1818,0.011424666938327693,0.01190339581028354,0.015567543422178117,0.015815705166042377,0.011912657950889749,0.015129727433422134,0.01633113772781593,0.009048800283309235,0.011817039476329947,0.008545073544203167
1819,0.012496431488229478,0.013608571081676712,0.013141622724080239,0.01744235066197021,0.011312986568954552,0.014202991725343735,0.013756129851520667,0.010123208251716734,0.01280764569326379,0.010115726499615662
1820,0.012530708447197685,0.013258199459681532,0.013424897743101384,0.016121990163450683,0.010246191053414263,0.012782937950479622,0.013162230870819577,0.0070573970608776215,0.01322317902212847,0.009906999230391757
1821,0.014767874972145554,0.006702617532353814,0.014379700032022201,0.01779267884415959,0.010540093734609065,0.015128641515518869,0.016941881016272434,0.009772448699593636,0.014888434736919266,0.00980076302114062
1822,0.015082341644915558,0.010679217964352929,0.015496681650313699,0.01916418512223502,0.012133033472028593,0.015755550942349213,0.010320076796233937,0.005502617493542339,0.011238049184597462,0.011157096575278053
1823,0.014401843843949018,0.013478010179219322,0.014979594966292338,0.01724937011722997,0.010958121339960799,0.01621012572613203,0.01200670340743298,0.00510145698969111,0.013606958487476343,0.010958720479688926
1824,0.014172319832782462,0.014739560556166901,0.01599209840272679,0.01589758860348536,0.012611416120459372,0.018314831323297198,0.016371087331490522,0.005597262267182471,0.014003511959194668,0.011808363915634676
1825,0.009852614911616663,0.011254741220609593,0.015826639316860583,0.01610675212668658,0.012133820272061767,0.017589910988706377,0.014395779233704116,0.009967411249273816,0.015129361401060562,0.012305556019288228
1826,0.013638257714415875,0,0.01309601820859693,0.015389477508702004,0.01280377153078658,0.011059078765737524,0.013792081478801784,0.008272180715319375,0.013497817083375056,0.012524602999084991
1827,0.01826318762844409,0,0.008491705371925602,0.013292309263431674,0.013218340502118162,0.01249642671345504,0.013538354227399293,0.0067472281321485465,0.012003230986121651,0.011628030647700124
1828,0.01594448964029357,0,0.013095265243986664,0.013057553390347034,0.01217429447907624,0.017062806067650718,0.011845999827584306,0.004254536379244918,0.014823501114415279,0.011607544542159967
1829,0.015128279644334398,0.013994444392416268,0.015310383832213266,0.012560162067874636,0.01398836081284166,0.01577663546785724,0.010090969674133143,0.009754419402859557,0.01416309676260921,0.011468577978478101
1830,0.014145488070732404,0.010076579352029685,0.015995644186264497,0.015707082553782517,0.014935724982081401,0.015242764202561819,0.008989680327449893,0.00922300996843275,0.012179721521786454,0.011826503700099775
1831,0,0.00967027012205682,0.014262253450391343,0.011038067074896397,0.012996879929006206,0.018674126295476882,0.0077841510722248776,0.007114900217212512,0.011579139594561782,0.009107306140321047
1832,0.0055332773682555065,0.010043286664449655,0.011965576960413168,0.016621262405829222,0.01275273687889191,0.016130171786233986,0.014365978269955861,0.010006275787755597,0.013108454816378472,0.010893833042402271
1833,0.013283389097576157,0.012162691560622715,0.017075524367093513,0.020123414536810314,0.015353804369262708,0.016032797548732065,0.011086268381860985,0.008678501070747538,0.013144557167064374,0.01409768214964014
1834,0.013809296411074154,0.009420566195002226,0.017213911998071537,0.01908043939028411,0.013108055184603269,0.01679935906681807,0.0038037082365091055,0.005598215183195038,0.012495938079334088,0.015146943395002095
1835,0.01098141668804262,0.014010258629564816,0.014272285866255424,0.019435399165867125,0.013445797789514144,0.014597690956457902,0.008830317127854422,0.00828774495407409,0.015072793523566833,0.01414186012213453
1836,0.013435407797068652,0.008473862094946657,0.015278611890207194,0.01816020374251691,0.011406100674795059,0.015315186784171765,0.013907100074269842,0.007250258797096829,0.01383396456733869,0.012304220660827623
1837,0.01007474531646989,0.009914761828243315,0.013026985018081307,0.014134849238572594,0.011211014412336882,0.015397481756605465,0.016286057830058213,0.007046667220662867,0.014822205837438748,0.010946848237402548
1838,0.01040608457807835,0.010593787726268566,0.011627855989892093,0.014300856219044093,0.014518512333359804,0.014698690323589109,0.015953819873003407,0.007073533315368174,0.014156637810636972,0.010298309588088722
1839,0.010159816668642456,0.00833497580470702,0.013041603501807832,0.017527690307425556,0.015071913030200222,0.013903888272735185,0.01818660296353004,0.010530371979120637,0.013325890742793025,0.010136607712157518
1840,0.009164081409719008,0.007547214615054944,0.013430410207329506,0.018374945787265385,0.015787300600099394,0.015998055578234333,0.014532837147819702,0.009674671571303166,0.01375517634629319,0.013934582071396888
1841,0.009466201392729374,0.009306093145236045,0.012893256983140535,0.015988417066969175,0.014526004001139101,0.016664920961551793,0.013866143255944416,0.006537203302610588,0.014149598462550612,0.014840470801513109
1842,0.010066150925877855,0.008509614134945867,0.016783070784009656,0.018416438793718824,0.012372072480067494,0.016993310701018883,0.012507251948523151,0.0073192798900535505,0.015272204455479868,0.015012833868372289
1843,0.010575501287089263,0.010842963487583531,0.01824987872544733,0.01898619268783675,0.012790682316609582,0.017427796742738755,0.014053055422087573,0.009137437511513623,0.012796568502403597,0.016098768709936238
1844,0.0087922832643389,0.009096818291401899,0.017204909173220297,0.018161039270974462,0.010634284086363105,0.015612896460041836,0.014789993168969886,0.003247198104265363,0.011950582892850604,0.01268115832569688
1845,0.0095385641381392,0.012000338945976897,0.016488326338909287,0.0193293380513216,0.012021195179976287,0.015084925999551519,0.013373714040018737,0.00824922102180856,0.013624439451001965,0.01230097785535759
1846,0.01010857940337713,0.010243976174308923,0.01682183399197648,0.018920051962247827,0.006352867539665242,0.011791785390252073,0.017496654527141237,0.005762881761592411,0.013364481955640299,0.012608547119817277
1847,0.009986495883811545,0.009762222303527123,0.014590796192390735,0.017167157339111044,0.006155662311469859,0.01534150139367128,0.015592492618467605,0.006263368334485219,0.013246315818343268,0.011437575961136277
1848,0.008053431967404628,0.006381637361297019,0.015967491249900673,0.01682086871293878,0.00508115155115072,0.015894166234560057,0.017650252217053755,0.006055332501489811,0.01323585015543278,0.011248148418032254
1849,0.011220960464230214,0.004689775035683875,0.014969324902506687,0.01853158222023851,0.003887497394650148,0.016714615865141096,0.012002375828041935,0.005735316417914703,0.009830761753546474,0.012019576911260607
1850,0.01257897278213022,0.010849761243839058,0.014743643570543924,0.015186189733959441,0.0052998350529359865,0.016145564671058127,0.010921561312996386,0.004832149812138908,0.010348845194191712,0.012815195967014411
1851,0.012112615415849237,0.015357099999036446,0.017047171948430955,0.01507223378408879,0.004405712823736601,0.014991562020311629,0.016448286394964446,0.005249598932379772,0.009667857116340585,0.013120641313130838
1852,0.009454009634729268,0.012918165505885438,0.016796560357508143,0.014815577569489194,0.004718111912408186,0.014847089662547849,0.013102326812615953,0.0039783108045803465,0.009563303557619893,0.015208960158467932
1853,0.01109177881407272,0.011886267612867804,0.016701488088703247,0.017990056980645215,0.00461490015688792,0.015674343014698094,0.012417258267823326,0.004510904566369834,0.013006120743692472,0.014972393067080071
1854,0.009941122167960344,0.009411102716118096,0.016599339749912966,0.016732688670965876,0.00405068220134817,0.015203034277608746,0.01577386215221127,0.003964752831810498,0.01403575711665193,0.01150840985313287
1855,0.013196817302329763,0.008498744700387958,0.01834792287501371,0.017436326653109673,0.0051144569886753515,0.01572101506707204,0.007525801019120895,0.004071039606967274,0.014582450987508747,0.015593894121690008
1856,0.014288123674238016,0.0080772126328988,0.018109248227534413,0.02020154882845476,0.00502534191988843,0.014596539455891571,0.013794500777290724,0.004772784837834435,0.01163541837726064,0.013935068361395405
1857,0.013352190033523857,0.010614467031620995,0.016647047372034377,0.016814002220219677,0.006358522362287426,0.01246335988060297,0.014512836384538385,0.005405755239545033,0.013629073025960699,0.013437148916529269
1858,0.014094076727128311,0.012600781473848048,0.014836746026415517,0.015629163867246356,0.004253069962294015,0.013483544163382202,0.01448619100362841,0.004870098232072618,0.014535762218316537,0.0141594042699368
1859,0.012814645349972204,0.0097062153455299,0.01725167210114286,0.018125853412868105,0.004973206462147153,0.01471061913771903,0.013729654595079714,0.0044295340068303355,0.014983245331180135,0.0178457037646176
1860,0.013246393543505134,0.010928396882009436,0.016704516132972313,0.019484811075447524,0.0032165513728143595,0.013811079649739528,0.013349848462696821,0.005415362264390977,0.012785167461385534,0.01794947004013612
1861,0.010856883961779487,0.009732344902463571,0.01656319112182471,0.0149716782081101,0.004575106769317733,0.012355513513451558,0.012045003261690829,0.004448461617916866,0.011923136314229575,0.014657742578934433
1862,0.01383739640085142,0.011085077788073359,0.017418106121763966,0.013208179711002797,0.0074104213980055195,0.012713076414920248,0.008921889608957788,0.005527199722465385,0.010707836272366378,0.01759782082162855
1863,0.013037939218381436,0.010174712498038481,0.016360762370483197,0.01555424950096014,0.0049593504505215154,0.014005889598279909,0.010866026080017311,0.004323231736818064,0.009226358131980463,0.015108847231896469
1864,0.013843978938192654,0.010626357509701078,0.0163702658603633,0.013791943476734922,0.004898601251927765,0.013286680000069906,0.012379380398606749,0.007137634730044962,0.01036183355839816,0.015200594909884
1865,0.015295180377051397,0.010608171116294965,0.01714877608513903,0.013530875733933733,0.005079843508512991,0.014277647511283692,0.015769828686656228,0.009079053429602593,0.009454131025641447,0.016751396397578132
1866,0.014275868933227588,0.008235873238066235,0.016767077346125182,0.015009044648883247,0.004333871163551532,0.014681005812081444,0.016197915255411963,0.006272623343514504,0.009659084459537228,0.016119579095486038
1867,0.015087558066369565,0.010529029734697735,0.01831919567165464,0.01378547427280379,0.004759026070698604,0.014587178075839495,0.01369327976731835,0.00883963740226382,0.009647826620596692,0.017771169350521605
1868,0.012733168129749417,0.007687774575277703,0.01586416034325567,0.013668154275074205,0.0036718029874815883,0.013573035958954384,0.015837891586673477,0.005096615455759653,0.008504176386090807,0.01518817097028396
1869,0.013777547975983307,0.00862956965336989,0.015404378372444802,0.01408759083953124,0.004208893689757195,0.012209609653361524,0.012063172950188612,0.008092053933315333,0.009333432976549393,0.01632416064597814
1870,0.015750536490345097,0.009862694254660511,0.015570024254157924,0.014686523966593722,0.0053865544018352135,0.01539059965483131,0.013492032508620536,0.007892537901112627,0.007858352737006516,0.017132270118683575
1871,0.015126194967561016,0.006312544541112236,0.016740984986949342,0.014384978385909063,0.006297177936911063,0.0162288619930867,0.01457585627559826,0.0056112038698487975,0.007612722528314065,0.015418657664165692
1872,0.01419906531614523,0.008721587400060403,0.012089133163645198,0.013273096641297333,0.004102071334506718,0.012344344122522086,0.015199990866469932,0.0031339023996182513,0.008444161794687247,0.012548055830207194
1873,0.01410629856586134,0.009980933666478318,0.012411882183674748,0.012758159835508792,0.0043503308073568475,0.012572145452096442,0.012216290593100514,0.005478738451275811,0.007792937809643578,0.014149255247124846
1874,0.01376521644809484,0.010702426268350267,0.012402279570291146,0.014544917185696914,0.0039516180796811224,0.01328087510914775,0.015477537065239218,0.0063531265695416115,0.005772547216870506,0.015676776612174047
1875,0.014333849981578833,0.04351565155985226,0.011738370518017682,0.01290174853408972,0.0025496240666619077,0.012140753422746238,0.00816288021861026,0.0073801566028936965,0.006247104372825545,0.016353537257462178
1876,0.016112787375159494,0.47716355520931436,0.013770136830258226,0.012190713024586743,0.0036941314332588518,0.014650197786960258,0.012916798953652721,0.008479510855334715,0.00791458716740016,0.015631787563567635
1877,0.015296394730978888,0.006276753528617228,0.014880568214887169,0.012005210028844686,0.004363486340474576,0.016317508785560056,0.010740999645897488,0.008975733441853557,0.007819352557311633,0.01736299050010187
1878,0.016510505045420096,0.008677274174508004,0.01582904501052642,0.012994800250573217,0.004566801090868064,0.014536577025490742,0.010432803310059316,0.008807690203832883,0.007844122218376753,0.018540861650474486
1879,0.014094678900260824,0.009825717367766273,0.014823617469229725,1188.9689203602045,0.004311188408692099,0.014409347590243546,0.011834901395701083,0.007871175925368422,0.007107772959626103,0.016291715819303967
1880,0.014281433030433171,0.009144160076563462,0.014369263467640505,0.011772769595005396,0.005609595521103933,0.016272667256701737,0.013336551314870378,0.00939637019757759,0.007127703226318671,0.01720072224814765
1881,0.01160213937634143,0.006498220119328401,0.013008708718363812,0.011024496515253395,0.004983372756563994,0.012586230685375779,0.014085867753051564,0.009029142636891939,0.007870119057955227,0.016145689360385487
1882,0.01028097986198328,0.008488260419656403,0.012280737826609043,0.009508528035300258,0.005021151065972799,0.011090691679486776,0.007680362502196708,0.008471450383636546,0.007531964670319947,0.017789162533000193
1883,0.011346397188437945,0.007603040461572699,0.014790383572751233,0.013936795400333372,0.006179451411367098,0.014694833315588652,0.0103835247744729,0.008782953284344662,0.007355741092770666,0.016513729610311778
1884,0.009879404663931335,0.008226090910244193,0.015576965658212939,0.016216688132756105,0.005821200276166544,0.015637628964263857,0.011912868265458298,0.009708541985175349,0.008264033038600151,0.01927740304178279
1885,0.01522643018397515,0.009733297858171269,0.01668647537926945,0.015403187673826056,0.0038361151471799707,0.013822879927544038,0.007671468223782275,0.01168957488853202,0.006381933237136604,0.01924432916139291
1886,0.013784950007579167,0.00932729468494687,0.013163340225253053,0.014010818721215382,0.0032491964661001444,0.012348820854198339,0.010820920757806442,0.010180822743918119,0.00784464232344268,0.016961092644752408
1887,0.009079785496658735,0.008155776532656195,0.013263435524005229,0.013798231652381145,0.008184392602392338,0.011745727477278105,0.012088530668359033,0.009458708942457561,0.008543194687702076,0.012856158389723388
1888,0.012316336066855402,0.008410231722572775,0.01486755600662099,0.012996346835271995,0.008581311734757567,0.012819977829672794,0.012376845208937599,0.007252282507560745,0.007812305787566184,0.01485763418783151
1889,0.012790115971080807,0.006515925111832153,0.016183258942186304,0.013777306414768486,0.009823881545866955,0.014855087698400701,0.004118573351620304,0.009270091099163439,0.006815430743336737,0.016051793366465707
1890,0.009080047921703726,0.005559823802751433,0.01641710208943897,0.013889262627782742,0.011626142054101174,0.013589089137915846,0.008392490457226176,0.01240814086222218,0.005508633399048561,0.014124996068303548
1891,0.008838786067679445,0.007543810339037363,0.016274886106229562,0.010548469909239496,0.011475881908371515,0.013910420118254005,0.00732765490614211,0.011336144518874868,0.004343005256876536,0.015790145192778392
1892,0.006072871255979028,0.007248204273491339,0.013906289005585125,0.01081040543958447,0.01005338168506888,0.011158000247815122,0.009293436317615296,0.009207731920008283,0.007585321098256435,0.01549331129692509
1893,0.007762361413163708,0.008465066960909432,0.01429536599260527,0.012554022236979387,0.011105180289282791,0.01256094355661754,0.014190304623273137,0.009993118587312411,0.006707750714862683,0.015845612442548167
1894,0.006732039571719883,0.006843803185120337,0.013132537803080263,0.01083658074477133,0.01040185240956507,0.4337863079602383,0.01377351314893008,0.006793148813395252,0.004756545199289606,0.01236419412037566
1895,0.006324731110337829,0.008277410244979857,0.015332792176943024,0.012254299647616193,0.010458499011876064,0.01328662345696321,0.01143314499515739,0.008297177067865445,0.00485411886461451,0.012948791355563352
1896,0.006950706882908904,0.006524347758390784,0.016204844609398677,0.01384125738567429,0.008686039442862356,0.014816660519705012,0.007980190878313,0.009720137365927637,0.013702965197233357,0.015260787670869363
1897,0.007355482319836341,0.007715901865436226,0.015300088776943046,0.01276136781777567,0.009508262478233899,0.013898058434257015,0.008471376014517355,0.0077343506347310196,0.006031814986311604,0.015309886280622204
1898,0.007226711212341257,0.005675254212987102,0.01760228593666627,0.012357773924266796,0.008902143308689558,0.015056793727778765,0.011687259556127374,0.007834736554027853,0.005611333268174004,0.01794914980849591
1899,0.008885610653092114,0.0065049226096263344,0.017884137851907515,0.013303321364583492,0.009963196725665393,0.015908391610438503,0.012708866994310638,0.012104900991215285,0.010095278147806185,0.017137781509740074
1900,0.004979623376169198,0.006177365127556712,0.015668197622374893,0.013212386396832898,0.010723124994568792,0.012825389141509215,0.007429387747463628,0.012572647422857783,0.007276802761480122,0.013773412839304186
1901,0.00857237670755172,0.006517431226102716,0.015045840942718243,0.013102878804994802,0.007953017976220137,0.013805606322202419,0.010595113469740054,0.009628157609637342,0.009049409438484908,0.010197045344642747
1902,0.008401135647219036,0.007064567540873132,0.01774918904542725,0.01814288249428933,0.008345331713236292,0.013257784050477513,0.009804425921319951,0.012767673188745176,0.010026761945613654,0.012891985217847818
1903,0.0066586871780434575,0.006572981020720609,0.01563366189199007,0.014878310739025522,0.00818426597276335,0.012148760883893545,0.012393337857885225,0.011406221848075954,0.007307268022839365,0.01203271061921873
1904,0.008368251792744913,0.005811710972549739,0.012599454475206976,0.017744035484402034,0.008237623036237754,0.014664589133772117,0.010506430649708633,0.00981419894363192,0.009911249641317685,0.015601038091143308
1905,0.009270344549195404,0.006709490830793232,0.013903483557615283,0.018829478247921153,0.009051232802788453,0.014849315672590816,0.012321014943126728,0.012735593920595966,0.01036008936093791,0.013504866815797194
1906,0.009420194763010637,0.005150447338056359,0.011560201487650554,0.016766026788832062,0.007772331625432183,0.0133747052795713,0.012450516105857425,0.008087385736643828,0.010056858668894645,0.013221269909937435
1907,0.007167627191680943,0.006527649117451497,0.012400291260656308,0.017646649819312448,0.007412283242642409,0.013545299186671963,0.007504504215277797,0.00856768730168997,0.01200468007768814,0.014311127487058681
1908,0.005920047452932187,0.007851891473200373,0.011660880020597097,0.016418501944878785,0.008930187053861824,0.012379773720033783,0.011500791932761063,0.007294483343429058,0.010490417191652888,0.01149269443009933
1909,0.007365353965091032,0.011787418796163554,0.013842806241245469,0.01687396583393968,0.008596311371836326,0.01556188259801334,0.008690443249681002,0.007683065706058284,0.008082805348459685,0.015685553493597834
1910,0.005705894058029335,0.009169227430445473,0.012391599395670786,0.012501526614837995,0.0087558409000183,0.012753273053654828,0.011767952579762214,0.007583243814712613,0.009732730417024046,0.012590695484079512
1911,0.0022354902281060654,0.006917971021009809,0.011264833445168647,0.013192418854383344,0.007946646950000528,0.012985774621264734,0.012221155393039494,0.006686740309717778,0.008700369615122433,0.011686250069265826
1912,0.006989083270682282,0.010039496461494312,0.013239439440650116,0.017642848217556066,0.008235102925955333,0.013995738991760884,0.013211327044501973,0.009669671627081598,0.009514583680028891,0.010932930790645525
1913,0.005566549223276469,0.008441749229102418,0.011563836158280577,0.01651676438422099,0.008145794005362549,0.014120230388906382,0.011242487381765844,0.00875583708514301,0.009987978194902,0.013158651666768727
1914,0.0069997882817428424,0.00973617302982438,0.013878013825618186,0.01879095768444315,0.008871935789659594,0.015954784479451638,0.01154284542921422,0.009994507878636311,0.007680596727369511,0.017301522355198468
1915,0.008542394138508953,0.00770828492324533,0.013240253719361952,0.01919650937589291,0.009201371432491699,0.016100319981764446,0.0067824968072433805,0.011824509247397561,0.010785274160915213,0.017375611931388143
1916,0.009007069076749087,0.005955494488180908,0.013268162300654383,0.016516478046577247,0.009107525474320366,0.014092179076947162,0.006241523079506259,0.011966629256684415,0.011304322400981427,0.01447007013627591
1917,0.008137095864369958,0.0067834630453003945,0.012480722357103818,0.018360094046574883,0.009840833323513636,0.011661229191157436,0.01128510619226562,0.010077300028729457,0.01009329448812152,0.014446740324767626
1918,0.007667412497097087,0.00788351593610727,0.014223926197567611,0.018299515376337696,0.010115191373528926,0.013306837962874503,0.009088413774703938,0.011024277540258072,0.011436736901595291,0.015583623830503672
1919,0.007864416444889989,0.00781735750584496,0.012249984250181742,0.015803795935174364,0.01012289679426443,0.014167416787948176,0.013439164680815017,0.012258204332834843,0.01055280523872657,0.013916681100140289
