year;MLAAPA06_;MLAAPA07_;MLAAPA08_;MLAAPA09_;MLAAPA10_;MLAAPA11_;MLAAPA13_;MLAAPA15_;MLAAPA17_;MLAAPA19_;aver
1697;0;0;0;113.5057755;;;;;;;28.37644388
1698;214.0599213;0;0;150.4616699;;;;;;;91.1303978
1699;251.8409729;0;215.7565613;224.3407288;;;;;;;172.9845658
1700;310.3831482;0;226.6825562;267.8517456;;;;;;;201.2293625
1701;435.4508667;0;291.8577271;249.0671082;;;;;;;244.0939255
1702;449.6343079;0;293.0587158;270.3805542;;;;;;;253.2683945
1703;440.3892212;0;319.8791809;230.4144745;;;;;;;247.6707192
1704;471.4321289;0;378.5703735;288.7954102;;;;;;;284.6994782
1705;500.4813232;0;414.3591309;411.4353943;0;0;130.7459412;;;;208.1459699
1706;449.8839722;0;369.6708374;407.6173706;0;0;236.8495178;;;;209.1459569
1707;400.9057922;0;384.9114685;386.7768555;0;0;271.040802;;;;206.2335597
1708;429.0521545;0;423.369812;402.54953;0;0;270.8479004;;;;217.9741996
1709;358.5330811;0;371.4290771;359.3802795;0;0;355.7348022;;;;206.4396057
1710;379.5614319;0;320.3129272;372.3690186;0;0;341.554657;;;;201.9711478
1711;378.946991;0;358.5423889;430.3699036;0;0;362.3912659;;;;218.6072213
1712;376.7753906;0;347.7874756;456.5210876;0;424.4295959;292.8101501;;;;271.1891
1713;384.2713928;0;359.2768555;415.9281921;0;382.4281311;260.8403015;;;;257.5349819
1714;319.6976318;0;319.7702026;400.1422119;0;241.4124451;244.060257;;;;217.8689641
1715;419.5504761;0;355.2280884;422.6571045;0;390.8291626;336.2117004;;;;274.9252189
1716;471.984314;0;366.4850464;479.769989;0;382.0992126;246.4813232;;;;278.1171265
1717;358.5365601;0;347.5311584;440.9825134;0;310.055542;344.8030396;;;;257.4155448
1718;363.558075;0;358.7870789;471.903717;0;395.4182739;330.2045898;;;;274.2673907
1719;356.0654602;0;387.0588379;414.8205261;0;348.4069519;302.1619568;;;;258.3591047
1720;354.2518616;0;349.0412903;450.0249023;0;410.546936;340.5546875;;;;272.059954
1721;385.0030518;0;329.9702148;0;0;367.2524414;442.005127;0;176.1847382;;188.9350637
1722;333.65979;0;303.0362854;390.5221558;0;375.9092102;398.8239441;0;335.6407776;;237.5102403
1723;382.7684021;0;224.9365997;449.968811;0;435.178009;411.1575623;0;301.9549561;;245.1071489
1724;316.8345032;0;453.3851929;394.0169067;0;404.966095;163.0955658;0;329.8721313;;229.1300439
1725;394.7888184;300.2786865;295.8770447;354.5145874;0;399.3495789;400.6158142;0;288.9212341;;270.4828627
1726;374.6618347;297.0986633;292.1571655;438.0388794;0;369.7585449;351.8427429;0;326.4755859;;272.2259352
1727;407.2201843;285.7638855;427.5139465;448.2313843;0;449.2888794;420.3736267;0;300.2438965;;304.292867
1728;391.6473694;340.9772949;515.5834961;445.7922058;0;440.0131836;421.4145203;0;358.2790222;;323.7452325
1729;393.6477661;354.5822449;478.2103577;0;0;452.5915527;344.921875;171.4940643;368.1260376;;284.8415443
1730;382.6881409;376.8576355;398.8557739;469.1705017;0;442.8537903;383.8761597;184.7278137;386.7030334;;336.1925388
1731;0;331.6588745;457.0309753;547.664917;0;386.4249878;327.6895447;178.5856018;362.6365356;;287.9657152
1732;345.1117859;375.5740662;458.2624512;471.6203918;0;353.4266357;457.1010742;210.440155;394.9892273;;340.7250875
1733;296.5256958;375.9580688;449.7509155;496.8229065;0;389.9060059;426.7845764;192.5932465;355.2038879;;331.5050337
1734;318.6176147;0;439.3885498;482.4363403;0;348.4745483;415.3820496;289.8288574;419.8471069;;301.5527852
1735;438.2793579;333.2891541;504.0911255;542.6882935;0;420.5066223;443.9155884;269.0881348;419.8214111;;374.6310764
1736;406.4605408;351.5321655;465.3202515;491.2971802;0;394.2619934;278.1646423;278.0800476;440.902771;;345.113288
1737;401.4006348;301.2912292;531.3655396;556.2189331;0;361.7154541;329.8366089;305.6759949;385.5886536;;352.5658942
1738;427.8406372;371.6091919;500.7073059;536.5492554;0;378.4399414;342.2102051;315.3236084;405.3131714;518.3040161;379.6297333
1739;487.2266541;463.7212524;555.692688;564.8570557;225.6868896;397.6502686;294.1219482;296.1046448;480.8295593;542.4842529;430.8375214
1740;469.0497437;398.1979675;540.5248413;544.9394531;235.2015381;452.0332947;344.5481567;340.4688721;499.4136047;536.2506104;436.0628082
1741;443.4380798;308.0401306;492.1305847;503.3682251;227.9259644;410.3924866;381.2978516;318.3416138;481.9486694;494.6509094;406.1534515
1742;442.2529297;403.9598083;512.7344971;565.7602539;247.9905853;527.3479614;384.083252;388.9816895;597.4286499;496.3675842;456.6907211
1743;415.9287109;428.2113342;532.4940186;355.3071289;240.234787;533.8581543;374.5964661;350.6524048;606.5247192;449.418335;428.7226059
1744;395.2961731;390.8330078;461.8823853;484.8012695;235.7425842;478.7278748;420.9005432;323.4615173;384.4724731;424.1654358;400.0283264
1745;433.9221497;398.8584595;531.3643188;472.9707947;256.7400208;547.4771729;466.9262085;360.6452332;452.2799072;488.8083801;440.9992645
1746;413.9544373;438.9872742;525.697876;530.8583374;285.8337708;537.0405884;464.6465454;353.9781494;445.1684875;440.243866;443.6409332
1747;380.0708923;274.3182373;489.7592163;441.1775208;292.3933411;487.4200745;374.5139465;361.4586487;469.085022;459.4468079;402.9643707
1748;382.0427246;346.1291809;362.7398987;416.5488281;283.6136169;515.4376221;451.0292358;374.8750305;543.2443237;443.1353455;411.8795807
1749;438.7857056;377.6842957;552.802063;505.7704773;270.7960205;505.658905;363.448761;399.8721008;496.3744507;457.7017212;436.8894501
1750;404.3010559;382.8895874;526.8793335;505.7366638;261.4048157;471.227478;424.6801758;438.4085693;421.3286133;417.9215088;425.4777802
1751;465.2383423;331.1757507;534.7406006;479.9761963;281.1989136;314.0859375;393.6693115;440.1089783;372.1260376;445.2926636;405.7612732
1752;430.8812866;309.8690186;456.84729;466.310791;275.5163574;421.8099365;455.3284607;364.6242676;388.1296692;479.7861328;404.910321
1753;435.8663025;378.4494019;529.104126;582.7079468;318.9311523;450.0804443;562.6107178;387.8260803;419.68396;511.5626831;457.6822815
1754;296.6479187;468.7249451;543.0114746;627.8291016;351.8587952;382.7934875;555.1134644;395.9928284;505.5158081;454.7721558;458.2259979
1755;415.5021362;0;502.3457947;540.5813599;363.7778015;394.5990295;490.6589966;334.5940857;0;464.6750183;350.6734222
1756;470.897644;0;501.8104248;633.0044556;0;512.9577026;598.8406372;339.2074585;0;476.6044312;353.3322754
1757;552.8411865;388.2276001;504.7346802;0;350.2466125;430.3340149;530.1752319;329.5336304;402.6724854;511.630249;400.0395691
1758;516.2888184;369.5480652;518.4525146;392.6221924;289.8696289;513.1806641;515.8951416;324.6394043;427.3343201;485.97229;435.380304
1759;492.5482178;349.7070618;490.9132385;523.6008301;308.9965515;485.299408;522.5764771;344.4695129;523.9078369;447.6462402;448.9665375
1760;496.0727844;353.193512;459.717041;478.5526733;314.6257324;508.5800781;528.3967896;322.6718445;398.5000305;544.3271484;440.4637634
1761;477.4527588;367.7599182;475.8143311;504.9971008;347.54953;651.3777466;469.0332336;340.4533691;469.9620361;515.6766357;462.007666
1762;437.8843994;357.3421021;548.7888794;435.4745483;327.6607361;506.2322388;478.3105164;365.6051636;447.9325867;511.9171448;441.7148316
1763;442.1957092;300.205719;571.0014038;556.8671875;346.7352905;0;471.9898987;338.3004761;494.1515198;448.2102661;396.9657471
1764;486.1513977;326.4700623;558.8858643;455.0177917;360.2522888;465.6350403;493.769989;389.3873291;340.3566895;444.0969238;432.0023377
1765;470.8412476;270.0354614;448.0788269;467.1474915;394.610321;442.7003479;484.2915039;438.1880188;395.4572754;452.0163574;426.3366852
1766;443.473999;285.4549255;463.3002319;456.6287537;388.3983154;488.5157776;484.9181519;378.7327576;528.6698608;444.3863831;436.2479157
1767;502.8194885;357.8230286;484.1994324;483.8532715;379.5392456;452.6112976;417.4350586;403.7278748;526.3322754;456.9840698;446.5325043
1768;580.7211304;507.191803;584.7297363;469.6078796;365.1413574;528.616272;509.0361633;414.1809082;498.9154968;455.9416809;491.4082428
1769;461.3866272;443.889679;416.5170288;469.5805664;386.9906006;360.3751221;412.2799377;357.490387;499.099823;514.2627563;432.1872528
1770;515.1339111;369.723053;467.1705933;455.5920105;413.015686;379.0700378;560.9124146;412.1431885;557.4958496;491.9113464;462.2168091
1771;429.0087585;0;389.9709473;424.4277649;393.3197937;373.6157532;595.2641602;381.352417;595.2444458;480.5239563;406.2727997
1772;566.3500977;0;470.6146545;514.9609375;301.3486023;472.6797485;432.3873596;442.4449768;483.3204651;531.131958;421.52388
1773;472.8477478;0;415.5987244;506.8417053;382.0323486;440.2461548;600.0010376;396.5926819;472.3399658;444.1521912;413.0652557
1774;499.0470886;479.1991272;453.6690369;460.8090515;351.2278137;500.5314636;580.1168213;466.7151794;448.1486206;462.4844666;470.1948669
1775;507.2950439;345.171051;411.5271912;429.5890808;312.2970581;396.6223145;470.3753052;456.1806335;460.3655701;418.2024231;420.7625671
1776;472.0050964;395.9125061;416.3770752;546.7610474;272.4685974;443.2994995;561.5234985;396.0072021;466.1670227;467.5083008;443.8029846
1777;514.4663696;353.0844116;462.634491;544.335022;380.7175903;440.0613098;510.8831177;379.8959351;473.8913269;451.6815796;451.1651154
1778;599.9892578;340.6739502;545.2728882;524.2995605;394.682312;441.6850891;551.5188599;405.325531;414.0172119;529.4133301;474.6877991
1779;537.8005371;320.4646606;587.6485596;500.6222839;362.2710876;420.7208862;518.2427368;396.9308167;475.4893494;440.184906;456.0375824
1780;524.2648315;346.9779968;569.6633911;515.6181641;445.1455994;416.0683594;572.9016724;374.1352539;500.6430664;420.4224243;468.5840759
1781;618.6065063;358.6465759;534.2891846;551.2019043;358.0812988;431.1239319;450.2052307;337.5314026;528.4394531;420.9295654;458.9055054
1782;618.0505371;427.0626831;528.8825073;547.4086304;405.0642395;503.5128174;381.7764587;354.6431274;524.4193726;471.14151;476.1961884
1783;602.9396973;428.3158569;553.3375854;603.8201904;369.3308716;485.1879272;407.7394104;370.250885;506.8685608;452.2882385;478.0079224
1784;593.0041504;306.975769;529.4505005;503.7750244;250.0049744;472.437439;471.1065369;235.0070496;546.1433105;470.8615112;437.8766266
1785;594.4890137;376.1326599;542.298645;538.0415649;395.1950378;412.9645691;542.1044312;386.2099915;586.3114014;383.4965515;475.7243866
1786;498.3369751;296.0855103;425.1017456;533.0252686;378.2310486;375.4320984;427.2730408;308.1154785;558.3060913;418.6687927;421.857605
1787;504.2780151;410.1597595;469.0386658;493.6592102;361.627655;357.4505005;391.0934753;345.1991272;532.6604614;431.896698;429.7063568
1788;535.4943848;411.6683044;489.0069275;490.9976501;363.3484802;352.3829041;403.9769287;358.3875427;565.713501;397.6244202;436.8601044
1789;481.7283325;284.5586548;403.1908264;468.1803284;356.6530457;399.0737305;488.6720886;331.552124;455.5551453;393.4722595;406.2636536
1790;458.8903198;359.9907227;465.8178711;520.348999;278.1603088;320.2101135;327.1228333;214.969223;381.2763062;401.8213196;372.8608017
1791;442.8427734;375.1322021;515.8441772;453.9989929;380.3484497;377.8114929;509.3406677;352.7151184;511.2163696;413.2028198;433.2453064
1792;453.2106018;431.6907043;520.1563721;499.9466858;357.4693909;385.5229492;462.6711426;325.4169922;416.4423218;413.4238892;426.595105
1793;437.9312744;437.5001221;505.108429;491.1915894;364.240509;344.6144409;479.4855347;339.765625;485.5336304;462.6464844;434.8017639
1794;458.5722351;339.643219;465.3211365;544.6786499;353.4067993;356.0773315;416.7919922;294.2992859;511.5627441;400.5066223;414.0860016
1795;417.4934998;227.0122681;449.4276428;519.8852539;298.2667542;322.8816528;531.9825439;355.4433594;539.3347168;383.6761475;404.5403839
1796;499.4039917;388.4954224;480.9969177;452.9434204;368.5248108;397.0950928;447.6702271;215.4565125;502.1445618;427.0556946;417.9786652
1797;538.4075928;427.4710999;552.4207153;621.3712769;396.302948;468.3280029;555.0508423;269.6221619;444.5860596;458.7968445;473.2357544
1798;484.2435303;342.6730957;434.3528137;512.2012329;344.8181152;402.5825195;463.7404785;201.6883087;517.234375;466.9264526;417.0460922
1799;464.1903076;457.2624817;554.0248413;613.7531738;413.915863;396.3312378;488.1244202;243.0926361;500.1980896;478.4811401;460.9374191
1800;565.3381348;453.7799072;545.723877;611.1539307;378.8291931;408.0099487;583.4963379;271.4489746;469.7920837;465.269043;475.2841431
1801;441.4938965;337.4942627;398.1238098;502.0934143;316.7798462;373.155426;508.8493347;255.171936;521.1082153;431.378418;408.564856
1802;507.5281067;366.757843;490.4399109;566.3626099;375.8823242;374.8388062;534.2405396;181.7947998;512.3223267;481.8911133;439.205838
1803;470.6403198;381.9831238;396.8204346;532.378418;330.319458;347.9386597;540.7643433;234.4462128;483.3460999;386.8453369;410.5482407
1804;442.2713013;472.8040771;424.5494995;534.7122803;375.8656311;329.1569214;502.809967;143.7421265;504.9023132;394.1789551;412.4993073
1805;442.2700806;502.086853;499.7498779;611.9048462;424.105072;383.9061279;398.0452576;285.9506226;402.873291;427.571991;437.846402
1806;474.0452576;385.9737244;458.0729065;452.7125244;155.7621918;313.3522644;444.5353394;285.6911926;423.9995422;338.6130066;373.275795
1807;462.9442444;429.4265442;589.2671509;572.05896;369.341156;424.1296692;446.921936;210.2619934;445.7186584;368.9960327;431.9066345
1808;477.7582092;481.4064636;518.631897;505.1847534;428.7776184;431.1779175;356.3734131;234.1988983;453.7810059;434.6987;432.1988876
1809;464.1650085;515.8477173;516.9665527;587.6939087;430.6821289;409.3361511;461.4473877;320.7162476;437.532196;441.1180725;458.5505371
1810;513.9239502;482.3764038;528.0457153;599.8807373;373.5410461;436.155426;441.2423706;149.3282776;506.3291321;408.2373657;443.9060425
1811;484.9890747;458.0293884;449.6647949;500.7570801;436.4149475;391.9883423;410.8964844;265.7576599;521.1895142;420.6314392;434.0318726
1812;494.4377747;432.0804443;552.4473267;644.0685425;427.7880249;436.8370361;473.5926819;215.0196991;558.618042;391.8151245;462.6704697
1813;484.4259644;292.7184753;477.0658264;468.8411255;256.4597473;420.8423462;589.9405518;242.5209198;500.8881836;282.5671082;401.6270249
1814;459.3540344;478.5749512;515.0251465;563.8563843;485.3487549;468.0557556;572.4138184;295.2978516;507.8259888;353.292511;469.9045197
1815;453.9638367;432.5744019;498.3649902;608.7785645;415.8359375;481.9898682;593.0078735;284.285614;423.394989;381.3481445;457.354422
1816;456.2609253;432.2469788;504.1921692;578.461731;440.0976257;483.3374329;601.6110229;351.5010986;474.3332825;320.6210632;464.266333
1817;402.1625671;413.8947754;480.4171448;573.0787964;426.5462646;491.5821838;463.0332336;372.8875732;482.3468323;349.8580933;445.5807465
1818;428.9470825;472.2887878;535.0300903;545.6329346;454.4196777;532.8596191;539.9750977;343.7621765;431.4771423;359.0281372;464.3420746
1819;474.8258057;501.5794373;476.3665466;610.65625;461.5846863;519.840332;425.5855103;393.787384;468.7189636;408.9301147;474.1875031
1820;456.9677429;492.3829041;481.4719543;554.9058228;430.7016296;462.4095764;422.09375;266.4193726;465.7797546;369.3036194;440.2436127
1821;506.0050354;306.5379333;518.3938599;591.9047852;428.3735352;536.1289673;531.9224243;351.1538696;512.6455688;364.005127;464.7071106
1822;510.7424927;434.9981689;561.9975586;667.5628662;467.1282654;530.6428223;373.8250732;231.4728394;410.2817993;405.4216309;459.4073517
1823;509.3792114;496.3728027;508.6044922;596.9000244;436.3334351;537.819519;409.721344;232.9759827;497.2435303;402.190033;462.7540375
1824;486.5197754;542.3603516;584.9403076;601.1385498;502.0824585;615.4567871;526.8883667;256.1187744;496.2391052;437.0498962;504.8794373
1825;368.545166;445.2887878;587.2850342;603.8815918;504.1832886;604.1503906;511.2410583;385.8920288;508.3603821;449.5939941;496.8421722
1826;486.9115601;0;486.9369507;580.7738037;507.788147;429.4252625;476.7286377;314.9358521;478.4886475;447.3803101;420.9369171
1827;627.8039551;0;419.2230835;509.4354858;524.9989624;504.6590881;467.7417603;280.7628479;434.175415;434.4221191;420.3222717
1828;572.9168091;0;502.4339294;466.1100769;472.0188904;580.5305176;411.5932312;209.6815033;487.2290039;444.1369629;414.6650925
1829;546.9927368;512.5510864;553.7451172;479.9273376;544.6972046;562.2240601;356.6960449;352.9013977;485.5784302;440.8927307;483.6206146
1830;561.8182983;422.8002014;545.8047485;568.1550903;541.0227051;556.923584;318.5502625;344.6782227;433.5577698;429.8832703;472.3194153
1831;0;395.4325562;519.1050415;471.3130188;491.949707;627.0037842;271.1021729;291.3436584;413.5368042;370.7507935;385.1537537
1832;277.4767761;397.8863525;478.8848572;583.3605347;483.6820984;555.5870972;469.8548889;366.8417969;468.6138611;432.9997559;451.5188019
1833;499.605011;492.4339294;571.5140991;673.4491577;560.5918579;558.5453491;368.1503296;338.1706543;468.2100525;497.9729614;502.8643402
1834;516.3599243;395.7651062;584.1706543;656.3677979;475.5261536;584.0072632;190.9895172;257.0872498;485.7576599;500.9007874;464.6932114
1835;448.7943115;507.5178528;510.2384644;648.4571533;516.0315552;529.604187;308.4560547;323.4558105;551.5493774;480.9174805;482.5022247
1836;503.8872681;362.1769409;535.7935181;640.5858765;441.5367737;531.7237549;416.4706726;296.2838745;512.0651855;444.3233643;468.4847229
1837;408.8008423;384.9791565;471.0143433;510.0533752;431.5940247;526.6139526;532.8531494;333.1055603;542.1800537;377.5586548;451.8753113
1838;421.5218506;416.1911621;416.6391907;504.3869324;512.9782104;497.0136108;525.2868652;324.3165283;510.7508545;350.4946594;447.9579864
1839;391.0466309;333.9484253;468.7865601;564.5524902;553.5303955;467.4886475;568.9794922;431.8754578;485.7131653;395.9779358;466.1899201
1840;412.3859863;320.5295105;505.1080627;618.4448853;588.1810303;570.46875;511.4550781;366.030365;483.3469849;489.6166687;486.5567322
1841;413.7278442;371.5273132;489.4035645;525.7409058;528.1085815;562.1793823;486.0829773;268.307373;505.6824036;494.0136108;464.4773956
1842;445.3237915;353.4019775;574.4411011;596.8831177;469.9387512;581.355957;414.5027161;303.6053467;530.5447388;495.7757568;476.5773254
1843;452.8817444;411.7611694;586.8778076;631.2094727;511.1103821;586.8831787;477.2070007;355.8696899;460.4758301;529.4316406;500.3707916
1844;397.9648438;371.0562439;569.072998;634.8047485;448.591156;548.8026733;499.6157532;195.2480469;429.3158264;428.155365;452.2627655
1845;413.4597168;432.1259766;556.6970825;633.2420654;502.0436707;532.711853;495.6748962;324.2704773;511.153595;435.4846802;483.6864014
1846;410.4683228;376.1927185;558.307373;613.7354736;337.5875244;469.4370117;593.9238892;260.4175415;491.6358643;447.6722107;455.937793
1847;397.202301;338.6529846;504.0570679;571.4677734;357.532196;514.5383301;504.1822815;272.0475464;490.605835;395.5335083;434.5819824
1848;364.7703247;269.4589844;537.9231567;588.3045654;345.6269836;543.8287354;546.1411743;274.7139282;500.7865906;434.6161804;440.6170624
1849;463.6525574;228.1922607;498.7148132;589.041687;295.5069885;569.3001099;385.7972412;252.0242004;376.7076111;429.8435974;408.8781067
1850;501.5812073;392.1094666;514.2543945;531.1425171;346.4695129;591.0699463;373.0474548;243.0950165;390.1425476;481.1973877;436.4109451
1851;492.0414429;507.8276367;570.0695801;519.8250122;321.841217;560.0657959;530.1612549;278.335144;371.5010071;493.7828979;464.5450989
1852;415.7373047;444.286377;565.2426147;534.0510254;360.4573669;522.0216064;422.93573;267.8823547;404.9424744;532.640564;447.0197418
1853;458.690033;423.5367126;546.1712646;588.6654053;352.9851379;561.3547363;416.3624573;289.1760559;479.8121643;525.2550049;464.2008972
1854;416.7580261;339.2485352;567.1989136;550.2186279;316.5845032;539.000061;526.5151978;293.7608032;528.2009888;447.9447021;452.5430359
1855;524.6929932;294.6885071;590.1831665;620.925354;370.2771912;553.5631104;301.9267273;272.893219;531.7597656;530.3981323;459.1308167
1856;565.2446289;311.9395752;599.2715454;653.50354;346.1633301;503.2263184;470.4830933;288.4729309;439.4770813;494.5419006;467.2323944
1857;551.5952759;409.7877197;542.1576538;564.5371704;354.4013367;460.5146484;442.3371277;297.7194214;513.9152832;466.1827393;460.3148377
1858;507.2340088;449.5873718;508.5980835;525.8293457;318.2685547;477.8193359;438.6250916;269.1881714;532.5269775;499.6080322;452.7284973
1859;510.55896;355.5570984;557.4744873;633.3920288;367.5568542;527.6595459;467.4070435;268.4024353;545.4521484;634.7072754;486.8167877
1860;490.7167358;390.9450989;530.0787964;640.585083;302.5014038;482.0345154;409.5681152;309.2961426;469.7588196;590.3861084;461.5870819
1861;446.1940002;341.7168884;530.24823;579.0823975;357.3992004;464.4660034;418.0581665;281.3897705;466.3443298;532.3391113;441.7238098
1862;533.7833862;405.209259;572.2087402;540.071106;443.7642212;465.5848694;353.3486633;317.2520752;458.1104126;621.196106;471.0528839
1863;489.8830566;378.6015015;542.0668945;530.0250244;344.3555298;498.9430237;403.3968506;258.0577698;425.5910339;527.2352295;439.8155914
1864;502.7024841;372.733551;544.6833496;545.3377075;355.8358765;487.1714172;445.5624084;343.1539612;482.2120056;532.9527588;461.234552
1865;546.137207;385.2611084;583.7206421;527.0128784;352.5422058;543.4545288;509.6633606;350.5619812;450.2833252;587.1801758;483.5817413
1866;528.487793;295.1794434;539.4021606;583.2076416;326.5159302;505.5342102;537.0158691;271.0245667;466.3390503;559.3170776;461.2023743
