year,MinLAAPA06_,MinLAAPA07_,MinLAAPA08_,MinLAAPA09_,MinLAAPA10_,MinLAAPA11_,MinLAAPA13_,MinLAAPA15_,MinLAAPA17_,MinLAAPA19_
1697,0,0,0,40.24606704711914
1698,40.116294860839844,0,0,40.132713317871094
1699,40.01866912841797,0,40.00217819213867,40.03456497192383
1700,40.523250579833984,0,40.0026741027832,40.09914016723633
1701,40.56292724609375,0,40.00245666503906,40.08252716064453
1702,40.126609802246094,0,40.0672721862793,40.003360748291016
1703,40.01329803466797,0,40.021968841552734,40.05889129638672
1704,40.10331726074219,0,40.01911544799805,40.23086166381836
1705,40.35606384277344,0,40.205474853515625,40.427085876464844,0,0,40.48246765136719
1706,40.18150329589844,0,40.05894088745117,40.199588775634766,0,0,40.40985107421875
1707,40.05171203613281,0,40.050235748291016,40.10189437866211,0,0,40.4336051940918
1708,40.079368591308594,0,40.53355026245117,40.19175338745117,0,0,40.230674743652344
1709,40.12405776977539,0,40.12783432006836,40.58051681518555,0,0,40.048255920410156
1710,40.00349044799805,0,14.408550262451172,40.02659606933594,0,0,40.083290100097656
1711,40.14786148071289,0,7.855432510375977,40.00251770019531,0,0,41.16915512084961
1712,40.76753234863281,0,15.075844764709473,40.5141487121582,0,40.848777770996094,40.34469985961914
1713,40.05936050415039,0,8.482160568237305,40.0478630065918,0,41.11221694946289,40.23850631713867
1714,40.01848220825195,0,6.154846668243408,40.01365661621094,0,40.06733322143555,40.06802749633789
1715,40.00008773803711,0,14.847862243652344,40.159393310546875,0,40.249019622802734,40.31074523925781
1716,40.08393478393555,0,5.0036940574646,40.100303649902344,0,41.00363540649414,40.12894058227539
1717,40.165279388427734,0,5.704165458679199,40.00210189819336,0,41.111732482910156,40.05543518066406
1718,40.208526611328125,0,6.751373767852783,40.1163330078125,0,40.914772033691406,41.10334014892578
1719,40.40929412841797,0,5.959539890289307,40.083770751953125,0,40.19723892211914,40.144283294677734
1720,40.19740295410156,0,6.813071250915527,40.243587493896484,0,40.30400466918945,40.24320602416992
1721,40.337955474853516,0,5.446990013122559,0,0,40.10042190551758,40.46080780029297,0,60.12495803833008
1722,40.01063537597656,0,7.227239608764648,40.110939025878906,0,41.4842414855957,40.20811462402344,0,60.15788650512695
1723,40.09992599487305,0,40.176025390625,40.029048919677734,0,41.193687438964844,40.108421325683594,0,60.168678283691406
1724,40.02684020996094,0,43.99100875854492,40.09904479980469,0,42.575862884521484,40.0347900390625,0,60.04353332519531
1725,40.36894989013672,40.05942916870117,40.72718811035156,40.16574478149414,0,40.05096435546875,40.37150955200195,0,60.084712982177734
1726,40.34467697143555,40.0350341796875,41.67918014526367,40.094696044921875,0,41.64719772338867,40.29600143432617,0,60.060333251953125
1727,40.005897521972656,40.01835632324219,40.09157180786133,40.03596878051758,0,43.28288650512695,40.06717300415039,0,60.10462951660156
1728,40.360206604003906,40.02604675292969,40.88258361816406,40.00267791748047,0,40.50697326660156,40.306095123291016,0,60.66264724731445
1729,40.00959014892578,40.20952224731445,40.191246032714844,0,0,40.328121185302734,40.567230224609375,40.34690475463867,60.32920837402344
1730,40.08475112915039,40.18885803222656,40.05143737792969,5.3238348960876465,0,40.51560974121094,40.832374572753906,40.14053726196289,60.12532043457031
1731,0,40.03632354736328,40.27048110961914,6.100282192230225,0,41.793426513671875,40.23017120361328,40.034385681152344,60.10114288330078
1732,40.01913833618164,40.06059646606445,40.10795593261719,5.641572952270508,0,40.107994079589844,40.67491912841797,40.05971145629883,60.06863021850586
1733,40.61566925048828,40.06663513183594,40.100975036621094,5.300325393676758,0,40.11610794067383,40.08366012573242,40.00298309326172,60.08503723144531
1734,40.18645477294922,0,40.08140563964844,5.128419399261475,0,40.16513442993164,40.379215240478516,40.11589431762695,32.86516189575195
1735,40.05121612548828,40.07563781738281,40.09348678588867,6.30061149597168,0,40.084068298339844,40.033756256103516,40.0502815246582,20.97834014892578
1736,40.067108154296875,40.002201080322266,40.050907135009766,5.171442031860352,0,40.735164642333984,41.38637924194336,40.04706573486328,21.620668411254883
1737,40.278629302978516,40.00291061401367,40.18122482299805,5.6658196449279785,0,40.13502502441406,40.62016677856445,40.0756721496582,18.315954208374023
1738,40.541831970214844,40.27386474609375,40.03767013549805,5.860550880432129,0,40.12642288208008,40.0519905090332,40.23857498168945,18.98444366455078,40.205413818359375
1739,40.631629943847656,40.135169982910156,40.0458984375,5.014804840087891,40.1970329284668,40.637123107910156,40.0974006652832,40.11968231201172,22.674076080322266,40.27948760986328
1740,40.604888916015625,40.237884521484375,40.1479606628418,6.707403182983398,40.116424560546875,40.10308837890625,40.082672119140625,40.14013671875,40.14125442504883,40.19736099243164
1741,40.094390869140625,40.22243118286133,40.124290466308594,6.5447001457214355,40.21699142456055,40.167564392089844,40.73582077026367,40.206382751464844,18.365455627441406,40.206695556640625
1742,40.02011489868164,40.00218200683594,40.44276428222656,5.324026107788086,40.027042388916016,41.74738693237305,40.89761734008789,40.60602951049805,15.223111152648926,40.57246780395508
1743,40.314697265625,40.270259857177734,40.09395980834961,13.149639129638672,40.01860809326172,41.15623092651367,40.46604919433594,40.1690673828125,7.37416934967041,40.04088592529297
1744,40.015682220458984,40.02833557128906,40.229881286621094,5.519321918487549,40.023563385009766,40.10533905029297,40.57374572753906,40.312774658203125,40.11542510986328,16.316131591796875
1745,40.58914566040039,40.03936767578125,40.37862014770508,5.893941402435303,40.01072311401367,40.00204849243164,41.02811813354492,40.02839660644531,40.09016418457031,18.47868537902832
1746,40.03019332885742,40.24126434326172,40.022281646728516,5.513426780700684,40.001644134521484,40.580413818359375,40.383872985839844,40.36170196533203,40.735328674316406,13.529550552368164
1747,40.73486328125,40.070289611816406,40.05171203613281,10.85954475402832,40.02806854248047,40.86467361450195,40.1497802734375,40.10207748413086,42.35182571411133,21.523529052734375
1748,40.2607421875,40.11676788330078,40.42565155029297,6.0247626304626465,40.42686080932617,40.419960021972656,40.41923522949219,40.212799072265625,40.158668518066406,22.494596481323242
1749,40.474185943603516,40.52316665649414,40.208919525146484,5.861211776733398,40.1411018371582,40.98965835571289,40.37625503540039,40.01795196533203,40.71805953979492,21.78450584411621
1750,40.063961029052734,40.16851806640625,40.09198760986328,7.375592231750488,40.072383880615234,40.11629867553711,40.729881286621094,40.12589645385742,40.538429260253906,13.852554321289062
1751,40.05111312866211,40.17280960083008,40.22929000854492,40.376808166503906,40.26996994018555,40.40380096435547,40.04158401489258,40.60371780395508,40.72196578979492,20.378173828125
1752,40.03199005126953,40.01696014404297,40.164703369140625,40.0265998840332,40.09121322631836,40.7348747253418,40.068695068359375,40.58890914916992,40.695396423339844,15.775815963745117
1753,40.1821174621582,40.50128173828125,40.010475158691406,40.117027282714844,40.00541305541992,40.018985748291016,40.20608901977539,40.12663269042969,40.457176208496094,17.103195190429688
1754,40.10795593261719,40.34501266479492,40.04534149169922,40.1649284362793,40.25601577758789,40.05095672607422,40.441036224365234,40.29585266113281,40.58730697631836,11.082204818725586
1755,40.01858139038086,0,40.050777435302734,40.01118087768555,40.248504638671875,40.23562240600586,40.02684783935547,40.319766998291016,0,9.931920051574707
1756,40.04533386230469,0,40.14079284667969,40.650272369384766,0,40.982452392578125,40.04334259033203,40.28446960449219,0,18.85368537902832
1757,40.32332229614258,40.0216064453125,40.11674499511719,0,40.449947357177734,40.093360900878906,41.02927780151367,40.13235855102539,41.380802154541016,7.171769142150879
1758,40.336395263671875,40.11121368408203,40.25447463989258,40.029518127441406,40.099884033203125,40.11621856689453,41.133243560791016,40.050724029541016,40.409271240234375,5.421292304992676
1759,40.47405242919922,40.00320816040039,40.0465087890625,40.029903411865234,40.06250762939453,40.44642639160156,40.00172424316406,40.33662796020508,43.56806945800781,13.040470123291016
1760,40.24496841430664,40.35155487060547,40.3032341003418,40.01047897338867,40.02394485473633,40.96348571777344,40.58803939819336,40.00200653076172,40.71910858154297,44.464115142822266
1761,40.068817138671875,40.60417938232422,40.0286979675293,40.002479553222656,40.00245666503906,61.650753021240234,40.043025970458984,40.80820846557617,40.167457580566406,40.27385711669922
1762,40.156978607177734,40.24875259399414,40.21365737915039,40.03481674194336,40.15669250488281,41.20259475708008,40.17319869995117,40.61452102661133,40.14896774291992,40.31135177612305
1763,40.001033782958984,40.09331130981445,40.68436813354492,40.85231399536133,40.092079162597656,0,40.12749099731445,40.11593246459961,40.48575210571289,41.48392105102539
1764,40.47486877441406,40.42464065551758,40.862186431884766,40.01951217651367,40.034053802490234,40.53120040893555,40.64710998535156,40.067588806152344,40.121429443359375,40.38750457763672
1765,40.848594665527344,40.165855407714844,7.627592086791992,40.02692413330078,40.05072021484375,40.3284797668457,42.67170715332031,40.07598876953125,40.46052932739258,40.312721252441406
1766,40.00248718261719,40.134132385253906,5.079697132110596,40.197113037109375,40.261226654052734,40.80842590332031,40.3632926940918,40.15742111206055,40.94694137573242,40.00124740600586
1767,40.01919174194336,40.18189239501953,5.07443904876709,40.115966796875,40.09721755981445,40.475399017333984,41.022377014160156,40.866878509521484,45.23127365112305,40.13325500488281
1768,41.04353713989258,40.907928466796875,5.241725921630859,80.73151397705078,40.31260299682617,40.1651611328125,40.132347106933594,40.04791259765625,42.62234115600586,40.91474914550781
1769,40.404293060302734,40.198326110839844,8.298005104064941,86.46797180175781,40.10087203979492,40.09423828125,40.01868438720703,40.53097915649414,41.938899993896484,42.34684753417969
1770,40.111942291259766,40.06879425048828,5.185068607330322,40.42494583129883,40.406280517578125,40.164955139160156,41.905460357666016,40.48612976074219,40.27690124511719,40.24872970581055
1771,40.197113037109375,0,5.057669162750244,40.28181838989258,43.08998489379883,40.19820785522461,40.23994445800781,40.09950637817383,40.98019027709961,42.23370361328125
1772,41.67829513549805,0,5.1612982749938965,40.07524871826172,40.03590774536133,40.44969177246094,40.20737838745117,40.109161376953125,41.16242599487305,43.1954460144043
1773,40.2067756652832,0,5.617228984832764,40.45723342895508,40.083518981933594,40.02646255493164,40.48631286621094,40.23048400878906,40.17462921142578,40.74580383300781
1774,40.101078033447266,40.67246627807617,5.0798726081848145,40.03042221069336,40.39509201049805,40.076717376708984,40.07547378540039,40.890316009521484,40.02244186401367,40.48234939575195
1775,40.18059539794922,40.16486358642578,5.1830339431762695,40.22072982788086,44.02625274658203,40.68650817871094,40.387550354003906,40.298255920410156,51.268898010253906,40.599143981933594
1776,40.38876724243164,40.16489028930664,5.309192657470703,40.07518768310547,40.34694290161133,40.2537841796875,40.184104919433594,40.50846862792969,52.50019454956055,40.23787307739258
1777,40.04289627075195,40.09724807739258,5.079474449157715,40.043907165527344,40.27892303466797,40.22451400756836,40.434059143066406,40.05040740966797,50.0321044921875,40.5539665222168
1778,42.119140625,40.194602966308594,40.067466735839844,41.5506477355957,40.68008804321289,40.77704620361328,40.07555389404297,40.035125732421875,51.17384338378906,40.42580795288086
1779,40.03430938720703,40.026817321777344,40.13288879394531,40.19178009033203,40.06492233276367,40.22238540649414,40.4871940612793,40.1357536315918,51.724822998046875,40.716796875
1780,40.75967025756836,40.12440872192383,40.57266616821289,14.175125122070312,40.026824951171875,40.1352653503418,40.62099838256836,40.45262145996094,51.399024963378906,40.10799026489258
1781,41.43701171875,40.164859771728516,40.01835632324219,6.792027950286865,40.490882873535156,40.1260986328125,40.72153854370117,40.25493240356445,51.89557647705078,44.34074401855469
1782,40.94667434692383,40.094642639160156,40.02728271484375,11.836165428161621,40.360137939453125,40.0676155090332,42.11032485961914,41.51689910888672,50.57622528076172,40.13090896606445
1783,43.74163818359375,40.36035919189453,41.484901428222656,20.46550750732422,41.494693756103516,40.12058639526367,40.211265563964844,40.572513580322266,52.23808288574219,40.17971420288086
1784,42.28713607788086,40.613365173339844,40.4337043762207,7.6845526695251465,40.08707046508789,41.524940490722656,40.588260650634766,40.07551956176758,51.71938705444336,41.07559585571289
1785,40.4013557434082,40.4908332824707,40.40808868408203,6.268309116363525,41.028499603271484,40.685951232910156,45.505374908447266,40.271305084228516,51.04404067993164,43.17597198486328
1786,40.46720886230469,40.0432243347168,40.03555679321289,9.78479290008545,41.69590759277344,40.18656921386719,43.13605880737305,40.96305465698242,50.080753326416016,41.9023551940918
1787,43.04075241088867,40.81618881225586,40.4275016784668,9.627629280090332,40.15616989135742,40.05146026611328,43.8297004699707,40.2541389465332,51.91136932373047,45.943809509277344
1788,41.74630355834961,40.794551849365234,40.1920280456543,12.398697853088379,40.100914001464844,40.007080078125,42.05408477783203,40.58756637573242,51.0572395324707,43.97491455078125
1789,40.14153289794922,40.457496643066406,40.01958084106445,15.534311294555664,40.067867279052734,40.05126953125,40.35154342651367,40.72670364379883,50.338218688964844,40.16511154174805
1790,43.71928024291992,43.27443313598633,42.37276077270508,9.442475318908691,40.539817810058594,41.8045539855957,40.0842399597168,40.30617904663086,50.25047302246094,40.47315979003906
1791,42.27396011352539,40.1816520690918,40.83985900878906,16.39535903930664,40.13352966308594,40.03510665893555,41.19292449951172,40.45942306518555,50.27029800415039,40.469608306884766
1792,40.115814208984375,40.55124282836914,40.114463806152344,22.28022575378418,40.040199279785156,40.15673828125,41.38688659667969,40.09955596923828,50.39664840698242,40.0954704284668
1793,40.00797653198242,40.062461853027344,40.12276077270508,5.454242706298828,40.30555725097656,40.425601959228516,40.704490661621094,41.0445442199707,50.376182556152344,40.55590057373047
1794,40.019317626953125,40.0684928894043,9.885258674621582,5.202078819274902,40.30906677246094,40.05499267578125,40.2952766418457,41.02073669433594,51.691497802734375,41.743629455566406
1795,40.30410385131836,40.21652603149414,12.93004035949707,7.570451736450195,40.10792922973633,40.26261520385742,40.1422233581543,40.84980773925781,50.48733139038086,40.604183197021484
1796,42.339759826660156,40.1984977722168,7.277423858642578,13.968927383422852,40.0601921081543,40.73393630981445,40.320594787597656,40.17401123046875,50.87942886352539,43.28312683105469
1797,40.07944869995117,41.4027099609375,8.246055603027344,7.228634357452393,40.07936477661133,40.28602981567383,40.08369827270508,40.02832794189453,54.21058654785156,40.848690032958984
1798,40.48942947387695,40.6645393371582,7.383762359619141,15.011536598205566,40.32155227661133,40.01630401611328,41.49607849121094,40.34367370605469,50.25785446166992,42.53717803955078
1799,41.019378662109375,40.81096267700195,7.1804633140563965,8.254074096679688,40.12702178955078,40.31066131591797,42.59428405761719,41.95637893676758,50.64389419555664,40.0428581237793
1800,41.74763870239258,41.30544662475586,16.454853057861328,11.4462308883667,40.0352897644043,41.40226745605469,45.97746276855469,40.00471878051758,50.023895263671875,40.94647216796875
1801,41.88180923461914,40.18733596801758,7.422869682312012,6.544619083404541,40.50190353393555,40.31662368774414,42.11882400512695,40.945701599121094,52.863929748535156,40.5306282043457
1802,41.13703155517578,40.01958465576172,5.209225654602051,6.821931838989258,40.086856842041016,40.571319580078125,42.47602844238281,40.132144927978516,54.035831451416016,40.19493865966797
1803,40.851478576660156,40.46013641357422,7.814283847808838,12.645562171936035,40.19719314575195,40.10002136230469,40.146663665771484,40.17607879638672,50.71364974975586,40.092472076416016
1804,40.19767379760742,40.77536392211914,9.850045204162598,6.674826622009277,40.34196090698242,41.15864562988281,40.73572540283203,40.62062072753906,50.17860412597656,40.002830505371094
1805,40.25475311279297,40.257205963134766,9.01998233795166,5.252551078796387,40.2630729675293,40.35483169555664,40.15849304199219,40.05059814453125,51.15504837036133,41.076866149902344
1806,40.36301803588867,40.07563781738281,9.11008358001709,7.082612037658691,40.09181594848633,40.51243209838867,40.04315185546875,40.24671173095703,40.05081558227539,45.23151779174805
1807,41.427223205566406,41.565406799316406,13.573366165161133,5.788727283477783,40.0513801574707,40.17606735229492,40.441707611083984,40.634334564208984,40.12419509887695,40.38261795043945
1808,40.148529052734375,40.18101119995117,15.819611549377441,5.500762939453125,40.130027770996094,40.08506774902344,40.36861801147461,40.32433319091797,40.94712829589844,40.13368606567383
1809,40.55538558959961,40.387290954589844,7.896298408508301,5.039449691772461,40.52412796020508,41.176021575927734,40.63688659667969,41.37181854248047,41.020267486572266,40.10029220581055
1810,40.791927337646484,40.7462272644043,17.806550979614258,6.218443870544434,40.794517517089844,41.580162048339844,40.37948226928711,41.206153869628906,43.4808464050293,40.1024284362793
1811,40.24595642089844,40.444915771484375,16.231721878051758,5.30790901184082,40.246177673339844,41.412086486816406,7.459447383880615,40.311927795410156,42.00539016723633,40.27936553955078
1812,41.96680450439453,42.14375305175781,20.82645606994629,5.420962333679199,40.22868728637695,41.30389404296875,5.470437049865723,40.63642883300781,44.235389709472656,41.50037384033203
1813,40.223140716552734,40.262855529785156,21.686691284179688,40.840694427490234,41.73488998413086,42.84346008300781,6.870749473571777,40.08252716064453,40.864776611328125,40.2241096496582
1814,40.28700637817383,42.34979248046875,18.804662704467773,40.08414840698242,40.122581481933594,40.01008224487305,11.20871353149414,40.05122756958008,50.3079719543457,41.04462432861328
1815,40.4373893737793,40.07855987548828,20.888517379760742,40.4415168762207,40.699440002441406,40.86525344848633,6.501552581787109,40.40024948120117,42.11106491088867,42.509002685546875
1816,40.3273811340332,40.8331298828125,16.92316246032715,40.81636428833008,40.66171646118164,41.61442565917969,28.132736206054688,40.08584213256836,42.46078872680664,40.571895599365234
1817,40.355560302734375,40.011478424072266,18.161544799804688,40.555721282958984,40.82536697387695,40.47492599487305,14.305530548095703,40.18205642700195,45.57086944580078,40.360450744628906
1818,40.143089294433594,40.22249984741211,8.42825698852539,40.7596435546875,40.18394470214844,40.24638748168945,19.171056747436523,42.521183013916016,43.568023681640625,40.233158111572266
1819,41.559967041015625,40.783607482910156,22.60085678100586,40.08702087402344,40.298057556152344,41.73819351196289,8.547727584838867,41.182193756103516,47.874717712402344,41.347869873046875
1820,40.27869415283203,40.16441345214844,23.00450897216797,43.20026397705078,40.24673843383789,40.16555404663086,9.247294425964355,41.10928726196289,43.11846923828125,41.03496551513672
1821,42.65579605102539,40.04634094238281,21.832496643066406,40.46643829345703,40.21475601196289,40.52225112915039,14.79344654083252,40.327598571777344,42.52735900878906,40.60423278808594
1822,40.1058235168457,40.13322067260742,19.14484405517578,40.35160446166992,40.7804069519043,42.41201400756836,20.655372619628906,40.05491638183594,42.818546295166016,41.616451263427734
1823,40.53329849243164,40.03778839111328,25.13701057434082,40.43716812133789,40.10765838623047,40.1728515625,14.457343101501465,43.03901290893555,45.896202087402344,40.181884765625
1824,41.12610626220703,40.09391403198242,28.230384826660156,40.290069580078125,40.547706604003906,40.07438278198242,10.451922416687012,40.06534957885742,42.47681427001953,41.789215087890625
1825,40.02714157104492,40.12373733520508,10.44394588470459,40.070709228515625,40.213783264160156,42.47567367553711,17.46099281311035,40.47320556640625,40.96343231201172,42.15163803100586
1826,40.478065490722656,0,7.6512837409973145,40.14164733886719,40.05078125,40.157470703125,36.13599395751953,40.11594009399414,40.76713943481445,40.04306411743164
1827,50.21824645996094,0,40.458438873291016,8.7374267578125,40.71030807495117,40.29741287231445,17.826942443847656,41.65367889404297,49.81965255737305,40.71889114379883
1828,51.18779754638672,0,40.604942321777344,7.423903942108154,40.08567428588867,40.49028778076172,34.79152297973633,40.768455505371094,40.67036819458008,40.73478317260742
1829,50.02391815185547,40.151222229003906,40.3689079284668,12.463149070739746,40.15087127685547,40.18195343017578,29.07807731628418,40.50989532470703,40.4412956237793,43.00851058959961
1830,50.12887191772461,41.239742279052734,40.55815887451172,25.29994773864746,40.75150680541992,40.360408782958984,27.822654724121094,40.286441802978516,40.085487365722656,40.57243347167969
1831,0,40.03399658203125,40.603206634521484,8.368809700012207,40.18235778808594,40.00291061401367,19.317630767822266,41.96409225463867,41.63771057128906,40.060035705566406
1832,40.1269416809082,40.1452751159668,40.539493560791016,9.606000900268555,40.394615173339844,41.12699890136719,18.34798240661621,40.67768478393555,41.56593322753906,40.11589431762695
1833,40.78363800048828,40.1061897277832,40.07777404785156,15.950444221496582,40.076541900634766,44.7068977355957,20.904708862304688,40.328067779541016,40.069358825683594,40.294837951660156
1834,40.44947052001953,40.263267517089844,40.53711700439453,6.246528625488281,40.58918380737305,42.296661376953125,19.245601654052734,41.09522247314453,42.36332702636719,43.74116897583008
1835,40.20631790161133,40.19762420654297,40.761592864990234,17.99903106689453,40.051063537597656,45.097572326660156,15.996129989624023,40.12427520751953,40.279056549072266,43.95079040527344
1836,40.441585540771484,40.67729568481445,41.68219757080078,7.326646327972412,40.09867477416992,40.37047576904297,10.154902458190918,40.89031219482422,40.80912399291992,40.52256393432617
1837,40.377037048339844,40.13316345214844,42.534114837646484,18.58953285217285,42.10365295410156,40.800113677978516,16.329383850097656,40.123592376708984,45.1799201965332,43.94302749633789
1838,40.44157028198242,41.52342987060547,40.377418518066406,16.020782470703125,41.35359573364258,42.66165542602539,19.18984031677246,40.55611038208008,42.25532531738281,40.50966262817383
1839,40.401275634765625,40.0782585144043,40.195125579833984,15.22365951538086,41.23947525024414,41.31276321411133,10.838111877441406,41.70429992675781,45.50965118408203,46.15628433227539
1840,40.197994232177734,40.165279388427734,40.359779357910156,11.425223350524902,40.015323638916016,43.397037506103516,11.237152099609375,40.87624740600586,40.21446228027344,40.06216812133789
1841,40.10313034057617,40.0349006652832,40.148624420166016,19.61243438720703,40.14938735961914,40.599300384521484,14.289623260498047,41.09318542480469,41.446292877197266,40.230003356933594
1842,40.06825256347656,40.66949462890625,40.02106857299805,15.200584411621094,40.12828063964844,41.03008270263672,8.751008033752441,40.132965087890625,40.13951110839844,41.28810119628906
1843,40.49918746948242,40.93473434448242,40.36859893798828,40.37138366699219,40.96406555175781,40.43441390991211,14.79608154296875,43.463260650634766,40.28950119018555,41.96613693237305
1844,40.27943420410156,40.62117385864258,40.978599548339844,40.44164276123047,40.16585159301758,42.617252349853516,7.602589130401611,40.92047882080078,40.57177734375,42.32960891723633
1845,40.173736572265625,40.55816650390625,41.12095260620117,40.19739532470703,41.29956817626953,41.4109992980957,13.792776107788086,41.81512451171875,42.6599235534668,40.57204055786133
1846,40.40899658203125,40.99054718017578,40.25528335571289,40.60530090332031,40.45039367675781,41.564964294433594,22.661983489990234,40.40907669067383,45.452457427978516,40.11540222167969
1847,40.59916305541992,40.09926223754883,41.142799377441406,40.19466781616211,40.1002311706543,40.95479965209961,19.961206436157227,40.123741149902344,42.98226547241211,40.50712203979492
1848,40.083778381347656,40.15666580200195,41.549129486083984,40.00285339355469,40.458499908447266,41.91487121582031,14.60390853881836,40.229400634765625,40.13587188720703,40.00321578979492
1849,40.572269439697266,43.28587341308594,40.11693572998047,40.0349235534668,40.149383544921875,43.620235443115234,21.260501861572266,40.096168518066406,40.344303131103516,40.279354095458984
1850,40.556251525878906,41.17569351196289,40.96419906616211,41.450889587402344,40.34761428833008,42.52890396118164,21.84654998779297,40.53046417236328,40.40932083129883,40.1320686340332
1851,40.175567626953125,40.09917068481445,40.34675216674805,40.368717193603516,40.279048919677734,41.883724212646484,10.805557250976562,40.535316467285156,40.030174255371094,40.89798355102539
1852,40.15800857543945,40.15077590942383,41.565738677978516,40.718807220458984,40.05134582519531,45.537391662597656,13.882416725158691,40.119590759277344,40.96344757080078,41.3317985534668
1853,40.29103088378906,40.482200622558594,40.03559112548828,40.34450912475586,40.26067352294922,40.40550231933594,9.411283493041992,40.311161041259766,41.182861328125,40.4822998046875
1854,40.153785705566406,41.96044921875,40.01820373535156,40.01814270019531,40.07744598388672,42.05496597290039,21.570472717285156,40.115623474121094,40.3221321105957,40.49418258666992
1855,40.087554931640625,40.372840881347656,40.676883697509766,40.62792205810547,40.068153381347656,41.919212341308594,20.676496505737305,46.820945739746094,40.36091613769531,40.50926208496094
1856,41.01047134399414,40.19498062133789,40.1331672668457,40.548824310302734,40.14579391479492,41.82587432861328,14.80111312866211,40.6861686706543,40.246788024902344,42.998023986816406
1857,40.27891159057617,40.758628845214844,40.25625228881836,40.06776428222656,40.000736236572266,41.576759338378906,14.587523460388184,40.588375091552734,40.3271484375,40.046695709228516
1858,40.072364807128906,41.36165237426758,40.01572799682617,40.30379104614258,40.047794342041016,40.36793518066406,9.751734733581543,40.31145095825195,40.5344352722168,41.01101303100586
1859,40.06232452392578,40.37631607055664,40.010459899902344,40.17327117919922,40.00325393676758,40.24736785888672,14.307839393615723,40.287174224853516,40.23049545288086,41.07562255859375
1860,40.25736618041992,43.177101135253906,40.06692123413086,41.5181884765625,40.000789642333984,40.64799880981445,9.722258567810059,40.425506591796875,40.76987075805664,40.29591751098633
1861,40.48264694213867,40.31053161621094,41.06890106201172,40.14961624145508,1.6622025966644287,41.287776947021484,6.106042385101318,40.164817810058594,40.18082046508789,41.04263687133789
1862,43.697933197021484,40.6181640625,41.815589904785156,40.08367156982422,41.21662521362305,40.425926208496094,41.4021110534668,43.28022003173828,41.8535270690918,40.00462341308594
1863,40.409461975097656,40.97040557861328,41.87407684326172,42.29833984375,40.097049713134766,40.47452926635742,40.08411407470703,40.111148834228516,42.423553466796875,40.4362907409668
1864,40.18175506591797,40.603084564208984,40.84859085083008,40.44457244873047,40.26338195800781,40.797462463378906,41.96403884887695,40.04216384887695,66.43733215332031,41.141109466552734
1865,41.66584396362305,43.33554458618164,43.56834030151367,40.051204681396484,40.245704650878906,42.56671142578125,40.8650016784668,40.96246337890625,62.27729797363281,40.10741424560547
1866,40.46153259277344,40.2384033203125,40.073814392089844,40.83279037475586,40.0925178527832,41.12588882446289,40.303260803222656,40.12690353393555,62.6193733215332,41.23980712890625
1867,43.983089447021484,41.10170364379883,40.355194091796875,40.35300064086914,40.035133361816406,40.64055633544922,40.246421813964844,40.49091720581055,57.56830978393555,40.204368591308594
1868,40.44143295288086,40.37367248535156,40.089664459228516,40.09365463256836,40.420387268066406,40.31914138793945,40.51498794555664,40.23082733154297,54.67186737060547,40.0153923034668
