year,MinRWAPA06_,MinRWAPA07_,MinRWAPA08_,MinRWAPA09_,MinRWAPA10_,MinRWAPA11_,MinRWAPA13_,MinRWAPA15_,MinRWAPA17_,MinRWAPA19_
1697,0,0,0,153.8671875
1698,-32.96875,0,0,1009.703125
1699,738.953125,0,0,1169.65625
1700,1112.0625,0,0,1315.4765625
1701,1365.65625,0,0,797.4765625
1702,1698.546875,0,0,880.1484375
1703,1604.3515625,0,0,730.5859375
1704,1710.859375,0,0,745.8125
1705,1613.9765625,0,0,1189.6796875,0,0,59.1015625
1706,2029.1328125,0,1748.578125,1360.609375,0,0,549.453125
1707,2423.546875,0,2518.4140625,1555.515625,0,0,1009.0625
1708,1101.8203125,0,1305.8984375,879.2734375,0,0,151.6015625
1709,884.328125,0,630.703125,609.125,0,0,1377.1015625
1710,1054.2265625,0,614.1328125,1163.4765625,0,0,847.890625
1711,1251.359375,0,1608.078125,1676.046875,0,0,696.2265625
1712,694.453125,0,1276.8984375,1246.9453125,0,769.375,317.171875
1713,762.203125,0,791.6015625,1225.1875,0,661.9609375,193.8046875
1714,692.1796875,0,843.4765625,1194.078125,0,554.2578125,350.75
1715,714.4296875,0,963.28125,1242.109375,0,570.96875,575.2734375
1716,683.625,0,747.3515625,1175.6015625,0,395.2421875,320.609375
1717,462.9765625,0,741.4140625,999.34375,0,293.453125,460.828125
1718,492.546875,0,776.8046875,1450.7265625,0,300.6171875,406.3046875
1719,492.3828125,0,698.1640625,911.84375,0,140.4375,402.71875
1720,535.6875,0,688.46875,1312.3359375,0,245.34375,433.328125
1721,513.671875,0,622.84375,0,0,165.34375,703.7734375,0,-102.9609375
1722,522.6796875,0,611.8046875,1295.078125,0,195.2421875,681.6875,0,142.40625
1723,430.765625,0,425.7109375,1245.9296875,0,236.1171875,1228.5703125,0,327.65625
1724,464.953125,0,641.1328125,851.0546875,0,252.6171875,-88.4765625,0,362.4140625
1725,682.0859375,2.9453125,672.8671875,662.0859375,0,366.4375,547.171875,0,393.8359375
1726,633.140625,1035.34375,604.671875,872.96875,0,322.390625,314.6015625,0,507.296875
1727,525.6484375,1147.8984375,663.4140625,966.625,0,304.6796875,618.7890625,0,694.234375
1728,595.46875,1325.78125,684.109375,728.5625,0,293.0625,679.5625,0,789.3203125
1729,802.1484375,1611.6328125,915.046875,0,0,370.7734375,448.0859375,-478.453125,726.9921875
1730,895.375,1412.3203125,890.453125,1395.3828125,0,395.6796875,352.4140625,138.5390625,552.5
1731,0,1314.4296875,713.828125,1021.109375,0,226.078125,353.3046875,35.0625,427.703125
1732,843.09375,1072.2734375,646.0703125,883.3828125,0,256.7265625,613.9453125,482.65625,595.8125
1733,591.8203125,1105.0234375,723.0390625,921.4609375,0,282.2734375,414.171875,298.4140625,1015.1015625
1734,438.125,0,432.9765625,588.671875,0,184.0859375,418.0234375,712.1875,987.171875
1735,638.5390625,137.53125,737.875,1047.8046875,0,311.3828125,361.8515625,649.5859375,883.921875
1736,674.7578125,1200.875,1028.0390625,992.5,0,362.703125,136.703125,605.1328125,931.1875
1737,672.703125,1078.2578125,834.203125,1171.8515625,0,276.6875,174.171875,570.34375,742.7421875
1738,1122.640625,1502.765625,1122.4375,1549.1875,0,395.6640625,194.671875,442.5546875,1238.046875,481.046875
1739,1086.9375,1439.8359375,1238.2265625,1646.2109375,555.6328125,412.3828125,181.6171875,392.5703125,1238.2890625,1019.0703125
1740,1052.84375,1030.859375,1085.6484375,1237.71875,-1311.171875,347.046875,192.015625,595.34375,1278.15625,935.140625
1741,725.3984375,588.046875,934.7890625,1067.5625,8.234375,366.8515625,375.0234375,697.640625,1315.765625,710.03125
1742,978.625,876.0703125,1014.671875,874.1015625,-23.578125,425.328125,359.3046875,620.2890625,1442.4609375,624.1796875
1743,904.3359375,801.921875,987,595.7421875,400.6328125,371.421875,393.046875,470.78125,1456.3671875,485.078125
1744,1042.3828125,1102.4765625,1115.1484375,1222.9921875,448.1640625,375.2734375,370.484375,413.8203125,439.890625,163.0390625
1745,794.703125,961.8515625,1022.65625,1088.234375,543.3671875,418.125,392.6484375,402.1953125,433.8671875,402.484375
1746,1003.5546875,1035.609375,1202.171875,1481.15625,682.5234375,445.265625,552.2421875,414.640625,795.921875,332.6953125
1747,881.875,-192.921875,1076.375,1390.53125,655.4140625,412.3984375,564.53125,420.4140625,868.640625,396.3125
1748,636.9140625,1095.2265625,-258.515625,1189.9609375,450.5546875,390.0625,517.1953125,315.578125,863.765625,285.640625
1749,1061.234375,1008.3046875,1154.28125,1538.3046875,434.640625,453.65625,279.7890625,561.90625,924.9140625,375.875
1750,850.15625,1052.34375,1098.8046875,1501.5234375,479.765625,516.3671875,486.3984375,750.5390625,947.375,335.625
1751,762.1640625,546.0390625,842.3203125,1044.1640625,497.7265625,403.2890625,415.2890625,676.4765625,480,307.953125
1752,940.9609375,736.78125,1057.75,1274.9140625,503.7734375,949.828125,681.09375,379.1015625,661.921875,363.4609375
1753,731.4140625,1145.1875,1082.3984375,1639.21875,679.4375,1193.9921875,804.5078125,376.453125,690.8046875,459.9765625
1754,405.1640625,1314.7578125,1576.59375,1818.9765625,648.3046875,1159.6640625,546.5546875,339.703125,993.859375,483.3984375
1755,1349.6171875,0,1219.3984375,1524.3828125,821.6953125,954.234375,600.5703125,266.1875,0,389.890625
1756,1359.0234375,0,1322.7265625,1563.515625,0,979.078125,912.6171875,250.4453125,0,397.0546875
1757,1385.8828125,1067.5859375,1210.75,0,-278.875,1199.8671875,619.78125,266.7421875,305.875,447.3359375
1758,1373.0625,1117.265625,1124.765625,1289.203125,147.2109375,1115.2265625,509.140625,284.6171875,793.53125,406.90625
1759,897.015625,1051.0625,1081.7265625,1446.390625,675.9609375,555.7890625,629.515625,206.0078125,611.734375,306.4375
1760,880.6015625,920.5859375,877.2109375,1317,728.7421875,556.5859375,513.765625,207.671875,510.4453125,332.984375
1761,784.75,843.9765625,998.15625,1278.3046875,655.21875,595.4921875,484.71875,250.734375,671.78125,428.8984375
1762,686.6953125,981.7109375,1039.8515625,1235.609375,715.5390625,582.953125,463.6171875,253.4765625,660.453125,358.671875
1763,674.265625,677.3828125,883.671875,1359.9375,644.3203125,-350.6015625,349.140625,276.9296875,729.7265625,267.296875
1764,602.6171875,596.7890625,740.4609375,1058.6953125,653.9453125,102.90625,411.796875,391.0625,709.125,285.4609375
1765,479.1875,741.6640625,909.765625,944.890625,623.4921875,700.1171875,342.2109375,499.734375,581.734375,309.0234375
1766,477.96875,635.4609375,730.703125,1039.7578125,764.046875,574.5703125,393.6328125,411.2421875,600.21875,229.75
1767,577.390625,675.640625,752.671875,891.6015625,648.765625,522.8359375,604.6640625,363.2265625,660.1640625,216.734375
1768,515.1640625,743.46875,836.21875,1260.890625,580.6875,583.453125,473.78125,433.75,806.5859375,225.484375
1769,644,312.28125,578.8671875,736.515625,483.7421875,428.5703125,690.1640625,335.1171875,716.6796875,321.34375
1770,648.484375,297.4375,678.2109375,1044.4140625,401.6171875,489.796875,661.765625,436.09375,710.078125,335.40625
1771,472.1328125,0,649.578125,776.875,324.2421875,441.625,926.2890625,350,612.84375,214.2109375
1772,722.7890625,0,708.0078125,1195.140625,165.921875,473.2109375,616.3515625,428.203125,495.34375,220
1773,433.921875,0,609.5390625,1022.5390625,258.7578125,434.6171875,747.6015625,377.3828125,468.28125,175.390625
1774,432.140625,77.4609375,770.25,932.2265625,181.3203125,660.828125,777.4453125,414.7421875,481.3359375,266.6875
1775,480.1015625,569.25,627.828125,677.3828125,187.171875,439.4765625,737.609375,418.046875,224.8828125,122.921875
1776,447.8359375,400.4921875,541.3984375,748.9453125,330.2578125,528.453125,703.671875,337.2734375,190.25,212.2109375
1777,544.6796875,572.7421875,761.2890625,929.3671875,499.8984375,562.03125,496.65625,-7.5078125,317.4375,210.609375
1778,770.5859375,550.3671875,771.25,833.0234375,372.765625,609.40625,576.125,351.328125,268.2578125,286.9296875
1779,600.34375,653.9453125,737.1796875,762.3203125,291.3359375,472.65625,566.1328125,225.8671875,274.6875,178.2578125
1780,611.9296875,738.1015625,976.8515625,914.2109375,406.2109375,792.6015625,623.5234375,211.296875,390.3515625,176.3203125
1781,534.5703125,540.5078125,707.21875,732.5,237.796875,742.59375,336.8125,143.65625,267.03125,130.375
1782,602.4765625,434.1484375,600.421875,627.78125,288.6015625,693.71875,265.4375,155.109375,391.8515625,214.109375
1783,539.546875,339.9609375,724.578125,691.78125,191.375,591.3515625,216.21875,117.6640625,410.0546875,185.7734375
1784,536.6328125,423.0625,949.921875,607.828125,93.7734375,693.171875,186.0390625,95.7890625,522.984375,233.65625
1785,490.296875,430.1015625,770.9921875,731.59375,211.109375,565.421875,172.3203125,187.8828125,615.671875,199.890625
1786,438.890625,350.21875,624.46875,618.40625,156.0859375,601.0078125,119.359375,93.671875,664.984375,220.546875
1787,220.296875,415.7265625,479.8046875,565.375,165.96875,327.4921875,95.0546875,156.859375,562.234375,132.5078125
1788,308.4375,474.3671875,677.5,595.453125,213.078125,527.2578125,82.1796875,136.0546875,600.1171875,188.9609375
1789,203.9921875,404.1484375,692.9609375,359.9921875,192.7578125,328.5546875,130.5,141.453125,637.265625,191.828125
1790,153.9453125,225.171875,284.4609375,400.5078125,122.6875,203.265625,49.6953125,63.796875,317.3203125,202.625
1791,282.2265625,261.5390625,488.5,462.109375,235.7421875,333.3046875,207.265625,131.2890625,308.59375,158.0703125
1792,255.9453125,379.578125,462.40625,575.1484375,211.890625,298.1484375,232.1328125,110.9453125,293.2578125,302.1171875
1793,242.1796875,321.484375,386.90625,583.9609375,203.40625,362.8359375,276.515625,117.53125,402.0390625,191.859375
1794,247.28125,594.734375,485.0546875,625.34375,185.9375,297.25,216.9609375,87.0859375,333.1171875,115.890625
1795,220.5703125,524.6484375,672.1171875,682.640625,180.546875,289.609375,292.6015625,107.3828125,289.90625,210.296875
1796,313.4375,593.1953125,658.2109375,421.25,209.25,274.28125,172.4453125,49.0390625,246.5859375,241.6171875
1797,393.0546875,435.359375,604.8359375,609.9609375,272.9375,327.03125,277.1484375,57.90625,209.921875,208.9296875
1798,334.6875,325.828125,547.6796875,438.0234375,213.7109375,386.7578125,229.484375,26.609375,319.453125,154.6875
1799,465.859375,597.6015625,971.703125,811.265625,267.7265625,383.125,209.171875,32.25,232.3203125,199.296875
1800,357.4453125,482.6796875,646.53125,466.234375,188.484375,256.703125,242.609375,67.609375,188.7578125,173.734375
1801,395.4296875,437.6796875,481.3515625,474.40625,179.3671875,419.125,313.625,65.8671875,333.140625,180.359375
1802,385.84375,516.546875,582.515625,475.8046875,164.0859375,317.1328125,235.0703125,38.0234375,248.140625,154.265625
1803,337.5078125,613.875,583.59375,385,140.15625,259.0703125,180.984375,17.140625,274.328125,149.3828125
1804,376.6640625,603.65625,795.2890625,332.984375,202.8515625,267.4765625,239.15625,6.6953125,323.2578125,183.40625
1805,382.03125,697.4140625,929.6015625,642.1640625,241.1953125,278.078125,301.421875,75.53125,211.3671875,182.9765625
1806,313.265625,213.203125,531.78125,289.984375,20.6015625,141.9140625,245.484375,73.359375,344.28125,86.6171875
1807,325.828125,407.203125,600.4921875,686.0234375,229.9765625,297.9765625,150.78125,-0.6796875,351.953125,131.7421875
1808,463.9140625,495.46875,632.875,725.3515625,240.046875,410.4765625,123.515625,60.1015625,191.03125,230.265625
1809,437.7265625,439.5625,692.3515625,604.1875,202.2734375,317.453125,244.8984375,108.28125,238.6171875,209.515625
1810,403.8984375,311.5546875,564.65625,414.1171875,181.5390625,233.765625,219.390625,35.7734375,339.453125,127.3046875
1811,351.34375,321.3671875,510.8828125,416.1015625,230.953125,285.34375,261.25,79.1875,300.7421875,168.4296875
1812,320.984375,306.4921875,542.6328125,599.953125,191.4375,139.5390625,341.9765625,37.9921875,267.9921875,131.7578125
1813,373.7734375,190.03125,550.7109375,559.8125,56.015625,34.921875,468.828125,30.4453125,221.984375,80.953125
1814,338.953125,354.8515625,468.40625,584.21875,201.3359375,313.7578125,416.21875,122.8828125,274.2890625,116.265625
1815,279.7890625,215.0625,393.4140625,566.0390625,206.984375,414.2578125,517.2265625,88.4140625,277.25,92.0703125
1816,295.1328125,259.921875,433.9375,420.4296875,260.734375,321.84375,377.703125,138.859375,262.046875,119.5546875
1817,223.0546875,288.796875,376.875,550.03125,259.8828125,392.78125,250.515625,142.4296875,178.828125,117.703125
1818,295.5703125,462.546875,465.59375,639.78125,400.65625,481.5234375,277.8125,91.9375,128.3125,156.1484375
1819,359.484375,405.1640625,385.4609375,745.75,459.90625,280.421875,225.828125,119.375,131.21875,231.6015625
1820,247.453125,241.9375,332.9140625,386.609375,456.9765625,281.390625,209.5625,55.203125,197.140625,158.25
1821,282.671875,167.75,452.7578125,423.6796875,448.453125,273.0703125,291.6796875,91.5,238.640625,114.453125
1822,240.5,258.765625,458.796875,552.625,629.15625,298.234375,74.3984375,56.5546875,85.0625,114.4375
1823,320.09375,396.6328125,471.875,515.9921875,581.0625,392.234375,160.9140625,10.15625,218.0859375,119.7890625
1824,251.8984375,466.6015625,690.390625,740.078125,784.6953125,392.90625,266.7421875,55.671875,206.1640625,134.359375
1825,172.890625,392.9140625,546.609375,831.625,649.125,346.546875,188.3359375,142.3359375,246.2421875,133.859375
1826,555.7734375,0,889.9609375,1115.2265625,773.1015625,626.0390625,124.515625,109.21875,195.3515625,207.2578125
1827,528.1328125,0,871.1796875,921.6171875,608.328125,530.921875,116.4453125,106.96875,102.1875,167.046875
1828,452.3984375,0,682.359375,458.5703125,522.4765625,415.0234375,70.1328125,62.734375,202.84375,142.78125
1829,472.03125,707.34375,814.0390625,515.84375,781.7109375,587.25,78.625,121.5390625,243.796875,244.4375
1830,468.6171875,506.5703125,628.7109375,701.15625,533.4296875,455.953125,40.1484375,80.3828125,104.1796875,167.515625
1831,0,645.8125,859.125,596.1015625,485.4140625,534.828125,84.71875,81.8203125,160.234375,244.4609375
1832,418.5546875,511.1875,578.3984375,603.703125,495.078125,345.046875,156.1796875,98.0625,199.9453125,216.2421875
1833,457.421875,686.53125,659.4609375,662.6484375,560.3203125,319.3046875,91.3671875,106.1328125,271.109375,193.578125
1834,581.2265625,394.3359375,626.5078125,789.03125,380.5859375,444.796875,25.90625,68.4609375,284.78125,160.4609375
1835,437.5,495.515625,488.9921875,596.7109375,404.9765625,363.5234375,84.546875,168.390625,375.078125,162.7109375
1836,416.765625,359.984375,496.40625,626.625,271.703125,304.859375,155.6875,120.6328125,436.5625,144.546875
1837,383.6328125,484.8984375,381.8359375,409,173.71875,223.671875,294.8671875,170.1953125,317.609375,92.828125
1838,498.0703125,415.078125,433.9609375,425.15625,293.921875,308.0703125,255.6328125,105.140625,275.453125,94.6484375
1839,362.4609375,259.9140625,379.96875,457.46875,267.71875,190.0859375,388.7421875,225.0234375,208.9453125,103
1840,366.078125,421.6796875,859.984375,679.359375,386.1875,338.9375,502.6796875,141.03125,323.640625,215.6953125
1841,274.21875,357.5390625,752.1796875,321.9921875,301.6796875,380.6640625,335.5,71.5859375,236.7109375,178.9609375
1842,364.4765625,354.109375,877.84375,467.1796875,353.8515625,427.6015625,289.0546875,94.09375,443.8515625,190.546875
1843,291.2578125,356.296875,624.03125,326.8515625,221.8046875,261.5859375,335.2734375,75.640625,225.703125,136.4765625
1844,296.3984375,273.203125,412.453125,439.9375,271.53125,276.6875,360.78125,40.21875,199.7265625,97.953125
1845,365.1875,241.078125,896.96875,768.75,396.5859375,390.6171875,301.9375,113.046875,200.2578125,133.84375
1846,367.234375,259.3828125,724.625,469.6953125,298.46875,375.6875,293.53125,75.5703125,147.7578125,152.546875
1847,338.515625,123.34375,694.125,423.1640625,315.953125,246.8828125,170.640625,105.234375,250.9296875,153.3203125
1848,379.7734375,77.453125,550.0703125,339.9453125,315.6796875,245.6328125,203.515625,106.96875,163.8984375,175.4921875
1849,749.78125,60.953125,808.25,496.78125,483.546875,385.6015625,149.15625,160.453125,114.140625,204.546875
1850,767.53125,134.90625,777.1953125,403.21875,595.7578125,405.1171875,70.1875,191.828125,93.2734375,279.3125
1851,603.5859375,204.625,951.8828125,526.1875,503.65625,348.1484375,204.2890625,276.2421875,361.015625,235.6484375
1852,551.2421875,181.6875,842.421875,560.65625,511.7265625,333.0625,97.65625,256.3515625,412.375,249.28125
1853,622.90625,154.296875,803.234375,469.40625,404.59375,376.625,157.3125,312.5078125,448.2578125,292.921875
1854,628.203125,81.25,743.609375,485.015625,464.234375,407.96875,154.6953125,342.1015625,478.65625,326.265625
1855,581.5234375,55.1328125,654.5234375,467.2421875,511.6328125,331.1796875,44.4296875,268.6328125,449.5703125,288.1875
1856,678.4140625,104.21875,584.4296875,411.546875,428.8828125,240.8984375,208.8671875,256.484375,435.7109375,244.265625
1857,554.6484375,190.109375,588.921875,357.7890625,358.140625,197.9765625,128.59375,184.8828125,417.765625,248.8671875
1858,599.125,155.6875,724.9609375,543.65625,439.2578125,303.65625,210.328125,161.5546875,437.1015625,328.34375
1859,482.734375,168.6328125,501.40625,518.6171875,491.6875,321.3671875,201.3671875,164.9140625,534.90625,426.1328125
1860,408.0859375,185.796875,610.1171875,464.6328125,523.2890625,295.1015625,195.28125,198.65625,545.125,380.890625
1861,347.4375,113.0078125,679.5078125,642.71875,663.5859375,279.09375,273.3359375,261.953125,515.015625,369.078125
1862,246.25,199.21875,539.703125,414.6953125,643.734375,199.609375,197.90625,210.828125,452.640625,376.734375
1863,247.328125,139.8515625,473.8359375,378.828125,490.1796875,281.6875,285.8671875,188.1875,372.671875,431.96875
1864,385.8046875,110.34375,670.5,641.78125,723.9921875,340.171875,336.28125,275.328125,265.2734375,389.8671875
1865,307.515625,135.1875,477.71875,563.734375,492.484375,361.7109375,231.5390625,169.109375,226.2578125,372.6484375
1866,225.2265625,123.8046875,410.5234375,555.53125,478.984375,211.1484375,255.375,92.953125,314.171875,301.0078125
