year,MinRWAPA06_,MinRWAPA07_,MinRWAPA08_,MinRWAPA09_,MinRWAPA10_,MinRWAPA11_,MinRWAPA13_,MinRWAPA15_,MinRWAPA17_,MinRWAPA19_
1867,217.046875,201.0546875,434.828125,493.15625,545.625,180.7578125,208.859375,162.96875,299.984375,432.765625
1868,278.28125,69.59375,472.4453125,463.4453125,527.765625,282.703125,207.3046875,112.53125,157.328125,623.734375
1869,276.53125,178.984375,537.125,486.8125,604.96875,267.765625,131.7109375,128.6875,193.359375,546
1870,295.515625,150.515625,511.3984375,369.71875,581.7421875,293.7421875,154.3984375,186.734375,161.453125,407.484375
1871,257.71875,48.4140625,460.390625,476.703125,480.546875,265.9296875,152.1875,242.203125,223.265625,317.4140625
1872,213.0390625,150.4296875,314.9609375,382.0703125,430.4765625,180.53125,160.0625,278.328125,170.578125,467
1873,285.375,162.9921875,477.125,489.5703125,486.453125,234.3359375,138.7265625,280.203125,142.34375,507.578125
1874,156.0234375,165.8515625,298.3984375,336.8984375,370.6484375,220.75,144.6328125,132.078125,84.2109375,352.6875
1875,243.296875,142.796875,566.796875,432.2734375,538.1875,261.7578125,43.921875,219.2890625,126.2734375,383.9453125
1876,248.9765625,69,664.328125,544.171875,541.40625,205.0859375,164.0078125,257.5234375,104.5078125,505.6015625
1877,180.28125,147.3125,518.359375,501.1953125,585.015625,337.9609375,79.921875,265.296875,123.609375,416.859375
1878,201.921875,171.859375,402.84375,475.1328125,493.578125,259.2890625,72.765625,278.40625,125.1640625,444.3046875
1879,131.21875,192.09375,346.9375,321.0703125,401.203125,219.3515625,114.8125,254.1640625,122.546875,325.359375
1880,83.9765625,131.1796875,327.0703125,368.171875,319.8984375,161.09375,165.015625,198.890625,115.515625,209.9765625
1881,90.78125,121.9921875,379,308.8828125,333.59375,169.75,155.921875,192.8671875,101.9765625,291.3359375
1882,113.265625,97.15625,435.3046875,202.4453125,419.3515625,235.046875,151.0234375,192.0390625,127.6640625,413.75
1883,147.453125,142.1484375,453.6171875,425.203125,402.515625,240.609375,156.9296875,258.3984375,122.6875,407.5859375
1884,170.890625,220.1640625,430.0390625,409.140625,388.7421875,196.6953125,82.7734375,222.484375,117.421875,393.4765625
1885,262.171875,290.546875,488.953125,415.8203125,443.375,253.1796875,65.4609375,302.921875,86.46875,416
1886,218.7890625,266.1484375,427.7890625,515.9375,472.15625,277.7109375,91.78125,210.40625,117.234375,520.5390625
1887,127,201.578125,418.515625,434.9375,294.515625,277.7578125,127.21875,165.5625,147.359375,368.6015625
1888,115.3046875,254.953125,435.546875,305.421875,446.640625,240.0546875,82.1953125,262.703125,117.328125,357.359375
1889,69.015625,197.9375,459.78125,419.3203125,378.3046875,252.5390625,38.453125,415.890625,56.90625,406.796875
1890,163.3046875,247.0390625,799.1796875,382.765625,532.9453125,281.5,25.671875,322.46875,39.9140625,578.984375
1891,161.078125,289.3984375,735.453125,542.015625,656.0078125,261.9140625,53.65625,268.1640625,23.3046875,571.9609375
1892,76.25,141.71875,466.0390625,433.6328125,357.390625,131.3515625,95.78125,162.6953125,86.1328125,339.4296875
1893,105.390625,184,566.5078125,386.7578125,387.1953125,149.09375,135.296875,271.734375,95.4453125,411.703125
1894,88.2734375,277.1328125,809.0078125,422.5859375,614.21875,186.140625,138.6328125,183.625,23.609375,620.7578125
1895,106.171875,305.5546875,841.140625,438.5234375,536.0703125,249.921875,82.5078125,245.6796875,39.703125,431.046875
1896,66.5078125,237.53125,784.375,503.4453125,456.6796875,298.3359375,46.734375,313.5,74.984375,534.6328125
1897,122.625,210.65625,582.1015625,449.6796875,431.2578125,218.0390625,45.5,333.5703125,-54.9140625,325.2421875
1898,140.515625,299.328125,902.75,607.3671875,594.4296875,309.421875,102.234375,382.9921875,32.7109375,374.4765625
1899,153.265625,364.046875,683.3671875,463.2734375,498.03125,217.9375,133.765625,394.15625,20.40625,347.6640625
1900,50.5859375,177.90625,416.6015625,451.34375,337.0546875,161.6484375,43.6953125,303.859375,33.8984375,352.1171875
1901,189.2734375,311.5703125,707.8203125,472.0625,656.71875,273.7265625,116.2109375,416.078125,89.4765625,525.6875
1902,101.5390625,256.4921875,625.5703125,576.75,532.6015625,164.484375,94.8828125,270.8046875,94.046875,466.515625
1903,81.265625,185.25,374.0546875,363.890625,345.5078125,154.421875,146.515625,321.2734375,14.1484375,395.390625
1904,145.1171875,341.703125,558.8046875,437.0390625,490.6015625,194.046875,93.7890625,436.71875,110.40625,720.6484375
1905,122.4453125,300.6328125,486.078125,532.5078125,488.921875,227.6875,156.625,409.8046875,83.9453125,731.828125
1906,134.140625,403.859375,526.109375,596.515625,537.8984375,244.0390625,136.484375,342,69.859375,828.71875
1907,99.4375,490.0703125,505.6796875,635.6875,392.5390625,145.953125,39.96875,350.578125,38.6484375,635.8203125
1908,80.0625,336.7109375,454.3359375,588.703125,311.3828125,212.578125,99.6953125,406.1953125,76.46875,582.265625
1909,58.375,483.0078125,491.25,591.390625,406.96875,205.515625,138.390625,391.25,30.53125,543.1953125
1910,43.59375,108.0390625,298.21875,234.0078125,270.65625,239.953125,141.140625,285.578125,42.5390625,384.703125
1911,-1.484375,258.2890625,328.7421875,320.734375,274.8984375,206.5234375,139.03125,416.03125,53.1328125,446.3671875
1912,71.1484375,324.828125,466.109375,468.1640625,353.4765625,171.515625,130.5703125,401.671875,46.125,452.828125
1913,49.171875,237.6640625,402.4375,490.625,355.84375,150.4375,101.078125,343.953125,88.5546875,482.3515625
1914,67.3359375,364.03125,550.6953125,523.953125,454.59375,206.3671875,85.5625,303.765625,75.2890625,492.34375
1915,132.8984375,406.4609375,541.734375,653.859375,452.8046875,290.8828125,28.5625,443.9375,57.9765625,581.1328125
1916,152.765625,328.609375,473.8359375,612,462.40625,230.7421875,46.921875,455.171875,77.484375,585.3515625
1917,66.6328125,246.109375,399.9140625,691.78125,430.53125,188.71875,129.1640625,392.1640625,103.3125,425.9375
1918,71.984375,224.4140625,362.1171875,499.8203125,350.515625,235.6015625,83.7734375,355.453125,104.609375,421.171875
1919,44.8984375,350.6796875,538.640625,566.96875,444.9140625,209.484375,146.8671875,451.6640625,93.2421875,532.5546875
1920,88.984375,308.96875,528.6640625,453.8203125,456.53125,277.578125,113.828125,365.109375,57.4296875,520.140625
1921,120.8671875,315.375,624.671875,585.453125,439.3984375,168.8671875,111.6484375,-49.828125,76.703125,544.4453125
1922,143.796875,452.4921875,641.484375,614.125,539.546875,272.34375,120.859375,594.765625,116.0078125,585.265625
1923,181.1171875,627.1328125,718.015625,603.9609375,595.1484375,299.265625,111.5078125,502.625,137.6015625,580.3828125
1924,204.8203125,765.515625,643.0859375,767.84375,601.8671875,259.4765625,95.640625,699.5703125,120.0625,788.375
1925,244.484375,608.1796875,681.1953125,624.015625,689.4765625,253.8046875,106.5,624.59375,123.9609375,795.8203125
1926,121.59375,422.0546875,567.0546875,477.390625,635.921875,202.1484375,133.1640625,496.421875,115.3125,688.265625
1927,201.734375,573.359375,593.9609375,707.03125,817.65625,213.046875,0,773,248.1015625,819.8671875
1928,138.7421875,458.328125,543.1328125,500.3515625,545.796875,191.40625,0,367.921875,173.0078125,746.34375
1929,113.796875,384.6328125,230.140625,376.609375,483.5078125,204.6875,-215.828125,434.8125,169.84375,732.3046875
1930,174.7890625,632.6015625,651.6171875,637.8125,572.0234375,253.65625,66.0546875,572.65625,216.328125,1017.046875
1931,266.515625,496.7109375,603.640625,585.765625,542.953125,278.4140625,296.7109375,369.5390625,213.734375,874.0625
1932,205.3671875,472.2734375,651.3125,450.1953125,589.703125,180.78125,267.5234375,496.765625,247.9296875,985.3984375
1933,161.234375,365.2890625,568.2265625,574.6875,487.015625,203.3359375,193.234375,347.1484375,219.046875,744.015625
1934,215.0703125,373.9609375,653.7578125,587.9375,492.96875,329.859375,196.4609375,501.78125,182.6796875,1328.953125
1935,215.9296875,489.03125,714.875,703.6328125,411.984375,252.8203125,193.703125,669.046875,162.8359375,1192.71875
1936,199.4296875,536.5390625,548.8203125,524.515625,495.5234375,288.765625,211.9140625,681.6171875,109.796875,1194.9296875
1937,195.796875,647.6875,714.6484375,780.7265625,556.2421875,366.8671875,238.546875,740.875,116.078125,1298.8828125
1938,177.2109375,505.671875,554.1875,481.6171875,511.8203125,267.0625,180.7734375,570.6484375,90.421875,817.65625
1939,191.8359375,451.78125,481.46875,493.96875,431.2578125,300.96875,172.046875,666.1171875,78.8984375,636.90625
1940,191.9140625,432.6953125,423.7578125,434.6328125,399.4140625,363.7109375,189.9453125,647.4921875,144.703125,854.78125
1941,272.796875,469.296875,489.6640625,471.7265625,496.8828125,184.5859375,206.4609375,474.6171875,147.015625,815.421875
1942,253.5703125,381.7109375,379.046875,380.984375,366.2265625,278.421875,326.1484375,521.34375,109.3125,894.1015625
1943,343.1796875,380.078125,375.6015625,434.15625,355.2578125,274.4296875,356.3046875,564.7734375,157.2578125,999.0859375
1944,0,377.2265625,276,478.0546875,364.421875,294.421875,428.921875,522.6953125,119.203125,846.03125
1945,-123.9296875,443.8046875,408.8984375,409.359375,348.0625,289.5,471.09375,469.671875,122.5546875,907.046875
1946,353.15625,402.359375,361.515625,257.2421875,269.9609375,263.9140625,371.703125,423.109375,142.5859375,898.71875
1947,321.9921875,340.3125,381.5546875,449.5703125,409.15625,260.71875,345.234375,417.484375,189.1328125,1162.8203125
1948,285.3828125,394.90625,396.6796875,606.3984375,342.5859375,348.7734375,411.2734375,385.140625,238.65625,1315.140625
1949,301.4765625,310.65625,424.1953125,523.9453125,393.140625,324.875,340.3046875,550.6875,177.6640625,1147.4140625
1950,324.2578125,369.953125,348.1953125,386.828125,354.3125,250.9765625,313.8125,505.28125,146.5,1159.671875
1951,334.234375,336.0078125,370.7265625,337.7109375,398.8984375,270.453125,235.15625,268.046875,194.6171875,1097.375
1952,366.6953125,431.7265625,408.2578125,356.03125,392.109375,214.2265625,317.0234375,428.625,66.109375,1038.609375
1953,384.2109375,386.15625,313.609375,378.3515625,337.3515625,261.3203125,326.75,417.71875,59.8515625,1693.0625
1954,296.3828125,400.9140625,447.4609375,338.5,440.9609375,403.1640625,374.421875,494.7265625,174.9375,1283.6640625
1955,330.15625,308.3984375,390.21875,313.9296875,350.0234375,250.609375,438.3984375,450.140625,115.921875,863.8046875
1956,309.4921875,338.53125,308.8203125,284.2578125,335.9609375,250.28125,293.3671875,382.25,164.140625,1064.125
1957,403.53125,413.171875,360.296875,329.328125,352.140625,442.5390625,283.34375,371.875,218.8984375,1009.2109375
1958,348.40625,326.8046875,314.515625,311.03125,315.515625,303.234375,269.859375,294.6875,169.5,1090.140625
1959,363.6796875,279.8671875,396.359375,336.3671875,344.5234375,359.4375,324.2109375,381.921875,107.1328125,1363.328125
1960,488.046875,456.71875,419.4375,351.875,409.765625,359.4375,231.3203125,310.171875,192.6953125,941.0546875
1961,326.953125,250.2265625,306.0234375,208.6015625,235.1875,200.171875,245.625,337.0546875,97.8515625,726.4921875
1962,303.4375,241.640625,239.8828125,206.2265625,266.265625,287.765625,202.53125,499.09375,74.046875,668.921875
1963,430.328125,173.03125,178.3046875,185.8125,216.7734375,161.359375,200.7578125,469.9375,113.21875,1167.109375
1964,226.96875,406.7109375,390.1015625,242.3984375,417.7890625,243.53125,219.3046875,1181.8515625,368.4609375,839.734375
1965,240.0390625,251.125,259.4765625,227.0234375,217.3125,222.765625,254.5703125,669.78125,218.109375,-0.015625
1966,178.1171875,233.0546875,273.5859375,214.515625,272.6015625,196.15625,126.8515625,1201.34375,326.1640625,897.8046875
1967,415.40625,200.46875,296.9765625,168.8828125,256.984375,200.2890625,62.8359375,945.9140625,216.1640625,907.1171875
1968,290.0546875,215.5703125,278.265625,211.8671875,258.984375,154.8671875,166.2265625,1077.359375,172.03125,574.78125
1969,335.5859375,238.421875,254.7109375,48.359375,182.6328125,184.65625,50.4609375,834.46875,161.7421875,575.203125
1970,351.046875,243.6875,318.53125,308.2421875,284.359375,151.6328125,21.546875,825,238.4765625,772.921875
1971,293.234375,217.203125,250.1796875,0,199.203125,233.03125,55.6328125,1019.03125,217.5546875,772.75
1972,335.8125,227.8984375,352.2578125,0,319.59375,174.5,51.0625,1043.7421875,252.3203125,826.109375
1973,427.609375,295.1484375,370.296875,0,272.0546875,206.4765625,35.796875,1303.140625,227.15625,685.4375
1974,282.0546875,195.453125,276.90625,-833.7265625,246.2734375,126.375,5.4765625,989.78125,213.3203125,608.5859375
1975,278.9921875,245.328125,342.7734375,100.1953125,238.953125,157.90625,124.328125,1403.1015625,204.8046875,763.71875
1976,467.359375,234.4375,236.953125,248.5390625,176.7734375,186.0234375,60.09375,1403.875,290.71875,711.9453125
1977,358.0546875,269.4609375,231.578125,204.65625,126.0625,126.359375,85.9296875,998.4765625,315.375,567.2421875
1978,231.6640625,244.6875,236.5703125,277.53125,152.9375,127.0859375,41.359375,853.2890625,285.7421875,610.1875
1979,450.3515625,346.3359375,367.84375,267.3984375,181.8125,197.4140625,48.7109375,1166.1171875,277.46875,785.6796875
1980,325.9140625,253.078125,277.265625,212.2109375,138.4453125,127.015625,19.40625,1053.1953125,197.1328125,670.0703125
1981,374.015625,315.7890625,284.1875,211.3046875,79.6171875,167.15625,83.4140625,1221.1171875,177.2265625,726.65625
1982,340,288.1171875,242.8515625,188.7734375,31.484375,192.4296875,115.9140625,1280.46875,92.5625,668.9453125
1983,289.9609375,312.8828125,262.15625,183.0234375,157.15625,185.3046875,98.2109375,1427.328125,162.7109375,841.4296875
1984,186.453125,247.6015625,148.8203125,120.2109375,170.0390625,162.15625,58.2109375,1121.46875,171.5390625,741.3203125
1985,190.296875,268.2578125,199.296875,185.59375,181.5703125,127.3984375,130.828125,782.890625,166.7421875,759.984375
1986,112.546875,206.390625,141.953125,186.546875,93.625,68.6015625,66.2578125,591.65625,103.7265625,389.328125
1987,141.734375,152.8828125,79.6875,194.46875,64.1640625,127.1171875,46.7578125,597.546875,105.53125,275.1953125
1988,227.9609375,212.484375,55.9140625,112.2421875,51.90625,104.875,63.7578125,634.8359375,163.7421875,371.296875
1989,234.8125,221.90625,169.65625,153.734375,14.9296875,153.5078125,8.0859375,540.2890625,320.5546875,674.15625
1990,182.2734375,216.546875,144.921875,135.234375,70.5546875,212.2265625,185.0703125,429.8828125,239.71875,632.75
1991,153.1875,173.7578125,124.8671875,165.359375,46.078125,162.2265625,195.203125,442.6953125,121.8046875,596.375
1992,127.1328125,160.0390625,36.6640625,43.796875,60.421875,123.4375,99.484375,326.71875,62.171875,350.7734375
1993,78.6171875,143.25,18.390625,13.796875,6.3359375,120.5234375,93.984375,315.734375,116.3828125,534.5
1994,117.3515625,155.09375,65.3125,5.40625,65.5859375,113.4921875,91.4609375,337.484375,159.5546875,463.203125
1995,163.140625,181.640625,115.046875,33.140625,21.65625,143.7265625,127.578125,380.078125,117.578125,380.1875
1996,130.90625,117.96875,89.9765625,95.03125,51.5625,94.15625,55.1796875,396.0703125,96.65625,348.375
1997,153.828125,184.3359375,138.546875,79.078125,39.859375,72.8515625,95.453125,432.859375,152.7734375,462.0078125
1998,191.984375,202.8828125,106.0859375,25.671875,42.6171875,113.2734375,166.5859375,326.3515625,166.828125,526.7890625
1999,189.7109375,167.921875,46.40625,142.703125,50.5703125,107.2421875,179.140625,600.5078125,178.9921875,510.7109375
2000,269.7265625,215.671875,139.625,93.7734375,2.9140625,152.234375,228.1875,615.1640625,328.140625,668.9765625
2001,238.7734375,263.8671875,100.171875,83.0625,144.359375,166.0703125,221.8515625,588.8203125,199.0703125,562.625
2002,141.7421875,188.34375,93.1484375,50.40625,143.3359375,192.625,206.390625,449.2734375,211.640625,587.9296875
2003,187.2265625,256.359375,131.7734375,74.375,151.375,183.3046875,155.8515625,433.6015625,270.8828125,617.40625
2004,283.328125,296.640625,166.65625,52.640625,129.4375,279.1640625,256.75,541.7265625,285.1640625,724.265625
2005,255.3828125,265.640625,123.21875,16.3515625,152.953125,255.7109375,148.078125,535.1328125,200.0859375,579.296875
2006,301.3125,308.5234375,169.75,108.9921875,153.9453125,336.265625,174.8046875,515.7421875,384.9453125,672.4765625
2007,346.5234375,272.578125,89.9375,69.8203125,161.0390625,237.421875,160.1015625,530.125,434.6484375,689.90625
2008,432.8359375,334.109375,89.4921875,97.21875,211.5234375,249.1875,235.9609375,490.203125,658.625,631.4296875
2009,437.484375,314.703125,118.5859375,137.4453125,214.4375,249.7109375,157.390625,523.03125,719.1875,523.0078125
2010,489.890625,345.671875,100.96875,69.0390625,0,222.671875,141.78125,445.3203125,810.53125,611.7578125
2011,357.765625,420.78125,37.0703125,65.8671875,-127.6171875,214.8359375,158.5,472.9609375,912.1328125,635.765625
2012,306.0546875,367.2578125,34.7109375,-10.1484375,165.3203125,185.6484375,55.8515625,421.09375,735.359375,402.140625
2013,398.59375,318.703125,20.8984375,104.2890625,214.2109375,216.5625,149.6328125,384.8203125,730.6875,536.40625
2014,494.8828125,358.5859375,78.3359375,32.7109375,159,245.2890625,133.7578125,308.6875,537.375,515.90625
2015,516.171875,292.625,59.9296875,70.7890625,154.5078125,228.96875,204.6640625,295.6171875,512.9375,468.5703125
2016,752.28125,350.1015625,36.328125,82.65625,180.765625,331.0703125,164.828125,358.8203125,532.515625,542.4453125
2017,1013.2421875,448.625,73.7890625,34.9375,224.921875,247.5078125,232.4765625,373.59375,495.0390625,573.9296875
2018,984.65625,308.453125,10.953125,68.921875,67.28125,110.9296875,105.75,215.484375,323.6953125,465.8671875
2019,709.96875,351.4140625,-0.09375,-3.9765625,89.1328125,283.328125,150.8984375,141.2890625,289.5,374.21875
2020,1035.3515625,332.390625,21.4296875,-7.140625,129.0625,228.7265625,140.7578125,262.90625,469.890625,391.78125
2021,961.984375,356.6015625,28.0703125,46.9765625,138.484375,309.796875,66.171875,227.0625,449.625,519.8046875
2022,802.8359375,415.9296875,0,-2.2109375,165.75,360.7109375,171.3671875,287.7578125,441.40625,635.3125