year,DradBIL01_,DradBIL02_,DradBIL04_,DradBIL06_,DradBIL07_,DradBIL10_,DradBIL11_,DradBIL13_,DradBIL14_,DradBIL16_
1835,0,0,0,12.701778411865234
1836,0,0,0,15.041407585144043
1837,0,0,0,14.588135719299316
1838,0,0,0,15.773331642150879
1839,0,0,0,15.774142265319824
1840,0,0,0,19.79807472229004
1841,0,0,0,19.545642852783203,0,0,0,0,15.255962371826172
1842,0,0,0,21.309839248657227,0,0,0,0,15.586553573608398
1843,0,0,0,19.87346076965332,0,0,0,0,17.25779151916504
1844,0,10.283626556396484,12.394678115844727,18.623706817626953,0,0,0,0,15.149901390075684
1845,0,17.67549705505371,19.235933303833008,22.619186401367188,0,0,0,0,18.988691329956055
1846,0,19.977537155151367,21.70542335510254,23.342145919799805,0,0,0,0,21.15054702758789
1847,0,15.331340789794922,22.440513610839844,19.366317749023438,0,0,0,0,18.76922035217285
1848,0,17.95152473449707,21.8028621673584,23.838228225708008,0,0,0,0,20.22157859802246
1849,0,16.536256790161133,19.298070907592773,23.60499382019043,0,0,0,0,20.357772827148438
1850,0,17.528955459594727,19.277814865112305,19.12506675720215,0,0,0,0,17.851457595825195
1851,0,17.939668655395508,18.914491653442383,21.501590728759766,0,0,0,9.748793601989746,17.91795539855957
1852,0,17.485387802124023,19.351715087890625,20.214672088623047,0,0,0,9.857651710510254,19.89118766784668
1853,17.470714569091797,21.649084091186523,22.12325668334961,19.354652404785156,13.37288761138916,0,0,12.440836906433105,22.783403396606445,20.833406448364258
1854,20.803329467773438,21.800291061401367,19.6138973236084,19.67635726928711,12.569119453430176,0,0,12.357047080993652,17.13555335998535,18.42867660522461
1855,22.430435180664062,21.83308982849121,22.364809036254883,18.48679542541504,14.068665504455566,0,0,13.714980125427246,21.71629524230957,23.061660766601562
1856,13.749038696289062,17.39992904663086,20.312789916992188,17.75594711303711,11.912495613098145,0,0,13.429719924926758,16.130552291870117,19.279664993286133
1857,14.452178001403809,17.836347579956055,17.665164947509766,19.980785369873047,10.873543739318848,0,0,13.010947227478027,16.901832580566406,17.770605087280273
1858,18.723325729370117,22.815013885498047,25.317718505859375,20.881507873535156,14.19788932800293,0,0,17.229429244995117,22.23318862915039,23.320405960083008
1859,15.858166694641113,18.3104248046875,21.984254837036133,15.817815780639648,12.263513565063477,0,0,16.489316940307617,17.575069427490234,18.85396957397461
1860,20.85426902770996,24.582199096679688,24.51734733581543,22.96201515197754,14.95495319366455,0,16.08883285522461,19.47332763671875,24.098751068115234,23.26019859313965
1861,25.796785354614258,29.72779083251953,28.387104034423828,30.186763763427734,16.955976486206055,0,24.44463539123535,23.191282272338867,26.241933822631836,24.727455139160156
1862,21.366436004638672,20.078563690185547,20.840248107910156,19.568510055541992,17.638383865356445,0,16.218210220336914,19.75005531311035,19.745351791381836,20.596263885498047
1863,24.3315372467041,22.952741622924805,26.78645896911621,28.1060848236084,18.19988250732422,0,22.09771156311035,22.79973030090332,22.204736709594727,24.61273193359375
1864,20.569948196411133,18.92355728149414,19.29326057434082,16.978315353393555,17.62868881225586,0,14.922550201416016,17.91985511779785,19.373140335083008,18.621580123901367
1865,20.934972763061523,20.341793060302734,26.903059005737305,24.49359130859375,13.99994945526123,25.16539764404297,19.349733352661133,14.16086483001709,15.019009590148926,22.530000686645508
1866,19.8458194732666,23.400049209594727,24.11526870727539,24.222007751464844,14.78382396697998,30.72702980041504,16.677213668823242,14.004594802856445,20.086740493774414,20.072845458984375
1867,21.901996612548828,24.674030303955078,25.053918838500977,26.12041664123535,14.036608695983887,30.310569763183594,16.34700584411621,15.470222473144531,25.92927360534668,21.92317008972168
1868,19.603456497192383,25.406076431274414,24.153518676757812,29.22205352783203,18.59474754333496,29.63912010192871,18.64669418334961,16.952457427978516,24.703767776489258,23.042020797729492
1869,21.809696197509766,22.195579528808594,27.195573806762695,29.345951080322266,17.75210189819336,27.5722599029541,21.470853805541992,17.176267623901367,25.08457374572754,20.738351821899414
1870,24.380708694458008,25.79147720336914,28.096633911132812,30.08962059020996,21.632442474365234,27.664045333862305,20.240726470947266,19.939380645751953,25.723482131958008,25.824790954589844
1871,25.956199645996094,21.822446823120117,29.076290130615234,32.40647888183594,22.26634407043457,27.123394012451172,22.621723175048828,21.145601272583008,28.16229820251465,27.363859176635742
1872,22.124319076538086,17.954364776611328,27.162500381469727,21.505695343017578,16.297330856323242,22.495616912841797,18.714799880981445,18.377222061157227,23.443994522094727,23.098527908325195
1873,24.475120544433594,19.4635009765625,28.452770233154297,25.158363342285156,21.135723114013672,25.394519805908203,18.377016067504883,22.391075134277344,25.293045043945312,26.68418312072754
1874,23.064125061035156,16.251802444458008,25.79180335998535,19.233455657958984,17.031951904296875,22.04108238220215,17.968433380126953,21.133066177368164,21.81390953063965,24.47406768798828
1875,29.22748565673828,20.52240562438965,30.180509567260742,26.059839248657227,22.033254623413086,24.746034622192383,22.78175926208496,24.43787956237793,25.836557388305664,28.34443473815918
1876,22.973739624023438,20.044776916503906,26.465801239013672,19.4534969329834,19.285179138183594,21.182083129882812,21.787839889526367,20.79578971862793,21.730493545532227,21.085723876953125
1877,27.365142822265625,21.345680236816406,29.40676498413086,26.12765884399414,20.542686462402344,22.48056983947754,21.124170303344727,22.100473403930664,26.104637145996094,25.555381774902344
1878,26.27815055847168,19.507783889770508,28.951982498168945,24.06899642944336,21.63802146911621,23.716224670410156,19.199052810668945,22.608272552490234,28.076953887939453,25.47865104675293
1879,23.580230712890625,18.387672424316406,24.189491271972656,26.233505249023438,19.2442569732666,25.756227493286133,18.07501983642578,22.356855392456055,28.09903907775879,24.03103256225586
1880,27.351831436157227,19.947999954223633,27.995281219482422,24.49469566345215,20.272602081298828,23.26108741760254,20.263418197631836,23.127790451049805,22.778335571289062,24.203514099121094
1881,21.455787658691406,20.417470932006836,30.22144317626953,25.653486251831055,19.27833366394043,28.935714721679688,22.626211166381836,24.368318557739258,27.617095947265625,28.287029266357422
1882,24.640735626220703,19.413536071777344,27.306503295898438,19.668399810791016,15.577475547790527,23.585102081298828,19.545269012451172,20.64936637878418,22.20115089416504,22.139448165893555
1883,22.205360412597656,21.180261611938477,23.450592041015625,25.611942291259766,20.92702865600586,24.71993064880371,21.046409606933594,22.01371192932129,23.794239044189453,25.186155319213867
1884,27.72919273376465,22.475078582763672,31.06358528137207,25.89807891845703,21.49590301513672,25.26982307434082,25.76706886291504,22.16284942626953,30.383625030517578,26.22056770324707
1885,25.326881408691406,23.533117294311523,30.227914810180664,26.242773056030273,21.45628547668457,24.175275802612305,19.68885040283203,21.953218460083008,25.886539459228516,25.494916915893555
1886,27.797924041748047,22.958011627197266,24.37395668029785,24.369874954223633,23.389406204223633,27.792573928833008,24.951953887939453,22.742107391357422,24.990095138549805,27.156219482421875
1887,24.534719467163086,21.05333709716797,26.364845275878906,24.913898468017578,21.084192276000977,24.32366371154785,18.851783752441406,20.124771118164062,27.123323440551758,24.35936164855957
1888,31.507122039794922,19.121318817138672,29.296340942382812,21.67878532409668,19.827247619628906,28.09074592590332,22.376007080078125,22.452621459960938,31.140399932861328,28.33517074584961
1889,23.4039306640625,25.914690017700195,28.79248809814453,26.31351661682129,19.964672088623047,28.380353927612305,23.88485336303711,24.952974319458008,30.496978759765625,28.52983856201172
1890,24.913122177124023,21.553096771240234,27.11471939086914,23.506847381591797,22.173906326293945,25.994741439819336,21.090290069580078,22.48008918762207,34.806312561035156,25.54081916809082
1891,30.254962921142578,24.742155075073242,30.898536682128906,24.603130340576172,23.103986740112305,26.38628387451172,25.683971405029297,24.558151245117188,31.76778793334961,28.04182243347168
1892,29.705955505371094,24.045150756835938,32.234737396240234,25.605344772338867,23.972686767578125,30.509201049804688,25.761066436767578,26.444499969482422,36.15196990966797,28.170957565307617
1893,25.702648162841797,20.355775833129883,23.440204620361328,17.881122589111328,20.590274810791016,19.75053596496582,19.927398681640625,17.40150260925293,23.411928176879883,22.255027770996094
1894,29.3145809173584,21.1008243560791,28.674890518188477,22.268775939941406,21.72060775756836,26.157262802124023,24.359582901000977,21.541805267333984,19.225101470947266,29.466787338256836
1895,23.990331649780273,19.183076858520508,26.457988739013672,19.451086044311523,17.607770919799805,26.21629524230957,20.72056770324707,19.824342727661133,27.325931549072266,24.795331954956055
1896,24.873003005981445,19.52486801147461,27.010223388671875,26.012664794921875,20.819969177246094,23.98824119567871,19.329574584960938,18.447980880737305,24.21126365661621,25.56343650817871
1897,26.29431915283203,22.460718154907227,31.254507064819336,23.824716567993164,20.52057647705078,23.386274337768555,24.248289108276367,16.845115661621094,28.155887603759766,27.23897361755371
1898,30.296606063842773,24.457395553588867,29.86446762084961,28.58819580078125,19.037717819213867,27.061357498168945,24.700376510620117,20.43987464904785,31.51062774658203,29.23357582092285
1899,27.229217529296875,23.467016220092773,30.17551612854004,19.03329086303711,21.402544021606445,22.296539306640625,22.014671325683594,19.837154388427734,29.517141342163086,30.49827766418457
1900,29.444564819335938,22.24243927001953,32.30317687988281,25.182743072509766,17.830678939819336,26.824575424194336,21.519926071166992,19.39048957824707,28.531085968017578,28.73467254638672
1901,30.571077346801758,26.643165588378906,34.18438720703125,25.883039474487305,23.887714385986328,28.904102325439453,21.787246704101562,21.814279556274414,27.57251739501953,29.18642234802246
1902,29.17634391784668,30.719329833984375,35.60740280151367,27.04551887512207,21.4437198638916,26.441761016845703,29.357255935668945,21.160184860229492,26.69393539428711,29.283720016479492
1903,28.614723205566406,29.115234375,23.727115631103516,27.67528533935547,22.163827896118164,26.41839599609375,25.209928512573242,24.94703483581543,24.27159881591797,24.864364624023438
1904,29.766855239868164,27.38262367248535,32.839298248291016,28.46329689025879,21.86690330505371,28.213897705078125,26.586105346679688,26.041305541992188,28.702350616455078,29.17129898071289
1905,26.137176513671875,24.27872657775879,29.382108688354492,24.64521598815918,24.832265853881836,24.558151245117188,21.765836715698242,24.581085205078125,28.864343643188477,24.524803161621094
1906,29.73155975341797,27.722326278686523,30.598487854003906,32.199241638183594,26.758108139038086,29.35808563232422,26.318336486816406,27.01106071472168,33.94495391845703,28.94545555114746
1907,31.93891143798828,30.738122940063477,30.447799682617188,31.80873680114746,24.67900848388672,31.801105499267578,27.75897789001465,27.999448776245117,34.20708084106445,29.136005401611328
1908,25.37986183166504,25.139751434326172,24.945554733276367,27.722497940063477,16.66020965576172,24.009231567382812,20.89786720275879,26.227375030517578,27.549772262573242,23.85524559020996
1909,26.102710723876953,20.251461029052734,22.906633377075195,19.833999633789062,19.402015686035156,25.754499435424805,25.807418823242188,21.85810661315918,24.07847785949707,20.97812843322754
1910,30.527021408081055,28.25377082824707,30.268346786499023,23.71841812133789,25.253725051879883,23.907011032104492,23.611740112304688,26.44182777404785,27.990402221679688,28.940616607666016
1911,32.242454528808594,25.774192810058594,29.202978134155273,28.26642417907715,22.033695220947266,29.892518997192383,26.4289608001709,27.575958251953125,29.72951889038086,20.67693328857422
1912,30.51031494140625,28.64804458618164,31.68134307861328,25.443588256835938,22.72662353515625,28.631900787353516,24.06505012512207,26.395204544067383,25.292530059814453,25.759971618652344
1913,23.855064392089844,24.818960189819336,24.074230194091797,20.595184326171875,17.963642120361328,25.242938995361328,20.929832458496094,21.60112762451172,25.90489387512207,22.502033233642578
1914,34.70254898071289,26.336381912231445,29.085433959960938,33.17825698852539,24.350862503051758,30.027578353881836,26.987897872924805,32.24721908569336,25.604034423828125,19.846309661865234
1915,30.830835342407227,29.52629852294922,32.16231918334961,29.001787185668945,25.610918045043945,29.901033401489258,29.219839096069336,30.24335479736328,30.944936752319336,22.4162654876709
1916,30.15966796875,28.074052810668945,32.787052154541016,28.41691017150879,21.98634910583496,31.395553588867188,23.63549041748047,28.613664627075195,28.554691314697266,19.899137496948242
1917,32.477027893066406,26.694263458251953,30.883390426635742,29.90285873413086,22.297260284423828,36.811309814453125,22.31087303161621,29.823169708251953,21.28706932067871,21.367366790771484
1918,30.441621780395508,25.989635467529297,33.42866516113281,31.866649627685547,19.199169158935547,28.382492065429688,19.296844482421875,29.644023895263672,27.56806182861328,20.466856002807617
1919,28.52570915222168,25.808319091796875,29.387876510620117,27.41700553894043,16.621034622192383,27.72672462463379,22.28345489501953,25.140161514282227,23.62076759338379,19.15420913696289
1920,28.614181518554688,25.072925567626953,29.319812774658203,29.230993270874023,20.45795249938965,24.196605682373047,25.340930938720703,26.684959411621094,25.302221298217773,22.838808059692383
1921,24.910438537597656,21.887929916381836,18.453777313232422,17.07140350341797,16.932411193847656,25.12838363647461,17.490571975708008,19.199342727661133,18.6103458404541,16.952423095703125
1922,33.26382827758789,30.023670196533203,30.765369415283203,29.081621170043945,22.467811584472656,27.955581665039062,27.16012954711914,30.62559700012207,31.504905700683594,23.32382583618164
1923,28.468236923217773,29.6340274810791,32.6740608215332,30.221860885620117,19.47435188293457,30.626604080200195,23.425535202026367,29.566743850708008,29.201839447021484,21.82740020751953
1924,29.09881019592285,30.652490615844727,34.6015625,29.760711669921875,24.64174461364746,29.25553321838379,26.613401412963867,32.90196228027344,31.134971618652344,26.734004974365234
1925,28.939714431762695,23.28497314453125,30.401308059692383,31.17772674560547,22.855539321899414,29.498151779174805,24.107494354248047,31.042631149291992,32.969444274902344,23.845565795898438
1926,29.619384765625,25.90166664123535,33.79710006713867,32.72348403930664,22.394495010375977,27.620996475219727,24.9578800201416,27.650951385498047,30.33609962463379,24.077579498291016
1927,32.78748321533203,28.241668701171875,31.061798095703125,30.802820205688477,23.810590744018555,30.96514129638672,25.194608688354492,29.60564422607422,31.066574096679688,24.280014038085938
1928,30.031824111938477,22.380327224731445,26.155414581298828,32.20832824707031,23.55594825744629,27.042917251586914,21.71086311340332,29.560659408569336,26.903051376342773,23.631528854370117
1929,31.791576385498047,25.894514083862305,36.74208068847656,35.46247863769531,22.209007263183594,32.352638244628906,23.422990798950195,30.369298934936523,26.444616317749023,26.69319725036621
1930,33.72462463378906,27.355239868164062,26.639616012573242,39.2359619140625,25.6506404876709,31.8743896484375,29.964048385620117,34.92156982421875,28.324459075927734,26.241954803466797
1931,30.42905616760254,24.022064208984375,20.918140411376953,38.168704986572266,21.184133529663086,30.376920700073242,23.474334716796875,28.61344337463379,29.06040382385254,25.373842239379883
1932,32.94987106323242,29.902610778808594,27.311513900756836,35.2653923034668,25.93599510192871,29.943763732910156,28.597965240478516,31.070295333862305,29.98497772216797,30.207927703857422
1933,24.995174407958984,23.653106689453125,23.956872940063477,31.7315673828125,19.9238338470459,32.3598518371582,21.614105224609375,24.478273391723633,23.482759475708008,26.928678512573242
1934,23.67508888244629,19.80534553527832,20.26852035522461,30.776838302612305,17.101207733154297,25.516786575317383,21.364425659179688,22.207063674926758,20.636669158935547,23.391429901123047
