year,DradBIL01_,DradBIL02_,DradBIL04_,DradBIL06_,DradBIL07_,DradBIL10_,DradBIL11_,DradBIL13_,DradBIL14_,DradBIL16_
1935,29.824689865112305,26.615753173828125,24.844627380371094,36.07601547241211,23.677467346191406,28.678295135498047,25.633045196533203,31.053237915039062,28.845735549926758,26.018266677856445
1936,29.90142059326172,25.384517669677734,27.071340560913086,28.71689224243164,21.221206665039062,24.65118408203125,26.76276397705078,26.481687545776367,27.429183959960938,27.206392288208008
1937,28.408018112182617,33.32856750488281,27.0583553314209,38.840579986572266,21.7359619140625,28.845956802368164,24.639141082763672,28.811185836791992,32.6235237121582,34.06161880493164
1938,28.626466751098633,23.66153907775879,20.39084815979004,30.89551544189453,18.276962280273438,23.088314056396484,20.687711715698242,25.866228103637695,22.023618698120117,24.97813606262207
1939,26.751718521118164,20.195167541503906,25.253215789794922,31.792062759399414,21.774784088134766,26.048503875732422,24.861780166625977,19.03131103515625,22.488744735717773,26.776769638061523
1940,30.657331466674805,28.49228286743164,28.371017456054688,35.105934143066406,22.92574119567871,29.652711868286133,24.61134147644043,25.651517868041992,25.554534912109375,29.054996490478516
1941,28.872234344482422,34.23661422729492,24.025009155273438,38.14934539794922,22.405654907226562,26.91131019592285,23.157907485961914,29.945112228393555,33.12571716308594,33.6566276550293
1942,31.17301368713379,28.94170570373535,28.836830139160156,34.78392028808594,23.764890670776367,28.25465965270996,25.860816955566406,31.893251419067383,37.0275764465332,30.05751609802246
1943,32.35036849975586,26.205554962158203,28.124744415283203,39.55485534667969,26.165584564208984,29.720327377319336,25.907968521118164,29.120586395263672,36.096614837646484,28.458555221557617
1944,30.039451599121094,29.590208053588867,28.618471145629883,39.85454177856445,30.095483779907227,30.200960159301758,27.390249252319336,28.59451675415039,29.630537033081055,31.008880615234375
1945,29.322368621826172,21.993688583374023,25.752145767211914,4.071146011352539,29.659820556640625,30.054492950439453,22.397247314453125,26.357772827148438,31.396451950073242,32.04998016357422
1946,30.539508819580078,32.51028823852539,28.80664825439453,21.37995147705078,24.85903549194336,29.6623477935791,24.821596145629883,23.55880355834961,29.46698760986328,29.13154411315918
1947,33.3139762878418,31.605993270874023,31.39508819580078,27.28385353088379,27.591392517089844,34.287315368652344,28.345705032348633,31.8819637298584,36.46414566040039,34.97679901123047
1948,30.288190841674805,30.944671630859375,32.40996170043945,28.131532669067383,27.18924331665039,34.120330810546875,28.637279510498047,31.899911880493164,30.768779754638672,32.96818542480469
1949,29.131929397583008,26.78785514831543,26.765933990478516,21.985424041748047,23.621179580688477,31.648509979248047,24.34777069091797,30.27337074279785,24.6005802154541,27.602632522583008
1950,27.387346267700195,18.996849060058594,20.286178588867188,18.1967716217041,19.566059112548828,22.232847213745117,19.9805965423584,28.00325584411621,22.22493553161621,20.929424285888672
1951,27.893335342407227,20.73511505126953,24.5882568359375,18.138051986694336,18.98634147644043,23.270036697387695,21.85114860534668,24.127473831176758,24.692468643188477,22.673675537109375
1952,34.49945068359375,31.615192413330078,27.522855758666992,28.870014190673828,24.525466918945312,35.21849060058594,22.473987579345703,37.13642883300781,31.48596954345703,33.97087097167969
1953,31.140417098999023,28.18391990661621,31.113805770874023,31.127592086791992,24.779159545898438,33.469730377197266,24.447986602783203,35.76403045654297,27.63355255126953,34.5950813293457
1954,29.04739761352539,22.922945022583008,26.723642349243164,22.307262420654297,24.35770034790039,29.584901809692383,22.545944213867188,29.3529109954834,28.469331741333008,26.356739044189453
1955,30.45444107055664,25.26673126220703,27.767257690429688,24.49215316772461,22.370506286621094,29.967327117919922,22.6756534576416,31.188377380371094,28.109386444091797,27.374788284301758
1956,30.409395217895508,23.899370193481445,30.268917083740234,24.733287811279297,23.88021469116211,27.965435028076172,23.261974334716797,35.5086784362793,26.044048309326172,28.43794059753418
1957,34.02900314331055,26.512046813964844,36.77076721191406,27.117298126220703,27.457664489746094,29.351093292236328,28.83781623840332,34.657142639160156,27.353025436401367,28.558822631835938
1958,37.33879470825195,23.98084831237793,35.05169677734375,24.66912269592285,26.131574630737305,30.600997924804688,23.37428092956543,38.8178596496582,32.236209869384766,29.259422302246094
1959,34.664306640625,28.503000259399414,37.027164459228516,25.74053192138672,28.24015998840332,27.31401252746582,26.620792388916016,34.27965545654297,22.0444278717041,33.90769958496094
1960,32.860382080078125,28.53685760498047,33.57134246826172,33.23365783691406,26.218961715698242,31.50006866455078,22.41887855529785,38.622859954833984,32.94273376464844,36.115623474121094
1961,29.072877883911133,23.445127487182617,27.86037826538086,23.49457359313965,25.1572265625,25.86566162109375,21.720129013061523,29.58808708190918,27.426591873168945,24.90684700012207
1962,30.725452423095703,23.542308807373047,25.25029754638672,22.9965763092041,22.841026306152344,26.385997772216797,25.15875244140625,28.136186599731445,20.66524314880371,28.204517364501953
1963,28.982519149780273,21.11598014831543,26.656070709228516,24.811031341552734,22.5361328125,25.115758895874023,23.38526725769043,30.69221305847168,20.974098205566406,24.769214630126953
1964,31.893383026123047,22.1826229095459,34.57530975341797,26.11061668395996,21.78352928161621,31.029706954956055,28.28387451171875,28.887771606445312,29.166847229003906,25.648866653442383
1965,34.00205993652344,25.08521270751953,35.141605377197266,27.110530853271484,27.09209442138672,29.5530948638916,26.027597427368164,31.960708618164062,24.653400421142578,29.343124389648438
1966,29.169235229492188,21.205636978149414,27.204011917114258,21.99925422668457,23.46393394470215,26.797176361083984,22.51616096496582,30.99039077758789,29.086565017700195,23.980871200561523
1967,28.068681716918945,20.696287155151367,29.010547637939453,21.695144653320312,23.23148536682129,25.449132919311523,21.087020874023438,28.564533233642578,26.59473419189453,25.188154220581055
1968,29.853845596313477,19.116912841796875,33.64997482299805,22.387067794799805,25.83541488647461,27.762784957885742,25.159582138061523,31.270843505859375,27.05190086364746,29.20561981201172
1969,30.381383895874023,16.432058334350586,26.395160675048828,24.791894912719727,20.53986167907715,28.991716384887695,20.08641242980957,30.27329444885254,23.971813201904297,22.29319953918457
1970,30.30634880065918,22.395837783813477,33.83049011230469,26.88764762878418,27.795757293701172,34.90265655517578,26.655467987060547,31.21564292907715,21.024150848388672,28.12555694580078
1971,29.374095916748047,14.587923049926758,29.461278915405273,26.129581451416016,26.578336715698242,22.213973999023438,22.796594619750977,30.068912506103516,29.866331100463867,25.4973087310791
1972,27.140756607055664,17.64264678955078,29.656394958496094,22.15592384338379,23.107131958007812,21.088504791259766,20.199644088745117,30.097341537475586,21.243587493896484,24.432472229003906
1973,22.03325843811035,22.304035186767578,25.811111450195312,18.884456634521484,21.44980812072754,20.59244728088379,21.46517562866211,26.808988571166992,23.122142791748047,24.79124641418457
1974,29.444860458374023,28.136463165283203,28.27959632873535,24.543916702270508,20.372037887573242,22.28728485107422,25.399492263793945,29.860353469848633,28.172252655029297,28.007991790771484
1975,32.68672561645508,24.047588348388672,35.6138916015625,21.388744354248047,25.539854049682617,23.48578643798828,20.821422576904297,33.05033493041992,31.573469161987305,32.3589973449707
1976,33.09126281738281,21.056827545166016,32.59095764160156,22.052946090698242,28.76557731628418,23.935461044311523,25.55324363708496,29.49627113342285,28.11897850036621,29.06774139404297
1977,34.83562088012695,28.446359634399414,35.21983337402344,26.05141830444336,29.31529998779297,23.68492889404297,25.13292694091797,36.356300354003906,35.317481994628906,35.01521682739258
1978,35.23158264160156,23.6325626373291,34.28340148925781,22.28388023376465,26.132137298583984,22.702028274536133,23.70144271850586,31.642118453979492,31.198532104492188,28.639400482177734
1979,35.50702667236328,26.30741310119629,35.664798736572266,28.850465774536133,30.40144157409668,21.319095611572266,25.335920333862305,33.343658447265625,34.35136795043945,27.05893898010254
1980,35.33369064331055,21.8658390045166,30.035314559936523,25.32897186279297,29.910261154174805,20.612316131591797,39.60508346557617,31.325353622436523,35.1203727722168,29.68817710876465
1981,27.880447387695312,22.19415855407715,22.422813415527344,27.838708877563477,23.564346313476562,18.09646224975586,27.908008575439453,27.366647720336914,34.66176223754883,24.480480194091797
1982,30.276094436645508,24.15260887145996,28.566503524780273,23.710084915161133,28.167556762695312,19.678836822509766,31.064939498901367,27.961469650268555,32.4349250793457,26.993186950683594
1983,29.891759872436523,26.124446868896484,32.8646125793457,15.860039710998535,24.92905616760254,21.640403747558594,29.836021423339844,28.081676483154297,28.438077926635742,31.791748046875
1984,33.24723434448242,30.723140716552734,34.76645278930664,26.77728271484375,31.38129234313965,21.525272369384766,28.55278205871582,32.30451202392578,24.86500358581543,30.998123168945312
1985,32.36124038696289,20.235637664794922,31.943920135498047,17.835739135742188,26.670955657958984,17.072738647460938,18.793075561523438,31.59920883178711,20.19657325744629,19.969348907470703
1986,30.680341720581055,20.732446670532227,33.63489532470703,18.97014808654785,25.19655990600586,18.885515213012695,22.377458572387695,29.13469123840332,20.341228485107422,25.863733291625977
1987,34.16957092285156,22.801719665527344,21.61220932006836,19.71963119506836,27.3812313079834,17.985246658325195,20.606433868408203,23.747804641723633,24.0219669342041,25.494909286499023
1988,34.40291213989258,24.32288360595703,37.92881393432617,28.56545066833496,26.794174194335938,18.42121696472168,23.45752716064453,31.854351043701172,25.591215133666992,28.453895568847656
1989,32.785221099853516,25.208295822143555,32.877403259277344,23.3908634185791,26.482473373413086,17.075225830078125,23.139219284057617,30.316390991210938,26.708101272583008,24.692279815673828
1990,34.94732666015625,27.375225067138672,34.12640380859375,25.828489303588867,33.67158889770508,17.229936599731445,26.764495849609375,28.35297203063965,31.867042541503906,27.405244827270508
1991,34.86553955078125,29.665847778320312,39.325260162353516,24.33091163635254,31.355649948120117,19.19297981262207,25.22153091430664,33.858314514160156,24.41852378845215,29.91071128845215
1992,28.459121704101562,16.42448616027832,24.934167861938477,20.665891647338867,27.28447151184082,15.71044635772705,20.00779151916504,7.342288017272949,22.15875244140625,13.159857749938965
1993,31.646514892578125,23.130332946777344,30.220306396484375,8.760175704956055,26.179662704467773,12.699524879455566,16.479888916015625,18.429365158081055,13.947511672973633,19.242294311523438
1994,35.689735412597656,26.456632614135742,36.1524658203125,28.67732048034668,31.007518768310547,13.98273754119873,27.599950790405273,31.821117401123047,26.355165481567383,29.27786636352539
1995,35.54866409301758,27.744504928588867,35.12837600708008,25.117393493652344,31.633241653442383,13.666756629943848,24.28412437438965,28.31615447998047,28.491243362426758,28.89510726928711
1996,28.636783599853516,23.44131088256836,27.75979232788086,18.04926300048828,26.979673385620117,13.906457901000977,20.488142013549805,21.815139770507812,20.87839126586914,17.965524673461914
1997,33.77396774291992,30.009904861450195,38.206295013427734,27.632171630859375,31.726680755615234,11.910813331604004,23.504032135009766,31.970399856567383,27.327457427978516,31.917572021484375
1998,33.87831497192383,25.134193420410156,32.73063278198242,25.24424171447754,31.73830795288086,13.200766563415527,22.246219635009766,34.52949142456055,27.5335750579834,25.140453338623047
1999,29.07443618774414,27.00507354736328,31.78912353515625,20.642711639404297,26.344104766845703,14.54404067993164,22.64932632446289,29.427404403686523,23.77777099609375,28.386829376220703
2000,28.447364807128906,25.20209312438965,28.87452507019043,18.980134963989258,30.88556671142578,12.864163398742676,16.32607650756836,36.75889205932617,18.6901798248291,28.346878051757812
2001,30.09958839416504,23.711341857910156,31.9613094329834,24.56917953491211,33.92988967895508,12.78795337677002,18.518632888793945,29.038249969482422,17.517839431762695,26.79901123046875
2002,32.46565246582031,26.508073806762695,37.06763458251953,25.498620986938477,33.0594596862793,15.667540550231934,23.831892013549805,33.36469268798828,22.72460174560547,28.166593551635742
2003,33.340065002441406,25.682720184326172,33.737648010253906,25.354446411132812,35.89893341064453,12.872527122497559,21.959672927856445,33.176631927490234,19.765520095825195,19.07416534423828
2004,30.3369140625,31.017738342285156,36.17310333251953,32.0558967590332,32.587833404541016,13.331779479980469,22.73725700378418,34.18113708496094,25.49161148071289,34.01536178588867
2005,31.807086944580078,29.71002960205078,38.75346374511719,22.584911346435547,33.39847183227539,13.628819465637207,21.144634246826172,39.72624969482422,27.664934158325195,32.24944305419922
2006,32.27478790283203,29.49783706665039,32.817474365234375,26.758241653442383,28.86283302307129,14.361820220947266,20.11863136291504,32.82558059692383,21.293495178222656,29.646068572998047
2007,30.04956817626953,27.550762176513672,38.199928283691406,24.466920852661133,33.98341369628906,14.307662010192871,18.041948318481445,34.41298294067383,31.198909759521484,32.454566955566406
2008,33.6856689453125,29.447399139404297,36.07023239135742,23.2045841217041,31.20591926574707,15.642860412597656,25.368968963623047,30.887039184570312,22.9540958404541,30.953752517700195
2009,32.11947250366211,25.581768035888672,35.28573989868164,24.340139389038086,32.04998016357422,13.485702514648438,19.94272804260254,27.611095428466797,27.86491584777832,30.324674606323242
2010,31.190128326416016,29.24913215637207,37.244937896728516,24.267793655395508,32.5496940612793,14.624822616577148,18.458171844482422,33.14641189575195,32.82036590576172,33.434391021728516
2011,31.18297576904297,32.26066970825195,36.971229553222656,27.481643676757812,28.0826358795166,14.496573448181152,20.492904663085938,38.667179107666016,31.009864807128906,33.104454040527344
2012,29.752470016479492,30.82587432861328,38.046226501464844,25.422597885131836,32.733394622802734,16.411558151245117,24.310487747192383,34.406768798828125,35.26478958129883,33.091819763183594
2013,30.961772918701172,25.99888801574707,32.40209197998047,20.370622634887695,29.372451782226562,14.005681991577148,25.833715438842773,28.844934463500977,22.44792938232422,19.902753829956055
2014,25.535564422607422,22.514915466308594,29.951641082763672,19.299121856689453,29.58748435974121,14.466802597045898,15.764528274536133,11.630768775939941,34.570133209228516,24.282438278198242
2015,25.73882484436035,25.195528030395508,33.84119415283203,21.708797454833984,33.4149169921875,14.817538261413574,19.567258834838867,33.93088912963867,35.03813171386719,31.97779655456543
2016,29.001420974731445,29.94520378112793,38.053340911865234,21.15386199951172,30.40887451171875,14.094504356384277,19.6278018951416,29.474170684814453,29.514745712280273,29.235254287719727
2017,29.85041046142578,26.92049217224121,34.81418228149414,21.548969268798828,27.23769187927246,17.093219757080078,21.331695556640625,39.711387634277344,30.98828887939453,27.392166137695312
2018,29.566944122314453,27.869117736816406,36.31913757324219,20.94174575805664,26.524568557739258,16.697261810302734,19.986549377441406,34.6646614074707,32.13658142089844,31.037466049194336
2019,27.132400512695312,25.9511661529541,35.036956787109375,19.960058212280273,22.53468132019043,15.614171028137207,19.415454864501953,32.21343994140625,29.512672424316406,30.814136505126953
2020,29.858013153076172,30.76363754272461,37.818359375,22.920635223388672,26.497289657592773,17.002506256103516,25.257822036743164,32.88903045654297,30.9562931060791,30.81507682800293
2021,35.05390930175781,29.42855453491211,35.687957763671875,21.749980926513672,26.45520782470703,19.18739128112793,23.088985443115234,38.49354934692383,29.924663543701172,28.674863815307617
2022,28.192031860351562,23.539857864379883,35.88859558105469,20.138376235961914,27.606239318847656,18.855478286743164,20.032920837402344,29.388612747192383,32.884620666503906,24.40834617614746
2023,32.748416900634766,27.37502670288086,31.956710815429688,21.776329040527344,29.8177547454834,15.760619163513184,19.998058319091797,25.780109405517578,35.054019927978516