year,KhBIL01_,KhBIL02_,KhBIL04_,KhBIL06_,KhBIL07_,KhBIL10_,KhBIL11_,KhBIL13_,KhBIL14_,KhBIL16_
1835,0,0,0,2.9428441913515507e-9
1836,0,0,0,5.912267650955716e-9
1837,0,0,0,4.616919122185778e-9
1838,0,0,0,4.679320523548473e-9
1839,0,0,0,8.467071943700675e-9
1840,0,0,0,1.1058102206565046e-8
1841,0,0,0,7.289786593903047e-9,0,0,0,0,1.2730333967846505e-9
1842,0,0,0,1.830901038973197e-8,0,0,0,0,5.700030040242692e-9
1843,0,0,0,8.699667811334568e-9,0,0,0,0,4.319407841672857e-9
1844,0,1.9528912189997885e-10,2.5305502221279063e-9,9.042681354659979e-9,0,0,0,0,4.516777683750816e-9
1845,0,9.257549790564445e-9,2.3797599769638316e-8,2.160001069923673e-8,0,0,0,0,1.290366419439581e-8
1846,0,6.960525944941445e-9,9.90506350617833e-9,9.466722769406716e-9,0,0,0,0,8.479730822433332e-9
1847,0,2.867388985868993e-9,1.4021617966676487e-8,6.793476366242047e-9,0,0,0,0,9.364142390675222e-9
1848,0,4.362375531109312e-9,8.313704526419918e-9,1.0245782865365152e-8,0,0,0,0,8.014719277836428e-9
1849,0,7.463411075844381e-9,1.30197095987527e-8,1.2848714617276866e-8,0,0,0,0,1.5945452762324792e-8
1850,0,9.667477420841006e-9,1.1388175861414503e-8,8.703510312119112e-9,0,0,0,0,9.130211366713484e-9
1851,0,9.009353139056297e-9,9.824255353981068e-9,1.1013395811577373e-8,0,0,0,6.029201499683455e-10,7.4068748116692705e-9
1852,0,1.5124801815641867e-8,1.1476413250479336e-8,1.3126480298733747e-8,0,0,0,1.892113605198695e-9,1.148804881708096e-8
1853,6.1361677514148e-9,2.3149785699181956e-8,1.6726334332961003e-8,1.15508505307138e-8,2.7076340032485998e-9,0,0,3.603617444983596e-9,1.3022974138749393e-8,7.949484230244815e-9
1854,2.237913166557657e-8,3.807295198666884e-8,1.7753544398419637e-8,1.3327426989146693e-8,4.4421923240016565e-9,0,0,4.9108843059076475e-9,8.672840203493369e-9,8.867540838822494e-9
1855,1.6343492338515497e-8,2.076439448778675e-8,1.3175616398599223e-8,8.208797123706769e-9,7.546703389517282e-9,0,0,5.610958383406715e-9,1.362808337471958e-8,7.993334793518214e-9
1856,9.40055641744906e-10,7.75656611895337e-9,7.922126389742284e-9,5.055468750002915e-9,3.0549032310091843e-9,0,0,4.343347894073039e-9,4.213553449987222e-9,2.466169281344898e-9
1857,1.506743230277158e-9,8.475696797903038e-9,4.988673732722762e-9,7.1353755604702235e-9,1.50692768447601e-9,0,0,4.508008287730118e-9,7.650697926100938e-9,3.108959126069929e-9
1858,3.928830736800255e-9,2.2043383663959098e-8,1.3498423823930175e-8,1.3728129507275e-8,4.44114851462607e-9,0,0,1.1346801212282827e-8,1.454455619684677e-8,1.3207985242810741e-8
1859,3.449799802912513e-9,7.837186094083664e-9,5.298028371740971e-9,4.733165815653827e-9,3.071088423995883e-9,0,0,7.574282147890144e-9,4.9723830155857705e-9,5.3975868578253705e-9
1860,7.261223157007157e-9,1.0926760667038663e-8,1.082019250711509e-8,1.0188140376389514e-8,2.7573415214949876e-9,0,5.006919978097159e-9,1.2892422187797198e-8,8.443316519116513e-9,9.871659915765338e-9
1861,1.3760476143262623e-8,1.499507902997435e-8,2.0853878671279044e-8,2.0227944701633455e-8,6.919961284916119e-9,0,1.3075808641982967e-8,1.6918325444037184e-8,1.3425417042257695e-8,1.527133440056917e-8
1862,1.900132198620904e-8,6.0646328707801795e-9,1.589215923176573e-8,1.1489306461722498e-8,7.108594629134225e-9,0,9.613242526972508e-9,1.801937702315279e-8,7.317292916936509e-9,1.5745665351481473e-8
1863,2.084990362665029e-8,9.095733018783068e-9,2.7169707138162972e-8,2.1153045498825427e-8,6.806253559080297e-9,0,1.280899576272589e-8,1.551533390359803e-8,1.1153330594347395e-8,1.5137426435921564e-8
1864,1.4696732237733945e-8,3.968479721873327e-9,1.1451401709232443e-8,5.754916101755503e-9,3.846854585278231e-9,0,5.364133197413955e-9,5.073949496715177e-9,3.948168844975795e-9,6.326293192449868e-9
1865,1.0636630204124955e-8,3.8218175255973886e-9,2.0755486374377964e-8,1.0662817466187842e-8,2.111212704990927e-9,2.0109871554125523e-9,6.940112010046285e-9,3.1198358661604462e-9,3.006349271931444e-9,5.879243949174471e-9
1866,1.3687365152242035e-8,4.3224608015834225e-9,1.6305873550839e-8,1.601603095856269e-8,5.433458737227142e-9,7.394150847892771e-9,4.148802285368446e-9,3.5309534956522497e-9,1.509771585844704e-8,8.095757517474145e-9
1867,1.2261376357915552e-8,7.014841262048056e-9,1.0674049497329331e-8,1.1040174788947227e-8,5.335851021408563e-9,9.085983669907332e-9,3.960617757661818e-9,4.862400840339973e-9,1.0924494686658951e-8,6.21306471407098e-9
1868,9.777117775394457e-9,8.151044074365495e-9,9.526042182193388e-9,1.1974816784378462e-8,1.0285413428228053e-8,5.250850543555411e-9,6.809146720554677e-9,5.857291466339437e-9,1.0972455463830729e-8,1.119117825679378e-8
1869,1.520463429880442e-8,7.662534463576522e-9,1.2772980151427169e-8,1.1387054147207621e-8,5.846352155870343e-9,6.60893784013679e-9,9.473060253787754e-9,6.230220347753246e-9,1.505152964344949e-8,3.779952185551128e-9
1870,2.9304479333403675e-8,1.0932522426819403e-8,2.288158671890295e-8,2.0812630510281834e-8,1.0324174403937934e-8,1.4545553657272576e-8,1.0228808317713039e-8,1.5946605670767046e-8,1.812618893717503e-8,1.3550137213005198e-8
1871,2.5999723711625564e-8,5.688652713724836e-9,1.9461657491087242e-8,1.634079225170699e-8,8.474135620889787e-9,7.538014882469e-9,1.4358783936070662e-8,1.1773292185792362e-8,1.6738088006923974e-8,1.718138118484592e-8
1872,1.7479871600835304e-8,3.425884013895129e-9,1.6072086630373223e-8,9.387005040410777e-9,9.989476066328699e-9,4.421893758025712e-9,1.0951141591188709e-8,1.4224548457465848e-8,7.855391691227173e-9,1.2530259214386999e-8
1873,3.143324318892131e-8,1.210804135560568e-8,2.3368849639169703e-8,1.7747273753513933e-8,2.052420064881595e-8,9.439566868127765e-9,1.449264050831178e-8,2.6405271089064986e-8,7.915917869849768e-9,2.049412079362415e-8
1874,2.8389802005492464e-8,5.061306267255304e-9,2.7299989249020546e-8,9.347457185835415e-9,1.0792381560344598e-8,1.1133234959442132e-8,1.7316840770802037e-8,2.2288312148207245e-8,4.0445798021585295e-9,1.3428445404739197e-8
1875,5.9479512222986404e-8,5.762737993220074e-9,3.8899335708714115e-8,1.7060200089236125e-8,1.8902082417964003e-8,1.831257257974426e-8,2.98616259448978e-8,3.0818287978436167e-8,1.1812879919746829e-8,2.1848284652301733e-8
1876,4.313173819630115e-8,8.237340969107599e-9,2.4573557308177e-8,9.288535581244736e-9,2.0308081703337307e-8,1.2100904936619233e-8,2.708843195438215e-8,1.6403168233616387e-8,7.380294662396203e-9,9.006522895428235e-9
1877,2.9575430932665682e-8,7.480459590020393e-9,3.2578400963273844e-8,1.4114220188312263e-8,1.7181671035517176e-8,9.120495766533246e-9,2.049492429408292e-8,1.1702722279018527e-8,1.2713070960637078e-8,1.34314612949167e-8
1878,2.255567504300567e-8,8.960430273326144e-9,3.622057635730922e-8,1.3916972995215549e-8,1.9632061256753265e-8,8.407789995109147e-9,1.4963845367962767e-8,1.1938079715287222e-8,1.4355169261584569e-8,1.7200353721242604e-8
1879,2.028238072328201e-8,1.0687226990876365e-8,2.258454745612948e-8,1.977832207739027e-8,1.3959691232048927e-8,1.1007104247892542e-8,1.5352249852790787e-8,1.3262605051674051e-8,1.8050919861274722e-8,2.1004993767586994e-8
1880,4.971666849646261e-8,1.25610446023244e-8,5.562988474988515e-8,2.3708361637967774e-8,1.5699802200095587e-8,1.4040327245695118e-8,3.0802367913112464e-8,2.3489875904683274e-8,2.5208868143971678e-8,2.121976319123884e-8
1881,1.0867609956917793e-8,1.3187603237133103e-8,4.3372394387931765e-8,1.7751364698397556e-8,1.7256025854495037e-8,1.635750232449604e-8,2.6715928526855333e-8,1.782801454594572e-8,2.8303492819594466e-8,1.9084627321394044e-8
1882,1.7266192650801958e-8,1.2612026265610217e-8,2.611109591906842e-8,9.680835194744215e-9,9.135588360930256e-9,1.6820755532943965e-8,1.8962247660930297e-8,1.1159977723682273e-8,1.3404354939665465e-8,1.2532684781576338e-8
1883,1.759416768067141e-8,1.0114517665412017e-8,1.7795641213396912e-8,1.799614677734834e-8,1.1197273024686392e-8,1.5898404749043766e-8,2.0951791687083366e-8,1.8854025466948266e-8,1.8283326771273798e-8,1.370601665131516e-8
1884,3.708309028563611e-8,1.3254685042126822e-8,3.539390159238591e-8,1.8375304079573083e-8,1.6088393751267913e-8,1.6262328197751884e-8,2.6448554993006245e-8,1.8432716596917223e-8,2.3917036586442103e-8,1.6611844236958787e-8
1885,3.351056639302588e-8,1.6940146884519907e-8,3.683124448843957e-8,2.0978418301206996e-8,1.6647263915408025e-8,1.730369943579815e-8,1.1759917332826334e-8,1.6208153172873506e-8,2.755837125856998e-8,1.8834942022863816e-8
1886,2.455096465766446e-8,5.486085968921487e-9,1.0358992350134874e-8,8.55092063315038e-9,1.0296053514228154e-8,1.6424913165656826e-8,1.0015287203663412e-8,1.0332797444654462e-8,1.1288681454293878e-8,1.069518370332258e-8
1887,3.6364569193849366e-8,1.0140228613990295e-8,1.2612629515513577e-8,1.1942543254934183e-8,9.579842160570272e-9,1.7807880671065053e-8,7.940018358473414e-9,1.2703323487429803e-8,1.541396423594705e-8,9.20103036026565e-9
1888,5.389291147701065e-8,1.3780986638372002e-8,2.2286253463682458e-8,1.563809472237214e-8,1.2825223893905518e-8,2.8908613299900777e-8,1.2908000767440595e-8,2.2873195087218412e-8,2.979219974583033e-8,1.3963198267193275e-8
1889,1.3470181853600914e-8,1.2980054342351813e-8,1.851417024447746e-8,1.628881330458963e-8,1.2865996317311102e-8,2.0504711967764323e-8,8.033998990415863e-9,2.2437393986166246e-8,2.1019069047010537e-8,1.2371480032131543e-8
1890,1.787203781216667e-8,6.954463468067565e-9,1.3566173354393585e-8,7.4229831788292e-9,1.4166866501278177e-8,1.4405166201819373e-8,6.096651452150786e-9,9.651965189609875e-9,9.715792177004965e-9,9.146492350062758e-9
1891,5.245600799654068e-8,1.333690974209204e-8,2.8677185612375766e-8,1.8743126384769396e-8,2.4765575274956435e-8,2.340826718951152e-8,1.2316366730414242e-8,2.131420177655097e-8,2.2829543878406925e-8,1.5366581502420524e-8
1892,4.015111979746639e-8,7.156410201719244e-9,2.6645485103292333e-8,1.1921273919791344e-8,2.0460693018243186e-8,2.3723841430986808e-8,9.207510979048273e-9,1.9413758375847e-8,2.1583159283953886e-8,8.847343061566024e-9
1893,2.720400959240626e-8,4.331104260135908e-9,1.0325022100363592e-8,2.2848404635644736e-9,9.620625092959606e-9,6.6261212581374685e-9,6.505486329347174e-9,5.9708728966945285e-9,2.535989246819759e-9,2.487629854985696e-9
1894,5.617654845463627e-8,1.170995002498864e-8,7.059102049452978e-8,1.1548903917911908e-8,2.284448027309066e-8,2.60010180014174e-8,1.4915410761162216e-8,2.1677121325249e-8,5.245073115120341e-9,1.1933153172545418e-8
1895,2.7656595754733998e-8,8.540110894729956e-9,1.9892492744728078e-8,6.184069630868004e-9,9.949910023443323e-9,2.346986570023852e-8,8.889297402948626e-9,1.0790070161175334e-8,1.22983381592938e-8,7.992965537438747e-9
1896,2.343449718793657e-8,4.3383774025075096e-9,2.0954685314809847e-8,5.472275278224679e-9,1.0029755169663493e-8,1.1769009202013542e-8,7.478365699715812e-9,5.249463012663459e-9,6.988236889513239e-9,8.246813860100824e-9
1897,2.7543627065745022e-8,7.748501264601213e-9,3.01349311106654e-8,6.7599388475649575e-9,1.1306941898423316e-8,1.1794395398932151e-8,1.1119012075148976e-8,4.7302025598945674e-9,1.4113588182599499e-8,1.4247625124115689e-8
1898,4.79811586959535e-8,1.374115684683342e-8,3.4311271031970364e-8,1.0501537933571066e-8,1.756936818883396e-8,1.913244474000182e-8,1.327319859799373e-8,9.449437678934871e-9,2.4538133983510443e-8,2.1216023281080426e-8
1899,2.0036384989534086e-8,7.3541949073080896e-9,1.649844461010484e-8,2.0186751020562535e-9,1.0209387218169542e-8,1.0431763726551849e-8,6.9176211775019375e-9,6.496754948564987e-9,1.2210651686783284e-8,1.2764872951344636e-8
1900,6.006018021061983e-8,1.651712129860707e-8,3.1139899609115346e-8,6.556477094728738e-9,1.2093092388227138e-8,1.8472260305944434e-8,1.632713662398117e-8,1.3593029539724475e-8,1.3792969060740974e-8,2.8191196439140172e-8
1901,5.157349290240876e-8,1.6892235548012296e-8,3.8732416929140926e-8,9.204546841995852e-9,1.9275589600095663e-8,2.7877909562073247e-8,1.1191709881126945e-8,1.6377854586425708e-8,1.4249973526089336e-8,2.6743204840487496e-8
1902,8.241297236833753e-8,2.9155271596329577e-8,7.272893998413777e-8,1.066605859228749e-8,3.248606296172963e-8,2.9704392838574332e-8,1.6681509769694127e-8,2.211963366459107e-8,2.895615871914755e-8,3.3581818218798196e-8
1903,4.91942233276114e-8,1.6871519073581368e-8,2.4461494514224714e-8,8.459824010054621e-9,1.842794654909903e-8,1.8606289684519122e-8,8.63994140575425e-9,3.947029884095812e-8,1.894035292338253e-8,1.4131057978305e-8
1904,4.203544377885148e-8,2.9466701705460994e-8,3.9590689734815306e-8,1.0296737195358948e-8,1.965890480001076e-8,2.2234126111326926e-8,1.8319204437229125e-8,3.23983677279573e-8,3.481228139511616e-8,2.114354764766107e-8
1905,1.3797221314482636e-8,9.689056766874854e-9,1.3659195558301074e-8,4.455518081223538e-9,9.742999732580224e-9,9.119317514251117e-9,7.269226995898294e-9,9.403538171785755e-9,1.7686580916598446e-8,6.048907578620224e-9
1906,3.5634439928043997e-8,2.2297464124441693e-8,2.3509934107652775e-8,1.0301878354123153e-8,1.998365336487973e-8,2.0850614203238057e-8,1.4433597783206839e-8,2.1785865512425354e-8,2.8430746034282855e-8,1.6193359376254123e-8
1907,6.14542323907692e-8,3.2246938378835444e-8,6.388269226500602e-8,1.3078109970347388e-8,2.339430030911168e-8,2.7983361216014325e-8,2.1883579085943034e-8,4.120733952920988e-8,3.0790426821836566e-8,2.0180853636498504e-8
1908,3.0392438998234707e-8,2.2154721086670607e-8,3.025721456163208e-8,7.495569973779268e-9,8.946450598615554e-9,1.1624129974518543e-8,1.4362624306802112e-8,2.7496866501244e-8,2.3365433440777314e-8,1.2584996077104814e-8
1909,2.517105026400311e-8,7.397967461353718e-9,8.014836649687749e-9,2.077510748467777e-9,7.873203749692489e-9,1.3042215122432069e-8,9.744557261505817e-9,9.963492906954668e-9,1.570949183079149e-8,4.523407200701368e-9
1910,3.90090239235943e-8,1.2797681121005852e-8,1.9017406708371077e-8,3.9272328033678385e-9,1.5770965334476243e-8,1.2031666439609371e-8,1.22129472461394e-8,1.6118774597528568e-8,2.110590052716738e-8,1.1415622388851212e-8
1911,6.30555369656316e-8,2.830943270736804e-8,1.9103804115156012e-8,1.1093893951782541e-8,1.617153226991721e-8,2.2706134715357293e-8,2.174191966910818e-8,2.9822994015864384e-8,2.8944878022102507e-8,1.066012939271346e-8
1912,4.3868793649767237e-8,2.503171979714933e-8,3.347094929615128e-8,6.447054399165317e-9,1.9903430865111867e-8,1.8771829742253793e-8,2.002264722723398e-8,1.9292150222658604e-8,2.646068429604067e-8,1.468311113678963e-8
1913,1.8374886415135596e-8,1.4735857810203562e-8,1.1004470608424775e-8,3.547375088121674e-9,7.187545287111713e-9,1.6631155937761378e-8,1.408421430495202e-8,9.45587264879418e-9,2.6270542220215143e-8,6.063055843298274e-9
1914,7.426881071547162e-8,3.592654319122724e-8,3.849058419492968e-8,1.8057690718563386e-8,1.4889621141269501e-8,2.580824170419464e-8,3.050466289833286e-8,3.2873207034137945e-8,4.1322944660904056e-8,7.562237937975936e-9
1915,5.938342530888704e-8,2.0532083770249343e-8,5.159936795416791e-8,1.0408929743359158e-8,1.3740455934138691e-8,2.3940342575609645e-8,2.0933865693756546e-8,2.514102129494737e-8,3.130722562071527e-8,5.816511092286926e-9
1916,6.862949732602026e-8,3.265579739089673e-8,4.518834848155405e-8,1.1542136568610528e-8,1.3201992250675902e-8,1.8498960430190947e-8,2.98111276124508e-8,3.56444864435195e-8,3.341239967473034e-8,9.164535094807652e-9
1917,4.957844422673028e-8,1.724840475032324e-8,2.130472538338442e-8,8.604003729516144e-9,1.0472125876092745e-8,3.4070093373247636e-8,2.0773835643071644e-8,3.496912068062363e-8,1.5874360876604323e-8,6.957626214088243e-9
1918,5.650294024223174e-8,2.305126089313711e-8,3.1644532349732274e-8,1.2898369594716158e-8,1.1074828405833064e-8,2.468892098177085e-8,2.2084344515598952e-8,4.544849516138844e-8,4.442079601256683e-8,1.013374283538656e-8
1919,3.790985474433609e-8,1.0849624337965725e-8,2.4093149180135897e-8,6.203352507320837e-9,7.522407627602877e-9,1.5804508939962788e-8,1.458709523669089e-8,1.9236851112781124e-8,1.5484784453428198e-8,4.596635803340159e-9
1920,4.33268806190297e-8,1.2931282752359008e-8,3.043012350628515e-8,6.711409507632408e-9,9.246772803432866e-9,1.0024112978784335e-8,1.7276954382162947e-8,2.476935630408346e-8,2.4040576198108328e-8,9.39555822303286e-9
1921,2.6514520064148663e-8,6.109918847315719e-9,4.542484903364744e-9,4.1463772472508174e-10,4.1758502423086926e-9,8.325741457814882e-9,5.786543110985886e-9,9.462402706500845e-9,4.7394820447693764e-9,3.0945483129236876e-9
1922,5.325134178825848e-8,1.8496305808116452e-8,1.9721367009854325e-8,7.65069607699681e-9,1.1457091776297984e-8,1.6117734434796028e-8,1.4040909342741015e-8,3.241602776852389e-8,3.0878376432369676e-8,6.162914238628075e-9
1923,8.642057850458026e-8,1.9033082101766964e-8,3.907448612443539e-8,1.222307291085816e-8,1.0762588135000503e-8,1.9945898617545506e-8,2.073203075916268e-8,4.481442944648858e-8,3.343419360462661e-8,7.295772218834033e-9
1924,6.936409216543405e-8,2.0768030391135765e-8,5.0031790981958334e-8,1.3224510407784859e-8,1.559354613877168e-8,1.952287040264743e-8,2.285517495645121e-8,3.778285906952011e-8,2.5302527336726136e-8,1.531547169567949e-8
1925,8.719216519820975e-8,1.8687503380759123e-8,6.994652605325573e-8,1.2651412973077789e-8,1.6737667120630244e-8,2.0220746597348924e-8,2.3211319600282642e-8,3.5557635168915865e-8,2.1867141809815575e-8,1.6331920733627473e-8
1926,4.809821372140606e-8,1.3419065423137084e-8,3.867491779853093e-8,9.697461866733344e-9,1.1048294986864703e-8,2.225315808812235e-8,2.1338898364632213e-8,2.4241415125204905e-8,1.6181891601390432e-8,1.0765935243899765e-8
1927,5.392642825515023e-8,1.232189585961285e-8,3.719628362109479e-8,9.986815126816305e-9,1.2096551582402934e-8,2.1628455755259508e-8,1.983098939500387e-8,2.8150911331217907e-8,1.6743884065840374e-8,1.4559430830805402e-8
1928,6.796224416725224e-8,9.877602395187718e-9,2.8228029485431732e-8,1.3968156347400199e-8,1.6711657628476878e-8,2.7048264490739933e-8,1.8801481130743776e-8,3.878192474084263e-8,1.5971836053650802e-8,1.2237457379244172e-8
1929,8.697489047055123e-8,1.606760146649842e-8,3.297646164080976e-8,1.79509884071979e-8,1.631748490993241e-8,4.106989107493766e-8,3.0185310493931753e-8,6.589800206895728e-8,3.054622075126748e-8,1.9131051242580744e-8
1930,7.180232804663856e-8,1.4663730159990607e-8,1.9265264224653078e-8,2.2955470941254325e-8,2.046935665031282e-8,2.7448203820219395e-8,2.6513801831968527e-8,7.05157983548622e-8,1.883523997620181e-8,1.5746037545389648e-8
1931,8.781540751691969e-8,1.4773737826650462e-8,1.7382598708426853e-8,1.909474609896826e-8,1.7966392893391424e-8,2.15650371706911e-8,3.326785590031666e-8,4.5205618297859386e-8,2.7251094920277134e-8,2.028806516269605e-8
1932,1.1012847774366666e-7,1.4454221628804735e-8,2.251438078443113e-8,2.003035145770009e-8,1.5432237362880192e-8,2.2965593445793246e-8,2.775534314752857e-8,6.286339901747898e-8,2.1951158144692434e-8,2.446810696749766e-8
1933,5.1468564604673325e-8,1.164778092425921e-8,1.9259707434880583e-8,9.404526596660245e-9,9.948579920775235e-9,1.2148656406850275e-8,1.9040800708383925e-8,3.035443412477195e-8,1.320649652602984e-8,1.5513993812326828e-8
1934,2.6234997027964335e-8,8.833747924670035e-9,9.480808038899047e-9,5.328275780803896e-9,6.231340897960042e-9,8.500706906154557e-9,1.5718042566275114e-8,2.1094410402705614e-8,6.821269085294392e-9,1.0550006278649708e-8
1935,5.6949393068957315e-8,2.392332385720804e-8,2.713656340950019e-8,1.6066265391177025e-8,2.1379363344700652e-8,9.282615879293616e-9,3.492595876492455e-8,3.7342140900309906e-8,2.004406348940893e-8,2.3332086552630236e-8
