year,KhBIL01_,KhBIL02_,KhBIL04_,KhBIL06_,KhBIL07_,KhBIL10_,KhBIL11_,KhBIL13_,KhBIL14_,KhBIL16_
1936,3.181177022405776e-8,7.306271095767508e-9,1.910224273502784e-8,7.524740705224739e-9,9.660116376678964e-9,6.971775787826793e-9,2.5856486792340562e-8,8.230738021862043e-9,1.0736743273655351e-8,1.0882583447059726e-8
1937,4.137665469901966e-8,1.8755950379407967e-8,2.8491391723845275e-8,1.2181017144964495e-8,1.4060708922783347e-8,1.222961542619038e-8,3.2139230441419906e-8,2.3495872860024235e-8,1.442417864459359e-8,2.0018133759598382e-8
1938,4.976119301253849e-8,1.4872080147812857e-8,2.0794166750739768e-8,4.9918613434816776e-9,1.1520117126120816e-8,7.444733792507798e-9,1.9994415675878668e-8,1.8833014880495316e-8,9.74152672398058e-9,1.711891087274327e-8
1939,5.617349022746542e-8,1.393958879100851e-8,3.755292159235914e-8,1.0284010168131955e-8,1.9119731797025454e-8,2.0553024952802236e-8,2.6277711112461603e-8,2.9263104429127976e-8,1.70555447431293e-8,2.2150377962357804e-8
1940,5.4592185640084256e-8,2.0593240225535696e-8,3.632335344851778e-8,1.2231263672775544e-8,3.0048809318634414e-8,3.725438527582889e-8,4.1206636605331285e-8,5.269187922380707e-8,1.6881639065399896e-8,3.006793433494616e-8
1941,5.430910791582948e-8,1.8884998148350074e-8,2.49664883867095e-8,1.4217385813887924e-8,2.6054565548358556e-8,1.8810474479548213e-8,4.511050599426159e-8,5.381009418308767e-8,2.4760950697181877e-8,4.4175569073356325e-8
1942,4.713820133095436e-8,1.4148563517257292e-8,2.0301189274181506e-8,1.0014387156086355e-8,2.1291268182430626e-8,1.6088438512373223e-8,3.391165158726393e-8,3.1336454623929686e-8,2.3500732223951336e-8,2.1408016749125276e-8
1943,6.932099030413934e-8,2.4312750865254655e-8,2.9777979600328196e-8,1.6608138187293404e-8,2.6710021800585484e-8,3.7070163547091324e-8,4.454531210346621e-8,4.0268102531219624e-8,1.7279123101810053e-8,3.8818732235327225e-8
1944,5.073601760917363e-8,2.0238163644791875e-8,3.3139939270939305e-8,8.873565363127404e-9,3.434235256305188e-8,2.8616290504139716e-8,4.514826905656249e-8,5.246028721450862e-8,6.745338570349623e-9,4.037949054011664e-8
1945,4.572141893770839e-8,1.0506831580684946e-8,2.0545438837401425e-8,1.6679541908251064e-14,2.4857523628033717e-8,2.494544277337108e-8,2.3093869536113777e-8,3.17715256532349e-8,8.483310124982881e-9,3.545044262253125e-8
1946,3.946890289241646e-8,1.4753292405755217e-8,1.461293760182053e-8,1.2787448784791166e-8,1.692478292162619e-8,1.5583218365018262e-8,2.1562140054808137e-8,1.628837019673114e-8,7.518065388109955e-9,1.6065716820197853e-8
1947,7.655787031047943e-8,3.2285404278526566e-8,3.654253654702789e-8,2.6958407061359665e-8,2.852164055855955e-8,3.00307197667162e-8,3.8121320763307185e-8,4.835643360779265e-8,2.270956214743323e-8,3.8033897059769555e-8
1948,8.304327673065356e-8,3.1977842051650196e-8,4.4889587412954056e-8,2.790688333358082e-8,2.638055301001726e-8,3.249703504810539e-8,3.558293781656108e-8,4.641592457033165e-8,1.3659699887668906e-8,3.984416217820607e-8
1949,7.726632166886895e-8,1.5791730504373802e-8,1.8406008277107757e-8,1.1344270713890021e-8,1.608034065431679e-8,2.2456159204588924e-8,2.0902605918502416e-8,2.76774009560138e-8,9.113902421730199e-9,2.3486613026126228e-8
1950,4.2296069549831376e-8,3.729888031534059e-9,3.2958831794582535e-9,4.369521994645056e-9,6.8801976392928695e-9,7.055273344042967e-9,8.28577330025834e-9,1.9823405366965558e-8,5.282787649430964e-9,5.532436967898848e-9
1951,5.028028140551709e-8,1.4189580825632576e-8,1.5175318926111917e-8,7.724010260851375e-9,1.4056797015209384e-8,9.034315350120663e-9,1.6734446231565556e-8,1.3579087479195872e-8,9.9292810180028e-9,1.3491976996104903e-8
1952,8.099960090435952e-8,1.5249738849493512e-8,2.7325876278718484e-8,1.0805276262327254e-8,1.629126519826699e-8,1.671449724525754e-8,1.2126069353436309e-8,1.2966254489139893e-8,1.4653443054897538e-8,1.843387720152185e-8
1953,5.1582698861107236e-8,1.8599478860114223e-8,3.603054776750368e-8,1.2818953408824871e-8,1.4524772563558086e-8,1.3014523158112447e-8,2.0584104877982146e-8,7.592399422112087e-9,7.947614651942002e-9,2.1780821605491494e-8
1954,3.1435823598118966e-8,8.04695422874776e-9,1.0928088894940607e-8,5.753677709609011e-9,8.261980597920005e-9,6.824412454458207e-9,1.1089002732247603e-8,2.875978747886647e-9,8.2131482752569e-9,9.600332680936117e-9
1955,5.580725196958572e-8,1.5231121867410953e-8,2.011382068167007e-8,1.103144858506627e-8,9.272951446408299e-9,1.4195058847035354e-8,1.6350345637643086e-8,5.661164453624134e-9,9.000691226200603e-9,1.688862611233261e-8
1956,7.984863892641852e-8,2.7255136220385484e-8,3.981238431742589e-8,1.5223247641002452e-8,1.5868845508642952e-8,2.02510768261638e-8,3.0693033448495736e-8,1.1586911400482405e-8,1.694687768961811e-8,2.8604379031715164e-8
1957,6.908798674972218e-8,1.6909415559580232e-8,3.4167368887131165e-8,1.0794807806813068e-8,1.6598110286637156e-8,2.001300998831173e-8,3.456551334247886e-8,8.029738218770846e-9,1.5488988439533248e-8,1.9653445098970258e-8
1958,1.185158421122323e-7,2.635123406781769e-8,5.838407791432767e-8,1.9521020204716703e-8,2.372374109144293e-8,2.7259779222687913e-8,3.0017689096470794e-8,1.6129492507488835e-8,2.2940797629623004e-8,3.8462374458769645e-8
1959,4.89562577577502e-8,1.5467217574818106e-8,3.010498512870672e-8,1.1389642213496401e-8,2.0032636351053825e-8,1.6868234988899903e-8,2.573654260154466e-8,1.216129286714818e-8,5.226870475372966e-9,2.3538949558272808e-8
1960,6.012137983842835e-8,1.6425759944179133e-8,3.468135330703426e-8,2.2423129658926735e-8,2.2592346159847974e-8,3.1316539428667516e-8,2.505039801961269e-8,2.045099911564974e-8,2.0264165834637843e-8,3.199609625147711e-8
1961,2.7007398822750666e-8,6.947861478743507e-9,7.316892658757691e-9,6.961715116902486e-9,1.0017947997823874e-8,1.306574556271603e-8,1.4227914979451746e-8,5.0499447528516434e-9,5.3892202355887736e-9,7.593664184652773e-9
1962,3.187149692751646e-8,1.6820503353699157e-8,5.9225012673252336e-9,1.0872472229241557e-8,1.4594616441816828e-8,1.689615026837575e-8,2.444102231666978e-8,6.592887385514378e-9,5.078225665291142e-9,1.3561727092192353e-8
1963,3.958894837853746e-8,1.2109420274928885e-8,1.1993883389282971e-8,2.0540676957502826e-8,1.463689577549829e-8,1.4333040097780085e-8,2.4021705849610363e-8,9.097367759073775e-9,9.977125600378863e-9,1.2411123626139198e-8
1964,6.964688107639601e-8,1.5782856391588976e-8,4.516479039550739e-8,1.8711471583979897e-8,1.52737855070275e-8,3.113164447987649e-8,5.129281729892742e-8,2.0632812431165234e-8,1.3008693608166522e-8,2.3373139346208837e-8
1965,5.933546692975384e-8,1.15501332508355e-8,2.9498123261217275e-8,1.760705326814786e-8,1.7550077773696947e-8,1.6468567314214182e-8,2.23651979287183e-8,1.5440492485736066e-8,8.93276205967617e-9,1.7828267267968996e-8
1966,4.375251508864359e-8,1.2404792531317198e-8,1.5888161010361746e-8,1.3603293761504428e-8,1.5267157483443582e-8,1.6512465554156246e-8,1.818980110823116e-8,1.0883573674373076e-8,7.587489151981112e-9,1.3605927899662062e-8
1967,4.1513444998972114e-8,1.0108135210069899e-8,1.9086495937185415e-8,1.2124616241327867e-8,1.700219665282322e-8,1.3565921282760656e-8,1.2664482047059428e-8,1.0931068663131355e-8,8.321780904772162e-9,1.1395240402985132e-8
1968,6.883257676158419e-8,1.2072254743278348e-8,2.7684618388277445e-8,1.6506615060326553e-8,3.0038560622015006e-8,1.571885459814387e-8,2.5376448573817288e-8,1.6313742729002804e-8,9.76697655903726e-9,2.3264753931473858e-8
1969,7.735416422213634e-8,9.163190016802781e-9,1.6677797420217525e-8,1.754163472598193e-8,2.32308045948392e-8,2.234217668246971e-8,1.7444427298696154e-8,1.6791413586776883e-8,8.06862901095672e-9,1.4508514297497256e-8
1970,6.350649916376516e-8,1.018564570420063e-8,2.909069137193808e-8,2.122880777769686e-8,2.9433710392146722e-8,2.8301066268247348e-8,3.3930261427836395e-8,2.95141144590642e-8,8.458085848709028e-9,2.0933457951528424e-8
1971,5.4972646398620155e-8,4.904418917118969e-9,1.7758100741055958e-8,1.3829435636168559e-8,3.5328900226997405e-8,7.260983941114932e-9,1.8259154134395896e-8,1.1112025230638664e-8,1.5358600662002045e-8,1.884037797501206e-8
1972,3.553954434677808e-8,6.9735805284492025e-9,1.8972286378681198e-8,2.756087289309458e-9,1.3604089750451217e-8,4.9798679023652095e-9,2.176247178376818e-8,9.327762365441742e-9,4.161613933828064e-9,8.588443304317012e-9
1973,2.1984748180930248e-8,1.7811036582892318e-8,1.8770964145494176e-8,8.303327830935877e-9,2.3383335901304683e-8,5.989243085598879e-9,2.8996847946117507e-8,1.5628120675719092e-8,1.0082997151678665e-8,1.6050107873357202e-8
1974,5.2568245749271806e-8,9.483369464391848e-9,2.3344815981470737e-8,1.329632065470247e-8,1.7872302754541694e-8,7.621977876682576e-9,2.7770342222305805e-8,1.6284288719652415e-8,9.602765855554815e-9,1.293543064434307e-8
1975,4.2853899905039006e-8,7.713241271272357e-9,2.394394033284019e-8,7.532687875034022e-9,2.4456983982280306e-8,6.939227759675006e-9,1.4709180344070313e-8,1.3626632442409676e-8,1.33583957787855e-8,1.4975449391002605e-8
1976,5.455116030240827e-8,1.171276037975905e-8,2.7607012881403484e-8,1.3547474161859984e-8,3.410046775570398e-8,8.267832792150057e-9,3.0902486395753087e-8,1.9828310344886802e-8,1.3507233653927388e-8,1.9032770907193908e-8
1977,4.791072861450752e-8,7.65546682375008e-9,1.7782340275773383e-8,1.4779020361108869e-8,2.8086404500968482e-8,6.5930652538822754e-9,2.2270981206929165e-8,1.3069630914428508e-8,1.606181079444862e-8,1.6917366540306057e-8
1978,3.798262914951492e-8,5.153620362812173e-9,1.9030774984659047e-8,9.542522983843422e-9,1.8842854324956115e-8,6.418703521296086e-9,2.8853127292210403e-8,7.799555435913612e-9,9.657106445069016e-9,1.456340313334176e-8
1979,6.257306813720131e-8,1.3097549544062541e-8,3.489857005757974e-8,1.858041641848367e-8,2.0559411173266963e-8,8.653993762489201e-9,3.519240099979961e-8,1.4816739264624467e-8,1.563189867923129e-8,1.8852661534522677e-8
1980,7.050786197674712e-8,1.3030796486300717e-8,3.1652315656151845e-8,1.815333311706697e-8,2.526032448186972e-8,7.697262353268858e-9,3.360410982602111e-8,1.4829486054415808e-8,1.5672316324824097e-8,1.7371495101646008e-8
1981,4.541843598694575e-8,8.66033931029611e-9,1.6990994594350186e-8,1.3481751802209654e-8,1.8197863695876365e-8,7.586558697530413e-9,1.7225629165021615e-8,8.743353418347392e-9,1.0596585873458592e-8,1.3003966392406498e-8
1982,3.5767602536218064e-8,5.561524885399809e-9,6.874177647983736e-9,1.4699162003750613e-9,1.0212926223103237e-8,7.317056292845606e-9,7.668633389694006e-9,4.433581618303542e-9,7.005971494018473e-9,7.475056016707396e-9
1983,3.921481659635142e-8,9.68075150469921e-9,2.9663945189711576e-8,3.844123539280258e-9,1.1921983583432258e-8,8.112024088011744e-9,1.8005323651017756e-8,1.0334945528783449e-8,7.625487308919891e-9,1.7835908794339496e-8
1984,4.706490080870891e-8,9.488742444381355e-9,3.2029852893342206e-8,1.0888296268466436e-8,1.917697775652764e-8,8.760168344964073e-9,1.9258690397757657e-8,8.428118658329294e-9,2.8484618396209373e-9,1.4078811778189837e-8
1985,5.778076459513596e-8,1.0105328935860026e-8,3.70576713569522e-8,9.41582701315435e-9,2.106125267526137e-8,9.22596565550159e-9,2.7483344541491308e-8,1.180092145347517e-8,1.1568711828231393e-8,2.2664332061279638e-8
1986,4.2463014288915526e-8,1.0041962500125256e-8,2.4773745725602567e-8,8.128701079540922e-9,1.2196081485269592e-8,8.918790840299761e-9,2.1545001174478238e-8,1.1798895914042725e-8,1.1582756413273764e-8,1.540836184999694e-8
1987,3.824632936558692e-8,8.27596472673066e-9,3.2986929058223502e-9,6.828734081482085e-9,7.744611095739347e-9,6.655319110407111e-9,1.0083153417076923e-8,2.4770876342859964e-9,8.664215451561288e-9,8.28022045223406e-9
1988,4.003407084247256e-8,1.1113936503542575e-8,2.8487699762795484e-8,1.4196276157530455e-8,1.2868731456868427e-8,6.171162774837447e-9,1.5815677524323162e-8,8.402883964730076e-9,1.2468639797677105e-8,1.339073679812772e-8
1989,4.39665702909532e-8,1.31653853827666e-8,2.7449222955391028e-8,1.185491893425059e-8,1.522582427137302e-8,4.600857477769742e-9,1.7864151964015095e-8,9.082643048527384e-9,1.3405370280857087e-8,5.865793343117699e-9
1990,3.475585099991941e-8,8.417705665795625e-9,1.515917959969374e-8,8.603084586895007e-9,1.611192162571032e-8,4.7664821714228605e-9,1.1629375738232981e-8,4.42992376653887e-9,1.2111340966255001e-8,6.676167714232218e-9
1991,4.6891938689627426e-8,1.4145434483240168e-8,3.1316477822495134e-8,1.3148349057733938e-8,1.6086326798279488e-8,6.4182235118923625e-9,2.0335418832209464e-8,1.0465685434578206e-8,8.255364411448916e-9,9.807653682793048e-9
1992,1.6403071964198718e-8,1.8266360765758113e-9,4.389482264033263e-9,4.227656219805486e-9,4.212761025478788e-9,1.8146808988627773e-9,8.27130083712731e-9,1.636182446626155e-11,4.15494872907371e-9,4.783241822284203e-10
1993,2.7326318345650506e-8,7.017228652399826e-9,1.2159240835841435e-8,1.4706582857111073e-10,6.382136266696532e-9,1.0593144489025306e-9,5.469178792471027e-9,1.1510797433319764e-9,1.316238994211745e-9,2.0397648884203858e-9
1994,4.323249886828547e-8,1.1181573468048251e-8,2.1894494620951178e-8,1.5899797072826498e-8,1.483671761206663e-8,1.734878608377938e-9,1.564786294524709e-8,6.4008216664239655e-9,1.0649713128518124e-8,9.43110907996967e-9
1995,5.1083511759016876e-8,1.0926897760041315e-8,2.050966504861639e-8,1.0968186981582916e-8,1.6692721097158338e-8,1.219139293080722e-9,1.9144970292322218e-8,4.652820956173735e-9,1.0665027520075426e-8,8.518593530613297e-9
1996,2.99786257627189e-8,8.613701160408023e-9,6.39332684960438e-9,2.3856712584197226e-9,1.0920730494974697e-8,1.5481550452183342e-9,1.0250775363102002e-8,1.6428682959599626e-9,6.35848425435273e-9,1.668624099769357e-9
1997,6.018688336659379e-8,1.6234332889804893e-8,3.125696356608641e-8,1.6960169696827495e-8,2.1435196191484853e-8,1.65945908233219e-9,2.8599835451235976e-8,1.0485546229249543e-8,1.2597000121893777e-8,1.684037181904986e-8
1998,3.855979409172113e-8,1.1007258009513193e-8,1.483365432767452e-8,1.0607950733370596e-8,1.6683162181943865e-8,1.9729341786839454e-9,2.4921194073599266e-8,7.541543975328648e-9,1.1598031756876184e-8,5.291069357631489e-9
1999,4.294116298159337e-8,1.6300367995000023e-8,1.975568665881214e-8,1.1297321022203956e-8,1.3970780489358609e-8,2.3904864360380947e-9,2.148841910758251e-8,6.222773276607422e-9,1.020824208974282e-8,1.2378287035361095e-8
2000,3.474227881283284e-8,1.1154110983595656e-8,1.4001338676057326e-8,7.026885504841938e-9,1.3877769535158187e-8,2.3067055324501656e-9,1.1639721052403651e-8,6.98133629875041e-9,3.2431461619608058e-9,7.321557024192908e-9
2001,4.539696640424657e-8,7.988897425733954e-9,1.367771861591275e-8,9.397769449065128e-9,1.127394054407601e-8,1.832913766486125e-9,1.760756682495594e-8,4.6163677487842e-9,3.3668584990381284e-9,6.498325814699534e-9
2002,3.585501243913908e-8,1.2734778570877449e-8,2.652521250420171e-8,1.2753661547549401e-8,1.0775799262919802e-8,2.1744135612971667e-9,1.972699490226892e-8,4.4842107609484956e-9,6.492220953216852e-9,8.033169857016667e-9
2003,3.5611195175154714e-8,9.91748062244936e-9,1.7242517834997852e-8,9.087525791805073e-9,1.222009868119849e-8,1.641953456201402e-9,1.14454932199707e-8,3.5180415402257883e-9,3.8328037633342414e-9,1.684321944272017e-9
2004,3.802515019657357e-8,1.761176173160842e-8,2.9154897383962883e-8,1.36906601490538e-8,1.5941068426328364e-8,2.313160185498858e-9,1.680453625672043e-8,5.080165376893527e-9,8.978670786414614e-9,1.3409722450415636e-8
2005,3.829213727286219e-8,2.059047697874285e-8,4.577131407563578e-8,1.3424606613637128e-8,2.6691464189031165e-8,1.874118415587646e-9,1.479819115840589e-8,7.846149089798832e-9,1.718288177870826e-8,1.2974809134551406e-8
2006,3.65008814435319e-8,1.2417918641730234e-8,2.081460940360501e-8,1.304076735937981e-8,1.537364713034114e-8,2.8391535007340917e-9,1.2281220609436382e-8,4.335012486973606e-9,4.678704321731892e-9,7.621717297099838e-9
2007,3.783621438414509e-8,1.2425174446802306e-8,2.454878098655043e-8,1.1324734804261613e-8,1.7867203003841274e-8,2.8813830182018757e-9,1.373223829495815e-8,3.013349605801751e-9,1.0470497352452863e-8,9.684907479626423e-9
2008,3.353777279087117e-8,1.1434356146238305e-8,2.45873347239679e-8,8.042682195180509e-9,1.7114016029507172e-8,2.7854622583527444e-9,1.526930703625289e-8,3.2259244809606483e-9,5.8166292907032925e-9,9.875847530757018e-9
2009,2.644599074672401e-8,9.948898521123279e-9,1.9228802616781416e-8,7.222752247592835e-9,1.5855356628481817e-8,1.958466292507179e-9,1.013912192584459e-8,1.6384292435985337e-9,8.633503632132812e-9,6.460897374341815e-9
2010,4.551911767938839e-8,1.5132437061650886e-8,2.9904782420259723e-8,8.979326573250341e-9,2.5098569848075787e-8,3.073057809967763e-9,2.1412057716283967e-8,4.196323542915011e-9,1.567870359003265e-8,1.0850124395170577e-8
2011,4.067469278942654e-8,1.0486427008594091e-8,2.8091099168474077e-8,8.25947019171368e-9,1.180938298640129e-8,2.6565252936304254e-9,2.1026195616436676e-8,6.0897590688960655e-9,1.0506929543359325e-8,9.103960588777257e-9
2012,3.8310599589801276e-8,1.795515113869213e-8,2.500774762728031e-8,9.182291556066185e-9,1.587409721469406e-8,3.874394565721439e-9,1.610137253563935e-8,3.42857859839024e-9,1.8440500310432664e-8,9.538473993658416e-9
2013,2.9023974362808055e-8,7.962683947326608e-9,1.0839004913937324e-8,3.6492724702637505e-9,1.3220365271851147e-8,1.8407295384420966e-9,1.1456663374600642e-8,1.2617072788326249e-9,4.120590654068546e-9,8.738922858038827e-10
2014,1.8607715308140004e-8,4.430877047064465e-9,7.495182443280013e-9,5.629925768716096e-9,9.618808971596175e-9,2.2728385888461454e-9,6.484302238556122e-9,4.6485188025531104e-11,9.17890586103281e-9,3.4460319572349594e-9
2015,3.620959953623859e-8,9.259422590567017e-9,1.905846650016229e-8,7.80168226345205e-9,1.7193724403765005e-8,3.745478311793981e-9,1.5296904343491835e-8,2.235272572929792e-9,1.3380711823346132e-8,7.611431358219969e-9
2016,3.488092666550261e-8,9.262817742743137e-9,2.6675656312095552e-8,6.9923698676058175e-9,1.939587215728255e-8,2.1561843870458785e-9,1.2688661486262093e-8,2.653028257729139e-9,1.0675230741232863e-8,4.682845554937081e-9
2017,4.9268413100674376e-8,9.850247046131679e-9,3.7200229553468056e-8,1.0853037429075882e-8,3.101377869065147e-8,4.895703976305394e-9,1.961002072980116e-8,2.229836938609846e-9,2.059395142706143e-8,2.372572810832118e-9
2018,3.459552074865456e-8,1.1031966678143142e-8,2.1580072307552755e-8,7.4478183573050685e-9,2.3769337047574318e-8,5.781122251976053e-9,1.4585209136608653e-8,2.726849475759146e-9,1.8056917763356906e-8,5.997652128476473e-9
2019,3.4693552239656414e-8,9.003405217792746e-9,2.3864492570562822e-8,7.253254808764088e-9,1.5088316522682972e-8,5.713480163604004e-9,1.600851726385574e-8,1.791371924823637e-9,1.3091215871183202e-8,5.379353544480233e-9
2020,3.093105656541161e-8,1.0854877716179346e-8,1.782076104036254e-8,6.323792568928019e-9,1.4834583937538983e-8,6.501572312559397e-9,1.5689911485738625e-8,2.3906766804962616e-9,1.0490786476203254e-8,5.159507791270328e-9
2021,2.706084092917105e-8,1.1794796871061155e-8,2.1872385167690334e-8,5.52746288652459e-9,1.7029266725678625e-8,8.781996762617818e-9,1.5431274027270397e-8,2.862290871621136e-9,1.0826338255092572e-8,4.007435799371528e-9
2022,1.5505381143968262e-8,4.993428347067964e-9,1.7642694936976652e-8,4.104299072825372e-9,1.1236394474602705e-8,4.706961791229772e-9,9.485459472521559e-9,7.022153947527722e-10,4.684924926530523e-9,2.1790981014812078e-9
2023,1.3806761215895499e-8,3.567920808591273e-9,8.054436255487822e-9,2.992709731177761e-9,1.1689304232176627e-8,2.2167384075521063e-9,7.923963111141652e-9,5.374772498657029e-10,3.7161655907604693e-9