year,MinLABIL01_,MinLABIL02_,MinLABIL04_,MinLABIL06_,MinLABIL07_,MinLABIL10_,MinLABIL11_,MinLABIL13_,MinLABIL14_,MinLABIL16_
1835,0,0,0,20.077415466308594
1836,0,0,0,20.041683197021484
1837,0,0,0,20.00956153869629
1838,0,0,0,20.074708938598633
1839,0,0,0,20.058115005493164
1840,0,0,0,20.285938262939453
1841,0,0,0,20.42426300048828,0,0,0,0,41.1176872253418
1842,0,0,0,20.09095573425293,0,0,0,0,40.319908142089844
1843,0,0,0,21.588237762451172,0,0,0,0,40.01099395751953
1844,0,20.36766242980957,40.01858901977539,20.22043228149414,0,0,0,0,40.10760498046875
1845,0,20.069067001342773,40.00196075439453,24.820262908935547,0,0,0,0,40.18804168701172
1846,0,20.318559646606445,40.094566345214844,20.30167007446289,0,0,0,0,40.09966278076172
1847,0,20.237407684326172,40.027347564697266,20.196725845336914,0,0,0,0,40.13269805908203
1848,0,20.083017349243164,40.14898681640625,20.168445587158203,0,0,0,0,40.06840515136719
1849,0,20.066329956054688,40.03485870361328,20.31941795349121,0,0,0,0,40.180912017822266
1850,0,20.00901222229004,40.035545349121094,20.172714233398438,0,0,0,0,40.03475570678711
1851,0,20.140056610107422,40.05124282836914,20.22029685974121,0,0,0,5.986003398895264,40.00277328491211
1852,0,20.05767250061035,40.1268196105957,20.073728561401367,0,0,0,6.276454448699951,40.00925827026367
1853,40.10834503173828,20.157987594604492,40.117069244384766,20.18846893310547,9.82568359375,0,0,7.6032209396362305,40.18037796020508,40.23026657104492
1854,40.165122985839844,20.262325286865234,40.00291442871094,20.074514389038086,10.436576843261719,0,0,6.25211763381958,40.0186882019043,40.21675491333008
1855,40.05369567871094,20.073381423950195,41.087547302246094,20.009357452392578,8.009891510009766,0,0,7.206933498382568,40.018821716308594,40.08967590332031
1856,40.051361083984375,20.204971313476562,40.03681564331055,20.05832862854004,8.238539695739746,0,0,6.642551422119141,40.018310546875,40.45792007446289
1857,40.00178909301758,20.498065948486328,40.034324645996094,20.067031860351562,8.23807144165039,0,0,8.184240341186523,40.01792907714844,40.001853942871094
1858,40.08359909057617,20.30251693725586,40.116329193115234,20.114887237548828,8.547794342041016,0,0,6.951979637145996,40.051414489746094,40.09921646118164
1859,40.08361053466797,20.026018142700195,43.16896057128906,20.05815315246582,8.05908203125,0,0,9.329183578491211,40.0018310546875,40.11610412597656
1860,40.00228500366211,20.9483699798584,40.13256072998047,20.033578872680664,8.33051872253418,0,9.60577392578125,8.286725044250488,40.05231475830078,40.27930450439453
1861,40.47401428222656,50.30269241333008,40.20098876953125,27.253360748291016,8.086164474487305,0,15.35568618774414,16.44429588317871,40.05168533325195,40.52328109741211
1862,40.026695251464844,12.047926902770996,40.00227737426758,21.388015747070312,8.498756408691406,0,9.5736722946167,8.441415786743164,40.04173278808594,40.1972770690918
1863,40.05324935913086,14.030951499938965,40.2713623046875,23.021562576293945,10.27323055267334,0,9.361435890197754,8.823965072631836,40.295326232910156,40.06721115112305
1864,40.00241470336914,10.007349967956543,40.12376022338867,21.01859474182129,8.465914726257324,0,9.377880096435547,8.88173770904541,40.05432891845703,40.082942962646484
1865,40.01839828491211,10.34647274017334,40.003055572509766,20.220808029174805,8.14041805267334,41.38636016845703,9.532352447509766,6.59359884262085,40.051361083984375,40.07464599609375
1866,40.14859390258789,16.15045928955078,40.06667709350586,20.23005485534668,8.001913070678711,45.70081329345703,9.28043270111084,5.815595626831055,40.01896667480469,40.083587646484375
1867,40.00264358520508,13.361172676086426,40.0023307800293,21.042953491210938,8.001714706420898,42.18947982788086,9.223532676696777,5.909746170043945,40.044376373291016,40.05147933959961
1868,40.132667541503906,10.387722969055176,40.11923599243164,21.1979923248291,8.064644813537598,45.11433410644531,9.109427452087402,7.082423210144043,40.050148010253906,40.257568359375
1869,40.01861572265625,10.82603931427002,40.11555099487305,20.132492065429688,9.00332260131836,44.32748794555664,9.036092758178711,11.315288543701172,40.08989715576172,40.094730377197266
1870,40.16558837890625,10.27350902557373,40.34488296508789,24.35886573791504,9.160659790039062,40.247196197509766,9.157557487487793,11.169160842895508,40.03505325317383,40.027015686035156
1871,40.03553771972656,10.300353050231934,40.1326789855957,22.076175689697266,9.10920238494873,40.98733901977539,9.231242179870605,11.087362289428711,40.669586181640625,40.1085205078125
1872,40.01938247680664,10.014226913452148,40.262149810791016,20.07421112060547,9.052227973937988,40.24610137939453,9.192946434020996,11.005289077758789,40.01864242553711,40.05122756958008
1873,40.002220153808594,10.435834884643555,40.45769500732422,20.042272567749023,9.030461311340332,40.21432113647461,12.308404922485352,12.096405029296875,40.36933135986328,40.001197814941406
1874,40.051109313964844,10.223990440368652,40.067359924316406,20.0093994140625,10.225078582763672,40.026973724365234,13.32607650756836,11.14687442779541,40.03696060180664,40.67013931274414
1875,40.03417205810547,10.207870483398438,40.013187408447266,20.415969848632812,9.898740768432617,40.021240234375,12.65810489654541,14.550355911254883,40.11652755737305,40.19870376586914
1876,40.189605712890625,10.078185081481934,40.1241455078125,20.0756893157959,11.120323181152344,40.01325607299805,16.606792449951172,11.363546371459961,40.19767379760742,40.054351806640625
1877,40.0863037109375,10.18490219116211,40.38640594482422,20.117366790771484,9.695320129394531,40.08613967895508,12.023088455200195,11.005971908569336,40.29644775390625,40.15082931518555
1878,40.00345993041992,10.712632179260254,40.14120101928711,20.139535903930664,10.452178955078125,40.0822868347168,12.503196716308594,12.715266227722168,40.00243377685547,40.09980010986328
1879,40.07850646972656,10.533594131469727,40.01808166503906,20.221477508544922,11.119844436645508,40.148372650146484,12.710211753845215,12.300484657287598,40.14894104003906,40.27135467529297
1880,40.1402587890625,10.248066902160645,40.132137298583984,20.000978469848633,10.712770462036133,40.00295639038086,12.05955696105957,11.527503967285156,40.01853561401367,40.026397705078125
1881,40.45859909057617,10.038429260253906,40.678565979003906,20.1315860748291,10.664212226867676,40.54273223876953,12.080168724060059,11.17756462097168,40.36751937866211,40.311702728271484
1882,40.17335891723633,10.062406539916992,40.01247024536133,20.17239761352539,12.455318450927734,40.005859375,12.16210651397705,11.640296936035156,40.07157897949219,40.115943908691406
1883,40.44325256347656,11.16871166229248,40.76176452636719,20.872222900390625,13.630704879760742,40.05112838745117,17.04613494873047,7.733410835266113,40.166015625,40.89891052246094
1884,40.037139892578125,10.289624214172363,40.0609016418457,20.334529876708984,9.258774757385254,40.06708908081055,12.225874900817871,7.391395092010498,40.165924072265625,40.0180778503418
1885,40.254154205322266,12.034235000610352,40.3626708984375,20.578941345214844,11.119664192199707,40.029319763183594,15.95481014251709,9.480762481689453,40.82680892944336,40.01028060913086
1886,40.06678009033203,15.255449295043945,40.27078628540039,20.492610931396484,10.7896089553833,40.00141906738281,13.972122192382812,9.279826164245605,40.70448303222656,40.051239013671875
1887,40.54142761230469,11.66815185546875,40.124237060546875,21.425525665283203,10.224260330200195,40.14103317260742,14.815496444702148,8.39812183380127,40.37656021118164,41.1202392578125
1888,44.27641677856445,10.069724082946777,40.10014724731445,20.028182983398438,11.13652229309082,40.0455207824707,12.211167335510254,7.033632278442383,40.017173767089844,40.14197540283203
1889,40.53150939941406,10.012581825256348,40.11605453491211,20.513763427734375,9.183499336242676,40.00265121459961,12.1293363571167,8.831777572631836,40.0067138671875,41.9316291809082
1890,40.059547424316406,10.284043312072754,40.09193420410156,20.741910934448242,10.226203918457031,40.09972381591797,24.510663986206055,10.794698715209961,53.092166900634766,40.01795196533203
1891,41.00584030151367,10.12244701385498,40.052589416503906,20.203649520874023,9.150059700012207,40.08542251586914,16.386653900146484,9.364264488220215,40.1982307434082,40.0920524597168
1892,40.208351135253906,12.22797966003418,40.13261413574219,20.07567024230957,9.036425590515137,40.0834846496582,16.96476936340332,12.553362846374512,41.149322509765625,40.59552764892578
1893,40.23196792602539,12.259175300598145,40.26258087158203,21.099834442138672,9.394289016723633,40.084083557128906,12.26998519897461,8.653435707092285,40.255218505859375,42.00453567504883
1894,40.23046875,10.061525344848633,40.02644729614258,20.123842239379883,9.136271476745605,40.02894973754883,13.748960494995117,7.613302707672119,40.0924072265625,40.243995666503906
1895,40.06899642944336,10.078222274780273,40.483333587646484,20.14012336730957,8.366037368774414,40.15663146972656,19.75551414489746,7.374492645263672,40.21397018432617,40.36504364013672
1896,40.4605598449707,14.378170013427734,40.062843322753906,29.254817962646484,9.279711723327637,40.06220626831055,12.943342208862305,11.420014381408691,40.00230026245117,40.9859619140625
1897,40.101680755615234,10.0610933303833,40.09996795654297,21.143047332763672,10.451963424682617,40.11111831665039,15.939311027526855,9.329004287719727,40.19881057739258,40.00229263305664
1898,40.01859664916992,10.013669967651367,40.057857513427734,20.807226181030273,8.449831008911133,40.39332580566406,13.464640617370605,9.964649200439453,40.633445739746094,40.10906219482422
1899,40.0918083190918,10.061777114868164,40.05146789550781,21.518383026123047,8.677698135375977,40.1763916015625,14.164684295654297,8.848587036132812,40.929927825927734,41.208824157714844
1900,40.050479888916016,10.32236099243164,40.1161003112793,20.03385353088379,8.165312767028809,40.12730407714844,12.992709159851074,8.134105682373047,40.10009765625,40.27193832397461
1901,40.034629821777344,10.41154670715332,40.061500549316406,20.180768966674805,9.068597793579102,40.26310729980469,28.345298767089844,11.290393829345703,40.5880241394043,40.16426467895508
1902,40.14242172241211,10.300699234008789,40.0184211730957,20.170635223388672,8.819504737854004,40.197288513183594,32.03565979003906,10.669410705566406,40.05340576171875,40.181724548339844
1903,40.05342102050781,10.430886268615723,40.034873962402344,20.268362045288086,8.335293769836426,40.365360260009766,14.131051063537598,12.162016868591309,40.08457946777344,40.12493896484375
1904,40.07547378540039,40.02131652832031,40.04469299316406,20.05626106262207,9.133845329284668,40.525421142578125,15.760132789611816,12.650113105773926,40.00373077392578,40.01123809814453
1905,40.42064666748047,43.81222152709961,41.019630432128906,20.383970260620117,9.410407066345215,41.27136993408203,16.557886123657227,22.142070770263672,40.00182342529297,46.637874603271484
1906,40.22809982299805,40.083648681640625,40.03564453125,20.669097900390625,16.28089141845703,40.46662139892578,14.799206733703613,17.395984649658203,40.249698638916016,40.13359451293945
1907,40.010066986083984,40.050655364990234,40.06763458251953,20.416505813598633,9.719330787658691,40.221588134765625,18.49504852294922,17.632844924926758,40.149078369140625,40.051605224609375
1908,40.16880798339844,40.52407455444336,40.03675079345703,20.106948852539062,8.69343376159668,40.2800407409668,13.2686767578125,16.566083908081055,40.06202697753906,40.085838317871094
1909,40.093570709228516,40.10266876220703,40.17305374145508,20.524930953979492,8.20390796661377,40.02676010131836,19.8622989654541,15.396777153015137,40.09979248046875,40.68623352050781
1910,41.81925582885742,40.94643783569336,40.0101203918457,20.535646438598633,11.495048522949219,41.296207427978516,17.626850128173828,16.05274200439453,40.376930236816406,40.32731246948242
1911,40.40957260131836,40.317501068115234,40.11690902709961,20.38382911682129,8.889298439025879,40.344398498535156,12.114395141601562,11.428398132324219,40.05101776123047,40.1052360534668
1912,40.208160400390625,40.01323699951172,40.0506591796875,20.473377227783203,8.41002368927002,40.03463363647461,12.845297813415527,13.261963844299316,40.00287628173828,40.100833892822266
1913,40.490394592285156,40.164085388183594,40.060237884521484,20.180246353149414,7.009547233581543,40.24673080444336,13.084296226501465,15.189970016479492,40.64544677734375,40.341270446777344
1914,40.50720977783203,40.118900299072266,40.00414276123047,21.441123962402344,7.277680397033691,40.04195785522461,14.701679229736328,16.264802932739258,40.4217643737793,40.18840408325195
1915,40.27931213378906,40.32059860229492,40.01715087890625,20.57119369506836,7.293849468231201,40.440040588378906,13.9448881149292,15.613454818725586,40.05129623413086,40.5065803527832
1916,40.062591552734375,40.05158615112305,40.02634811401367,20.416534423828125,7.147187232971191,40.181640625,13.18722915649414,14.9705810546875,40.1597900390625,40.16718673706055
1917,40.58382797241211,40.73274612426758,40.22502899169922,20.12411117553711,7.831830978393555,40.05101776123047,14.253655433654785,14.602856636047363,40.05037307739258,40.08254623413086
1918,40.003299713134766,40.07624053955078,40.2459602355957,20.660171508789062,7.0496978759765625,40.340782165527344,13.0573091506958,12.03211784362793,40.242584228515625,40.13209533691406
1919,40.03420639038086,40.06763458251953,40.002166748046875,21.149030685424805,7.132184982299805,40.31109619140625,13.353436470031738,14.016154289245605,40.10287094116211,40.04364776611328
1920,40.116424560546875,40.85572814941406,40.66925048828125,23.739896774291992,13.871886253356934,40.02950668334961,13.333829879760742,14.811169624328613,40.54670715332031,40.03450393676758
1921,40.204437255859375,40.00252151489258,40.07497024536133,39.09856033325195,7.960350036621094,40.0262451171875,13.447484970092773,16.10178565979004,40.232765197753906,40.19786834716797
1922,41.045867919921875,40.01384735107422,40.01091384887695,29.27410316467285,8.914037704467773,40.102970123291016,14.799280166625977,15.890205383300781,40.15031433105469,40.22185516357422
1923,40.01077651977539,40.44166946411133,40.24591064453125,20.073774337768555,7.718320846557617,40.066192626953125,13.57845401763916,13.008819580078125,40.118080139160156,40.003292083740234
1924,40.110313415527344,20.18829345703125,40.14023971557617,20.622343063354492,7.098731517791748,40.14130401611328,13.025128364562988,16.12885856628418,40.164127349853516,40.20486831665039
1925,40.00215530395508,20.220779418945312,40.08607482910156,20.21302604675293,7.174442291259766,40.131805419921875,13.33393383026123,15.31966781616211,40.16461181640625,30.72226905822754
1926,40.54798126220703,20.089778900146484,40.39366912841797,21.23080825805664,7.374627590179443,40.11552047729492,13.333515167236328,16.020090103149414,40.23020553588867,30.184480667114258
1927,40.11469650268555,20.508956909179688,40.00995635986328,21.09981918334961,7.033821105957031,40.002262115478516,13.969099044799805,18.49857521057129,40.44976806640625,30.266572952270508
1928,40.39982986450195,20.237220764160156,40.387020111083984,20.059003829956055,8.261194229125977,40.53106689453125,14.865591049194336,19.6507511138916,40.35541915893555,30.5872745513916
1929,40.329620361328125,20.297664642333984,20.432008743286133,22.5275936126709,7.711877822875977,40.165435791015625,13.560924530029297,18.170085906982422,40.01863479614258,30.65646743774414
1930,40.6810417175293,20.483951568603516,20.23746109008789,20.464242935180664,7.2403645515441895,41.429290771484375,13.789813041687012,16.117229461669922,40.010562896728516,30.087614059448242
1931,40.35239028930664,20.216962814331055,20.139183044433594,20.164051055908203,7.701257228851318,40.53969955444336,13.528314590454102,15.639718055725098,40.20598220825195,30.23356056213379
1932,40.073299407958984,20.09832763671875,20.077022552490234,24.112062454223633,20.074268341064453,41.31414031982422,13.056297302246094,16.803918838500977,40.46633529663086,30.152767181396484
1933,40.029598236083984,20.074214935302734,20.025306701660156,26.994226455688477,20.03399658203125,41.21916961669922,13.556416511535645,16.504051208496094,40.00339889526367,30.119260787963867
1934,40.06681442260742,20.31624412536621,20.089767456054688,21.99068832397461,20.04192543029785,41.43565368652344,14.45764446258545,16.149141311645508,40.01994705200195,30.022748947143555
1935,40.000545501708984,20.090253829956055,20.97074317932129,31.130882263183594,20.00971794128418,41.0275993347168,13.334498405456543,15.041504859924316,40.00231170654297,30.20174789428711
