year,RCTA*BIL01_,RCTA*BIL02_,RCTA*BIL04_,RCTA*BIL06_,RCTA*BIL07_,RCTA*BIL10_,RCTA*BIL11_,RCTA*BIL13_,RCTA*BIL14_,RCTA*BIL16_
1835,0,0,0,21.008188247680664
1836,0,0,0,31.083349227905273
1837,0,0,0,40.717994689941406
1838,0,0,0,45.48091506958008
1839,0,0,0,44.52142333984375
1840,0,0,0,49.57599639892578
1841,0,0,0,46.03877639770508,0,0,0,0,19.171222686767578
1842,0,0,0,47.963233947753906,0,0,0,0,30.188919067382812
1843,0,0,0,43.27490234375,0,0,0,0,32.62092590332031
1844,0,24.010780334472656,26.6619873046875,38.32338333129883,0,0,0,0,26.002901077270508
1845,0,40.77371597290039,44.26669692993164,46.56504440307617,0,0,0,0,36.806495666503906
1846,0,48.679931640625,50.78508758544922,42.14948654174805,0,0,0,0,44.12531280517578
1847,0,37.27558135986328,49.278602600097656,41.17709732055664,0,0,0,0,40.427284240722656
1848,0,43.92032241821289,45.3087272644043,49.119815826416016,0,0,0,0,44.70431137084961
1849,0,41.45209884643555,41.379878997802734,45.8067512512207,0,0,0,0,46.48828125
1850,0,39.107933044433594,40.5999641418457,42.265987396240234,0,0,0,0,38.76581573486328
1851,0,40.60425567626953,39.63812255859375,42.25436782836914,0,0,0,19.177459716796875,36.46148681640625
1852,0,36.09611511230469,38.49335861206055,38.75456237792969,0,0,0,24.619510650634766,38.086978912353516
1853,42.539955139160156,45.8269157409668,44.616188049316406,40.41402053833008,16.836322784423828,0,0,41.36129379272461,42.325439453125,46.51881408691406
1854,48.43653106689453,50.86054611206055,42.87596130371094,38.08154296875,22.760234832763672,0,0,39.18954086303711,34.25891876220703,42.63272476196289
1855,49.947296142578125,47.23633575439453,44.837738037109375,33.0331916809082,36.48421859741211,0,0,43.1910400390625,44.84339141845703,47.00483322143555
1856,32.74663162231445,39.50014114379883,37.9387321472168,35.761077880859375,33.38706970214844,0,0,40.016929626464844,34.138465881347656,40.83956527709961
1857,36.50569152832031,35.587711334228516,31.38909339904785,39.19455337524414,31.539487838745117,0,0,33.42289733886719,34.14337921142578,35.89075469970703
1858,42.14986801147461,46.10200500488281,43.93925094604492,41.25510025024414,38.55718231201172,0,0,41.601043701171875,43.62141799926758,46.71309280395508
1859,35.51353073120117,37.32001495361328,40.02036666870117,34.49363708496094,34.7497444152832,0,0,41.134765625,36.85676574707031,41.30229568481445
1860,43.55582809448242,46.50226974487305,46.993892669677734,42.15922164916992,38.327301025390625,0,32.497337341308594,47.33612823486328,43.23911666870117,45.90778350830078
1861,49.84067916870117,48.383602142333984,51.97650146484375,44.69845199584961,41.09074020385742,0,43.175445556640625,48.343048095703125,49.92736053466797,44.09050369262695
1862,42.982322692871094,33.324790954589844,44.277915954589844,38.148170471191406,40.58097839355469,0,43.13847351074219,45.65831756591797,41.591590881347656,44.80401611328125
1863,50.365718841552734,39.083457946777344,53.62467956542969,47.71969223022461,41.40333938598633,0,50.25209426879883,48.08857727050781,47.25100326538086,49.67559814453125
1864,49.206077575683594,40.92919921875,48.18901062011719,38.59757995605469,48.179080963134766,0,42.470794677734375,49.09918212890625,39.88349914550781,44.36775207519531
1865,46.83789825439453,37.5114860534668,49.233638763427734,41.86319351196289,26.99229621887207,19.393310546875,44.481998443603516,33.56555938720703,25.580066680908203,41.80535125732422
1866,46.626976013183594,39.72637939453125,49.33335876464844,43.898468017578125,27.4088077545166,36.35015106201172,42.07773971557617,33.63520812988281,41.50263977050781,44.31277084350586
1867,46.6986083984375,40.9194221496582,48.29981231689453,42.36354064941406,24.22582244873047,33.17677307128906,38.631065368652344,35.17913818359375,45.025657653808594,37.619022369384766
1868,44.254390716552734,36.81351852416992,48.10759735107422,44.10976791381836,33.61793518066406,32.28744125366211,42.04237365722656,40.868408203125,44.05615997314453,43.97265625
1869,46.79853820800781,33.47949981689453,49.63618469238281,42.190452575683594,34.91050720214844,34.80266189575195,45.51200866699219,40.50112533569336,46.63945388793945,33.5184211730957
1870,48.45407485961914,36.219608306884766,51.22104263305664,41.83778762817383,34.79875564575195,34.76667022705078,43.4420166015625,43.50682830810547,45.18920135498047,42.153472900390625
1871,47.37903594970703,32.93964385986328,54.11101531982422,43.7383918762207,37.54496765136719,34.99794387817383,45.543785095214844,44.522926330566406,50.095123291015625,48.151885986328125
1872,44.67387390136719,29.617328643798828,52.65913772583008,22.356075286865234,35.47665023803711,33.7419319152832,38.17934036254883,41.55952072143555,41.93162155151367,46.76652908325195
1873,44.40434265136719,33.58790969848633,50.00384521484375,32.6411247253418,44.69490051269531,32.400115966796875,42.29443359375,45.75753402709961,44.196205139160156,49.81740188598633
1874,40.71746063232422,27.99156379699707,47.36075973510742,38.70320510864258,32.80463790893555,32.844974517822266,41.49884033203125,44.27838134765625,37.75975799560547,48.25082015991211
1875,49.26182556152344,35.32051086425781,55.4694709777832,53.8661003112793,45.83069610595703,39.31185531616211,50.68177032470703,49.07633590698242,50.260292053222656,54.08213806152344
1876,51.225433349609375,32.77561950683594,49.983192443847656,45.197288513183594,42.257781982421875,37.55461120605469,43.95859909057617,48.74076461791992,39.88233184814453,45.21424865722656
1877,54.273494720458984,33.36343765258789,51.268798828125,51.81190490722656,40.27752685546875,41.048072814941406,41.7195930480957,51.25719451904297,45.516273498535156,48.863277435302734
1878,51.51585006713867,34.46881866455078,51.536434173583984,49.055362701416016,45.413169860839844,39.483482360839844,43.35395812988281,51.800567626953125,49.84153366088867,49.0674934387207
1879,47.319393157958984,31.769134521484375,46.84188461303711,50.44425964355469,41.69491958618164,40.43165969848633,38.6486701965332,48.425743103027344,48.19378662109375,46.507957458496094
1880,50.631797790527344,31.613691329956055,45.58907699584961,47.4756965637207,37.59611129760742,38.751739501953125,42.39902877807617,47.95466613769531,41.07666015625,42.63252258300781
1881,32.104557037353516,34.86526870727539,46.88544464111328,49.2607421875,40.137935638427734,42.38560104370117,47.76103973388672,47.4114990234375,47.44132995605469,45.100799560546875
1882,45.40213394165039,34.708065032958984,39.414756774902344,39.264217376708984,28.975467681884766,39.75141143798828,40.44111251831055,36.9191780090332,36.72657775878906,38.419395446777344
1883,44.67344284057617,42.227901458740234,44.46186828613281,52.63031005859375,43.5150146484375,46.13170623779297,46.38286209106445,42.2838020324707,46.53944778442383,45.167152404785156
1884,53.43013381958008,42.26116943359375,54.409446716308594,49.911312103271484,45.04936981201172,43.726375579833984,46.72068786621094,43.75233459472656,48.13666915893555,48.22832107543945
1885,52.513458251953125,46.53181076049805,56.376976013183594,52.57250213623047,45.73980712890625,45.52446365356445,36.793800354003906,44.04216003417969,51.3826789855957,48.61003875732422
1886,55.58148193359375,50.04082107543945,53.63359832763672,51.88225173950195,47.181541442871094,46.09451675415039,39.71865463256836,42.895626068115234,51.49791717529297,52.85030746459961
1887,48.705867767333984,41.745304107666016,52.46673583984375,49.12349319458008,45.82950973510742,41.4712028503418,30.719730377197266,39.70478057861328,45.954795837402344,49.63575744628906
1888,54.64936828613281,39.63239288330078,52.62709426879883,40.818851470947266,35.46836471557617,45.18281173706055,34.47534942626953,40.85212326049805,49.75491714477539,37.70176315307617
1889,31.58601188659668,47.483848571777344,52.06298828125,48.42354202270508,38.59840774536133,44.251808166503906,27.405513763427734,45.0703239440918,47.8255615234375,41.9829216003418
1890,52.32081985473633,48.653560638427734,53.40665817260742,49.01009750366211,43.875492095947266,45.54979705810547,33.87688446044922,42.2552490234375,45.17790603637695,45.49464797973633
1891,55.05276870727539,42.15616226196289,52.99174118041992,42.725040435791016,40.10112762451172,45.10002517700195,35.18865203857422,42.73884582519531,38.67822265625,39.48781967163086
1892,55.51559066772461,47.737998962402344,54.06063461303711,45.40238952636719,43.9869270324707,47.3832893371582,37.3180046081543,43.62262725830078,55.01595687866211,48.768646240234375
1893,55.04244613647461,48.42532730102539,50.52510452270508,37.73015594482422,46.37736511230469,42.98943328857422,39.21218490600586,36.20968246459961,23.821401596069336,43.4786491394043
1894,54.68620300292969,41.208351135253906,51.10515594482422,39.066734313964844,44.139827728271484,43.3314094543457,30.591407775878906,38.58597183227539,23.92143440246582,41.33488845825195
1895,46.376129150390625,42.20033645629883,47.458805084228516,33.556949615478516,39.73360061645508,47.40766143798828,28.166645050048828,38.04774475097656,46.630462646484375,33.4710693359375
1896,53.2006950378418,46.693355560302734,54.98333740234375,39.38688659667969,48.995059967041016,47.59555435180664,34.896812438964844,40.555809020996094,42.83158874511719,44.917213439941406
1897,51.07887268066406,39.8076171875,53.779693603515625,37.17420196533203,40.90803909301758,33.76884841918945,33.81297302246094,33.81534194946289,42.03300094604492,41.80219268798828
1898,54.10606002807617,44.30475616455078,52.785762786865234,44.09892654418945,41.376712799072266,33.610870361328125,34.30666732788086,37.36419677734375,53.58058547973633,43.8785514831543
1899,53.670997619628906,43.401920318603516,49.79253387451172,34.02325439453125,46.41068649291992,33.03740310668945,33.014976501464844,39.7201042175293,36.25031280517578,44.12158203125
1900,54.41777801513672,44.43025207519531,52.637935638427734,40.2060661315918,39.50975036621094,35.801300048828125,35.00627899169922,35.35209655761719,35.931644439697266,49.20209884643555
1901,50.867698669433594,46.097862243652344,53.40058517456055,45.75383758544922,49.37351989746094,39.69594955444336,30.59957504272461,41.294002532958984,39.37761306762695,50.1068229675293
1902,49.42179489135742,44.70866775512695,49.392704010009766,42.110939025878906,43.465946197509766,36.15385055541992,35.16842269897461,36.66271209716797,43.355369567871094,48.01483154296875
1903,48.692012786865234,45.748809814453125,41.57499694824219,43.62929916381836,45.51420211791992,34.90805435180664,30.406396865844727,47.2768669128418,41.63264083862305,44.027198791503906
1904,51.48497009277344,46.49526596069336,45.89312744140625,44.83099365234375,45.32799530029297,41.80540466308594,38.7024040222168,47.447105407714844,49.40920639038086,43.89554977416992
1905,57.15468215942383,53.3774299621582,49.96045684814453,47.677459716796875,55.21532440185547,38.26791000366211,39.187503814697266,51.67080307006836,56.74757766723633,53.09617233276367
1906,54.157257080078125,52.352088928222656,49.83552551269531,50.10922622680664,54.86686325073242,40.83302307128906,40.02882766723633,44.52910232543945,53.45167922973633,49.7600212097168
1907,50.69976043701172,49.023658752441406,42.86566925048828,46.790950775146484,49.41255569458008,39.18190002441406,40.0964469909668,47.05192565917969,51.5544319152832,39.629859924316406
1908,49.23246765136719,47.11623001098633,41.724334716796875,43.887115478515625,32.69275665283203,32.74059295654297,37.95931625366211,49.67088317871094,49.80250930786133,42.66362762451172
1909,46.575897216796875,40.26470947265625,42.24796676635742,36.625160217285156,43.48540496826172,35.42287826538086,37.72734451293945,46.235294342041016,42.26721954345703,37.40644073486328
1910,55.38568878173828,51.338443756103516,45.217140197753906,46.10554885864258,49.768775939941406,31.6777286529541,41.79601287841797,49.96237564086914,54.050209045410156,41.679832458496094
1911,50.99055862426758,45.273475646972656,42.1816520690918,42.87965774536133,41.0729866027832,37.90589141845703,38.484291076660156,47.64665985107422,47.67314529418945,32.937747955322266
1912,49.22474670410156,45.549381256103516,39.73885726928711,39.180023193359375,43.33164978027344,37.389400482177734,37.65622329711914,44.915096282958984,43.679351806640625,33.292205810546875
1913,47.434574127197266,37.27116012573242,36.964271545410156,35.89677429199219,36.6657829284668,32.98487091064453,35.46910095214844,41.58980178833008,44.1273193359375,28.430490493774414
1914,54.9768180847168,44.02069854736328,38.90872573852539,49.24479293823242,39.75928497314453,39.27214431762695,44.29258728027344,49.712486267089844,45.54976272583008,29.261981964111328
1915,52.4184684753418,42.68878936767578,43.65602111816406,46.27411651611328,41.314544677734375,36.46369171142578,47.19489288330078,50.41340255737305,47.55604934692383,25.592092514038086
1916,52.51325225830078,39.3227653503418,44.36586380004883,44.52610778808594,36.17020034790039,35.94054412841797,43.76059341430664,49.13108444213867,46.35786819458008,22.243343353271484
1917,56.13024139404297,32.91647720336914,41.38689041137695,46.85115432739258,38.58584213256836,36.85813522338867,39.693965911865234,53.42073059082031,32.91339111328125,25.137571334838867
1918,50.51168441772461,37.19572830200195,42.49445724487305,45.95927810668945,35.28474426269531,30.708789825439453,39.56180953979492,51.55351257324219,43.29212188720703,23.003278732299805
1919,50.90453338623047,34.461509704589844,36.28135681152344,40.30785369873047,31.858598709106445,34.905548095703125,43.5954704284668,49.30615997314453,34.77274703979492,33.268131256103516
1920,57.181060791015625,42.79362106323242,46.93307113647461,43.07420349121094,42.77610778808594,37.82280731201172,50.28975296020508,57.23793411254883,51.69744873046875,33.29429244995117
1921,48.091346740722656,42.50176239013672,38.66304397583008,19.218364715576172,31.434438705444336,32.05680465698242,39.494384765625,43.27467727661133,34.215126037597656,40.64572525024414
1922,58.08753204345703,45.73643112182617,40.95695114135742,46.133243560791016,38.00412368774414,36.725223541259766,46.90077209472656,56.73957061767578,52.69559860229492,27.994182586669922
1923,46.31342697143555,38.965248107910156,40.433414459228516,45.29629898071289,31.901180267333984,37.19449996948242,42.05266189575195,47.92431640625,45.894386291503906,27.15970802307129
1924,51.007240295410156,39.81626892089844,40.04677963256836,46.60124206542969,41.32539749145508,40.439571380615234,45.1196174621582,56.72597122192383,51.03115463256836,30.32769012451172
1925,51.77152633666992,37.458370208740234,43.91441345214844,47.56217575073242,37.044776916503906,37.8403205871582,44.57625198364258,48.85636520385742,47.369136810302734,38.97597885131836
1926,52.325531005859375,37.91218185424805,46.059539794921875,46.035316467285156,35.15076446533203,35.957523345947266,40.874141693115234,47.18842315673828,46.99674987792969,33.48869705200195
1927,52.59883499145508,33.08726501464844,41.40033721923828,44.57368469238281,35.24948501586914,38.109710693359375,42.992313385009766,50.98369598388672,44.783084869384766,35.94105529785156
1928,49.43816375732422,34.070491790771484,40.444766998291016,45.76578903198242,37.90839767456055,39.58002471923828,39.769561767578125,50.789764404296875,43.618560791015625,35.18501663208008
1929,49.756980895996094,31.31014633178711,26.964094161987305,45.014854431152344,33.89539337158203,41.837547302246094,38.42761993408203,48.719783782958984,39.46442413330078,35.070621490478516
1930,53.369510650634766,34.487060546875,21.745454788208008,46.52097702026367,41.804439544677734,38.90573501586914,41.94330978393555,53.42204666137695,40.98666000366211,40.747764587402344
1931,48.595645904541016,33.014320373535156,22.90087890625,44.676483154296875,35.988948822021484,35.72398376464844,39.382057189941406,47.070465087890625,42.78460693359375,36.79875183105469
1932,49.978240966796875,33.26520538330078,26.8934383392334,44.624996185302734,38.57734298706055,36.530967712402344,44.05251693725586,49.57760238647461,46.88850402832031,38.92754364013672
1933,38.28343200683594,30.854915618896484,27.904436111450195,38.18159484863281,28.83623695373535,32.985233306884766,37.54815673828125,41.27384567260742,31.91130828857422,37.32146453857422
1934,38.48273849487305,31.582963943481445,25.88393783569336,36.21345901489258,28.819446563720703,27.27082061767578,37.21908950805664,40.0390510559082,27.271869659423828,38.071693420410156
1935,45.907203674316406,36.542152404785156,29.407365798950195,44.96570587158203,39.236671447753906,23.267417907714844,41.03801727294922,48.86573791503906,42.88588333129883,42.03048324584961
