year,RCTA*BIL01_,RCTA*BIL02_,RCTA*BIL04_,RCTA*BIL06_,RCTA*BIL07_,RCTA*BIL10_,RCTA*BIL11_,RCTA*BIL13_,RCTA*BIL14_,RCTA*BIL16_
1936,45.37306213378906,41.019107818603516,29.881004333496094,38.215431213378906,38.79642105102539,25.421998977661133,41.34215545654297,46.927608489990234,43.85844421386719,42.945091247558594
1937,39.316349029541016,37.25643539428711,29.92426109313965,38.641639709472656,35.26659393310547,29.134239196777344,39.4332160949707,42.902557373046875,44.53458023071289,40.24301528930664
1938,42.85218048095703,38.21987533569336,29.366653442382812,29.868854522705078,31.402801513671875,28.52338218688965,34.51331329345703,44.23357009887695,34.79250717163086,37.75304412841797
1939,43.71475601196289,31.45938491821289,34.109596252441406,33.36092758178711,35.394466400146484,35.03058624267578,36.73685836791992,36.21040344238281,30.185569763183594,39.500301361083984
1940,45.83436584472656,35.809391021728516,33.45507049560547,32.063873291015625,35.14426040649414,37.668365478515625,36.825313568115234,41.31085205078125,28.9376277923584,39.95692443847656
1941,38.068336486816406,40.02094650268555,24.54725456237793,31.837116241455078,36.60200119018555,31.872913360595703,39.109031677246094,43.93980407714844,44.93840789794922,43.851322174072266
1942,48.528350830078125,38.56405258178711,35.55451202392578,34.85898208618164,43.337989807128906,33.107120513916016,40.30504608154297,50.16581344604492,39.97486877441406,42.82962417602539
1943,48.98347091674805,36.9209098815918,35.571659088134766,38.451595306396484,44.162620544433594,40.16600799560547,39.31072998046875,47.35382843017578,48.05400848388672,47.44106674194336
1944,43.30241394042969,32.66130828857422,34.9728889465332,27.54157066345215,41.25602722167969,38.063072204589844,37.188690185546875,46.39651107788086,36.72559356689453,49.777793884277344
1945,44.5899543762207,23.648656845092773,35.372276306152344,0.0049659512005746365,40.869468688964844,37.630340576171875,36.01063537597656,46.071651458740234,37.850284576416016,50.982566833496094
1946,50.571983337402344,48.81297302246094,42.96699142456055,39.10896301269531,39.37712860107422,34.30230712890625,40.93008804321289,46.61116409301758,41.17588806152344,49.12006378173828
1947,51.92745590209961,48.25876998901367,38.81345748901367,38.06708526611328,47.696537017822266,41.60744094848633,43.14746856689453,50.86884307861328,46.46341323852539,51.760536193847656
1948,49.5482292175293,47.00266647338867,39.04558563232422,40.82871627807617,45.756187438964844,44.48302459716797,43.59892654418945,50.373966217041016,38.83052444458008,51.89385223388672
1949,50.382347106933594,44.60720443725586,43.49067687988281,38.38176727294922,45.4394645690918,45.36806106567383,43.256595611572266,49.75259017944336,34.140380859375,48.3250732421875
1950,51.63220977783203,42.084442138671875,46.62820053100586,44.621395111083984,42.426334381103516,36.43157196044922,46.62300491333008,46.94721984863281,35.549068450927734,52.00041198730469
1951,45.14588928222656,39.054664611816406,36.61312484741211,29.39908790588379,37.57658386230469,33.87620544433594,37.25651168823242,26.2571964263916,28.652755737304688,38.169342041015625
1952,50.932865142822266,47.50107955932617,31.756845474243164,34.04985809326172,39.25584411621094,39.2199821472168,27.23394775390625,25.067733764648438,38.98735809326172,46.45450973510742
1953,52.056175231933594,47.541568756103516,37.602012634277344,38.115577697753906,41.68074035644531,39.14707565307617,35.544254302978516,21.00835609436035,39.62990951538086,51.087799072265625
1954,53.64530944824219,43.04612350463867,47.50077819824219,35.15248489379883,44.51982498168945,40.76401138305664,38.900901794433594,22.575937271118164,39.34147644042969,44.42594909667969
1955,48.8576545715332,45.60736083984375,44.08743667602539,30.918750762939453,44.3846321105957,42.564456939697266,38.22199249267578,24.868749618530273,40.616188049316406,40.90708541870117
1956,48.04610061645508,44.9028205871582,44.248939514160156,31.690017700195312,38.88250732421875,40.55052185058594,38.686302185058594,23.128019332885742,38.30147933959961,47.05805587768555
1957,56.635581970214844,44.25459671020508,54.97723388671875,35.03892135620117,42.29840850830078,41.430015563964844,42.7850456237793,29.681594848632812,38.367427825927734,44.74924850463867
1958,54.8314323425293,43.46648406982422,51.433162689208984,30.694368362426758,41.41526412963867,42.57357406616211,36.258094787597656,27.454059600830078,40.174503326416016,44.51774215698242
1959,49.212196350097656,42.97763442993164,52.48005676269531,32.519325256347656,45.07011032104492,37.00173568725586,35.83573532104492,29.883346557617188,24.71084976196289,45.512149810791016
1960,45.595340728759766,42.84402084350586,46.6968879699707,36.53903579711914,42.20602035522461,39.40056228637695,32.1778678894043,31.26427459716797,39.71604919433594,44.586875915527344
1961,48.883827209472656,43.04722595214844,52.33695983886719,37.35104751586914,48.23352813720703,36.87491989135742,34.86248016357422,34.87223434448242,31.20370864868164,46.857295989990234
1962,48.475196838378906,41.72227096557617,50.5688362121582,34.76537322998047,38.82854080200195,38.54779052734375,40.60000228881836,29.502304077148438,26.011323928833008,44.003211975097656
1963,48.58393096923828,41.60325241088867,43.086185455322266,38.57778549194336,38.75431442260742,38.0169792175293,38.91008377075195,30.86264991760254,33.99460220336914,37.888099670410156
1964,51.74825668334961,40.43351364135742,46.601375579833984,32.18996047973633,39.62002944946289,39.697723388671875,41.659854888916016,35.85517501831055,38.5003776550293,38.11463165283203
1965,53.3884162902832,41.800601959228516,50.37037658691406,42.41672897338867,48.191280364990234,40.103633880615234,40.513607025146484,40.16816711425781,34.771427154541016,46.112060546875
1966,49.77960205078125,38.787261962890625,50.14076614379883,36.733734130859375,44.97609329223633,36.55265426635742,35.620174407958984,37.0149040222168,35.198795318603516,40.600406646728516
1967,46.287384033203125,37.139060974121094,49.347713470458984,35.216888427734375,42.891448974609375,38.35515213012695,34.38785171508789,37.3433952331543,27.52914810180664,41.445465087890625
1968,43.681461334228516,30.848167419433594,49.658565521240234,32.3051872253418,43.25701141357422,36.86043930053711,37.62354278564453,37.6004638671875,31.814294815063477,40.553462982177734
1969,39.23891067504883,26.98596954345703,40.11384963989258,39.65875244140625,37.61029815673828,34.02645492553711,30.859838485717773,32.32912063598633,30.193525314331055,27.68058967590332
1970,48.49243927001953,40.297401428222656,48.28558349609375,45.44091033935547,50.82179260253906,40.56163024902344,43.001136779785156,40.395755767822266,30.072778701782227,41.058528900146484
1971,46.16913604736328,22.016071319580078,46.37395477294922,37.43486785888672,48.779937744140625,22.796897888183594,36.13386917114258,37.06031036376953,39.41001892089844,33.857444763183594
1972,45.448211669921875,35.24728012084961,46.26464080810547,25.021610260009766,44.207515716552734,21.36269760131836,35.914608001708984,35.57477569580078,25.995019912719727,37.51117706298828
1973,48.876922607421875,38.638553619384766,43.562931060791016,30.861557006835938,45.62833786010742,20.402652740478516,37.19453048706055,35.79010772705078,31.278377532958984,41.5126838684082
1974,46.69847106933594,38.53841781616211,43.24658966064453,32.9578971862793,38.114627838134766,23.100255966186523,37.434303283691406,34.053688049316406,39.18091583251953,38.888816833496094
1975,53.201595306396484,37.251285552978516,48.88737869262695,32.860015869140625,47.31157684326172,22.184133529663086,33.776885986328125,39.37417984008789,39.59273910522461,45.518226623535156
1976,51.7515869140625,40.47603225708008,48.78221130371094,37.09834671020508,48.604454040527344,23.39284324645996,40.59415817260742,39.69688415527344,40.1087646484375,49.3276481628418
1977,51.41606140136719,38.66682434082031,50.449459075927734,39.294151306152344,47.43387222290039,21.617387771606445,37.70976257324219,41.119598388671875,39.743309020996094,46.80070114135742
1978,52.960205078125,39.76971435546875,47.59992599487305,37.520233154296875,38.6694450378418,20.361265182495117,38.27767562866211,38.409446716308594,33.571842193603516,40.08942413330078
1979,51.48986053466797,42.86474609375,49.97244644165039,40.797088623046875,37.88314437866211,20.200340270996094,41.65672302246094,38.799076080322266,39.74581527709961,43.38229751586914
1980,52.19300079345703,33.941837310791016,46.145198822021484,37.49325942993164,42.48767852783203,19.440414428710938,24.40355110168457,39.3833122253418,45.55295944213867,47.811771392822266
1981,50.5993766784668,42.34214401245117,44.992313385009766,34.83243179321289,40.31721115112305,20.44203758239746,26.57662010192871,33.139503479003906,46.64163589477539,45.920616149902344
1982,53.04667282104492,49.86762619018555,55.156089782714844,28.84977149963379,43.32014846801758,22.493257522583008,33.13897705078125,40.936317443847656,38.188392639160156,51.52228927612305
1983,49.13033676147461,42.940757751464844,47.74399185180664,25.09303855895996,36.97196960449219,21.662500381469727,26.895160675048828,34.48455810546875,37.394893646240234,46.75812530517578
1984,52.17325973510742,47.36848831176758,50.92361068725586,34.7607421875,44.531471252441406,21.343969345092773,27.332700729370117,38.916324615478516,33.21852493286133,43.161842346191406
1985,48.480979919433594,30.768980026245117,46.457035064697266,24.89620018005371,39.28156661987305,20.264949798583984,27.08987045288086,35.29710388183594,27.43690299987793,34.239051818847656
1986,49.029457092285156,44.23935317993164,52.05372619628906,36.50538635253906,41.99517822265625,21.944034576416016,29.09225082397461,40.34514617919922,35.01560592651367,45.404029846191406
1987,53.685523986816406,48.270626068115234,58.56928253173828,44.87133026123047,42.75824737548828,19.61783218383789,30.659568786621094,35.72781753540039,33.30366516113281,46.698089599609375
1988,52.30659484863281,41.821067810058594,50.546180725097656,42.98267364501953,41.589359283447266,16.143465042114258,30.295879364013672,38.85814666748047,35.115474700927734,44.48225021362305
1989,53.988365173339844,48.08292770385742,50.638484954833984,44.130367279052734,41.47785949707031,17.342880249023438,31.62053871154785,38.35009002685547,38.20791244506836,51.944515228271484
1990,54.2111930847168,53.99208450317383,53.13972091674805,45.701805114746094,46.97761154174805,14.419607162475586,34.890018463134766,37.62077331542969,35.88056564331055,48.34765625
1991,53.14788818359375,44.65077209472656,51.532535552978516,42.1568489074707,42.798316955566406,17.456680297851562,35.31278610229492,38.0508918762207,26.104095458984375,42.63396072387695
1992,53.35208511352539,38.30278015136719,52.83063888549805,42.141876220703125,37.67959213256836,27.150386810302734,33.56538391113281,7.825842380523682,36.04685974121094,40.49175262451172
1993,51.94874572753906,47.82445526123047,52.076263427734375,17.201284408569336,36.93191146850586,14.532447814941406,31.87676429748535,25.88307762145996,27.815927505493164,48.94959259033203
1994,52.02334976196289,48.679107666015625,54.45156478881836,45.22233963012695,46.852439880371094,12.21235179901123,36.46697235107422,32.72412872314453,33.98548889160156,55.40153121948242
1995,53.02408981323242,50.70812225341797,51.63612365722656,44.73854446411133,46.158592224121094,7.882058620452881,33.357669830322266,33.40102005004883,33.43142318725586,51.72455596923828
1996,53.400203704833984,55.25344467163086,56.424991607666016,42.29822540283203,45.4780158996582,14.700299263000488,31.703636169433594,28.392322540283203,38.94096374511719,50.77609634399414
1997,51.55308151245117,45.88215637207031,53.29579162597656,40.291969299316406,44.66233444213867,12.815661430358887,29.788549423217773,26.205442428588867,34.24498748779297,49.08634567260742
1998,52.81450653076172,51.93301773071289,57.416900634765625,44.438880920410156,46.0650520324707,18.957263946533203,31.844505310058594,23.082828521728516,39.566349029541016,49.913143157958984
1999,50.52633285522461,50.87412643432617,53.37274932861328,38.13771057128906,41.23141860961914,18.717430114746094,29.33203125,23.041303634643555,36.44628143310547,52.48756408691406
2000,48.0789909362793,45.58798599243164,47.56776428222656,40.69982147216797,38.85354995727539,15.87999153137207,24.49295425415039,24.92675018310547,19.645427703857422,49.420204162597656
2001,48.684661865234375,44.054466247558594,54.9400749206543,41.55298614501953,41.66351318359375,14.262931823730469,28.979572296142578,20.690322875976562,17.479881286621094,48.780189514160156
2002,50.03636169433594,47.48387908935547,52.757999420166016,40.53712844848633,41.78843307495117,17.145418167114258,33.289939880371094,19.518421173095703,23.716646194458008,54.42039108276367
2003,53.047401428222656,47.47056579589844,51.340431213378906,36.97073745727539,42.88465881347656,14.805900573730469,30.25494956970215,17.158357620239258,19.678457260131836,48.37990951538086
2004,47.71723937988281,48.3348388671875,46.72088623046875,35.145809173583984,43.699424743652344,15.762444496154785,30.791467666625977,15.373453140258789,27.877180099487305,52.317710876464844
2005,51.11158752441406,44.82671356201172,48.8691520690918,31.73862075805664,45.34571838378906,13.683476448059082,30.055158615112305,19.602964401245117,32.32847213745117,46.06026077270508
2006,50.067378997802734,49.17906951904297,52.99580764770508,39.42218017578125,43.78131866455078,18.23243522644043,30.938091278076172,21.265670776367188,23.38433837890625,52.88460922241211
2007,49.66520690917969,44.42329406738281,51.22415542602539,34.23102569580078,45.44338607788086,14.577319145202637,29.975610733032227,15.88174819946289,34.92691421508789,46.56331253051758
2008,48.90164566040039,50.50303268432617,53.73207092285156,38.67792510986328,50.462162017822266,15.943904876708984,33.272743225097656,17.064327239990234,28.98843765258789,55.54737091064453
2009,50.072994232177734,49.81199645996094,53.67978286743164,41.887107849121094,50.75537109375,14.19809341430664,27.233137130737305,14.453694343566895,31.114763259887695,51.03850555419922
2010,44.33277130126953,50.494937896728516,51.415103912353516,30.243080139160156,47.57157897949219,18.27864646911621,27.59880828857422,20.700172424316406,39.3373908996582,44.82778549194336
2011,46.442020416259766,51.24629211425781,50.769447326660156,32.09823226928711,41.47343826293945,11.467041015625,33.07167053222656,22.42218017578125,38.385948181152344,47.89143753051758
2012,48.069427490234375,53.09611892700195,52.64657974243164,35.570003509521484,46.65058517456055,14.54401969909668,34.19947814941406,14.449385643005371,44.51156997680664,50.646759033203125
2013,51.940128326416016,49.14575958251953,51.48587417602539,47.58220672607422,45.884361267089844,13.207976341247559,36.98745346069336,14.418512344360352,40.51885986328125,42.86308670043945
2014,44.322959899902344,45.046688079833984,54.59029769897461,35.98468780517578,41.00166702270508,15.39687442779541,26.51885986328125,5.2384161949157715,39.86758041381836,51.87775421142578
2015,43.02217102050781,44.788917541503906,50.90849304199219,29.998239517211914,45.96371078491211,14.387349128723145,32.24253463745117,15.09620475769043,45.57367706298828,44.20151138305664
2016,43.22624969482422,55.87961196899414,55.540252685546875,37.841102600097656,45.62339782714844,15.990511894226074,30.6527042388916,18.979450225830078,44.276004791259766,55.37471008300781
2017,46.760250091552734,50.75716018676758,50.603759765625,30.515342712402344,43.84945297241211,18.969274520874023,34.18319320678711,16.494155883789062,39.435813903808594,44.430267333984375
2018,46.97683334350586,49.65498352050781,55.59514236450195,28.423606872558594,46.61109161376953,18.50138282775879,33.51984786987305,14.327383041381836,44.38825988769531,51.215877532958984
2019,40.35124969482422,52.28557586669922,54.91156005859375,32.25560760498047,41.85671615600586,17.596675872802734,31.308507919311523,16.255226135253906,43.92660140991211,51.147769927978516
2020,41.589569091796875,53.41856384277344,55.30360794067383,32.4512825012207,47.36576461791992,15.004638671875,34.93290328979492,16.510583877563477,43.819915771484375,49.43964767456055
2021,38.436824798583984,46.1307373046875,52.70329666137695,33.42477798461914,43.9733772277832,15.469253540039062,31.114587783813477,14.4373140335083,38.05147933959961,37.53352737426758
2022,32.140132904052734,49.14033508300781,56.996856689453125,36.88889694213867,49.821598052978516,19.025699615478516,32.455535888671875,11.653019905090332,22.819419860839844,48.96686935424805
2023,32.628814697265625,52.324241638183594,58.308467864990234,37.39878845214844,52.54419708251953,11.625389099121094,31.34674072265625,11.514963150024414,23.035676956176758