year,RWDBIL01_,RWDBIL02_,RWDBIL04_,RWDBIL06_,RWDBIL07_,RWDBIL10_,RWDBIL11_,RWDBIL13_,RWDBIL14_,RWDBIL16_
1835,0,0,0,0.5741178393363953
1836,0,0,0,0.5257258415222168
1837,0,0,0,0.5213931202888489
1838,0,0,0,0.513512909412384
1839,0,0,0,0.5288092494010925
1840,0,0,0,0.47641363739967346
1841,0,0,0,0.45550060272216797,0,0,0,0,0.5727737545967102
1842,0,0,0,0.490381121635437,0,0,0,0,0.6103742718696594
1843,0,0,0,0.5233792066574097,0,0,0,0,0.5460660457611084
1844,0,0.6732448935508728,0.6307031512260437,0.516026496887207,0,0,0,0,0.5436014533042908
1845,0,0.5450379848480225,0.5412324070930481,0.49486157298088074,0,0,0,0,0.5505081415176392
1846,0,0.45042264461517334,0.4546791911125183,0.4995969235897064,0,0,0,0,0.4865286350250244
1847,0,0.5721392035484314,0.4785105288028717,0.567500114440918,0,0,0,0,0.560504138469696
1848,0,0.5197359919548035,0.5295234322547913,0.48065027594566345,0,0,0,0,0.5154756307601929
1849,0,0.593560516834259,0.5954554677009583,0.516309380531311,0,0,0,0,0.5260831713676453
1850,0,0.6035947799682617,0.5550892353057861,0.5716827511787415,0,0,0,0,0.5734354257583618
1851,0,0.5956911444664001,0.6024065613746643,0.5394681692123413,0,0,0,0.684013307094574,0.6112444996833801
1852,0,0.6392013430595398,0.5971406698226929,0.6133627891540527,-999,0,0,0.7148082256317139,0.5841108560562134
1853,0.5171558260917664,0.4954473674297333,0.5338478684425354,0.5576977133750916,0.7173329591751099,0,0,0.5833471417427063,0.5154263973236084,0.4575321674346924
1854,0.49293819069862366,0.49886399507522583,0.5968745350837708,0.6237998604774475,0.7331809401512146,0,0,0.6016802191734314,0.6211426854133606,0.5218827128410339
1855,0.4398215413093567,0.5059530735015869,0.5141535997390747,0.5763373970985413,0.6449194550514221,0,0,0.5856260061264038,0.5223131775856018,0.40648290514945984
1856,0.6113084554672241,0.6202672123908997,0.5878065824508667,0.646414041519165,0.7130967378616333,0,0,0.621127724647522,0.6369869112968445,0.4792790710926056
1857,0.568231463432312,0.625795841217041,0.6148473620414734,0.5875665545463562,0.7210677862167358,0,0,0.6730576157569885,0.6291567087173462,0.5210311412811279
1858,0.5034406185150146,0.5188049077987671,0.5039108395576477,0.6072588562965393,0.6670008301734924,0,0,0.6060905456542969,0.5468546152114868,0.4710463583469391
1859,0.5765154957771301,0.5901684165000916,0.4527442157268524,0.6497480273246765,0.6948727965354919,0,-999,0.601714551448822,0.5571861267089844,0.49372538924217224
1860,0.5077986717224121,0.5012871623039246,0.504729151725769,0.5716490745544434,0.6451965570449829,0,0.5855057835578918,0.5487146377563477,0.5085427165031433,0.46624666452407837
1861,0.443705290555954,0.44363823533058167,0.4487696588039398,0.4167700707912445,0.5811027884483337,0,0.43305572867393494,0.46082958579063416,0.46945637464523315,0.44094014167785645
1862,0.5218831300735474,0.534037709236145,0.5872729420661926,0.5795878171920776,0.6060807704925537,0,0.5633949637413025,0.5733292102813721,0.5007451176643372,0.5107380747795105
1863,0.460175096988678,0.5009762644767761,0.4778948724269867,0.4484040141105652,0.5691196918487549,0,0.4565334916114807,0.49784278869628906,0.5184779167175293,0.4669272303581238
1864,0.4388842284679413,0.4969235360622406,0.47139599919319153,0.5291845798492432,0.46244189143180847,0,0.5295491814613342,0.47414690256118774,0.4777996242046356,0.472774475812912
1865,0.5067912340164185,0.5547793507575989,0.4914742112159729,0.5223574042320251,0.6689819693565369,0.6078559160232544,0.533942699432373,0.6976484060287476,0.6608667969703674,0.4811066687107086
1866,0.5340260863304138,0.5214745998382568,0.5100346207618713,0.523201584815979,0.7124277353286743,0.5066881775856018,0.5631442070007324,0.7208212018013,0.5857574343681335,0.5440034866333008
1867,0.4704846441745758,0.517352819442749,0.47878411412239075,0.5133885145187378,0.7284963130950928,0.5094174146652222,0.5914108157157898,0.6932762861251831,0.5043745636940002,0.5158442258834839
1868,0.5181146860122681,0.5143733024597168,0.46401888132095337,0.44106602668762207,0.6163466572761536,0.480818510055542,0.5930928587913513,0.6390808820724487,0.49292275309562683,0.5059008598327637
1869,0.49348995089530945,0.5829185843467712,0.47213056683540344,0.4418843984603882,0.6414356231689453,0.47532808780670166,0.5418298244476318,0.6431349515914917,0.4799988567829132,0.5094853639602661
1870,0.48018354177474976,0.5408868193626404,0.4526222348213196,0.45445042848587036,0.5995849370956421,0.5156094431877136,0.5508536696434021,0.6005111932754517,0.49262523651123047,0.4955936372280121
1871,0.4638955891132355,0.5925857424736023,0.4436686933040619,0.43033042550086975,0.5850024819374084,0.46521374583244324,0.5252194404602051,0.5924201607704163,0.45352408289909363,0.47418516874313354
1872,0.5182014107704163,0.6879226565361023,0.46221116185188293,0.5444535613059998,0.6851898431777954,0.5074660778045654,0.5969931483268738,0.6414843797683716,0.5404742956161499,0.4808543026447296
1873,0.5188512206077576,0.6446107029914856,0.46287810802459717,0.5356247425079346,0.60796058177948,0.5363589525222778,0.567164421081543,0.5770645141601562,0.49701642990112305,0.4833800196647644
1874,0.5803123116493225,0.718266487121582,0.5661425590515137,0.6028193831443787,0.7157662510871887,0.6366875171661377,0.5860425233840942,0.6086300611495972,0.5425608158111572,0.5035810470581055
1875,0.4630214273929596,0.6137245893478394,0.4500330984592438,0.4656010866165161,0.5857089161872864,0.5686521530151367,0.47279757261276245,0.5319007039070129,0.49180519580841064,0.42069509625434875
1876,0.4806625545024872,0.6252813339233398,0.48056647181510925,0.5637373328208923,0.6194628477096558,0.5633623003959656,0.51980060338974,0.5425185561180115,0.5055434107780457,0.4900590479373932
1877,0.43115776777267456,0.5912570357322693,0.46898186206817627,0.4687649607658386,0.6324161887168884,0.5211679935455322,0.5338292717933655,0.5179516673088074,0.46320807933807373,0.4458802044391632
1878,0.4734092950820923,0.6609453558921814,0.4743154048919678,0.5289821028709412,0.5958493947982788,0.5180636048316956,0.5619534850120544,0.49347516894340515,0.4504767060279846,0.47261402010917664
1879,0.5302115082740784,0.7066139578819275,0.5689762234687805,0.49889811873435974,0.663297712802887,0.5651004314422607,0.6153630018234253,0.5220176577568054,0.46574336290359497,0.5393599271774292
1880,0.4816300570964813,0.6653203368186951,0.5050854682922363,0.5477001070976257,0.6453671455383301,0.5702852010726929,0.5783948302268982,0.5225914716720581,0.5250740647315979,0.5144074559211731
1881,0.6355665922164917,0.6174876093864441,0.46440696716308594,0.49259883165359497,0.6430129408836365,0.48557430505752563,0.5071893334388733,0.4776138961315155,0.4181849956512451,0.44954830408096313
1882,0.5378780364990234,0.6983739137649536,0.5299973487854004,0.6292753219604492,0.7741556763648987,0.5714716911315918,0.6187632083892822,0.577634871006012,0.5371896624565125,0.5715931057929993
1883,0.5360037088394165,0.5887041687965393,0.5503236651420593,0.5019428133964539,0.6116962432861328,0.5365661382675171,0.5212969183921814,0.596642792224884,0.5432567000389099,0.505312442779541
1884,0.4633139967918396,0.597893476486206,0.4657231271266937,0.5342236161231995,0.6183813214302063,0.5448634624481201,0.4835872948169708,0.5986575484275818,0.4322102963924408,0.4834466576576233
1885,0.4720315933227539,0.4985707402229309,0.45342522859573364,0.4857129752635956,0.5782875418663025,0.5508747100830078,0.5644721388816833,0.5791563391685486,0.46340227127075195,0.49243104457855225
1886,0.4234178364276886,0.4479038119316101,0.4386079013347626,0.4694736897945404,0.5557803511619568,0.4849294126033783,0.5000358819961548,0.5647109150886536,0.3987782299518585,0.4215225875377655
1887,0.5504516363143921,0.6084909439086914,0.4688635468482971,0.5224430561065674,0.5888340473175049,0.6020135283470154,0.6547240018844604,0.6571921110153198,0.4290645122528076,0.47288966178894043
1888,0.4422300457954407,0.68583083152771,0.46040406823158264,0.5731160044670105,0.6644331216812134,0.510819673538208,0.584438145160675,0.6318961381912231,0.40290507674217224,0.4653434753417969
1889,0.6428862810134888,0.5399020910263062,0.44532471895217896,0.5221148133277893,0.6747385859489441,0.518754780292511,0.5882443189620972,0.5918963551521301,0.4474785029888153,0.4638601243495941
1890,0.47908222675323486,0.5546463131904602,0.47326207160949707,0.5290372371673584,0.6089320778846741,0.5418797135353088,0.5903879404067993,0.5989511609077454,0.41010764241218567,0.49176791310310364
1891,0.443589448928833,0.5801612138748169,0.45073941349983215,0.5721099376678467,0.6430020928382874,0.5328811407089233,0.5391993522644043,0.5631322860717773,0.446557879447937,0.5040756464004517
1892,0.4461077153682709,0.5424641370773315,0.44759148359298706,0.5472485423088074,0.6059832572937012,0.4939737915992737,0.5380131602287292,0.564473569393158,0.3804662525653839,0.45493972301483154
1893,0.4695989489555359,0.5524177551269531,0.4956141412258148,0.5543414354324341,0.5951476097106934,0.5736137628555298,0.5965445637702942,0.690728485584259,0.5356688499450684,0.4899989366531372
1894,0.45830202102661133,0.6420984268188477,0.5254932045936584,0.6178757548332214,0.6221602559089661,0.575324296951294,0.6110256910324097,0.6630192399024963,0.7521601319313049,0.4431653320789337
1895,0.537116527557373,0.6395641565322876,0.48836371302604675,0.6148975491523743,0.6958234906196594,0.5049900412559509,0.6518478989601135,0.6860052347183228,0.4312947988510132,0.5183911323547363
1896,0.49419456720352173,0.5433717966079712,0.4757542610168457,0.518887996673584,0.5646973848342896,0.5433434844017029,0.5925511121749878,0.6291444301605225,0.5141770243644714,0.48226526379585266
1897,0.4515104591846466,0.5391529202461243,0.43031561374664307,0.547004759311676,0.6053693890571594,0.560768187046051,0.5535750985145569,0.7137888073921204,0.5173012018203735,0.4483579099178314
1898,0.4369317591190338,0.5649072527885437,0.43641728162765503,0.46746626496315,0.6701881885528564,0.5569542646408081,0.5552356243133545,0.6838364005088806,0.403457909822464,0.4530801773071289
1899,0.4784756302833557,0.5458909869194031,0.41989850997924805,0.6477043032646179,0.6183885335922241,0.5870867967605591,0.6279533505439758,0.6574336886405945,0.4686550199985504,0.44196006655693054
1900,0.472766250371933,0.6016954183578491,0.42131978273391724,0.5064916014671326,0.7279014587402344,0.580775797367096,0.6196062564849854,0.6882941126823425,0.4618767499923706,0.46412143111228943
1901,0.5037965774536133,0.5437467694282532,0.4432823359966278,0.5559506416320801,0.5758658647537231,0.5710970759391785,0.618855893611908,0.6482723951339722,0.5458550453186035,0.47617271542549133
1902,0.5370144248008728,0.48240935802459717,0.48350679874420166,0.520816445350647,0.6452232599258423,0.6157066822052002,0.5257860422134399,0.666384220123291,0.5203726887702942,0.48748987913131714
1903,0.5152806043624878,0.5275071263313293,0.6022607684135437,0.5149121880531311,0.610339879989624,0.6016865372657776,0.5163068771362305,0.5978528261184692,0.5430729985237122,0.5419742465019226
1904,0.478598415851593,0.4425490200519562,0.4585300087928772,0.5029522180557251,0.6149708032608032,0.5231534838676453,0.49375277757644653,0.5403329133987427,0.47049108147621155,0.45355600118637085
1905,0.42666155099868774,0.43953728675842285,0.4628269076347351,0.5009979605674744,0.46839016675949097,0.548016369342804,0.5049619078636169,0.44639912247657776,0.42370089888572693,0.40634286403656006
1906,0.4450085461139679,0.4432215988636017,0.4938415288925171,0.49222519993782043,0.5045948624610901,0.5215771198272705,0.4876500964164734,0.5218217968940735,0.4177798926830292,0.4427352547645569
1907,0.49727120995521545,0.4407638609409332,0.583255410194397,0.49675843119621277,0.5539672374725342,0.5578024387359619,0.5041560530662537,0.5468271374702454,0.4243295192718506,0.5122731924057007
1908,0.5313543677330017,0.5171972513198853,0.5755064487457275,0.4865257740020752,0.7365548014640808,0.6079943776130676,0.669095516204834,0.5224995017051697,0.49181780219078064,0.5558753609657288
1909,0.5377369523048401,0.5804951786994934,0.5356810092926025,0.6152589917182922,0.6230466365814209,0.559735894203186,0.5096858739852905,0.5598765015602112,0.5502399206161499,0.47723016142845154
1910,0.4465603232383728,0.4502284526824951,0.4879935681819916,0.556276261806488,0.5521329641342163,0.5662168264389038,0.5228880047798157,0.5166642069816589,0.49192631244659424,0.4510258138179779
1911,0.4641156792640686,0.5469124913215637,0.4758297801017761,0.49579188227653503,0.6459917426109314,0.5258722901344299,0.4964308738708496,0.5086985230445862,0.44504314661026,0.6889183521270752
1912,0.47797393798828125,0.46635374426841736,0.540871798992157,0.5008951425552368,0.602207601070404,0.5335401892662048,0.5614608526229858,0.5157389044761658,0.5438281893730164,0.5556474924087524
1913,0.5642812848091125,0.5941271185874939,0.5900781154632568,0.5924134850502014,0.6438527703285217,0.6306946277618408,0.6598718762397766,0.6336733102798462,0.5603082776069641,0.6271120309829712
1914,0.4643704891204834,0.5526381134986877,0.604613184928894,0.4781133830547333,0.5789662599563599,0.5108022093772888,0.4672783315181732,0.48896917700767517,0.5484061241149902,0.6881444454193115
1915,0.476257860660553,0.46107253432273865,0.5111945271492004,0.5298961997032166,0.5854470729827881,0.47265103459358215,0.4537276327610016,0.49127307534217834,0.4753205478191376,0.5764573216438293
1916,0.5189831256866455,0.5815362334251404,0.5025290846824646,0.5084336400032043,0.6604377627372742,0.4535224735736847,0.6047524809837341,0.5225708484649658,0.516298770904541,0.7293946146965027
1917,0.46718013286590576,0.6052421927452087,0.5150920152664185,0.49454596638679504,0.6216964721679688,0.3925573229789734,0.6646668314933777,0.49364206194877625,0.6749954223632812,0.6943508386611938
1918,0.5114845037460327,0.5438600778579712,0.5089890360832214,0.4892174005508423,0.6713535785675049,0.5551508069038391,0.6780398488044739,0.49394962191581726,0.514819324016571,0.7191322445869446
1919,0.5277390480041504,0.4951895773410797,0.5245211720466614,0.49395254254341125,0.7582439184188843,0.5799675583839417,0.6205654740333557,0.5454171299934387,0.5815858840942383,0.5541900396347046
1920,0.46639126539230347,0.4404301345348358,0.4964970648288727,0.4943058490753174,0.547206699848175,0.5391007661819458,0.4586392641067505,0.47583338618278503,0.47674140334129333,0.4688005745410919
1921,0.5273914337158203,0.4865204095840454,0.5275372266769409,-999,0.7172215580940247,0.5830339789390564,0.6594489216804504,0.5678302645683289,0.5234872698783875,0.5282072424888611
1922,0.4505872428417206,0.44589975476264954,0.5264341831207275,0.4819927215576172,0.5901390314102173,0.5939350724220276,0.5189668536186218,0.479793906211853,0.4705185294151306,0.589256227016449
1923,0.5464189052581787,0.48667147755622864,0.542853593826294,0.4625129997730255,0.6807236671447754,0.5574892163276672,0.6126145720481873,0.5270183682441711,0.467199444770813,0.6229864358901978
1924,0.49966126680374146,0.48036596179008484,0.4878524839878082,0.5258533954620361,0.5534603595733643,0.5061845183372498,0.5516415238380432,0.42351481318473816,0.41859540343284607,0.563730776309967
1925,0.49663156270980835,0.6074070334434509,0.5318524837493896,0.4463385045528412,0.5926040410995483,0.4927704632282257,0.5904340147972107,0.47257140278816223,0.4078857898712158,0.5869951248168945
1926,0.47235655784606934,0.521390438079834,0.43992525339126587,0.436387300491333,0.6435627341270447,0.5566648244857788,0.6170546412467957,0.5264962911605835,0.4426911175251007,0.5453715324401855
1927,0.4879857003688812,0.5054708123207092,0.5119870901107788,0.5480851531028748,0.6229824423789978,0.5365403294563293,0.59340500831604,0.5061856508255005,0.4477240741252899,0.5780618786811829
1928,0.5280101895332336,0.5937623977661133,0.604295015335083,0.5116585493087769,0.6245862245559692,0.5895711183547974,0.6298355460166931,0.511233925819397,0.545368492603302,0.6210190653800964
1929,0.5313127636909485,0.602145791053772,0.5196139216423035,0.4653160274028778,0.6753817200660706,0.436409592628479,0.682117760181427,0.5714073181152344,0.5672067403793335,0.6227912306785583
1930,0.4358971118927002,0.5380423069000244,0.6740422248840332,0.4232722222805023,0.5414071679115295,0.4455868899822235,0.5450236797332764,0.46795231103897095,0.531762421131134,0.573813259601593
1931,0.5448449850082397,0.599152684211731,0.7751012444496155,0.4264971911907196,0.6729412078857422,0.3917809724807739,0.6885731220245361,0.5717612504959106,0.513933539390564,0.6219800114631653
1932,0.46082770824432373,0.44264087080955505,0.7014759182929993,0.4517262578010559,0.5295653939247131,0.3890065550804138,0.5497564077377319,0.5291111469268799,0.4958208203315735,0.5177605152130127
1933,0.5466536283493042,0.6128007769584656,0.7408744692802429,0.48096781969070435,0.6261154413223267,0.40275466442108154,0.6871978044509888,0.6049900054931641,0.5554627776145935,0.5860726237297058
1934,0.5881251096725464,0.6781389117240906,0.7697935104370117,0.5112114548683167,0.7332987785339355,0.3115234971046448,0.6861184239387512,0.6547877192497253,0.5784408450126648,0.6318256855010986
