year;CWTtanCHO01_;CWTtanCHO03_;CWTtanCHO04_;CWTtanCHO05_;CWTtanCHO07_;CWTtanCHO14_;CWTtanCHO15_;CWTtanCHO16_;CWTtanCHO17_;CWTtanCHO19_;aver
1439;0;0;0;3.843468666;;;;;;;0.960867167
1440;0;0;0;3.23507452;;;;;;;0.80876863
1441;0;0;0;3.834500313;;;;;;;0.958625078
1442;0;0;0;3.817268372;;;;;;;0.954317093
1443;0;0;0;3.433711052;;;;;;;0.858427763
1444;0;0;0;3.883738279;;;;;;;0.97093457
1445;0;0;0;3.789223909;;;;;;;0.947305977
1446;0;0;0;2.955973148;;;;;;;0.738993287
1447;0;0;0;2.776708603;;;;;;;0.694177151
1448;0;0;0;3.529182673;;;;;;;0.882295668
1449;0;0;0;3.334047079;;;;;;;0.83351177
1450;0;0;0;3.55479598;;;;;;;0.888698995
1451;0;0;0;3.336910963;;;;;;;0.834227741
1452;0;0;0;3.678837299;;;;;;;0.919709325
1453;0;0;0;3.918965578;;;;;;;0.979741395
1454;0;0;0;3.798676014;;;;;;;0.949669003
1455;0;0;0;4.102850437;;;;;;;1.025712609
1456;0;0;0;3.962888241;;;;;;;0.99072206
1457;0;0;0;3.861292839;;;;;;;0.96532321
1458;0;0;0;4.403352737;;;;;;;1.100838184
1459;0;0;0;4.193388939;;;;;;;1.048347235
1460;0;0;0;4.075570107;;;;;;;1.018892527
1461;0;0;0;4.42347765;;;;;;;1.105869412
1462;0;0;0;4.584859848;;;;;;;1.146214962
1463;0;0;0;4.503247738;;;;;;;1.125811934
1464;0;0;0;5.238699436;;;;;;;1.309674859
1465;0;0;0;5.01652956;;;;;;;1.25413239
1466;0;0;0;5.132377148;;;;;;;1.283094287
1467;0;0;0;4.694865227;;;;;;;1.173716307
1468;0;0;0;5.189207077;;;;;;;1.297301769
1469;0;0;0;4.958708763;;;;;;;1.239677191
1470;0;0;0;4.517930508;;;;;;;1.129482627
1471;0;0;0;4.359793186;;;;;;;1.089948297
1472;0;0;0;4.444483757;;;;;;;1.111120939
1473;0;0;0;3.787205935;;;;;;;0.946801484
1474;0;0;0;4.466623783;;;;;;;1.116655946
1475;0;0;0;4.296538353;;;;;;;1.074134588
1476;0;0;0;4.720582008;;;;;;;1.180145502
1477;0;0;0;4.578351974;;;;;;;1.144587994
1478;0;0;0;4.341199398;;;;;;;1.08529985
1479;0;0;0;3.729382992;;;;;;;0.932345748
1480;0;0;0;4.189449787;;;;;;;1.047362447
1481;0;0;0;4.179314137;;;;;;;1.044828534
1482;0;0;0;4.381270885;;;;;;;1.095317721
1483;0;0;0;4.023463726;;;;;;;1.005865932
1484;0;0;0;4.614655972;;;;;;;1.153663993
1485;0;0;0;4.215101719;;;;;;;1.05377543
1486;0;0;0;3.954841375;;;;;;;0.988710344
1487;0;0;0;3.536813021;;;;;;;0.884203255
1488;0;0;0;3.776909113;;;;;;;0.944227278
1489;0;0;0;3.810081244;;;;;;;0.952520311
1490;0;0;0;3.881353378;;;;;;;0.970338345
1491;0;0;0;3.171036482;;;;;;;0.79275912
1492;0;0;0;3.721545696;;;;;;;0.930386424
1493;0;0;0;3.747178555;;;;;;;0.936794639
1494;0;0;0;3.059920311;;;;;;;0.764980078
1495;0;0;0;3.29361105;;;;;;;0.823402762
1496;0;0;0;3.705335379;;;;;;;0.926333845
1497;0;0;0;3.615749121;;;;;;;0.90393728
1498;0;0;0;3.276515961;;;;;;;0.81912899
1499;0;0;0;3.342895269;;;;;;;0.835723817
1500;0;0;0;3.541595459;;;;;;;0.885398865
1501;0;0;0;2.967427969;;;;;;;0.741856992
1502;0;0;0;3.910511971;;;;;;;0.977627993
1503;0;0;0;3.790190458;;;;;;;0.947547615
1504;0;0;0;3.515326977;;;;;;;0.878831744
1505;0;0;0;3.297020674;;;;;;;0.824255168
1506;0;0;0;3.829373837;;;;;;;0.957343459
1507;0;0;0;3.135642052;;;;;;;0.783910513
1508;0;0;0;3.071534395;;;;;;;0.767883599
1509;0;0;0;3.352889776;;;;;;;0.838222444
1510;0;0;0;3.668813229;;;;;;;0.917203307
1511;0;0;0;4.063876629;;;;;;;1.015969157
1512;0;0;0;3.912723303;;;;;;;0.978180826
1513;0;0;0;3.844918013;;;;;;;0.961229503
1514;0;0;0;3.755492449;;;;;;;0.938873112
1515;0;0;0;3.441183329;;;;;;;0.860295832
1516;0;0;0;2.601367235;;;;;;;0.650341809
1517;0;0;0;3.21884346;;;;;;;0.804710865
1518;0;0;-999;3.301033735;;;;;;;-248.9247416
1519;0;2.943246603;2.843064308;3.733613014;;;;;;;2.379980981
1520;0;2.620469093;2.42625761;3.634961367;;;;;;;2.170422018
1521;0;2.251927614;-999;2.802015066;;;;;;;-248.4865143
1522;0;2.343919992;-999;3.293678522;;;;;;;-248.3406004
1523;0;2.409311056;2.453462362;4.287261486;;;;;;;2.287508726
1524;0;2.546742916;2.546447992;4.734300137;;;;;;;2.456872761
1525;0;2.449641943;2.593184233;4.269097805;;;;;;;2.327980995
1526;0;2.586577177;2.97376442;4.021584511;;;;;;;2.395481527
1527;0;2.769550085;3.520956516;4.987516403;0;0;2.725238562;;;;2.000465938
1528;0;2.920379162;2.817615032;4.196053505;0;0;3.2778759;;;;1.887417657
1529;0;2.098155975;2.174098969;2.977057219;0;0;3.469946146;;;;1.531322615
1530;0;2.132618189;2.048082829;3.17188406;0;0;3.629935741;;;;1.568931546
1531;0;2.086750031;2.669914961;3.701781273;0;0;3.26624012;;;;1.674955198
1532;0;2.210718632;2.582533121;4.230554104;0;0;3.282569647;;;;1.758053643
1533;0;2.380961418;2.741743565;3.793591261;0;0;2.729331732;;;;1.663661139
1534;0;2.440387487;2.707274437;3.809846401;0;0;2.846339941;;;;1.686264038
1535;0;2.674274683;2.742421389;3.671264648;0;0;2.879090548;;;;1.709578753
1536;0;2.323796272;2.791153431;3.414200068;0;0;2.759677649;;;;1.612689631
1537;0;2.745911837;2.786573887;3.603065252;0;0;2.867778301;;;;1.714761325
1538;0;2.1992805;2.44649148;3.663466692;0;0;2.747673988;;;;1.579558952
1539;0;2.291093349;2.647037268;3.51704669;0;0;2.904121161;;;;1.622756924
1540;0;2.265886545;2.412847519;3.22653842;0;0;3.113095522;;;;1.574052572
1541;0;1.892845631;2.020226955;3.56191659;0;0;3.219316244;;;;1.527757917
1542;0;1.90343821;1.916160107;3.711090803;0;0;3.929488182;;;;1.637168186
1543;0;2.234736443;2.142266989;2.995646;0;0;4.056983471;;;;1.6328047
1544;0;2.462976217;2.388983488;3.315307379;0;0;3.377783298;;;;1.649292912
1545;0;2.493304014;2.287060261;3.324953794;0;0;3.509505272;;;;1.659260477
1546;0;2.4260149;2.572051764;3.478059053;0;0;3.909343004;;;;1.769352674
1547;0;2.419966221;2.57358861;3.479840279;0;0;3.353847265;;;;1.689606053
1548;0;2.330630064;2.608378887;3.647360563;0;0;2.74539566;;;;1.618823596
1549;0;2.529448986;2.723671198;3.630657911;0;0;3.190406322;;;;1.724883488
1550;0;2.911957502;2.772079945;3.732298613;0;0;3.158647537;;;;1.796426228
1551;0;3.097690582;2.629770279;3.550283909;0;0;3.460230589;;;;1.819710766
1552;0;2.977386475;3.690073729;3.772852659;0;0;3.166245461;;;;1.943794046
1553;0;3.299320698;3.457066774;3.773387909;0;0;3.225678921;;;;1.9650649
1554;0;2.73123455;2.865349293;3.631839275;0;0;2.883616924;;;;1.730291435
1555;0;2.704018831;3.029653072;3.979138851;0;0;2.159754038;;;;1.696080685
1556;0;2.191438675;2.385939121;3.302494287;0;0;2.550675154;;;;1.490078177
1557;0;2.045605659;2.063205481;5.372437;0;0;2.879963875;;;;1.765887431
1558;0;2.554456711;2.761260033;3.385127068;0;0;2.713427782;;;;1.630610228
1559;0;2.389433622;2.84527421;3.483807564;0;0;2.800417185;;;;1.645561797
1560;0;2.872133017;2.841349363;3.24898839;0;0;2.700047016;;;;1.666073969
1561;0;2.837388515;2.765474796;3.528159857;0;0;3.04556942;;;;1.739513227
1562;0;3.240320683;3.170260906;3.392374277;0;0;2.952661753;;;;1.822231088
1563;0;2.527409077;3.06756711;3.416857243;0;0;3.33209753;;;;1.763418709
1564;0;2.483758688;3.010656118;3.225281715;0;0;2.863239765;;;;1.654705184
1565;0;3.058052778;3.435162544;3.6946733;0;0;2.992449045;2.642463923;;;1.977850199
1566;0;2.924245358;2.820679903;3.239328384;0;0;3.156407118;2.685810328;;;1.853308886
1567;0;2.507448196;2.784041882;3.233601332;0;0;2.45043993;2.355524063;;;1.666381925
1568;0;3.173772812;3.181830883;3.80574131;0;0;2.468407154;2.355781078;;;1.873191655
1569;0;3.688210726;3.059341669;3.519460917;0;0;2.842658043;2.215520859;;;1.915649027
1570;0;2.873720169;2.582296133;2.955882788;0;0;2.585922718;1.998572588;;;1.624549299
1571;0;3.33975625;2.561061382;3.212273121;0;0;2.774782896;2.559890985;;;1.805970579
1572;0;2.612455606;2.892057896;4.686400414;0;0;3.08368063;2.507893562;;;1.972811013
1573;0;3.249179363;3.249683142;3.50720787;0;0;3.587181568;2.858711004;;;2.056495368
1574;0;2.872237206;2.620224237;3.439928532;0;0;2.832180738;2.88645792;;;1.831378579
1575;0;4.10828352;3.743868589;4.630761623;0;0;3.148932695;2.987761259;;;2.327450961
1576;0;4.34368372;3.71214962;3.486301422;0;0;3.240069628;2.916154623;;;2.212294877
1577;0;3.565148115;3.067690849;3.140400648;0;0;3.127677202;2.589374781;;;1.936286449
1578;0;3.55913496;3.19176507;3.465543032;0;0;3.474740505;2.820616484;;;2.063975006
1579;0;3.389214754;2.974422932;3.543441057;0;0;3.858448267;2.655424833;;;2.05261898
1580;0;2.806596994;2.42920351;3.131512642;0;0;3.433971405;2.623968363;;;1.803156614
1581;0;3.302941799;2.936044693;3.275539637;0;0;3.148663282;2.9085567;;;1.946468264
1582;0;3.041700602;2.876427412;3.082680225;0;0;2.765331745;3.42398262;;;1.898765326
1583;0;3.075454712;3.002834797;3.344505072;0;0;2.917020559;2.330164671;;;1.833747476
1584;0;3.186158895;0;3.296499968;0;0;2.799613476;2.652894735;;;1.491895884
1585;0;3.199271917;0;3.850194693;0;0;3.252872229;2.155554533;;;1.557236671
1586;0;2.947832346;0;3.2269454;0;0;3.030401945;2.852786779;3.17655158;;1.692724228
1587;0;2.535039902;0;3.120518684;0;0;3.694576502;2.583798885;2.785742044;;1.635519558
1588;0;3.15536046;0;3.238333225;0;3.92842865;3.222795248;3.60352993;2.391336918;;2.171087159
1589;0;2.791236401;0;3.498151541;0;3.288719893;2.874936104;2.517812014;2.851935387;;1.980310149
1590;0;3.333810806;0;3.275738716;0;3.825327158;3.380565405;2.59696126;2.261421204;;2.074869394
1591;0;2.971456528;0;3.337373734;0;3.59596014;3.066373348;2.875852346;2.835489511;;2.075833956
1592;0;3.335105896;0;3.606054068;0;3.921195745;2.928847075;2.819606304;2.776972771;;2.154197984
1593;0;3.163439274;0;3.313280821;0;3.798326969;3.298923731;2.857819796;2.936812401;;2.152066999
1594;0;2.865622282;0;2.947307825;0;3.750266314;3.32419014;2.258930445;3.044600725;;2.021213081
1595;0;3.492198944;0;3.289329529;0;3.824715137;2.385522604;2.687739611;2.373183727;;2.005854395
1596;0;3.699786663;0;3.344464064;0;4.015613079;2.889083624;2.624622583;2.738977671;;2.145838632
1597;0;3.196471214;0;4.133505821;0;3.806705952;2.552657604;2.196325064;2.884972811;;2.085626496
1598;0;3.420189619;0;3.11092639;0;3.881272316;2.652254581;2.611809731;2.721891642;;2.044260475
1599;0;3.277462244;0;3.392968178;0;4.110898495;2.688575268;2.477650166;2.719553709;;2.074123118
1600;0;3.811883211;0;3.597852468;0;4.068645954;3.808408022;2.719442368;2.656694412;;2.295880715
1601;0;3.166619062;0;3.011710644;0;4.037824631;3.206549406;2.269248486;3.072360516;;2.084923638
1602;0;3.216653109;0;3.057268143;0;4.038018703;2.953205347;2.259789467;2.476165771;;2.000122282
1603;0;3.365971088;0;3.440087795;0;3.568078756;3.271095514;2.486471891;2.482805729;;2.068278975
1604;0;3.545120478;0;3.635936737;0;4.004508972;2.906282187;2.30065918;2.774470091;;2.129664183
1605;0;3.363150597;0;3.622939825;0;3.610942841;2.330251694;2.162534952;2.720930815;;1.978972303
1606;0;3.284472227;0;3.0838871;0;4.060930729;2.926567793;2.18111062;2.549083233;;2.0095613
1607;0;3.112593651;0;2.972546816;0;3.627623558;2.72273922;2.107978106;2.703391314;;1.916319185
1608;0;3.137108326;0;3.002697229;0;3.547744274;2.834979534;2.204687834;2.45424962;;1.909051869
1609;0;3.313074112;0;3.357500792;0;3.454163551;2.946920156;2.197860718;2.639868021;;1.989931928
1610;0;3.41599369;0;3.35742712;0;3.505866289;2.35400939;2.083899975;2.833912373;;1.950123204
1611;0;3.266284704;0;3.498089075;0;3.709871769;2.706084967;2.100315094;3.40803647;;2.076520231
1612;0;3.340907812;0;3.427333832;0;3.831526518;2.381045818;2.226139545;2.581677198;;1.976514525
1613;0;3.432459116;0;3.64517045;0;3.683825731;2.720752954;2.247398138;2.860224485;;2.065536764
1614;0;2.982355118;0;3.234889507;0;3.486433506;2.290540218;2.033785582;2.865809917;;1.877090428
1615;0;3.420440197;0;3.15301919;0;3.683996916;3.403606415;2.249943018;2.201996565;;2.012555811
1616;0;3.400973082;0;3.297174931;0;3.610686064;2.901137829;2.203015089;2.632747412;3.675792694;2.17215271
1617;0;3.089298964;0;4.068599701;0;3.372961998;3.000798225;2.07784462;2.817003965;4.408075333;2.283458281
1618;0;3.291563034;0;3.075239897;0;3.482032776;3.147656441;2.203322172;2.708200932;4.015116215;2.192313147
1619;0;2.895983219;0;3.802006245;0;3.210459709;2.484294653;2.064756632;2.669401169;4.104633808;2.123153543
1620;0;2.669524193;0;3.758635044;0;4.741289616;2.783453465;2.105399847;3.115029097;2.91675806;2.209008932
1621;0;3.051501513;0;3.232443571;0;3.026091099;2.805273294;2.142105103;2.561227322;3.554865122;2.037350702
1622;0;3.463750362;0;3.343143702;0;3.25179863;3.012104511;2.186525106;2.734548092;3.238473415;2.123034382
1623;0;3.582271338;0;3.187213421;0;3.031706333;3.02608037;2.212111712;2.533703327;3.057177305;2.063026381
1624;0;3.726706743;0;3.247364998;0;2.924896479;2.70125699;2.238712549;2.706925631;3.298100233;2.084396362
1625;0;3.657211781;0;3.503584385;0;3.346753359;3.113821507;2.299544811;2.773722172;4.589167118;2.328380513
1626;0;3.081702709;0;2.998937368;0;3.200945854;2.665445566;2.25911665;2.592332125;4.240594864;2.103907514
1627;0;2.687066793;0;3.709912777;0;3.194249868;2.447669744;2.13162303;2.464569569;3.390516043;2.002560782
1628;0;2.926719666;0;3.328652382;0;3.837879658;2.706978083;2.107714415;2.559904814;3.145249367;2.061309838
1629;0;3.662696838;0;3.279295444;0;2.898605585;2.563493252;2.155511618;2.421673775;3.681039572;2.066231608
1630;0;3.428090334;0;3.223858118;0;2.916236639;2.495677948;2.209193707;2.679503441;3.809899807;2.076245999
1631;0;3.485947132;0;3.23544836;0;3.231404781;2.287362814;2.37143898;2.700301886;3.542690039;2.085459399
1632;0;2.915116072;0;3.375614882;0;3.015626669;2.338579416;2.044720173;2.542268276;3.171154976;1.940308046
1633;0;2.750812769;0;3.354038954;0;3.142078638;2.389342785;2.33837533;2.327573538;2.968654394;1.927087641
1634;0;2.386107206;0;3.013180017;0;2.943972826;2.544945478;2.300045252;2.435508251;2.766261339;1.839002037
1635;0;2.78939724;0;3.197800159;0;3.04748559;2.443824053;2.196890116;2.33017683;2.984544277;1.899011827
1636;0;3.21502614;0;3.03506875;0;2.738530636;2.696547747;2.271252155;2.514265776;3.125388145;1.959607935
1637;0;3.095453501;0;2.888405561;0;2.65149951;2.688117266;2.634475946;2.483282804;2.833508015;1.92747426
1638;0;3.295560122;0;3.141991854;0;2.552892447;2.419502497;3.089256287;2.440450668;3.274547815;2.021420169
1639;0;2.861892462;0;3.182873487;0;2.96253705;2.348032475;3.754257917;2.488102674;2.857009411;2.045470548
1640;0;2.946210146;0;2.962358952;0;2.85807395;2.459757805;3.063621759;2.525627851;3.06818676;1.988383722
1641;0;2.998032808;0;2.988110065;0;3.111500502;2.575881243;3.105391741;2.996282816;2.89025569;2.066545486
1642;0;1.889415264;0;3.037247896;0;3.841312647;2.599896908;2.020425081;2.240364313;2.444392443;1.807305455
1643;0;2.156049967;0;2.847636938;0;3.20325613;2.747403622;1.990882516;2.339862823;3.19954133;1.848463333
1644;0;3.137553215;0;2.880621672;0;2.680459976;2.288627386;2.392819881;2.509849787;2.596168041;1.848609996
1645;0;2.335107803;0;2.999190807;0;2.497914314;2.66680932;2.268382311;2.419709921;2.571229219;1.77583437
1646;0;2.629801035;0;2.989701748;0;3.058363199;2.390608311;2.742921591;2.637911797;2.682156324;1.9131464
1647;0;3.140809298;0;3.118262053;0;2.687466383;2.357183933;2.767846346;2.435853004;3.071658611;1.957907963
1648;0;2.852728367;0;3.23861599;0;2.825371981;2.527225256;2.725675344;2.376785755;2.927241325;1.947364402
1649;0;3.25666666;0;3.213376999;0;2.918206215;2.848532915;2.778767824;2.705252647;2.642440319;2.036324358
1650;0;2.68427825;0;2.968886614;0;2.66903615;2.783195019;2.523439646;2.42349124;2.470430374;1.852275729
1651;0;3.612247944;0;3.717246532;0;2.763930082;2.344861269;2.84875083;2.478208542;2.675113678;2.044035888
1652;0;3.021780729;0;2.885566711;0;4.220980167;2.160514116;2.689074039;2.719434738;2.743008614;2.044035912
1653;0;2.537101746;0;3.215899944;0;3.731758118;2.621476173;3.367207289;3.898197651;2.875631094;2.224727201
1654;0;2.95575881;0;3.153851509;0;4.730278015;2.80810976;3.651526928;3.147352934;2.770695448;2.32175734
1655;0;3.21351409;0;3.381520987;0;4.783274174;2.718977451;3.999918222;2.87505722;3.787880659;2.47601428
1656;0;3.384245872;0;3.454070807;0;4.683421135;2.265241146;3.025936365;2.575810194;3.244702578;2.26334281
1657;0;3.2751894;0;3.25950098;0;3.596530676;2.409301758;2.999697447;2.669919968;2.688583374;2.08987236
1658;0;3.717782021;0;3.288504124;0;3.681600094;2.32320261;3.061202049;2.500365257;3.188854694;2.176151085
1659;0;3.526254892;0;3.514844179;0;3.828497887;2.240220785;2.590811729;2.594065189;3.038913727;2.133360839
1660;0;3.526471853;0;3.629986763;0;3.288934708;2.225523949;2.871316433;2.551752567;3.341681004;2.143566728
1661;0;2.961279154;0;3.420417309;0;3.76014185;2.351168156;2.168879271;2.298538208;2.373081446;1.933350539
1662;0;2.804427385;0;3.343239307;0;4.612418175;2.525357962;2.575347185;2.528819084;2.919708014;2.130931711
1663;0;4.016651154;0;3.340970039;0;4.576015472;2.27598691;2.78719306;2.590971231;3.794616461;2.338240433
1664;2.974424362;3.518816233;0;3.536595106;0;4.94597435;2.441671133;2.878902674;2.942070723;3.996549606;2.723500419
1665;2.697742224;3.606976748;0;3.323572397;0;4.497161865;2.43224597;3.092214823;2.851479769;4.35080719;2.685220098
1666;2.958023548;3.179652452;0;3.473327398;0;3.872508764;2.181702137;3.171801805;2.640892267;3.519290924;2.49971993
1667;2.638451099;3.183214426;3.004622221;3.234009504;0;3.861726999;2.566318274;3.433524132;2.624595165;3.316165209;2.786262703
1668;2.758735895;3.531949759;2.90388608;3.830385923;0;4.041797638;2.275936365;2.930466175;2.794374466;3.134415627;2.820194793
1669;2.930077553;3.00655055;2.701815605;3.278746367;0;3.837496758;2.46331048;2.675074577;2.787457943;3.049471617;2.673000145
1670;2.447846413;3.09273243;2.556183577;3.212562084;0;3.897977352;2.641849756;2.720942497;2.65687108;3.064484835;2.629145002
1671;2.345116854;2.848901272;2.36435461;3.57273531;0;3.924342394;2.144078016;2.41031599;2.535866976;3.057889938;2.520360136
1672;2.649605989;3.4771173;2.644377232;3.378495455;0;4.130429268;2.203618288;2.929963827;2.852548599;2.850193501;2.711634946
1673;2.499085426;3.179960966;2.673927546;3.323744535;0;4.168764114;2.254271507;2.573894739;2.553545237;2.969193935;2.619638801
1674;2.650966167;3.436348438;2.996840954;3.556330442;0;4.502517223;2.395883083;3.001622915;2.834522963;3.396633863;2.877166605
1675;2.168796301;2.625609636;2.188800812;3.386088371;0;3.764716625;2.602596521;2.179602146;2.480092764;2.818729877;2.421503305
1676;2.848970413;2.769444227;2.453822613;3.099712133;0;3.670143604;2.61360693;2.456446886;2.91922164;3.089725971;2.592109442
1677;2.992207527;3.099624634;3.258589268;3.401598215;0;4.46435976;2.408739328;2.861960173;2.757588148;2.840764046;2.80854311
1678;2.474723101;2.879198074;2.359065056;3.250724077;0;4.074700356;2.422094584;2.729028702;2.600049734;2.958776951;2.574836063
1679;2.382493019;3.010421038;2.436575651;3.224578142;0;3.889670134;2.495219707;2.828089476;2.524571419;2.497548103;2.528916669
1680;2.385002613;2.676460743;2.637706518;4.04838562;0;4.315910339;2.628495932;2.450277567;2.740190268;2.330671787;2.621310139
1681;2.638950109;3.062596083;2.087399244;3.498888254;0;3.53110075;2.420134306;2.691501379;2.799636602;2.960300684;2.569050741
1682;2.968261719;3.979786158;2.765352964;3.407670498;0;3.958567142;2.235996485;3.60424614;2.662822008;3.048292875;2.863099599
1683;2.743483305;3.567692757;2.868311882;3.372465372;0;4.557079315;2.187512159;3.334839821;3.466074228;3.13521862;2.923267746
1684;2.560811758;2.679305315;2.481104374;3.247189045;0;4.127893925;2.505725622;3.101919889;2.884205818;2.951102018;2.653925776
1685;2.527652025;3.317958593;2.481910229;3.204293251;0;3.812381029;2.691973925;2.885478735;2.698666573;3.049816608;2.667013097
1686;2.467414141;2.872274637;2.444352865;3.10209775;0;4.090109825;2.491019964;2.903959513;2.735341787;2.986868143;2.609343863
1687;2.514185429;3.2170403;2.501670837;3.305462599;0;3.746559858;2.485213041;3.188317776;2.746227026;3.039533854;2.674421072
1688;3.096730471;3.169266939;2.442760229;3.270015478;0;4.134215355;2.274677992;2.687310219;2.898263454;3.072576523;2.704581666
1689;2.697850227;3.349704027;2.632219315;3.679220676;0;4.604358673;2.50338769;2.753982544;2.614772558;2.919960737;2.775545645
1690;2.324951887;2.564188719;2.311361313;3.927086592;2.785879135;4.493247032;2.390021801;2.836038351;3.228447437;3.041547775;2.990277004
1691;2.850334167;2.871947527;2.214633226;3.089195251;2.746960402;4.950758457;2.391631126;3.037109613;2.838460684;2.960993052;2.995202351
1692;2.468338013;2.771176577;4.082805634;3.373487949;2.624532461;3.697731018;2.250966072;2.922231197;2.694621086;2.927247763;2.981313777
1693;2.829149485;3.584760189;2.200845242;3.215108633;2.532919407;5.02683115;2.639014244;4.006439686;2.873215199;3.127525091;3.203580832
1694;2.996329069;3.361997604;2.644214392;3.597915888;2.650076389;4.748950005;2.324208975;3.868396997;2.900527716;3.326627254;3.241924429
1695;1.909997106;2.705248594;2.350652456;2.856054783;2.495799303;2.798081636;2.758438349;2.154181242;2.936239958;2.657894611;2.562258804
1696;1.837219834;2.042571783;2.421839714;3.051286221;1.948107481;3.002794981;2.174456596;1.948593855;2.856909752;3.077761889;2.436154211
1697;2.857735634;2.94377017;2.323195457;2.976524115;2.357884169;4.359158516;2.629549026;2.958623409;2.500178099;2.996216536;2.890283513
1698;2.369652987;2.443324327;2.472751856;3.855296373;0;3.418383121;2.23425436;2.500617027;2.617049456;2.971174955;2.488250446
1699;2.744604826;2.508935213;2.177605629;2.866719484;2.610026598;4.125832081;2.250940561;2.661368608;2.758415461;3.122642517;2.782709098
1700;2.778688192;2.584314346;2.349124432;3.067822933;3.229722261;3.755016565;2.222627163;2.717978477;3.16256237;3.097172737;2.896502948
