year,CWTradKHA_03_,CWTradKHA_06_,CWTradKHA_09_,CWTradKHA_12_,CWTradKHA_14_,CWTradKHA_15_,CWTradKHA_16_,CWTradKHA_17_,CWTradKHA_19_,CWTradKHA_20_
1680,0,3.288771152496338
1681,0,2.9151649475097656
1682,0,2.7017788887023926
1683,0,2.5577433109283447
1684,0,2.2589004039764404
1685,0,2.249000310897827
1686,0,2.249868631362915
1687,0,2.3843369483947754,3.460789680480957
1688,0,2.5129287242889404,3.3803870677948
1689,0,2.6045327186584473,3.796403169631958
1690,0,2.7015280723571777,3.5835764408111572
1691,0,2.4889025688171387,4.332889556884766
1692,0,2.3799493312835693,3.867622137069702
1693,0,2.977368116378784,3.6777420043945312
1694,0,2.930565595626831,4.455321311950684
1695,0,2.494136333465576,3.938887596130371
1696,0,2.361697196960449,3.6114118099212646
1697,0,2.320291519165039,3.558454751968384
1698,0,2.283851146697998,3.0983221530914307
1699,0,2.364912509918213,3.3224844932556152
1700,0,2.4783318042755127,4.081045627593994
1701,0,2.8550503253936768,3.889639377593994
1702,0,2.2240190505981445,3.5135395526885986
1703,0,2.942599296569824,3.739884376525879
1704,0,2.9665205478668213,3.7779204845428467
1705,0,2.677183151245117,4.339353084564209
1706,0,2.7178046703338623,4.088222026824951
1707,0,3.3473687171936035,4.684994697570801
1708,0,3.566819906234741,5.116147994995117
1709,0,3.012892723083496,4.236146450042725,0,3.4728434085845947
1710,0,3.461379289627075,4.162252902984619,0,2.756103754043579
1711,0,3.6539089679718018,4.836021900177002,0,3.076533079147339
1712,0,2.6217663288116455,3.8090665340423584,0,2.932340383529663
1713,0,3.1736252307891846,4.611499786376953,0,3.257347345352173,4.0805792808532715
1714,0,3.385788679122925,4.477350234985352,0,2.703071117401123,3.2877044677734375
1715,0,3.3387632369995117,4.8632588386535645,0,2.9980409145355225,3.9333837032318115
1716,0,3.5028650760650635,5.931412220001221,0,2.7429399490356445,3.9104645252227783
1717,0,3.204493999481201,6.687234401702881,0,3.0673141479492188,3.3997366428375244
1718,0,2.7433407306671143,5.837880611419678,0,3.1187236309051514,2.7218315601348877
1719,0,3.600865125656128,5.54308557510376,0,3.2107040882110596,3.8951807022094727,0,0,0,3.418031692504883
1720,0,4.107030868530273,6.5114593505859375,0,3.3686835765838623,3.876957416534424,0,0,0,3.8348021507263184
1721,0,3.1946170330047607,4.655369758605957,0,3.717355251312256,3.322045087814331,0,0,0,3.8192062377929688
1722,0,3.2430033683776855,4.510765552520752,0,3.0996007919311523,3.692845344543457,0,0,0,3.8864221572875977
1723,0,3.3338253498077393,3.8664724826812744,0,3.078476905822754,3.5222580432891846,0,0,0,4.183874607086182
1724,0,4.184454441070557,4.111502170562744,0,3.0570695400238037,3.6690163612365723,0,0,0,4.2501983642578125
1725,0,3.6531143188476562,4.612331390380859,0,3.7482779026031494,3.874499559402466,0,0,0,4.0135297775268555
1726,0,3.866386651992798,4.722796440124512,0,3.6431894302368164,3.6619725227355957,0,0,0,3.9926681518554688
1727,0,3.949298620223999,5.672003746032715,0,3.3531606197357178,3.790956735610962,0,0,0,4.081270694732666
1728,0,4.149639129638672,5.310198783874512,0,3.4201924800872803,4.783607482910156,0,0,0,4.092928409576416
1729,0,3.4243783950805664,4.468955993652344,0,3.4626753330230713,3.7128968238830566,0,0,0,3.964658737182617
1730,0,3.680558681488037,4.629408836364746,0,3.411498785018921,4.316227912902832,0,0,0,4.25331974029541
1731,0,2.493847608566284,3.0537736415863037,0,2.500532627105713,2.5016896724700928,0,0,0,3.3288092613220215
1732,0,3.2393393516540527,3.574441909790039,0,2.765286445617676,3.072908401489258,0,0,0,3.6997106075286865
1733,0,3.908085823059082,3.7017130851745605,0,2.878586530685425,3.9046332836151123,0,0,0,3.898768424987793
1734,0,4.408468723297119,4.5580735206604,0,3.505713939666748,4.990374565124512,0,0,0,4.826409339904785
1735,0,4.368663787841797,4.943837642669678,0,3.423759698867798,3.826262950897217,0,0,0,4.330756187438965
1736,0,3.6979644298553467,3.79394268989563,0,3.3097119331359863,4.3210248947143555,0,0,0,4.270063400268555
1737,0,3.795419931411743,4.083974361419678,0,3.146254062652588,4.8469085693359375,0,0,0,3.881716251373291
1738,0,3.1922731399536133,3.3974273204803467,0,2.970028877258301,2.6221961975097656,0,0,0,3.4804277420043945
1739,0,3.6432294845581055,3.8941667079925537,0,2.80505108833313,4.192033767700195,0,0,0,4.2030792236328125
1740,-999,4.552118301391602,4.346991062164307,0,3.2858567237854004,4.26782751083374,0,0,0,4.434917449951172
1741,-999,3.209798574447632,3.7143256664276123,0,3.045952558517456,2.742011070251465,0,0,0,4.460575103759766
1742,-999,3.5697648525238037,3.9007961750030518,0,4.001894474029541,3.199570417404175,0,0,0,3.184113025665283
1743,-999,4.051909446716309,4.601873874664307,0,3.0689990520477295,5.0244951248168945,0,0,0,4.723688125610352
1744,-999,5.585268974304199,5.505992412567139,0,3.0762438774108887,4.965766906738281,-999,0,0,5.300375461578369
1745,-999,4.914515018463135,4.964148044586182,0,3.237823486328125,4.334158420562744,-999,0,0,4.033318996429443
1746,4.268304824829102,3.32669734954834,4.070584297180176,0,3.1147284507751465,3.5807044506073,2.945126533508301,0,0,4.547019958496094
1747,3.137942314147949,5.3062424659729,4.630864143371582,0,2.8039331436157227,5.123203277587891,3.45011305809021,0,0,5.004188060760498
1748,3.6878929138183594,3.8873074054718018,4.963769435882568,0,3.164403200149536,3.752936840057373,4.022485256195068,0,0,4.046158790588379
1749,4.057861328125,3.6192901134490967,4.979482173919678,0,3.331367254257202,3.637645721435547,3.8141162395477295,0,0,4.302858352661133
1750,3.8037056922912598,4.743686199188232,6.273544788360596,0,2.9125168323516846,4.34031343460083,4.442767143249512,0,0,4.835251808166504
1751,4.393939018249512,3.7869420051574707,4.5630364418029785,0,3.4518795013427734,3.5959181785583496,4.061332702636719,0,0,4.2396626472473145
1752,5.019718170166016,4.501778602600098,5.03702974319458,0,3.37823748588562,4.5954766273498535,3.877145767211914,0,0,5.26517391204834
1753,4.1473069190979,5.10261344909668,5.34826135635376,0,3.410794973373413,4.454407215118408,4.266992568969727,0,0,4.559531211853027
1754,3.625765085220337,3.6219887733459473,3.7355892658233643,0,3.0443665981292725,3.9101827144622803,3.588434934616089,0,0,3.6170177459716797
1755,3.981966495513916,3.670012950897217,3.944526195526123,0,3.480419397354126,3.4290900230407715,3.5034351348876953,0,0,3.8958587646484375
1756,3.6794233322143555,3.3456249237060547,4.239871978759766,0,3.220336675643921,4.059577465057373,3.8680872917175293,0,0,4.309544086456299
1757,4.8990159034729,4.399961471557617,5.391454219818115,0,3.5856773853302,5.206201076507568,5.464141368865967,0,0,5.340390205383301
1758,4.657146453857422,4.1082282066345215,4.7060089111328125,0,3.493556261062622,4.060770034790039,4.032420635223389,0,0,4.975314140319824
1759,4.367172718048096,4.553871154785156,4.9561333656311035,0,3.8637843132019043,4.992774963378906,4.863831520080566,0,0,4.971549034118652
1760,3.494050979614258,4.2995076179504395,3.8529775142669678,0,3.9370176792144775,2.9083375930786133,4.010995388031006,0,0,3.2973899841308594
1761,3.871095657348633,4.808193683624268,4.374146938323975,3.501903533935547,3.047175645828247,4.769973278045654,4.068514347076416,0,0,4.536909103393555
1762,4.7452826499938965,5.019079208374023,4.323599815368652,3.682736396789551,3.808002233505249,4.9243597984313965,4.454658508300781,0,0,4.803421497344971
1763,4.983029365539551,5.027003765106201,5.909805774688721,3.505314826965332,3.2349464893341064,4.8034491539001465,4.59597110748291,0,0,5.347097396850586
1764,4.117717742919922,3.4416277408599854,5.082215309143066,2.5007429122924805,3.2415804862976074,3.9540140628814697,4.20088005065918,0,0,4.354467391967773
1765,4.036867618560791,5.044454097747803,5.145670413970947,3.139834403991699,3.178283214569092,5.548172950744629,5.859074592590332,0,0,4.8237762451171875
1766,5.60804557800293,5.137640953063965,6.129945755004883,4.9722161293029785,3.870647430419922,4.915432453155518,5.301021099090576,0,0,5.404361248016357
1767,4.563575744628906,4.810617446899414,4.620721340179443,2.752089262008667,3.6564486026763916,4.749997138977051,4.289010524749756,0,0,5.534573554992676
1768,4.682269096374512,4.544483661651611,5.036048889160156,3.1508853435516357,3.8313865661621094,4.963482856750488,4.2883148193359375,0,0,4.855880260467529
1769,3.991948127746582,3.9462802410125732,4.607618808746338,2.74965238571167,3.363248586654663,4.189826011657715,4.390566349029541,0,0,4.545897006988525
1770,4.583240032196045,4.783143043518066,4.707035541534424,3.192765712738037,3.756969928741455,4.890731334686279,5.021000385284424,0,0,4.891708850860596
1771,3.5368213653564453,2.9426803588867188,3.9933316707611084,2.48006010055542,3.517267942428589,3.0774037837982178,3.1834676265716553,0,0,3.007056713104248
1772,4.049349784851074,3.2830991744995117,4.481963634490967,2.8130106925964355,3.5163533687591553,3.4463553428649902,3.7017030715942383,0,0,4.220166206359863
1773,3.298452854156494,2.8771378993988037,3.7553961277008057,2.3037376403808594,2.946471691131592,3.1548011302948,3.209834098815918,0,0,3.0854575634002686
1774,4.536770820617676,3.771007776260376,4.256805896759033,2.749760866165161,3.7700068950653076,3.9470808506011963,4.097860813140869,0,0,4.458193778991699
1775,4.989972114562988,4.194252014160156,5.02501106262207,3.209017276763916,3.720672845840454,4.805722236633301,4.833110332489014,0,0,5.210339546203613
1776,3.8084073066711426,3.5914719104766846,4.729543209075928,3.087705612182617,3.5837631225585938,4.2304487228393555,3.9655075073242188,0,0,4.90494441986084
1777,4.121459007263184,3.452638626098633,4.198790073394775,3.1724603176116943,3.7566897869110107,4.297807693481445,4.43524694442749,0,0,4.932652473449707
1778,4.495009422302246,3.8904216289520264,4.59877872467041,3.3417704105377197,4.2021379470825195,5.424814224243164,4.973140716552734,0,0,5.455811023712158
1779,4.18258810043335,3.7682414054870605,4.071253299713135,3.114713668823242,3.437753200531006,4.300449371337891,4.024442672729492,0,0,4.7704644203186035
1780,3.38936185836792,2.9903249740600586,3.614802837371826,2.7379815578460693,3.045405626296997,3.6252353191375732,3.615190029144287,0,0,4.136663913726807
1781,3.938821315765381,3.8131003379821777,4.060545444488525,3.0029406547546387,3.4458394050598145,4.397934436798096,4.470813751220703,0,0,4.028492450714111
1782,4.5184245109558105,4.193447589874268,4.65590763092041,3.430898427963257,4.106738567352295,4.275362014770508,4.12910270690918,0,0,4.445730686187744
1783,3.3018686771392822,3.050119161605835,3.6784396171569824,2.4857654571533203,3.253182888031006,3.166571855545044,3.7291014194488525,0,0,3.6317620277404785
1784,4.866367816925049,4.177814960479736,4.677401542663574,3.542448043823242,3.579596519470215,5.411325931549072,5.370071887969971,0,0,4.989219665527344
1785,4.63985538482666,3.8263773918151855,5.030930042266846,3.760112762451172,3.6850223541259766,5.008456707000732,4.9531073570251465,0,0,5.264326572418213
1786,3.1463232040405273,3.5983874797821045,3.823397159576416,3.132124900817871,3.327960252761841,4.059235095977783,4.190982341766357,0,0,3.78322172164917
1787,3.769650936126709,3.9303042888641357,3.6811399459838867,2.974743604660034,3.3768367767333984,4.43670654296875,4.327944278717041,0,0,4.50451135635376
1788,3.9380905628204346,3.8031961917877197,3.659435749053955,2.9351353645324707,3.142441987991333,4.365547180175781,4.1247878074646,0,0,4.017500877380371
1789,4.251983165740967,4.299476146697998,3.9424872398376465,3.760470151901245,3.338440179824829,5.432811260223389,5.096433162689209,0,0,4.766563892364502
1790,3.73978590965271,3.6568241119384766,3.7851078510284424,3.850811243057251,0,4.6916022300720215,3.8576982021331787,0,0,4.525901794433594
1791,3.908337116241455,4.207031726837158,4.129732608795166,3.9878756999969482,0,5.489046573638916,4.185420036315918,0,0,4.837336540222168
1792,4.033391952514648,3.3952767848968506,4.199884414672852,3.5560972690582275,0,5.223620414733887,4.1190619468688965,0,2.9223248958587646,5.155900001525879
1793,4.507297992706299,4.00253963470459,4.009092330932617,3.5789554119110107,0,6.112248420715332,4.350942134857178,0,2.8195621967315674,5.187388896942139
1794,4.145933151245117,4.543309211730957,4.508324146270752,3.6770272254943848,3.8669159412384033,6.4524312019348145,4.09266996383667,0,2.830538272857666,5.481924533843994
1795,3.7434747219085693,3.9731192588806152,4.31557559967041,3.410754680633545,3.5078835487365723,3.9685850143432617,3.731762170791626,0,2.9470784664154053,4.500298023223877
1796,3.7491891384124756,3.681856155395508,4.470255374908447,3.287412166595459,4.368081092834473,4.752365589141846,3.858058452606201,0,2.739262819290161,4.719356060028076
1797,3.5777781009674072,3.5344631671905518,4.045895576477051,2.736860513687134,3.8064024448394775,4.965463161468506,3.8100149631500244,0,2.829019546508789,4.1611127853393555
1798,3.327324628829956,2.931572198867798,4.008013725280762,2.692596673965454,3.2956113815307617,3.4678938388824463,4.21166467666626,0,2.9696338176727295,4.430734157562256
1799,3.399064779281616,3.1903955936431885,3.8109514713287354,2.6865904331207275,3.4739015102386475,4.042213439941406,3.6788105964660645,0,2.776339530944824,4.226527690887451
1800,3.4133424758911133,4.133238792419434,4.2241387367248535,3.0345299243927,3.4009056091308594,3.8653323650360107,-999,0,3.4992434978485107,4.632353782653809
1801,3.648315191268921,3.1483712196350098,4.007923126220703,2.689920425415039,3.579540729522705,4.530786037445068,-999,0,3.1372480392456055,4.61995792388916
1802,3.5762674808502197,3.3020548820495605,4.041029930114746,2.659540891647339,3.9847795963287354,4.436005592346191,-999,0,2.8796236515045166,4.341645240783691
1803,3.8441219329833984,3.9874672889709473,3.531769037246704,3.344848394393921,3.526921033859253,5.29868221282959,-999,0,2.9467384815216064,4.686034679412842
1804,4.873870372772217,4.370863437652588,4.451642990112305,3.192103147506714,3.8104135990142822,5.608283996582031,-999,0,3.206866502761841,5.377245903015137
1805,4.454752445220947,4.2716755867004395,4.437310695648193,3.310173988342285,3.9150822162628174,3.1376593112945557,-999,0,3.166741132736206,4.979162693023682
1806,4.599557399749756,4.641573429107666,4.131901264190674,3.592344284057617,3.7474000453948975,5.203837871551514,-999,0,3.575424909591675,5.266900539398193
1807,3.9383018016815186,3.6342616081237793,4.643583297729492,2.8464488983154297,4.344366073608398,3.586146354675293,-999,0,2.815849781036377,4.7743611335754395
1808,4.590505123138428,4.0239715576171875,4.3606061935424805,3.5568573474884033,3.9450371265411377,5.081806182861328,-999,0,3.0344080924987793,5.072155952453613
1809,3.670790672302246,3.283259391784668,4.3500590324401855,2.5576839447021484,3.9026246070861816,4.719258785247803,-999,0,2.754178762435913,3.854926824569702
1810,3.6517040729522705,3.7191402912139893,3.8270742893218994,3.5247974395751953,3.9059810638427734,4.347630500793457,-999,0,3.396643877029419,4.545470714569092
1811,4.758183479309082,4.828876972198486,3.825065851211548,5.299798011779785,3.987036943435669,4.603260040283203,-999,0,4.061737060546875,5.2975382804870605
1812,2.8217666149139404,3.023244619369507,3.9468624591827393,5.370792388916016,4.388495445251465,6.39629602432251,4.045998573303223,0,2.7699146270751953,4.09149694442749
1813,3.5348517894744873,3.3050761222839355,3.967952013015747,4.768817901611328,4.036741733551025,3.9785211086273193,4.5054779052734375,0,2.9328219890594482,4.132443904876709
1814,3.8036234378814697,3.856356620788574,3.889573097229004,4.768238067626953,4.0427727699279785,4.271123886108398,4.548009395599365,0,3.5275237560272217,4.749565124511719
1815,3.9648826122283936,3.6197354793548584,4.137003421783447,4.497325897216797,4.1810126304626465,4.926515579223633,3.9187891483306885,0,2.70676589012146,4.450361728668213
1816,4.1251630783081055,3.8257272243499756,4.267452716827393,4.872591972351074,4.205413341522217,3.7583463191986084,4.602697849273682,0,3.800490379333496,4.784492492675781
1817,3.814009428024292,3.4145450592041016,4.323794364929199,4.76024055480957,4.193032264709473,4.044009208679199,4.349917411804199,0,3.751884937286377,4.256353855133057
1818,4.381572246551514,4.000229358673096,4.334319591522217,3.798147439956665,3.7557806968688965,4.104659080505371,3.9815099239349365,0,3.712653160095215,5.549144268035889
1819,3.9866743087768555,3.663856029510498,4.646364212036133,3.854877471923828,4.176640033721924,4.087619781494141,4.307436466217041,0,3.816767692565918,4.056463718414307
1820,3.739527940750122,3.3990638256073,4.158078670501709,4.708095550537109,3.973134994506836,4.1193389892578125,3.5603325366973877,0,3.800231456756592,4.331784725189209
1821,4.067581653594971,4.070708274841309,4.350162982940674,4.454678058624268,3.9560635089874268,3.682164192199707,3.8659424781799316,0,4.116193771362305,4.545344829559326
1822,3.6280341148376465,4.28239107131958,4.207338809967041,3.946615695953369,3.944383382797241,3.6485557556152344,3.9174647331237793,0,3.9164462089538574,5.094577789306641
1823,4.4001784324646,4.385635852813721,5.034753799438477,4.445148468017578,5.058141231536865,4.3969221115112305,4.160736560821533,0,4.228954792022705,5.1023268699646
1824,3.8680191040039062,3.5952234268188477,4.116279602050781,4.396965026855469,4.075660705566406,5.441349029541016,5.062592506408691,0,3.26362681388855,4.717957019805908
1825,2.9448840618133545,2.5723094940185547,-999,5.2933430671691895,4.944982051849365,5.522778034210205,3.280597448348999,0,3.0337631702423096,3.5005764961242676
1826,3.6962428092956543,3.222263813018799,3.815499782562256,3.2577710151672363,4.396572589874268,4.173593521118164,3.5272552967071533,0,3.8364789485931396,4.4529218673706055
1827,3.411221742630005,3.4483187198638916,3.868626356124878,3.4003446102142334,4.068121433258057,4.05320405960083,3.941875696182251,0,2.9457638263702393,4.507647514343262
1828,5.08309268951416,4.390701770782471,4.663279056549072,3.8966941833496094,4.459808826446533,4.055840015411377,3.5920002460479736,0,3.433669328689575,5.138057231903076
1829,4.050992488861084,3.8839309215545654,4.035632133483887,2.9388866424560547,4.065364837646484,4.002140522003174,3.7407679557800293,0,3.3682541847229004,4.340156078338623
1830,4.279907703399658,3.83197283744812,4.304908275604248,2.721170425415039,4.604192733764648,3.1405866146087646,2.9651474952697754,0,3.7906622886657715,4.232339859008789
1831,4.144010066986084,4.24471378326416,4.193179130554199,3.6330509185791016,4.1236796379089355,3.847676992416382,-999,0,3.501192808151245,4.757505416870117
1832,3.9977364540100098,3.497455596923828,4.100188732147217,2.7626559734344482,4.154937744140625,3.51543927192688,-999,0,3.4474337100982666,4.155960559844971
1833,2.913891315460205,3.399249792098999,4.144104480743408,2.6917946338653564,3.8230371475219727,-999,-999,0,3.3715226650238037,3.865954875946045
1834,4.08096170425415,3.89037823677063,4.534281253814697,3.687584638595581,4.54684591293335,3.655747652053833,-999,3.0186638832092285,3.7540526390075684,4.79490852355957
1835,3.9875881671905518,4.195496082305908,4.364924907684326,3.5917184352874756,4.189713954925537,3.7124059200286865,-999,2.5576975345611572,3.4428346157073975,4.8924126625061035
1836,4.463354587554932,4.422893524169922,4.6080145835876465,4.091557025909424,4.585606575012207,4.049128532409668,-999,2.6199791431427,4.052786827087402,5.232778549194336
1837,2.7932326793670654,2.5665664672851562,3.2435383796691895,2.2911791801452637,3.728825807571411,4.135756969451904,-999,2.4857795238494873,3.1518683433532715,3.370404005050659
1838,3.194101572036743,3.1585376262664795,4.084084987640381,3.2769885063171387,4.339775085449219,4.423679828643799,-999,2.7495365142822266,4.024839878082275,4.548032760620117
1839,3.562723159790039,3.5253806114196777,4.014468193054199,3.022338628768921,3.9624502658843994,3.9398372173309326,-999,3.0315048694610596,3.8754756450653076,4.1120805740356445
1840,4.268610000610352,4.081995010375977,3.9093549251556396,3.6253457069396973,4.396231651306152,4.5096611976623535,-999,2.3503642082214355,4.056971549987793,4.651708126068115
1841,5.092395305633545,4.310369968414307,3.9415061473846436,4.068414688110352,3.8760879039764404,3.7678449153900146,-999,3.2271475791931152,-999,5.533895492553711
1842,4.340016841888428,4.135663032531738,4.164510250091553,3.5442886352539062,4.254002571105957,4.068152904510498,-999,3.3431806564331055,-999,4.5965375900268555
1843,4.843655109405518,3.5374834537506104,4.482978820800781,3.1536340713500977,4.759236812591553,-999,-999,3.291977882385254,-999,5.099380970001221
1844,3.963893175125122,3.5701208114624023,4.293883323669434,3.04915189743042,4.156949043273926,-999,3.6239254474639893,4.01686954498291,-999,3.9527828693389893
1845,4.23658561706543,3.7332828044891357,4.595789909362793,3.118544101715088,4.453433513641357,-999,3.6761314868927,4.302453994750977,-999,4.381365776062012
1846,4.662233352661133,4.86629581451416,4.599968910217285,3.807279109954834,4.303924560546875,-999,4.159843444824219,4.573777198791504,-999,4.707415580749512
1847,3.1780917644500732,2.734363317489624,3.7318496704101562,2.3275632858276367,4.080960750579834,-999,3.678100109100342,3.3655717372894287,-999,3.858391761779785
1848,4.2982587814331055,3.7462522983551025,3.9596569538116455,3.1858813762664795,4.031109809875488,0,3.7682316303253174,3.2474353313446045,-999,4.735700607299805
1849,2.8605830669403076,2.3667566776275635,2.974781036376953,5.069105625152588,3.8886122703552246,3.2971465587615967,3.9060451984405518,2.2981209754943848,-999,3.6252694129943848
1850,3.505760431289673,3.1403117179870605,3.7868502140045166,4.147420406341553,4.1276326179504395,3.3279335498809814,3.7742464542388916,2.3305182456970215,-999,4.564003944396973
1851,3.6028971672058105,3.626431703567505,4.2870306968688965,3.762146234512329,4.167806625366211,3.007742166519165,3.76613712310791,2.2976675033569336,-999,4.615713119506836
1852,4.241782188415527,4.255692005157471,4.136819839477539,4.522695064544678,4.22855806350708,4.952281951904297,3.6235897541046143,3.1983118057250977,-999,5.3578691482543945
1853,4.680330276489258,5.47896146774292,4.0861124992370605,3.245058536529541,4.360665798187256,5.689084053039551,3.9065651893615723,2.9920241832733154,-999,5.201833724975586
1854,3.9484024047851562,4.928028583526611,5.078740119934082,3.344681739807129,4.249568462371826,5.621109485626221,3.492431402206421,2.4981679916381836,6.180387020111084,5.070799350738525
1855,3.686161994934082,5.2261061668396,4.841411113739014,3.8366808891296387,4.682366847991943,5.727964401245117,3.445760488510132,3.028430938720703,5.342958927154541,5.010173320770264
1856,4.334633827209473,5.486583232879639,4.410235404968262,4.187407970428467,4.317877292633057,6.4217119216918945,3.061187982559204,2.8941495418548584,4.353896141052246,5.409735679626465
1857,3.7247424125671387,4.822836399078369,4.802313327789307,3.1049821376800537,4.221220970153809,5.262757778167725,3.8611273765563965,2.6419026851654053,-999,5.04019021987915
1858,3.6838951110839844,4.382935047149658,4.166446685791016,3.5964608192443848,3.926961898803711,4.801772117614746,2.7212889194488525,2.8608429431915283,4.33123779296875,4.120076656341553
1859,4.5963945388793945,4.55513334274292,4.725496292114258,4.4940595626831055,4.541440010070801,4.9085845947265625,4.234288692474365,3.310753583908081,5.1593403816223145,4.365392684936523
1860,5.027857780456543,5.272183418273926,4.407362937927246,4.568964004516602,4.5973052978515625,6.24128532409668,4.027799129486084,3.4075076580047607,4.494556427001953,5.214615345001221
1861,4.100200653076172,4.819436550140381,4.34998893737793,4.075601577758789,4.016523838043213,5.464648723602295,3.356118679046631,2.79449725151062,4.2377777099609375,3.926170825958252
1862,4.010283470153809,4.877767562866211,3.953770637512207,3.992222309112549,4.485320091247559,4.922435760498047,3.304649829864502,3.175480842590332,4.330145359039307,3.9436168670654297
1863,5.649141788482666,5.619902610778809,5.215392589569092,4.639227867126465,4.740952491760254,7.168209075927734,3.9638020992279053,3.6781885623931885,5.01321268081665,4.4605393409729
1864,4.198288917541504,5.0415263175964355,4.566354274749756,4.131810665130615,4.28890323638916,5.913859844207764,0,3.2488770484924316,4.28523063659668,3.9672393798828125
1865,4.956336498260498,5.333205223083496,4.273070812225342,4.796192646026611,4.862756252288818,6.711148738861084,4.798732280731201,3.369854211807251,4.21291446685791,3.7432920932769775
1866,3.2367875576019287,3.938746690750122,3.90051007270813,3.5795905590057373,3.9958300590515137,4.144922733306885,4.363692760467529,2.8495872020721436,3.116668462753296,3.4150094985961914
1867,3.4945452213287354,3.0741209983825684,3.4578471183776855,3.8486478328704834,3.855240821838379,4.005535125732422,4.3544158935546875,2.9250495433807373,3.1758170127868652,4.200021266937256
1868,4.491088390350342,4.621118068695068,4.01200532913208,4.177356243133545,4.025896072387695,5.0737104415893555,4.368833541870117,3.0295534133911133,3.7470643520355225,3.608813762664795
1869,2.7958717346191406,2.881974458694458,2.7104501724243164,2.56390380859375,3.6868128776550293,0,3.7880935668945312,2.174093008041382,2.516838550567627,2.7991340160369873
1870,4.490573406219482,4.07575798034668,3.9020872116088867,3.8800148963928223,4.21683931350708,3.922069787979126,4.738319396972656,3.173208475112915,3.8126938343048096,3.884084463119507
1871,4.16433572769165,5.018278121948242,4.216418743133545,3.8348922729492188,4.157754421234131,4.424396991729736,4.599836826324463,3.4670376777648926,3.607045888900757,3.5076208114624023
1872,4.147303581237793,4.810218811035156,4.390372276306152,4.166405200958252,4.588147163391113,4.867609024047852,4.899469375610352,3.7862308025360107,3.9036664962768555,3.790477752685547
