year,MLAKHA_03_,MLAKHA_06_,MLAKHA_09_,MLAKHA_12_,MLAKHA_14_,MLAKHA_15_,MLAKHA_16_,MLAKHA_17_,MLAKHA_19_,MLAKHA_20_
1680,0,76.74900817871094
1681,0,97.17998504638672
1682,0,89.76559448242188
1683,0,135.23167419433594
1684,0,141.0535888671875
1685,0,134.322021484375
1686,0,171.44764709472656
1687,0,160.75515747070312,243.55441284179688
1688,0,112.68402099609375,220.19691467285156
1689,0,117.69378662109375,227.85743713378906
1690,0,122.23152160644531,237.24661254882812
1691,0,124.77813720703125,155.90196228027344
1692,0,185.4291534423828,250.9396209716797
1693,0,147.7115478515625,241.2244415283203
1694,0,132.25827026367188,163.82534790039062
1695,0,186.1815185546875,211.26556396484375
1696,0,124.93888092041016,150.40899658203125
1697,0,156.9040985107422,242.7978973388672
1698,0,145.7903289794922,208.93563842773438
1699,0,74.80319213867188,144.99732971191406
1700,0,132.35299682617188,191.6626434326172
1701,0,128.9503936767578,204.10546875
1702,0,107.82516479492188,196.7450408935547
1703,0,108.87862396240234,215.22865295410156
1704,0,122.62403869628906,250.068115234375
1705,0,185.22457885742188,220.38259887695312
1706,0,170.4272918701172,251.97296142578125
1707,0,146.06317138671875,214.7445831298828
1708,0,111.98485565185547,217.45545959472656
1709,0,185.89602661132812,248.8403778076172,0,225.44906616210938
1710,0,164.23110961914062,244.05189514160156,0,226.8844757080078
1711,0,158.3135986328125,218.71644592285156,0,217.62994384765625
1712,0,246.7084197998047,289.94512939453125,0,271.50006103515625
1713,0,194.58621215820312,212.62179565429688,0,232.31874084472656,287.4153747558594
1714,0,142.39564514160156,225.03526306152344,0,228.61244201660156,220.90115356445312
1715,0,220.7534942626953,215.66741943359375,0,239.02969360351562,350.8945617675781
1716,0,211.6000518798828,222.7668914794922,0,251.69898986816406,324.09185791015625
1717,0,250.42111206054688,172.7387237548828,0,273.1231689453125,333.3998718261719
1718,0,146.62977600097656,206.8856658935547,0,226.16346740722656,185.95359802246094
1719,0,223.23382568359375,281.43975830078125,0,266.5436096191406,314.4353942871094,0,0,0,97.6839370727539
1720,0,179.48484802246094,217.1790313720703,0,269.0198669433594,273.78533935546875,0,0,0,269.5599365234375
1721,0,184.08255004882812,148.29443359375,0,192.6741180419922,270.5428771972656,0,0,0,222.6943817138672
1722,0,193.08221435546875,237.48947143554688,0,254.49093627929688,245.4082794189453,0,0,0,268.9755859375
1723,0,186.77967834472656,278.8156433105469,0,260.40850830078125,308.2452697753906,0,0,0,313.0179138183594
1724,0,143.19012451171875,298.0537414550781,0,204.49615478515625,255.09767150878906,0,0,0,232.99249267578125
1725,0,181.1562957763672,264.81793212890625,0,243.19708251953125,236.54420471191406,0,0,0,233.50926208496094
1726,0,152.3518829345703,276.7476806640625,0,279.1390686035156,222.10491943359375,0,0,0,255.97305297851562
1727,0,190.23245239257812,240.2262725830078,0,296.0848083496094,274.906982421875,0,0,0,255.6616973876953
1728,0,154.74342346191406,231.86758422851562,0,260.00164794921875,204.9658966064453,0,0,0,224.0457000732422
1729,0,248.56549072265625,326.7460021972656,0,306.90496826171875,357.9400329589844,0,0,0,241.37124633789062
1730,0,214.86935424804688,340.6973876953125,0,252.3478240966797,323.03607177734375,0,0,0,225.6398162841797
1731,0,261.9833679199219,419.6905822753906,0,328.5427551269531,406.3262939453125,0,0,0,272.611083984375
1732,0,224.85733032226562,340.9356994628906,0,257.74267578125,339.128662109375,0,0,0,257.31298828125
1733,0,207.3290557861328,395.9303894042969,0,303.81097412109375,308.04888916015625,0,0,0,266.7519226074219
1734,0,206.0415496826172,355.0798034667969,0,257.9648132324219,244.98497009277344,0,0,0,179.44618225097656
1735,0,182.7159423828125,259.74066162109375,0,269.9813232421875,259.71417236328125,0,0,0,205.04100036621094
1736,0,226.83831787109375,423.959228515625,0,304.7987365722656,299.79248046875,0,0,0,246.95684814453125
1737,0,243.60508728027344,387.5146789550781,0,281.3000183105469,267.8289489746094,0,0,0,235.6350860595703
1738,0,224.4739227294922,313.11309814453125,0,257.2731018066406,329.6823425292969,0,0,0,204.78860473632812
1739,0,287.35699462890625,439.6312255859375,0,310.57244873046875,295.3123474121094,0,0,0,219.663330078125
1740,0,238.86666870117188,364.1716613769531,0,287.472900390625,308.7120056152344,0,0,0,219.88876342773438
1741,0,295.3553466796875,454.0485534667969,0,290.4960632324219,352.0696716308594,0,0,0,189.52345275878906
1742,0,171.37742614746094,317.9755554199219,0,93.8904037475586,208.34791564941406,0,0,0,200.26644897460938
1743,0,273.9362487792969,414.1554260253906,0,282.27655029296875,263.5957336425781,0,0,0,172.05154418945312
1744,0,190.44564819335938,310.9497375488281,0,303.1991882324219,215.35015869140625,134.33477783203125,0,0,137.60641479492188
1745,0,202.08035278320312,208.85032653808594,0,306.65130615234375,283.44818115234375,0,0,0,262.69952392578125
1746,257.70623779296875,328.4751281738281,304.00634765625,0,326.0952453613281,318.4183044433594,369.8409729003906,0,0,205.9974822998047
1747,297.8028564453125,218.40826416015625,301.2427673339844,0,363.56689453125,217.1029052734375,240.3202667236328,0,0,195.6859893798828
1748,277.81103515625,295.404541015625,200.46603393554688,0,341.8790588378906,435.6451721191406,323.7247009277344,0,0,214.4296875
1749,213.3602294921875,286.18707275390625,293.26837158203125,0,272.6239013671875,386.6684265136719,266.6050720214844,0,0,186.10646057128906
1750,273.076416015625,225.38803100585938,200.87060546875,0,330.8418884277344,333.2551574707031,219.87623596191406,0,0,162.9120330810547
1751,208.8065643310547,237.6522979736328,238.44725036621094,0,276.4037170410156,443.5491943359375,270.429443359375,0,0,193.16661071777344
1752,215.27310180664062,259.61279296875,345.42767333984375,0,350.845703125,345.7710266113281,270.8279113769531,0,0,157.8803253173828
1753,224.1043243408203,187.2305145263672,209.7455291748047,0,299.35546875,312.5942687988281,209.24415588378906,0,0,196.0826873779297
1754,252.24087524414062,297.5705261230469,228.5884246826172,0,310.537109375,545.5283203125,256.8860778808594,0,0,216.85415649414062
1755,228.38037109375,322.4006042480469,293.05908203125,0,260.45355224609375,525.5397338867188,260.6090087890625,0,0,197.02284240722656
1756,293.5845031738281,472.7076721191406,313.6048583984375,0,334.59173583984375,458.1109313964844,271.918701171875,0,0,212.6774444580078
1757,241.76467895507812,318.768310546875,298.03759765625,0,340.3400573730469,269.408447265625,187.5237274169922,0,0,146.8198699951172
1758,192.37326049804688,404.433349609375,296.2992858886719,0,286.8297424316406,324.5184020996094,227.15817260742188,0,0,171.81394958496094
1759,297.1969909667969,219.0935821533203,244.20721435546875,0,290.56658935546875,245.5748291015625,197.20506286621094,0,0,161.9330291748047
1760,287.9745178222656,230.5056915283203,124.97650146484375,0,88.07182312011719,227.42306518554688,249.25390625,0,0,170.9274444580078
1761,342.48370361328125,252.9013671875,222.17543029785156,91.46392059326172,233.0587158203125,353.5855712890625,270.39678955078125,0,0,156.65199279785156
1762,270.4404602050781,286.9767761230469,221.64785766601562,122.84043884277344,294.3390197753906,383.26123046875,285.171875,0,0,170.91307067871094
1763,230.0279083251953,232.07945251464844,224.88156127929688,140.99375915527344,358.3231506347656,388.5268249511719,263.7109069824219,0,0,113.8485107421875
1764,289.84375,288.672119140625,231.94012451171875,245.88916015625,329.4674072265625,480.3604736328125,302.3617858886719,0,0,218.0146484375
1765,337.8302307128906,280.8089294433594,340.4435729980469,243.6642303466797,392.293701171875,288.39337158203125,216.8465576171875,0,0,172.74493408203125
1766,181.51527404785156,299.9328918457031,237.5911865234375,154.98146057128906,329.72015380859375,388.0253601074219,224.31747436523438,0,0,152.92242431640625
1767,300.7215576171875,335.4689025878906,404.0686950683594,285.0627136230469,365.1499938964844,367.4385681152344,280.5552978515625,0,0,149.77423095703125
1768,248.61502075195312,304.38641357421875,302.79620361328125,264.25323486328125,338.2919006347656,300.9742736816406,301.9214782714844,0,0,189.17564392089844
1769,322.8055114746094,334.826171875,319.065185546875,282.7320556640625,344.6046142578125,351.55023193359375,224.1646270751953,0,0,203.6483612060547
1770,247.72958374023438,218.65872192382812,265.2350158691406,223.5714569091797,304.14508056640625,213.83338928222656,202.2152099609375,0,0,151.28907775878906
1771,258.8069763183594,286.5298156738281,261.9788818359375,241.58396911621094,268.366455078125,315.6437072753906,211.0772705078125,0,0,200.4033203125
1772,342.662109375,319.1055603027344,271.0713806152344,294.8468322753906,303.92510986328125,350.5625915527344,229.0605010986328,0,0,194.3011016845703
1773,369.428466796875,289.6659851074219,277.5125427246094,304.7212829589844,286.4612731933594,354.1644287109375,295.77960205078125,0,0,268.9078063964844
1774,332.4479675292969,372.37030029296875,415.6870422363281,272.44500732421875,365.17236328125,452.4035339355469,308.4754333496094,0,0,212.08021545410156
1775,274.74688720703125,357.35235595703125,330.5333251953125,264.67962646484375,343.39642333984375,339.9115295410156,212.01431274414062,0,0,146.8703155517578
1776,297.2384033203125,311.82464599609375,265.2439270019531,258.9186096191406,307.9856262207031,258.5135192871094,226.98297119140625,0,0,134.94557189941406
1777,331.4786376953125,343.25677490234375,341.5447692871094,318.1825256347656,318.58526611328125,323.9103088378906,230.85458374023438,0,0,143.50672912597656
1778,352.6806945800781,345.419189453125,315.3827819824219,288.0751953125,312.7821044921875,275.2790222167969,208.7246856689453,0,0,165.30563354492188
1779,413.5604248046875,382.0102233886719,416.1310729980469,308.4124755859375,409.2541809082031,195.9807891845703,278.0220642089844,0,0,229.81336975097656
1780,350.5165710449219,388.615478515625,350.2315673828125,303.986328125,352.5778503417969,337.633056640625,272.7034912109375,0,0,236.24668884277344
1781,416.529541015625,356.4781188964844,346.1870422363281,307.3941955566406,326.2819519042969,322.9075622558594,267.3460388183594,0,0,304.9293518066406
1782,320.80609130859375,375.31121826171875,356.4479064941406,270.55133056640625,321.3818054199219,362.1296081542969,241.36924743652344,0,0,318.0733642578125
1783,384.5144348144531,415.13861083984375,490.74066162109375,368.8530578613281,392.43096923828125,478.414306640625,336.8667297363281,0,0,363.3056335449219
1784,330.7525939941406,404.9204406738281,371.5142822265625,310.1737976074219,421.1080627441406,302.958984375,214.7800750732422,0,0,241.80311584472656
1785,228.81927490234375,406.259033203125,322.6595153808594,301.1377868652344,399.7120361328125,342.7432861328125,218.99154663085938,0,0,251.22438049316406
1786,263.1512756347656,262.6302185058594,273.82769775390625,349.8995361328125,332.7774963378906,347.2505798339844,227.30650329589844,0,0,256.88885498046875
1787,329.9593811035156,408.1392822265625,595.1948852539062,380.9158020019531,408.62982177734375,465.02740478515625,298.52972412109375,0,0,332.7566223144531
1788,300.60198974609375,383.09442138671875,540.2150268554688,355.03204345703125,372.0767822265625,487.7793884277344,325.3835754394531,0,0,372.31158447265625
1789,280.5163879394531,367.5750732421875,537.6102294921875,352.318359375,417.2576904296875,371.12322998046875,247.31378173828125,0,0,306.0352783203125
1790,299.5535888671875,323.1540222167969,548.2857666015625,327.222412109375,0,318.0877380371094,281.13653564453125,0,0,259.7283020019531
1791,239.2073516845703,258.16265869140625,427.7703857421875,247.80441284179688,0,191.68492126464844,214.12916564941406,0,0,194.2222900390625
1792,258.60504150390625,296.3388977050781,447.4380798339844,267.2180480957031,0,270.7696228027344,288.27508544921875,0,231.44020080566406,234.54884338378906
1793,276.892333984375,437.3690490722656,488.0274658203125,374.2185974121094,0,301.40380859375,321.0364074707031,0,295.50408935546875,295.81805419921875
1794,326.1539306640625,391.0102233886719,518.3758544921875,412.40936279296875,402.30078125,270.3977355957031,326.3782958984375,0,310.5193176269531,308.9449768066406
1795,310.8049621582031,386.6769104003906,417.5333251953125,339.8558349609375,380.52606201171875,335.2916564941406,379.9361572265625,0,267.0938415527344,271.2500305175781
1796,330.6977233886719,389.3719482421875,478.5779113769531,458.1098937988281,560.090087890625,407.7024230957031,420.79345703125,0,318.2446594238281,287.3879699707031
1797,303.6071472167969,367.7459716796875,454.38763427734375,461.5520935058594,575.5053100585938,325.8473205566406,462.3290710449219,0,307.75213623046875,310.47100830078125
1798,282.46514892578125,313.9000244140625,376.38629150390625,422.16693115234375,487.7767028808594,282.0622253417969,302.34381103515625,0,246.38140869140625,271.2889099121094
1799,308.41107177734375,411.27825927734375,542.5448608398438,447.5990905761719,620.35400390625,416.61553955078125,746.3851928710938,0,294.19476318359375,355.30084228515625
1800,205.5426025390625,264.1263732910156,363.171630859375,340.34234619140625,410.0975341796875,318.5601806640625,0,0,173.66517639160156,243.65069580078125
1801,301.8823547363281,418.69140625,437.9480285644531,374.2840270996094,586.5538330078125,381.7892761230469,0,0,196.9288330078125,274.32611083984375
1802,303.60211181640625,439.0946044921875,505.5412902832031,451.7901916503906,615.1256103515625,426.9959411621094,0,0,290.33990478515625,334.68878173828125
1803,308.33148193359375,404.4563293457031,423.333251953125,333.38494873046875,439.1724853515625,378.2820739746094,0,0,272.2439270019531,317.6705322265625
1804,236.06703186035156,364.67120361328125,475.7005615234375,377.1042785644531,397.5567626953125,365.0496520996094,0,0,261.162841796875,274.89776611328125
1805,315.3323974609375,398.6392517089844,475.8927307128906,405.13592529296875,497.9947509765625,466.2024841308594,0,0,287.1445007324219,323.18310546875
1806,249.47723388671875,413.313232421875,533.7943115234375,427.6661071777344,509.46002197265625,370.28778076171875,0,0,275.6761169433594,280.26495361328125
1807,195.0802764892578,263.46270751953125,229.13165283203125,383.4090881347656,320.3642578125,398.7999572753906,0,0,280.2869567871094,242.56228637695312
1808,233.93519592285156,379.38818359375,524.2437744140625,353.8745422363281,424.73809814453125,404.33306884765625,0,0,312.5184631347656,246.51321411132812
1809,259.32781982421875,422.5470886230469,381.221435546875,403.798828125,342.6186828613281,180.97813415527344,0,0,262.7829284667969,278.184326171875
1810,265.2499084472656,307.1448669433594,440.39398193359375,338.7313232421875,373.4931335449219,352.9779968261719,0,0,201.84811401367188,239.51539611816406
1811,259.4721984863281,370.6386413574219,608.2885131835938,283.0144958496094,385.7041931152344,419.0778503417969,269.4617614746094,0,229.8371124267578,259.031982421875
1812,257.1938781738281,343.7458801269531,278.2118835449219,300.7840576171875,255.6873779296875,66.16819763183594,500.8575134277344,0,280.8243408203125,248.1779327392578
1813,324.7386474609375,500.4493713378906,353.0522155761719,341.5452575683594,335.1968994140625,354.3432922363281,624.494873046875,0,314.22418212890625,328.66046142578125
1814,349.917236328125,449.7955322265625,528.4231567382812,333.910888671875,396.38641357421875,373.1138000488281,575.2697143554688,0,268.4777526855469,286.7060546875
1815,288.7093505859375,367.163818359375,381.81280517578125,257.36376953125,378.016357421875,325.85357666015625,515.19384765625,0,265.02734375,312.6993713378906
1816,264.9678649902344,366.6806335449219,375.2508239746094,241.03067016601562,312.0767822265625,458.0606689453125,453.99078369140625,0,238.2727813720703,227.07650756835938
1817,288.2548522949219,440.31890869140625,443.8091125488281,233.0888671875,372.0242004394531,368.3572082519531,414.1523742675781,0,238.5648956298828,270.8252258300781
1818,300.298828125,370.5373840332031,489.2619323730469,318.05792236328125,426.5972900390625,328.8177185058594,571.3757934570312,0,256.17626953125,218.22018432617188
1819,252.25779724121094,350.9444885253906,367.87286376953125,493.0361022949219,178.05006408691406,456.7892150878906,457.2022705078125,0,190.12889099121094,153.18618774414062
1820,306.9516296386719,395.8529052734375,426.8846435546875,277.71337890625,247.80697631835938,188.5647430419922,589.0532836914062,0,257.4231872558594,267.2034912109375
1821,301.7237548828125,398.9463195800781,514.2022094726562,438.6204833984375,376.2057189941406,577.1962280273438,606.1613159179688,0,248.0913848876953,267.8287658691406
1822,398.21112060546875,438.5010681152344,474.2803039550781,456.85943603515625,357.83935546875,579.30908203125,536.8475952148438,0,230.40476989746094,243.05776977539062
1823,313.7496032714844,332.2283935546875,322.012451171875,341.27911376953125,143.41244506835938,283.6675720214844,517.7830810546875,0,187.0997314453125,207.53463745117188
1824,343.99676513671875,385.9452209472656,374.89556884765625,316.6158447265625,311.36517333984375,159.5773468017578,232.7860565185547,0,236.35321044921875,268.5403747558594
1825,220.36395263671875,393.8411865234375,0,253.0561065673828,177.30348205566406,263.7973937988281,320.0326232910156,0,212.16067504882812,136.3271026611328
1826,368.85595703125,456.3992004394531,363.7640075683594,413.6716003417969,264.61285400390625,211.9845733642578,570.5911254882812,0,225.83444213867188,269.8829345703125
1827,466.4006042480469,490.5083923339844,515.3234252929688,371.4774475097656,356.06195068359375,322.1656799316406,515.8755493164062,0,226.29000854492188,327.9305725097656
1828,310.370849609375,321.8691101074219,480.3644104003906,426.2228088378906,362.4838562011719,588.7841186523438,691.0737915039062,0,285.3226318359375,259.8467712402344
1829,309.0885925292969,359.250732421875,404.9983825683594,398.4301452636719,316.5355224609375,624.4999389648438,649.1365966796875,0,281.1775207519531,243.53297424316406
1830,275.32135009765625,117.79129791259766,203.4022979736328,213.71047973632812,173.40858459472656,807.967529296875,390.7251281738281,0,225.24916076660156,216.0789031982422
1831,420.2193908691406,363.8989562988281,468.4504699707031,415.50927734375,407.19085693359375,458.60595703125,741.7223510742188,0,324.3946228027344,295.6887512207031
1832,404.01129150390625,384.3529968261719,471.6652526855469,423.8293151855469,326.3812255859375,741.7628784179688,603.1024169921875,0,297.4017639160156,327.2790832519531
1833,331.62872314453125,403.5172119140625,138.84408569335938,378.2817077636719,248.94992065429688,0,0,0,286.8392333984375,295.5997009277344
1834,405.3655700683594,340.7971496582031,413.5831298828125,385.7898864746094,393.1557312011719,508.82550048828125,0,74.66039276123047,291.4434509277344,273.1517333984375
1835,406.2135009765625,425.0708923339844,507.2303466796875,370.5201416015625,433.2718200683594,643.8253173828125,1053.8170166015625,111.93489074707031,328.7845153808594,327.5960998535156
1836,358.3979187011719,305.3372497558594,408.4346923828125,387.4462890625,321.5724182128906,694.7894897460938,0,142.49546813964844,313.4074401855469,241.46348571777344
1837,418.74755859375,440.5159912109375,359.44671630859375,447.8622131347656,283.5634460449219,785.5762939453125,915.1939086914062,125.38130950927734,316.0523376464844,291.1993408203125
1838,297.9622497558594,298.88726806640625,328.47381591796875,252.69923400878906,339.8998718261719,476.3193359375,340.2359619140625,105.56607818603516,249.00514221191406,250.17758178710938
1839,474.72216796875,409.28778076171875,461.13818359375,427.0873718261719,385.92669677734375,734.2867431640625,302.4148254394531,143.88584899902344,332.60107421875,370.8179931640625
1840,435.9681701660156,371.2897033691406,464.0866394042969,422.1236877441406,396.0316162109375,778.3238525390625,483.55303955078125,137.38047790527344,380.4622497558594,316.6627502441406
1841,354.6945495605469,276.5406494140625,515.642822265625,444.9234619140625,474.921630859375,757.2144775390625,703.112060546875,121.15835571289062,0,221.3147735595703
1842,438.00927734375,293.7583923339844,555.67919921875,534.58642578125,414.0170593261719,831.5839233398438,759.1495361328125,124.9872817993164,0,392.0715637207031
1843,321.2460632324219,318.5431213378906,320.0165100097656,420.38336181640625,298.0303955078125,0,0,138.7725372314453,0,255.83216857910156
1844,288.5920715332031,385.1407165527344,454.5467224121094,417.55078125,405.7445983886719,0,546.4996337890625,122.43313598632812,0,292.6534423828125
1845,303.6722106933594,291.9459228515625,354.5989685058594,379.96954345703125,337.81951904296875,0,629.7852783203125,108.13130187988281,0,244.19363403320312
1846,346.4698181152344,259.3115234375,496.7898254394531,416.9919738769531,436.8689270019531,0,738.9950561523438,111.05393981933594,0,304.4615478515625
1847,413.876220703125,353.7091064453125,375.02520751953125,417.21636962890625,350.6883239746094,0,662.9763793945312,151.21282958984375,0,395.97003173828125
1848,304.6308898925781,236.29737854003906,365.4239196777344,347.72381591796875,369.71002197265625,0,489.64117431640625,170.96661376953125,0,279.7867736816406
1849,354.9860534667969,318.9320983886719,324.7984313964844,213.62527465820312,262.817626953125,433.1290588378906,222.7832794189453,178.7129669189453,0,246.99697875976562
1850,456.74822998046875,417.10369873046875,548.8017578125,342.8980712890625,382.6296081542969,645.7023315429688,742.4091186523438,224.4093017578125,0,292.16448974609375
1851,330.01708984375,297.85699462890625,425.8544921875,420.99542236328125,345.5260314941406,391.9474792480469,597.5609130859375,188.67857360839844,0,218.95237731933594
1852,441.934326171875,324.4393310546875,564.3998413085938,314.98583984375,418.4978942871094,336.3274841308594,659.3372192382812,195.47552490234375,0,263.1009826660156
1853,338.0078125,240.81005859375,456.3120422363281,371.6368408203125,431.4601135253906,216.44381713867188,651.5866088867188,175.8177490234375,0,224.81472778320312
1854,355.26605224609375,279.06182861328125,363.1028747558594,437.3132629394531,346.48297119140625,208.54364013671875,689.4652099609375,248.0005340576172,172.9790802001953,251.08917236328125
1855,289.741943359375,288.77178955078125,437.7121887207031,395.1539001464844,348.3023986816406,198.73919677734375,640.3972778320312,189.70849609375,240.62820434570312,259.58099365234375
1856,288.3390808105469,232.0596923828125,423.73712158203125,354.5301208496094,407.6968078613281,178.8258819580078,621.6670532226562,211.1696319580078,420.3731994628906,228.6067657470703
1857,453.0360107421875,309.4907531738281,448.5195007324219,582.5206298828125,468.3702087402344,275.2842102050781,613.6076049804688,252.252197265625,0,296.5322570800781
1858,468.1798400878906,391.1492614746094,562.5072021484375,630.4570922851562,546.2240600585938,352.0828552246094,812.0938110351562,251.68455505371094,416.8316955566406,398.5816345214844
1859,310.0421142578125,317.2914123535156,412.2585754394531,375.6244812011719,360.5457763671875,230.47149658203125,420.82696533203125,216.39794921875,317.0690612792969,319.60772705078125
1860,330.59259033203125,347.09136962890625,603.8743286132812,479.71966552734375,394.57781982421875,212.0474395751953,484.3799133300781,261.4207458496094,485.4590148925781,276.97662353515625
1861,396.8973388671875,376.62799072265625,503.6665954589844,501.7646789550781,520.8858032226562,280.2030029296875,482.4992370605469,273.6349182128906,482.1087646484375,379.0765380859375
1862,395.615478515625,391.6144714355469,580.91015625,512.7106323242188,457.0129089355469,337.1159362792969,613.646240234375,296.9718017578125,519.0806884765625,512.9171142578125
1863,251.57305908203125,238.7348175048828,428.1626281738281,432.4739685058594,459.50579833984375,166.11288452148438,634.2638549804688,269.6688537597656,449.8005676269531,453.0225830078125
1864,382.41204833984375,336.2117614746094,475.2123718261719,477.4473571777344,453.0619812011719,224.6903076171875,0,296.4023132324219,490.34234619140625,505.1756591796875
1865,391.678955078125,273.876220703125,519.0022583007812,378.8033142089844,396.80010986328125,176.297119140625,310.7198791503906,293.0784912109375,476.0224609375,505.9227600097656
1866,379.1072998046875,321.04925537109375,401.3919982910156,430.7626037597656,375.2048645019531,316.42462158203125,316.2271728515625,306.3048095703125,398.5387878417969,554.9266357421875
1867,327.43121337890625,259.5691223144531,365.8638000488281,348.4096984863281,377.61517333984375,274.1065673828125,254.69247436523438,264.2564392089844,377.982177734375,263.7918395996094
1868,417.7858581542969,320.2475280761719,585.0877685546875,428.0871276855469,491.5578918457031,332.1819152832031,385.0746154785156,338.1263732910156,525.8223266601562,461.5908203125
1869,424.9325866699219,491.59173583984375,232.50433349609375,431.9216003417969,375.6831359863281,0,413.2304382324219,306.4836730957031,354.0926818847656,410.4127197265625
1870,277.6144714355469,268.61285400390625,476.96417236328125,215.4729461669922,298.93658447265625,461.5176086425781,331.83123779296875,253.4984588623047,241.8556671142578,331.30511474609375
1871,432.0797424316406,365.3285217285156,554.5711059570312,478.5140686035156,434.097412109375,454.70050048828125,380.8590087890625,334.16766357421875,449.58074951171875,437.48382568359375
1872,363.89306640625,317.98162841796875,386.9012756347656,427.0783386230469,347.17266845703125,356.85064697265625,316.45611572265625,310.30474853515625,498.5719299316406,458.76507568359375
