year,RAKHA_03_,RAKHA_06_,RAKHA_09_,RAKHA_12_,RAKHA_14_,RAKHA_15_,RAKHA_16_,RAKHA_17_,RAKHA_19_,RAKHA_20_
1680,0,0.8965867464623756
1681,0,0.5900294594665922
1682,0,0.4260194535912234
1683,0,0.645082780774942
1684,0,0.41143623255689477
1685,0,0.2694015210224734
1686,0,0.6998880469409698
1687,0,0.5678099591276435,1.1474394549777855
1688,0,0.23244107490117472,0.8794029700891741
1689,0,0.4415349988289847,1.136565723568495
1690,0,0.3833225105595375,0.8187341408356872
1691,0,0.2801317155917644,1.2930856124077366
1692,0,0.6860056656617388,1.2345676604544593
1693,0,0.9730323537045535,1.599099881064177
1694,0,0.5256883486749047,1.2419496161685544
1695,0,1.144626450267694,1.4120356064069028
1696,0,0.13526829250886863,0.38047319946660707
1697,0,0.24542429138116972,0.6519804797471096
1698,0,0.1605149607239298,0.24358109020546692
1699,0,0.05900880171680001,0.15012555141007056
1700,0,0.3474412685120427,0.6011774088610906
1701,0,0.29318920364579526,0.6150985293329398
1702,0,0.06584291892069416,0.31674533760907764
1703,0,0.24913862598900494,0.5068203567158918
1704,0,0.3123969023954203,1.2000708208330337
1705,0,0.5679066069063907,2.1646084308938214
1706,0,0.4572063818865928,1.5964769428422585
1707,0,0.6999321775992229,2.059961869078762
1708,0,0.6964443330551546,1.1528029102458106
1709,0,1.1875597579023633,1.6978805551113538,0,3.1130102899526406
1710,0,1.3926852667762688,1.1369090038154468,0,1.0931699278295781
1711,0,1.1994073755485317,0.6902270849666792,0,1.361888015078975
1712,0,1.3423804280115945,1.109866312573999,0,1.8030203322827418
1713,0,1.4728010369822186,1.1395946684676233,0,1.9216342801226318,3.6153962851970647
1714,0,0.6740491281267538,0.5911522800597027,0,0.5346802744344927,0.6229182260262576
1715,0,2.0967490957524717,1.9150106899627843,0,1.136912181961108,2.7572947243084656
1716,0,1.8814425813784794,1.8301240742827218,0,0.8817523192643506,3.32236580828112
1717,0,1.5234911917868743,1.673829849199123,0,1.2172898227765216,2.6420836120638853
1718,0,0.22957531639644913,0.2931343320683766,0,0.36968839650998575,0.2521195356045496
1719,0,1.2928565437572814,1.626187009744342,0,1.0260681789437172,2.2106211706515495,0,0,0,2.792380971004505
1720,0,1.520454810200789,1.801170441391406,0,1.0896081218042042,2.912922332959397,0,0,0,0.9970862687049475
1721,0,0.8765610986023233,1.0411574142700033,0,0.9295468872699075,2.0125453113030005,0,0,0,0.9122958478293697
1722,0,0.8716548730942719,1.0932481783035968,0,1.1012893842014506,1.6576672544492368,0,0,0,1.2602772182431607
1723,0,0.6455818868199827,0.8216419360768725,0,1.0158853884527304,1.6940825110287108,0,0,0,1.4923968667917507
1724,0,0.6702278038554397,1.1305241396165258,0,0.5943180827855628,1.4718043083024241,0,0,0,1.4515181265377777
1725,0,0.9509618494591336,1.3912767160813075,0,1.2225129056739092,1.437291222574956,0,0,0,1.4475696211299436
1726,0,0.6767267939366945,1.2623461396052846,0,1.2241698253180857,0.8202052976747467,0,0,0,0.9430887709313964
1727,0,2.0111387291614733,3.1004435552449223,0,2.0422868015776032,3.7137651975635464,0,0,0,1.582923508173721
1728,0,0.8529968184711549,0.8239341225746841,0,0.7916546691932211,1.7157465178208753,0,0,0,0.738291460382456
1729,0,1.984340531388483,2.612794547530271,0,1.9198919426406746,3.8792269703833995,0,0,0,1.6746695186564153
1730,0,1.6162953992361935,2.413951462979554,0,1.6280351249042155,2.8925813572275274,0,0,0,1.5613031864621263
1731,0,1.1638243237451462,2.040593873287932,0,1.4753729147918335,2.5093719556651024,0,0,0,1.1695685077074387
1732,0,0.7956291842460956,0.9829325525438009,0,0.7037997046704447,0.881597662284662,0,0,0,0.7356754154083092
1733,0,1.2462325976434698,1.5075332885381272,0,0.7921913418280013,1.5947914898054734,0,0,0,0.9747738876767755
1734,0,1.380787586454403,1.8927811317791168,0,1.0222904871635308,1.7249249122553323,0,0,0,1.0083484193108063
1735,0,0.6655736993618291,0.9606426599397793,0,0.6847137160140022,0.5397002280112417,0,0,0,0.6432610256268276
1736,0,0.9805771587105454,1.3677510759425928,0,0.8405503691106873,1.129267235421736,0,0,0,0.8107957214164827
1737,0,1.5856235846866582,1.33707946868482,0,0.6323239155130551,2.4576801882039945,0,0,0,0.7375074428536692
1738,0,0.6558315221039237,0.5301258991434992,0,0.5533535189006358,0.5086761116630498,0,0,0,0.48558745544454496
1739,0,1.701055412965644,1.1065154847604788,0,0.8526630723231818,1.7219428911509738,0,0,0,0.682891598405746
1740,1.6915319542691236,1.5137362067988533,0.9428445080395562,0,0.6199754797473105,1.5040335150662685,0,0,0,0.8329981327183731
1741,1.197708439802227,1.4057093115160058,1.0471839071155244,0,0.6176227725822372,0.8281379543118277,0,0,0,0.7879670347051189
1742,1.1737990431803809,0.4499965720472545,0.556736543036962,0,0.0759267863295463,0.33340096184110735,0,0,0,0.25091645610665125
1743,0.6597037741371992,1.4019885336930287,1.7223661654507083,0,0.5230285462566684,2.7459579760927397,0,0,0,0.998485425496412
1744,1.5553748676379087,1.9766874298567387,2.5181603849727594,0,1.040834160874681,3.332790712332482,1.8369704463859762,0,0,1.5949771226741234
1745,1.0978111740582506,0.9860950285045078,1.1860435951666517,0,0.6359616245905073,2.4690252316746637,1.0909021705375324,0,0,0.8795553402826783
1746,1.824748782809536,1.9214665385495096,2.2957851540973024,0,1.1168281249484693,2.483062174737796,1.7273363848580914,0,0,1.1662239336801008
1747,2.015521220967443,2.9593649203123817,2.6597311475863847,0,1.4657204361670466,3.0376098043128508,2.571463790371041,0,0,1.3943211233903412
1748,2.583386397825464,2.5709810612463997,2.0041999757997644,0,1.3895851358216618,3.0074329664958697,2.7825375046482037,0,0,1.2341278509065035
1749,2.1294086952162274,2.4049533061291726,1.7260167468619727,0,1.2052162922301761,2.146968596426518,2.244419980425505,0,0,1.0861453797782445
1750,1.3982305176785133,1.5615102617911987,1.0412771379724717,0,0.9433689023728107,1.4870212590275997,1.5982862025820168,0,0,0.9131797154157226
1751,1.6267031061419601,1.290238848839067,0.8434038731164009,0,0.7619799185538483,1.2366425783783654,1.1980517112457392,0,0,0.8185269237967532
1752,2.0325939993123256,2.21298554619122,1.2132157150321206,0,1.1478681702438536,1.9017092955028119,1.591481392744484,0,0,1.2637766702760302
1753,1.0371384037129303,1.2727357523933165,0.8409740116960478,0,0.6274882069608623,1.1641861421618955,1.0665669279014196,0,0,0.9073251047530988
1754,1.1387721964837567,1.3720619581100806,0.5599935518489048,0,0.6589654484435101,1.1273275559708225,0.8531783756790645,0,0,0.7371130817219154
1755,1.395502361102558,1.0141281246488774,0.3863568240817159,0,0.45540177668814863,0.7414928034754098,0.5830570186603694,0,0,0.601956661216704
1756,1.2738669423748235,1.4449946253924395,0.6077725498576001,0,0.7471429219515926,0.7490063650492118,0.9297497563120629,0,0,0.8555420624340115
1757,2.7287411332250002,2.030329918307885,1.5372281782534714,0,1.4157029035140312,2.90726373558995,2.1304445543993893,0,0,1.5759911323695945
1758,1.829441200800403,1.8689417391319552,1.3595784932516608,0,1.1928447471039192,1.7654926008132037,1.8658857348827524,0,0,1.2513594679885642
1759,1.2588965221216881,1.3995810108679763,1.0253210607294676,0,0.8456234440637758,1.3587479214287015,1.7361846416332298,0,0,0.8270076040398919
1760,0.4858292077600055,0.5627094323803021,0.12791187905381207,0,0.049826470534597433,0.2651349788579438,0.6959976358514837,0,0,0.21509237038380036
1761,1.2319147945919582,0.983573200923459,0.442528247232886,2.0721675666829498,0.31993626305710166,1.6982259033069624,1.368753589952746,0,0,0.6965400139196873
1762,1.2384096637277224,1.0073717994440727,0.4387430478395089,2.4837309614834595,0.3508243818765209,1.5075920117426733,0.8570149240863429,0,0,0.7858757344047405
1763,1.5365860954224786,1.1972853774161507,1.10738872574872,4.1426794915134195,0.6974583276329298,1.896245493438741,1.1590268511434942,0,0,0.9305306412534691
1764,1.3907707060083396,0.7475398809828704,0.8841605184971684,3.238994720533782,0.6611097715432805,1.1419440769050198,0.9009297797101254,0,0,1.0352607198089032
1765,2.4612673460797367,1.8209646257362948,1.4443061019570536,3.6909174591785927,1.1025141574885993,1.79712051476848,1.9159260866852037,0,0,1.3394672605298723
1766,1.9683862745243061,1.9757113275291829,1.2453711000234335,3.9423619019677574,1.0258141244399042,2.335411030939852,1.4224144444262095,0,0,1.5116782930033565
1767,2.7591030989976986,2.274743282582591,1.694973220863801,2.912724760139781,1.1680035689170438,2.417600313936589,1.680688426577447,0,0,1.7957067716267403
1768,1.7368550954960256,1.5279748460919649,1.142917948017498,1.9318686576949204,0.7897279954903382,0.9478486066466871,1.252253817900126,0,0,1.2237142895005064
1769,2.1639341698970753,2.4659098077604824,2.495488266048241,2.7546635451848402,1.5201549592463977,3.0273103967100354,1.9144139444084942,0,0,1.512450650006926
1770,1.0257809952302637,1.2859498985280737,1.0959392488709057,1.470646012582165,0.5613658448492203,0.775478968221492,1.1142729876184774,0,0,0.6727146519957472
1771,0.6119602441513621,0.6132281698764501,0.6744272161857623,1.0653243499437792,0.5126311979816194,0.38823142420494605,0.3351138914978833,0,0,0.22648390445679922
1772,0.9746237937007578,1.0317808402868849,0.7044576546980181,1.7620337540867013,0.46978206240819986,0.7022735295142866,0.7207565393127453,0,0,0.6961737075899777
1773,0.5376102290921239,0.37377765295144627,0.20624395651975647,0.9952267379423461,0.21981033462749622,0.27121155000092756,0.486259842476926,0,0,0.3956289670789914
1774,1.9052429231997081,1.6246035611837897,1.0140463612701893,1.2736921390766298,0.6795832029369109,1.6261299494694725,1.6318737617849877,0,0,1.1917288751965032
1775,3.1970515784356195,1.9506618178591992,1.2127275147041132,1.622557665272808,0.7391720528733856,1.8882493694859335,2.194533863478725,0,0,1.8799575904292993
1776,2.042980552999495,1.5322868275894024,0.9168275041849512,1.7464934484264063,0.596459943718898,0.5852354311577699,1.8082932395433318,0,0,1.438689524485028
1777,2.187948349119921,1.7058316575446497,1.504446889942372,2.8111897053019987,0.9723958821576986,2.1260158708186765,2.332176876294227,0,0,1.6596222387547783
1778,2.395166558271413,1.6609773674596369,1.4506925892948175,2.4700653921870384,0.7319120313729144,2.003969362656889,2.1333656872366333,0,0,1.6451996147228556
1779,1.2144560522507248,1.3420998298857967,0.863548604389365,1.549722527343505,0.6243611224169001,0.3417474002358176,1.1692251452228533,0,0,0.8903948877059946
1780,1.0476612017375402,1.4206498983444362,1.0907195542396693,1.5210591961145496,0.6116121319909666,1.1737123289134104,1.0933834389650627,0,0,1.0201407015376702
1781,1.025556891484925,0.9758547244211258,0.5046930644150649,1.5143466573185975,0.35206276586278307,0.5689760142967657,1.1519369600150782,0,0,0.7754430205861524
1782,1.7872339299162405,1.6466985386986863,1.470175228655549,2.0305713263329324,0.7949590922420526,1.981186039392128,1.7575188887224158,0,0,1.1106600322374334
1783,1.4707015024967092,1.3801674548391958,1.246879786217562,2.118853952468953,0.5935865468623831,0.6593862256206506,1.371765284292053,0,0,0.9777803300894448
1784,2.6752071522670064,2.354008785960019,2.357857361645671,2.4745101255602435,0.9907491185582131,1.9363685867890865,1.89532732792415,0,0,1.4273192873286433
1785,2.056493930896906,2.0682444346842033,2.225775580433009,2.0350417466008395,1.4173431573755835,2.172358053927397,1.4634848771176507,0,0,1.2795260765327754
1786,0.5428235076093131,0.6331283984056597,0.4852233764367355,1.1980873407327977,0.38825801316914976,0.4584800664617603,0.6778288547988183,0,0,0.3808899643364754
1787,2.523773710815206,1.8260814379542438,2.179725272403232,2.303714512686952,1.225175792161238,2.8621369527788403,1.9144672543763193,0,0,1.3201688939317933
1788,1.1703892930709827,1.2479945031116557,1.3904414546560986,1.6611692265767886,0.6042432059708318,1.3347799289830249,1.450564171955378,0,0,0.9601106658171261
1789,1.4710648795897043,1.654804451334968,1.3742415416314344,2.4558549827674483,0.7628158872594071,1.7450253384328676,2.1819713362563817,0,0,1.0324960357049235
1790,2.4477655012030226,1.4668192523719341,1.7143187716265373,2.3438220061466524,0,2.2733999634040316,2.640523204089135,0,0,1.3936584391714035
1791,0.9144430011089355,0.7693640140533802,1.0747899140647093,1.4294308047904565,0,1.2289211240381945,2.301892427627976,0,0,0.7775444796229607
1792,1.2427038687660001,0.7360428753071488,1.321633295437465,1.6075028554954258,0,1.2179860708152574,2.155692526383973,0,2.2799224420976287,0.6798478350345505
1793,2.1148513671478355,1.5476716394053511,2.3628799318708076,2.4431126748928023,0,2.7441011847737116,2.8984362747158485,0,2.0816526417746672,1.0385883725901124
1794,4.0584078424263765,2.2980674417167393,3.846475570703788,3.6391218022231016,2.921630875725242,3.6296396279841048,2.489639069106147,0,2.1746863818422213,2.0238221017127387
1795,1.8586489253382439,1.340435051890509,1.501423980587134,1.7762033997145181,0.9389139778473918,0.5950865940369852,1.5977044099067115,0,0.9688176681755891,0.7341662746106863
1796,2.2201832421930163,1.1754458860192472,1.7928074115999095,2.722149922303487,1.0290366261762642,1.8203885135798146,1.639280623674722,0,1.5392146247911143,0.9184314382353307
1797,1.8140726153465891,1.212297152878861,1.571573745161075,2.398793498423615,0.8801470861792637,1.404733227210201,1.6890843223313396,0,1.306835029416476,1.0194655826522734
1798,0.5864967625202127,0.48878742837005973,0.6324514144265123,1.5451673795350587,0.43339981490822765,0.26057328332018415,0.6682989566728423,0,0.5128538223526391,0.4394463217704043
1799,0.9753922748908224,0.9588976294013776,1.0379133017236768,1.516657510835671,0.6146199861894672,1.0428817058373738,1.3709564068431916,0,0.6204442444742853,0.8250000747509318
1800,0.4275047290291525,0.8856542707020054,0.6325568106280173,1.186906415581177,0.2515465169116311,0.23400584775015432,0.53947825943537,0,0.4470374895118283,0.589159098506201
1801,1.5076587971348943,1.6448370950380848,1.3555363212210523,1.950599415516919,1.295311143910169,1.8556115190565947,1.7404271542778957,0,0.8358853059377793,1.0083506249220875
1802,1.822807955522535,1.4754623255131207,2.1238780278641656,2.0985834981792806,1.3513942545586985,1.648065116618966,2.103157463367637,0,1.605542910519489,1.2519332384996176
1803,2.0144639292143154,1.7489514133316675,1.1354256325692802,1.6338778173030732,1.0553879687333563,1.8947067081718103,2.3065285520234085,0,1.4560775968625421,1.0105701344076152
1804,1.6772816906718617,1.2994200327412102,1.2465975138440797,1.3109747543723245,0.849454120182827,1.5813030601700007,1.7143631003099244,0,0.8886611661355346,1.1492276875036396
1805,2.5244375125423346,1.4078741762344578,1.873409529559268,2.141009999149972,1.1402063681046855,0.0011393991824064642,1.885334328318649,0,1.2163646142488886,1.4307388014712643
1806,3.8413974756857385,1.7211284025873965,2.4568245579265664,2.543174535011943,1.6935843123681167,1.7172043444065679,2.506044181604949,0,1.6003211144262792,1.7431999246653476
1807,0.7604722302561981,0.27757262973068464,0.24535306847519678,0.8462266740340567,0.5426752020879491,0.013473125407159614,0.863233079242093,0,0.6175229612386062,0.5038822910093614
1808,1.7449456890677766,1.2854510703272837,1.6521813808026735,2.017562923019483,1.1056650282619955,1.9759941666682863,1.8563095759799495,0,1.5120693265919556,1.0108268796122815
1809,1.4973335927077045,1.1568429762111236,1.0964826506454983,1.5991034906436568,1.1496170669558126,0.011663390974561594,1.4809788439030598,0,1.2011876385540035,0.8103076923873829
1810,0.8377454918340845,0.6454861811031805,0.9464464406136841,1.117480380617522,1.0063651149495172,0.27118908678757236,1.5869767788907865,0,1.4570270475947638,0.5365841537515337
1811,1.0294450849354035,0.8932744133892072,0.7055874476528032,1.5828889335606249,0.6665128172844561,1.7062216411003703,1.1221966616605243,0,0.8440951359392841,0.5716705110655766
1812,0.14321648627890227,0.17278581463324372,0.18262694302774207,1.4703963262059716,0.17060034206241426,0.00901741898691455,0.436116573371649,0,0.2770163173035769,0.16705658645156518
1813,0.5157275984647782,0.44480042554360466,0.19915100681629383,1.500777617515027,0.2366565866467738,1.0614986839196519,0.7267285741150573,0,0.5104087105239046,0.2945910486681953
1814,0.8680719482805301,0.6695046821375712,0.5608867015002232,1.931375463316101,0.428420528677961,1.222949737015412,1.1398753617424546,0,0.5758385666487982,0.4925306814587316
1815,0.5173123233978885,0.4343248556335766,0.3169186044656698,1.301249971861651,0.3334569877831086,0.5815295144932264,0.7464927510548023,0,0.24051152019416122,0.5377013278003631
1816,0.6475417905892442,0.7460998979267686,0.4010810562212015,1.5948905231275177,0.32824394882082686,0.8310133298350877,0.9924552825427213,0,0.6778275537232759,0.7392459914006935
1817,0.980986626908205,1.026639492183591,0.6986385776035178,2.1511684787064382,0.466997240936351,0.39014632642843594,1.0530126430409155,0,1.4117920037953127,0.7284311573344127
1818,1.8537176229585697,1.168664020581346,0.87191964589951,1.6189508613914683,0.5093058947344247,0.34551920275021075,1.2581159852851869,0,2.1478598800342894,0.8249670072227389
1819,0.7524611540790289,0.8141664781336289,0.5594461183825814,1.284573060769631,0.09355211176278999,0.5393330027681174,0.7082333704877755,0,0.5640045072939017,0.2067022958614757
1820,0.6994947087294605,0.6082151405330904,0.4226157547596898,0.6809771817008397,0.11290241676483959,0.10662682293001069,0.7313547660470903,0,0.46516383713380094,0.4518071902515146
1821,1.2950472924037655,1.1546267423309189,1.005581371963828,1.4939328162618182,0.42160582088577314,0.9270591711819094,1.584666415503733,0,1.3403973111326337,0.6789901340662823
1822,1.8015194195217248,1.422935453761184,0.8828643783679979,1.630608791472838,0.37779715074242404,0.687253957702822,1.5793590279875644,0,1.7133772996913592,1.0123456167537057
1823,0.741465568368767,0.902438838427102,0.42957244616061985,1.1420454440062286,0.13995124921984825,0.12824834538243124,0.6541520635754381,0,1.0870386710401903,0.5259167654539851
1824,0.8397222764432399,0.7979814708368167,0.5911724957687454,1.634833605902216,0.1685125262660847,0.10401321350968828,0.6153083110277322,0,1.1840666064042438,0.7569253713115671
1825,0.09193224094495633,0.15347783493670875,0.000012805618581523959,1.2501871507062532,0.044211987764271043,0.015233654718144862,0.0680612928048987,0,0.24685158047158495,0.054450205682996966
1826,0.5156770593445117,0.762100323445992,0.35535393558078,0.5650941015873627,0.14425704478662738,0.1318013258876647,0.43244452287268587,0,0.7348828537294168,0.5106249653818793
1827,1.0354026522061162,0.794240333727771,0.5433457182408716,0.6316380525039591,0.279267131938127,0.13981676972808543,0.6342147499607051,0,0.4392900978540695,0.5857707943581119
1828,2.7386165304805985,1.4935743780054196,1.1623445214085137,1.2505763438387163,0.6023996658370692,0.5503701417029419,1.1290836330239529,0,1.6655798873345304,1.105792034739551
1829,1.472250056675037,1.1595810083075122,0.6692338382514009,0.9356129434556664,0.29366864617352917,0.7537188896503153,0.973662373089283,0,1.1569517635447113,0.6485544057205885
1830,0.7437972953676422,0.19323866484761254,0.13357367148499577,0.19166874997144134,0.15993909497241532,0.013031492108481757,0.24341131485188328,0,0.487636545610485,0.3417940235629402
1831,1.5026021551502993,1.0501123853855177,0.5625913058398169,1.0571400820470274,0.5344835771675207,0.3641586976229547,0.9238974829102347,0,1.3329999370822065,0.8517988187705328
1832,1.031598242773427,0.7244947529526797,0.48675959438446625,0.8707280385571323,0.3017942288856261,0.8631913321232503,0.5859368551235775,0,0.8081958296697849,0.6163979461242803
1833,0.3230160396333588,0.4611113874623385,0.07792830230290804,0.3763053048475342,0.12311718899405832,0.008745227010393819,0.20113641319321118,0,0.4413849612014218,0.3374204454193688
1834,1.0399384347542053,0.9858169859469825,0.9343154300825347,1.206349423822445,0.8182216702247018,0.2630250520133046,0.7249759195994017,0.349262253100207,1.5873966530138262,0.9345992492002466
1835,1.3157374183814312,1.5052778187433518,1.6086448909729114,1.226321891459392,1.0278439796600338,0.6397767225763431,1.0551898650352314,0.5909752768038175,2.4294315788164056,1.254470181703951
1836,0.892911765191684,0.8135694532641935,1.080680477077479,1.1100700118339546,0.5145991698346393,0.7414853497003548,0.6550494347247877,0.37887693891352114,1.4851369928866092,0.6458513148926386
1837,0.4091221955476527,0.2767949970486967,0.23654405948651913,0.5873709662600248,0.15535926639037712,0.38266820117274847,0.20761403836796433,0.21450662403248089,0.43746677148426727,0.22447598734937912
1838,0.5117059487017883,0.40841343948724784,0.47553306870926804,0.41853621629005033,0.342009260214013,0.44203884614377387,0.33595591033275696,0.8253382895956634,0.9096357027109718,0.659937687753839
1839,0.8090843809584953,0.6670223123738879,0.5698410690858111,0.8137298570302818,0.31101995132006266,0.20007333957065043,0.43906085545638973,1.0395041729310464,1.0072136126491102,0.5465324880883315
1840,1.0877042087181366,1.0287293484551157,0.7697296962242604,0.6566472734274242,0.4389976729498244,0.6229807761128257,1.1802355593460305,1.0170389671907856,1.7638106690998114,0.7608561191502616
1841,1.095463752189218,1.3214746109495081,0.9588914329339389,0.9893435932523715,0.6995313630082052,0.6700372294472743,1.1476753655116596,0.7445071309047506,4.032628244111322,1.165697641901815
1842,2.3598666538646142,0.9149022063713232,1.1140152243905561,1.3857683022214928,0.7128554083647316,1.002371546277999,1.4152998538406933,0.9436669975411434,2.9908745973904587,1.1706862849646171
1843,1.984356681778479,0.7043783993599959,0.5308738825582395,0.8505478057998914,0.45694308964571917,0.1708489160546094,0.9555204069990424,1.47116204213647,1.4416980068515812,1.337214830542166
1844,0.6762660971561445,0.5776678374897699,0.5578139169254683,0.5499558524565913,0.4433996506343334,0.3237005640919506,0.5549569925223068,1.6671237499405152,0.9733517123112563,0.5382795109025693
1845,0.9744191230940942,0.7180541628887624,0.7381523467397528,0.6045450388460978,0.5647450135652008,0.24087246230673998,0.7489472626482012,1.7567097438479067,1.4666882002767494,0.6943262250285613
1846,1.17583521477178,0.8034466587770339,0.9733687828877748,0.8011780227527225,0.5749926442818918,0.6290158510775683,0.9650601367019362,2.0120736844030915,1.6784762107079132,0.8358023538520456
1847,0.9763844834518096,0.3410632717242663,0.3497600219246948,0.5042124817654781,0.2802740947044384,0.3596949186253937,0.4632404632437641,1.0006055012812993,0.7152285111977079,0.8657468055262996
1848,0.8251664290059466,0.7444059894848039,0.4275194162654685,0.8143256153311,0.38874020079454397,0,0.6534369640423847,1.4155821502576913,1.242969020982315,0.9382631804673309
1849,0.5249764869524824,0.2384466434259025,0.006765811461249882,1.1718823633924131,0.12681457086478076,1.016546840337,0.11302339827756214,0.7638836856464053,0.19305536909465104,0.33293660709539097
1850,1.2626901491006208,1.0579830923305025,0.7415621377784447,1.31516913027653,0.5276529255010871,0.8136624496912219,1.0377772419526679,0.9386432101237006,1.2961825538127698,0.8420946306978294
1851,0.6435583672773078,0.5756434851785457,0.5631227173910958,1.0845395590044262,0.23561512856616673,0.26318283061748105,0.9648052218990699,0.5230367374785914,0.5479094008381082,0.5783832340689798
1852,1.4248085560442547,1.145243630525698,1.480541834844857,1.9793770602832552,1.0903782751731796,1.8986340030154594,2.2210945826255113,1.60777044855908,2.864751525114741,1.5734222986066158
1853,1.2424561745388445,1.053057684265255,0.7033380357511021,0.95815009630482,1.2262481813693284,1.2227740680291959,1.3231395629320417,1.7086520405887455,1.6692222297717194,0.8501022187456613
1854,1.9865188780169944,1.2800979450748287,0.9264476212951394,1.5894709592911482,2.1241601970538255,1.3615603288892402,1.4502542305526447,3.3022912035814187,2.4894486563357106,1.3486336443736349
1855,3.187502715042882,1.3345397442627842,1.1893892396543464,1.2409953085669372,1.6784071888719438,1.2259576199226672,1.3146833651042158,2.792775008273381,2.470422025845309,1.0813425405450943
1856,1.9175513686575556,1.302577642397651,0.666989132150789,1.4321829074526846,1.7061428108418113,1.6388219099709147,1.4417680054377513,2.3933314520766515,2.8700511650294516,1.1248553526299219
1857,2.80477326300678,1.573417018204978,1.6451606126498461,2.540721869715753,2.4510114594377086,1.5374065080880257,1.6791828628744696,2.355660397465911,3.3986023197461606,1.6793847387525318
1858,1.4619758929031264,1.2983653174137828,0.9982784859267468,2.414797137352636,1.3560239967005288,1.2815887620569129,1.6620637792290012,1.926441621196318,0.9652589815571417,1.4625356415037345
1859,1.0276527128092425,0.803200485811729,0.774046795115666,2.0999574167830133,1.5570664140633284,0.5639389727765405,1.761778343508567,1.5693773201626158,1.7391935427868503,1.351928764390081
1860,2.0879109281088404,1.8202454073564098,1.1978749596851657,3.0825338027050293,1.926222957442036,1.6707862963039872,2.0619010428903835,2.636181503357861,3.142579555658429,2.2122567566425033
1861,2.474981649040032,1.7717483437732824,1.168097620054965,2.449285624186558,1.4770157977817888,1.1002708376051942,1.6967055079360307,2.6781594360839875,2.1788574758187735,1.5841853047405294
1862,1.8431155027562482,1.6377635619636237,0.9684173618966838,2.243643614489514,1.461002814193975,0.720643676250404,1.6370868546821669,2.6434115867169368,1.9661969141272522,1.932789968383048
1863,1.362197130443647,1.0208173619883922,1.1579957756939052,2.110211317669382,1.498996822860292,0.8979363031058512,2.225132628261079,2.601086215419244,2.202055077273158,1.7714261746584867
1864,1.538812059542252,1.430216469348494,1.329530778826637,2.4963909429433926,1.8099435447495722,0.8126071717099137,0,2.2982992540837586,2.259753963184707,1.556350091337535
1865,2.47042454756442,1.3922081550766308,1.3372460471448875,3.0754444016511258,2.1371395619974862,1.186771989455039,3.237046001612214,2.80907872808649,2.3210843509653074,2.130467715765022
1866,0.7184359848776865,0.4631877903057955,0.30169492956952126,1.167171552420811,0.4539485242408432,0.28764154108860396,0.6720566125115823,0.8619227546920882,0.39870041525507816,0.7258167196784626
1867,0.8945632213470702,0.28265829886674965,0.323613977627943,1.414158656544501,0.6326383531048521,0.5613579817155454,0.8857502777041617,1.2566761554554091,0.5824177158328183,0.6618312650135891
1868,2.8077175546405613,1.3776518640378725,1.250990067439119,2.6956765483868423,1.696605862386889,1.445112620371546,2.3667684240308233,2.36924650956837,1.9104605212670407,1.896413184071534
1869,0.7533664137777407,0.3796465615785962,0.006922063284903857,0.8189154969269623,0.2644247649146081,0,0.6737087632974834,0.7873296358798001,0.21300907725562013,0.31311628315576456
1870,1.5642307594117284,0.5332649801034677,0.5205080811731193,0.6884222891208509,0.3578719095115588,1.8233023620299917,0.8582635040717719,0.8559546034217647,0.6312622359485829,0.5579419024309686
1871,2.5470081942034426,0.9093256194419297,0.5945757680545398,1.5655597868315283,0.6097864587011799,1.3211196585282892,1.2088294989725341,1.4610104438612268,1.0006212538235388,0.8311783590166328
