year,RAKHA_03_,RAKHA_06_,RAKHA_09_,RAKHA_12_,RAKHA_14_,RAKHA_15_,RAKHA_16_,RAKHA_17_,RAKHA_19_,RAKHA_20_
1872,2.680039579663813,1.2781039102188458,0.7234321830225383,1.9115800426929468,0.770949397770238,1.7327441763973184,1.7870140359854219,2.706649319611799,1.2898380960264575,1.2219908416806078
1873,0.7209937246652487,0.5946780361066288,0.3288127452460401,1.1335263970681808,0.3885362202310034,0.45302300019585573,0.6989852457108441,1.3651515131564764,0.4187934777219624,0.4592430635391338
1874,0.5191684594653765,0.5497442524549143,0.01253089866612811,1.1574381451354725,0.13525317891769362,0.4112402402111144,0.6941389000405565,1.036629777004677,0.30556234898905643,0.4593353350640541
1875,1.8606892404063728,0.9419733683223939,0.6789733328188277,2.2288173326677736,0.26289871722528346,1.603629584507516,1.2718904555483732,1.7530426898744764,1.075748087405188,1.0341661293232534
1876,1.1303233085897517,0.6885621597145217,0.302739672756303,1.4547884620475173,0.36754661761733587,0.7140292943820441,0.7750958207752774,1.4697195743062395,0.5748138267657055,0.6868002837678375
1877,2.482126751831018,1.3065224495257581,0.7684289307169934,3.142096506442826,1.0397294924955531,1.5534638707960795,1.7705972775195704,2.8379853225932408,1.5344346397670705,1.6404273832956164
1878,1.5779810694909884,1.4650524975687915,0.7578417003652334,2.5953446256618804,1.2537466302479316,2.427078937633837,2.033602169852827,3.5316348714903114,2.0766369072462822,1.7058889836576867
1879,3.0103700439965024,1.5228403162146549,0.6731997954329785,2.572211253993075,1.0409732115367518,2.24766058802507,1.983163548179192,2.884935768478371,1.8612604820617378,1.6031243201441328
1880,3.407224200940348,1.3877677712809628,0.633304848715369,2.9122014184339378,0.7547251354046267,2.8554646945857627,2.1330982243765106,2.940284456462237,1.8933429330715654,1.662280935768564
1881,2.6413001614212845,0.9147849615234662,0.4068771094530206,2.4964425740515424,0.4540807228189294,0.9851223889358351,1.4314284060351952,1.896952184586084,1.0844557374177697,1.208703274700298
1882,2.7039715340971213,0.864116576723589,0.8948280007340088,2.6602435232270807,0.5873659402847409,1.0506745382352136,1.3278793868695402,1.8316228722528933,0.9400394135276287,1.1568322015023398
1883,2.6497906248303877,1.0163166554288807,0.914276747862317,3.318064254838987,0.8570635050346311,1.9182198723926263,1.8324991088633311,3.0639509978134782,1.6892197017328954,1.3319393532795942
1884,0.8311683322684615,0.34364787845272815,0.2409360108955667,1.1618305292982853,0.029295953071823533,0.45764955519503303,0.47155910729034645,1.3571597298745388,0.4190801686325898,0.38528748497517995
1885,0.6228290402923591,0.1312455600638316,0.11199163596106132,0,0.051335568871436976,0.2397460851149873,0.43719884825418376,1.4456476021954217,0.2306287211050062,0.29175229651076506
1886,1.0194747987007275,0.7383328325396548,0.45790790346514143,0,0.4872993451002401,0.9593195693753103,0.8924457338147391,2.1810672064714254,0.615458037492445,0.6440508810408829
1887,1.6456171438479856,0.9010325629604239,0.7074385894866282,0,0.8184261146122083,1.7461329965212826,1.7010936286771141,3.195637658493851,0.8963400704390523,1.241250971457518
1888,1.724412370489972,0.5615179298769704,1.118599852120596,0,0.6984770676715613,1.4405533815045715,1.303842980657521,3.572071555942344,0.8772399026054529,1.1829543816487131
1889,1.0376449618850216,0.3392159896030478,0,0,0.4683932525641268,0.9883917584256352,0.5722413696918522,1.8978392694646544,0.4949016365848422,0.9510719320107341
1890,1.1351067972963165,0.6307461604201734,0,0,0.4062107282848757,1.2666154233689468,1.0598931069374942,2.0883544354552015,0.7168295910923632,1.1617576826903786
1891,2.550216723368564,1.444162470295879,0,0,1.2351722105210854,2.6251726974202967,2.055607914521147,3.56212993125763,1.6560952246885563,2.2138773846566124
1892,2.2941432837483973,1.761334952676492,0,0,1.4402958010688423,2.6291744540282167,2.4014763623818567,3.923354925627322,1.8066465249586656,2.811087752524358
1893,1.8450023469459609,1.502009405881111,0,0,0.8624817432752252,2.2577427602842306,2.1171727101786644,2.51152116773477,1.2942387152389472,1.351889864773952
1894,2.439640364713995,1.5864368331745737,0,0,1.390529056108548,2.4410192965100066,2.99497252771296,3.245184783801733,2.4384281108705466,1.476514410774115
1895,1.323396469720734,1.3275704942277287,0,0,0.7012871447623468,0.4718932230034909,1.6629363364956617,2.527421024816377,1.4178276617793841,0.9146716627880664
1896,2.2700391206201544,1.5477165300177944,0,0,1.0124987172818862,2.4501158548157065,2.738770337685949,3.793754295576278,3.3612932419557637,1.4487983537219549
1897,2.2567942667219256,1.7219485009945856,0,0,1.4396551295349127,2.8191956471076054,2.4896063340194416,4.746092597591115,3.5861145628326057,1.1720087595662392
1898,1.0067224100988454,1.0900950783361338,0,0,0.30340938275112705,1.1070746294470553,1.0560833664935956,2.374529899864328,1.5989951935068802,0.43330739225058323
1899,0.8136337679484313,0.7367224090995848,0,0,0.36008353752416156,0.5042591170497985,1.172858117842864,2.2869509681059697,1.458439826265888,0.3812266921461145
1900,1.0258215386334655,0.5014969845205428,0,0,0.5165584558701255,1.0741721231780161,0.7718004198198116,0.7460589183067583,1.1192189300186897,0.4027261921162619
1901,1.4988822976160066,1.0699851560841296,0,0,0.45213262859390113,1.2743223617633674,1.852977454353848,1.6767871533379974,1.6874284802982942,0.9800344308624034
1902,1.601041709477741,1.052660409966407,0,0,0.4349239435525618,2.380605899019102,1.5770216588353065,1.7510254823653781,1.6073162735222013,0.8357490635088709
1903,1.6416345135660464,0.9616624178587898,0,0,0.41060347789878904,1.3798196395631237,1.508808199179981,1.5503124031844493,1.0897066627104266,0.5696338256977498
1904,1.3784394006490857,0.9323588731176642,0,0,0.32205841275002456,1.9737387613302957,1.4504745589159427,1.196823285066472,1.3012240254150385,0.374133949461239
1905,1.0387317365960484,0.49343086371268896,0,1.193346254815424,0.289239599862654,0.7341853904555222,0.8690940390698785,0.8501869900804166,0.9512427158953471,0.3156585799499112
1906,1.033085891322301,0.6667784657352769,0,0.9944636829832518,0.5038535004495799,0.9337063822650578,1.0030181404893028,1.3185016392194484,1.0835625417184218,0.6163385450654175
1907,1.3146268594148722,0.6657469753575782,0,1.0641477810716964,0.4307847128209943,1.1630461126310507,0.8412416228948416,1.3167201587698258,0.9591648480115111,0.5846016448853817
1908,2.605543128622088,1.6586800471425391,0,1.9752436142758683,1.3277510082326245,2.047536588408917,1.7933436165200192,2.7814767015270405,3.6105067899832335,1.204526402844337
1909,1.7899876587205483,0.34928771234807243,0,0.8617237909265043,0.6645886122977345,0.5823911291300448,0.676757198042182,2.547087843077989,1.4931132797215412,0.8932238306149713
1910,1.0665601468986807,0.9926944130731243,0,0.39462623580099887,0.77811762593727,1.5958243159923313,0.7593114758666957,2.535030730231057,0.8352586582642232,0.5984444845117309
1911,1.3514341118392394,0.9859503871760751,0,0.7170556074252801,0.4921239911230515,1.7860204677507028,0.5783845856183945,2.1296698687532114,0.6056196349386767,0.4557715441728476
1912,0.4214986461349639,0.2872209530568881,0,0.278540444281262,0.2374789714884571,0.29883438291683717,0.2163579774426836,1.375612614034921,0.2547512268028953,0.47474742137929127
1913,0.8094748147581186,0.5983964223602811,0,0.47531309483437667,0.3046850829405088,0.7686152999336997,0.5705965905944907,1.1800124910102454,0.42622013994221675,0.9779927829760027
1914,3.0713549262890893,1.4761890020957509,0,1.1859485609614353,1.104099625630468,2.3358637897585766,1.5952746561981996,2.31576571521164,1.4940854103272159,0.9507825986263896
1915,1.9029474669555526,1.5104558369497738,0,0.4798431052549432,1.0710319510168773,1.1227112918427622,1.0192637326204874,2.1706702514032514,1.0895042034506446,1.0953724655221748
1916,2.241094577662949,1.4771163362614175,0,1.1508585755153575,1.476283945036073,1.6174202526130301,1.2650745958974028,2.778775426431295,1.159958262396927,1.1667157517366604
1917,1.5407313519005044,1.1844688435237316,0,0.8530646515438463,1.4051020293629506,1.7066153760540885,1.300885136696948,2.6415720011731025,0.8549785635178608,0.9701404205423927
1918,1.9394905735282322,1.6235649445909814,0,1.3062685906064928,1.8192754615935485,1.559929812477776,1.3855444386977638,2.602827736581972,0.9928549857048665,0.9817227789706067
1919,1.674598019216205,1.3405384854144842,0,1.1333734097380983,1.2062696787349552,1.6774335591589704,1.3518538130895053,2.6457381208316804,1.0970963955637671,0.8758932214459207
1920,2.425419522064459,1.3858478578796394,0,1.3732867408320288,1.4765669653514522,1.8580319328609676,1.7657465570691642,2.859754740870841,1.1840502654953866,1.0642495826304526
1921,1.187467345940675,1.0237529788102648,0,1.060705442548013,1.2746959939387352,1.7387147498812254,1.2875220674509222,1.715860226722583,0.49370159732957575,0.6289731398914427
1922,1.7337481328212476,1.2594349123797173,0,1.7668181690243614,2.0533216141374595,1.6927317130370483,1.733163858281813,2.138954819273053,1.0070599310048465,0.7598976046357677
1923,2.176870930205098,1.1706092586833137,0,1.6216915469932047,1.7981664155106643,1.5469786028965586,1.2899885323489286,2.3799827977656207,0.9241393922915222,1.022031197330989
1924,2.2938080020930443,1.26372179230016,0,1.4330067691673207,2.3598975376329463,1.5270000083427249,1.3602694158693822,2.75603006435594,1.224253041402278,1.1463586592384587
1925,1.3001129512410614,0.6598511054274212,0,1.2101594568592873,1.3577414205256417,1.220280470874144,0.778834105652848,1.6497435505742573,0.6510608829114375,0.5734001892927125
1926,1.5396356145628687,1.163816220428103,0,1.6301508877446196,1.8360522238081245,1.4530185674758798,1.732724615014675,3.216866656098631,1.383776265965409,0.9299513703937379
1927,0.9239888786086112,0.6948580447108696,0,1.074800828841589,0.9159367552906446,0.7481154469475939,0.5907916705023979,1.7020742366307786,0.6369968218141793,0.5341393135756505
1928,1.9165945531438808,1.3278728843640835,0,1.503500838352906,1.7931568850054447,1.8441165749554784,2.231385260772214,2.7302299919973336,1.5428208014007794,0.8615722112041766
1929,2.281380188881272,1.1107077555032276,0,1.217373916029743,1.2995815431442423,2.0165405212438827,1.465109599054614,1.601398655321134,1.2803641632224583,1.0527473648356818
1930,1.801287091704495,1.0947972184407462,0,1.9027663490270186,1.5614341408390828,2.4323929181096275,1.8539821986616545,2.01325105891425,1.4395022926450878,1.0855341618583765
1931,0.7972016793383432,0.7966791207552717,0,0.5053673877657445,0.5727642516678486,0.362538925948229,0.5309702726514303,1.0598795154958935,0.601983593877307,0.47742949126059386
1932,1.112594658130078,1.0394299243135237,0,1.6774029585025687,1.4384028792703845,1.6184794152433994,1.2863536123248451,1.8506934070702954,1.1660019042605256,0.5912442952546826
1933,2.3102827466670135,1.0890356207398355,0,1.837043555161813,1.0742160870287876,1.4722545820845028,1.4228946010100287,2.131943814850274,1.2913574987371845,1.1346612557329365
1934,1.6908901522926243,1.06594337711266,0,1.8773836579321,1.2513652693085788,0.6632166247140816,1.3882234087476775,2.2790131004420573,1.2584985639834372,0.7371479300754515
1935,1.9022272759695653,0.9649856684958564,0,1.3079400466266549,1.3073205038912334,1.1408342875811854,1.6005061402240273,3.0961185799575475,1.8633234995505745,0.7915155530242544
1936,2.2416774141099296,1.270585191790019,0,1.2400506714699873,2.7216410061903673,3.6489427496693025,1.9237235704921574,4.0064534953767605,2.222822898319194,0.9058736350659871
1937,1.6757591600311628,1.1562789412057697,0,1.1577380266382988,1.5017951802707046,1.1870091785467025,1.7532134940872766,3.4466667645027655,1.5034905800051064,0.8275626738025466
1938,1.0402443713851568,1.2080821355681763,0,1.5308938148984623,2.0755842941746607,1.4485908987330873,1.8877431803835947,3.3679709651888317,1.3200529607381384,0.732613947285472
1939,2.0144354349426834,1.3988235760760546,0,1.6954184864291761,1.6589724516487507,2.6591225560354275,2.3635693901602792,3.6859926757317396,2.387001357654924,1.3525195965351742
1940,1.7250296903382463,1.462996313754715,0,1.8911052295779882,1.4937104976603308,1.81143892257775,2.274721969021954,3.4921706127460226,2.2916765573055926,1.1012149557569728
1941,2.7999780926914326,1.7700252329305783,0.8255331848112348,1.5443085409227137,2.138607233950964,2.363756005694384,2.6772328181087772,1.3771940742098394,6.3351200262783465,2.4862261443900024
1942,1.56139019779026,1.2263213354547986,0.8329668094001192,1.546681487831151,1.2198718902612455,1.5081129231434716,2.4492371280078657,4.171323825686088,5.911260582877659,1.0616677929554328
1943,2.782573447365465,1.3806312046757228,0.939231459244553,1.7534401881520978,1.5409020125668604,1.975757411154163,2.063693546131063,4.403576866321771,3.787479721212307,1.5445489000528312
1944,2.025487402113356,1.12714618409791,0.42421673271658733,1.4164426201108427,1.308176285533051,1.3199194580448648,1.296481971607875,3.018842840661577,1.7198040564981056,1.0393181131734508
1945,2.4702778436776214,1.6580360893224082,0.8381530839531877,2.034540603445322,1.751897939530295,2.563015237890582,2.225886360286893,4.236788410829945,1.899838386336711,1.36348679647854
1946,1.6858436154919758,1.2463949669344032,0.7504769603173145,1.8203338001336817,1.6160178851392004,2.1688123920669256,1.64859403003517,2.441877588581761,2.0719281073386213,1.0297142141225635
1947,0.5458774650337404,0.38478211391296213,0.0637108935488726,1.3074417225904682,0.23044297243467327,0.5226078210415892,0.7505103762741498,0.6590205538573599,0.7408822501223113,0.2649781975005112
1948,1.9566583138810927,1.1120990643290156,0.7007033611222226,2.1175340921801933,1.6413503938158414,2.340067406252132,2.2035642798237376,3.0887299256751533,1.8280712124795286,0.6609189259091863
1949,0.6202095785350394,0.3437216508304317,0.1834473815206934,1.5848902512193206,0.6323188409780442,1.811805565152227,1.235561847091276,0.9775009177498077,1.1255802867942464,0.33005926369976635
1950,1.061673402067342,0.6543185716387399,0.23493705059107128,1.8115005742900792,0.7795857150982215,1.4092014912133237,1.111426768646595,1.5965265692279758,0.6541701273802403,0.5425509812558715
1951,0.9764628843383463,0.8717296109479094,0.26228086887302027,2.493388929180796,1.489220012473936,1.79600285187324,1.3594063988512772,1.448334373127608,1.0708973184570425,0.5433166096529902
1952,1.1174140970602906,0.8884031607901761,0.47574078220694105,1.660505988749847,0.7288650918360418,0.9403696831387975,1.0916167002055346,1.4797850918805153,0.736910978245163,0.5702649963233313
1953,1.6541097741632456,1.1480253965816445,0.6839382763179742,2.480347958295951,1.7832983022749573,2.26806022156147,2.021903674583612,2.714100084601924,1.7718275812490987,0.6599913956264203
1954,0.9266364286849296,0.8454110218469282,0.30270207097744617,0.7399946786547957,0.5802987535936523,0.9258930633135094,1.016491886029911,1.6291320006948666,0.8180351359633562,0.33213802892106514
1955,1.0212606596417686,0.5048703742890552,0.5849571842844625,0.5617676139766274,0.6346050498909506,0,1.5006770464624282,1.9477829175827566,1.3187639525141037,0.27190706708010737
1956,0.815094610967094,0.4828355848560193,0.4822635194545626,1.4885736666910674,0.49870999163744045,0,1.2144850444779536,1.29944514302656,1.5540039709313618,0.3815901783487874
1957,0.8933539287426129,0.6298298377989369,0.6618775721544381,1.362994101061588,0.6842219533792075,0,1.2579762459162964,1.3324345174735441,1.817820961421802,0.4137836199092675
1958,0.8205209657810855,0.45489555369816514,0.5707507118387269,1.2469418549943327,0.5602055895524245,0,0.6599492497715715,0.8842890879943326,2.318361550996002,0.30126369521445895
1959,0.8085884008842754,0.7699925966109333,0.6033039152633535,1.025142520259763,0.6485731952964642,0,1.3925059526323622,1.5546828238309303,1.911033052707353,0.4982421435387323
1960,1.1325544208358451,0.47711389235531954,0.5528821960431429,1.0103009028492664,1.037678190727533,0,0.9078865030901682,1.9132190252147439,1.8027375396683993,0.4698846526697338
1961,0.926251384086271,0.4989607277792061,0.3959055620046428,0.9870432641664877,0.7357861036910691,0,0.9409038474797313,2.0900204329027616,1.5583825816834604,0.28792641972927413
1962,0.9861373873604151,0.7092344913640289,0.20380106266644304,0.9388448634975504,0.7535277517244481,0,0.7242409350686074,1.6015739443467112,0.856146374202595,0.36694667033725636
1963,0.42974654444221017,0.39587150995093623,0.2315449057978185,0.6672853530339466,0.4226094809162504,0,0.5537764932771694,1.217442085164123,1.9008987630033118,0.2345347837202496
1964,0.886090502358428,0.6535312303980305,0.5217889880343591,0.6056041848275129,0.8992536596240086,0,1.0744205060633192,1.8133891961290232,1.2424192283741746,0.48598258826785923
1965,0.570199657154788,0.4585150072540358,0.5935437682033466,0.2503813495515459,0.5444901396317903,0,0.47213191819692213,1.373946054968684,1.1916115727254493,0.35050051836739726
1966,0.8684104216741417,0.7830623250639519,0.5651463015595937,0.4671133566537833,0.8908064102318747,0,0.9267561273306768,1.732200095504055,1.4872530332657021,0.6820035422132236
1967,0.9920390878051251,0.8573695179517102,0.7651981578657825,0.4178964396436413,0.999052221264094,0,1.4892084572247768,2.009789183586392,2.14021943577535,0.6367273774435347
1968,0.8394220634716447,0.43588488168076367,0.4850710281586288,0.30053836732702166,0.4685739862145937,0,0.8989992819364687,1.3084559936499858,1.0234691688803252,0.42335970697268976
1969,0.6753297354638192,0.4605546764406796,0.6672562399277382,0.25712619899728395,1.0690613850625112,0,1.3115968621801102,1.424192335266028,1.9633165531630965,0.5444499564247707
1970,0.7424002389321771,0.34112346827427587,0.6202893565180574,0.3499289917074009,1.1226295994066646,0,1.0707616373390607,1.650244799481797,1.4939352998133728,0.614098227316191
1971,0.342833424634307,0.09899383749657886,0.19025159528975166,0.07198442448267883,0.38255082817146047,0,0.36947335707579043,0.7712866811449715,0.45896025271169094,0.12511806955660632
1972,1.0733734886947133,0.09028929258882101,0.4501886079552406,0.027392664936087385,0.6953008445317295,0,0.855472498087309,1.8617184551987975,1.2441301095003325,0.34899091105955904
1973,0.5016004127389095,0.31589037822868704,0.33878644753286835,0.2649294436011047,0.17622602173680946,0,0.4302054595286364,0.6588347969339026,0.7178389881214571,0.11762497036181685
1974,0.1592640918901651,0.2412113028661338,0.2912954614098595,0.15224178785298648,0.039888918965331754,0,0.021714733669497832,0.4453139788983833,0.20593705291338438,0.09903815150195783
1975,0.4591305311814011,0.5512188175397341,0.38469354958401425,0.3581592729328378,0.5889325003669938,0,0.7288835801815168,1.1113343539985578,0.6377963541745544,0.40616767770701756
1976,0.8235184493835277,0.4474479281685291,0.6974339011284201,0.26995834133057883,0.6578004749824231,0,0.7665052684468918,1.601594097052626,0.820889217682435,0.5023214454714235
1977,0.3075321397495827,0.23173419782153815,0.16622991306823565,0.08757019466389693,0.09584109554489828,0,0.32334405040226954,0.8318463478456835,0.3537272006850003,0.16130539947489808
1978,0.6171865174887756,0.3969620246601693,0.45693294590529376,0.26879889730658135,0.5199787508902318,0,0.6496073768884401,1.3148006921067434,0.8086694952601476,0.42525494013688103
1979,1.1223079969619363,0.5230035547926519,0.7544402497943281,0.24641339464668022,0.6936678634528874,0,1.0037570835750955,2.055720276414391,1.3958253152351716,0.7310645412870116
1980,0.20219091222543284,0.07287622763757895,0.23143114090916583,0.06420312981960308,0.07899597124855973,0,0.02408793138883425,0.18823268666395165,0.2643132869977194,0.21895709480661196
1981,0.5748809615303259,0.6493483203538517,0.29427618752274043,0.3772791856816866,0.4203387571366477,0,0.6760408758544543,1.0690107451218012,0.7632139691035036,0.5835131742775417
1982,0.6255070812787551,0.5087733868463715,0.4998795106060925,0.21067555611358557,0.5739021641654318,0,0.7255778587468882,1.4893185439882473,0.8565485534516881,0.5419554206570041
1983,0.7434814890057453,0.5481551068384363,0.5444478377502691,0.2588908985723606,0.48401034390138875,0,0.4363205695350558,1.4730831429868374,0.7538030815517232,0.6048186991310729
1984,1.1372405512760366,1.0269814838239597,0.8485150960154186,0.3020733037438106,0.7958376641535523,0,0.8650570939471578,2.377335789725592,1.779694770662772,0.6459804651622107
1985,0.5069281828681227,0.2846732805966212,0.09696000455055298,0.1360648171545762,0.15830664333290656,0,0.1485190921696926,1.0848783852416801,0.3571408890859402,0.3197294810976672
1986,0.9105936306689699,0.6241972428769884,0.7105942741717826,0.3702367320708362,0.5786635571333392,0,0.5907641278183036,1.4734765202878464,1.0334892844509938,0.6135066410266745
1987,0.502703578365228,0.5125903117965294,0.5831504806625958,0.1196370141171883,0.3254019887311017,0,0.20194524262171853,0.9228189368410398,0.6573562606813113,0.5714173126545319
1988,0.8375918353200973,0.6433594817252839,0.44421040852914473,0.31503991950270915,0.5042492578224227,0,0.5390399029160449,1.7875720067693806,0.8179060131175646,0.6850300599224823
1989,0.17593163786919774,0.08984516107983609,0.05927941430923056,0.09388340366248826,0.025530092020247253,0,0.0028088506238503896,0.17485170392723148,0.40226026253037617,0.10195642052933351
1990,1.176071886979713,0.7153969026548594,0.6365844487016261,0.38247561400224583,0.7832393266873794,0,0.788027148107048,1.6250540391306885,0.9789491141340108,0.9110872968139461
1991,1.049088784138263,0.7460347625088701,0.6995359436798765,0.4260678909977855,0.7392751632629313,0,0.7554168701963277,1.9280315262524539,1.6351723771392273,0.7781037952817229
1992,0.6216482351789949,0.5012371247287888,0.48700261227810415,0.2751313419484376,0.3418902602548002,0,0.30812927265507994,1.344918818828745,1.3102615845332082,0.6328821015233217
1993,0.3652594325997569,0.39285541020878156,0.3359918150382555,0.13135520977283477,0.17739268140520892,0,0.3584094543534633,1.047465239404417,1.0015000656209168,0.26336306291184997
1994,0.9720740857334107,0.7652342110914816,0.6920408697155978,0.32889659253807224,0.557470027543701,0,0.7558448095926025,1.6513022465568383,1.2692915791070192,0.7564436567912338
1995,0.4967573645507457,0.5702463287885138,0.3512897639291168,0.14682867786761733,0.33116141887595063,0,0.3424421821853514,1.172684146589802,0.4695578687198605,0.4192118295534897
1996,0.9710997537113855,0.8494719246437654,0.48170986636328905,0.3693784469445376,0.5124339198630281,0,0.5639772007138504,1.723591682507191,0.8114747292435851,0.6146314051595425
1997,0.4154223201050655,0.7263667942937673,0.4342035928828949,0.1899174411001212,0.20505869552191314,0,0.41641095022535524,1.2596862457008484,0.7186656184533149,0.4918446876156537
1998,0.8245292348249933,0.7260658487775373,0.6298444242950438,0.3581103515860775,0.6252532990398407,0,0.5255261071690285,1.2396268340450405,0.89777483597355,0.5971462380392722
1999,0.4419070720204985,0.25027890251598706,0.26273209634491934,0.15925667266601806,0.18882412728592612,0,0.005902565568788987,0.4647234372898481,0.36802852446054146,0.4091122548312853
2000,0.42125567487933324,0.2983523180624985,0.23647689813674333,0.15574048570235277,0.32946711556903097,0,0.25001735534399927,0.44040742929327337,0.3594446077012208,0.3580219265883926
2001,0.8049903215205774,0.7108343119279965,0.5287292433086748,0.4487633293314275,0.6541822332882532,0,0.7439944277006276,1.0820830073383405,0.9075614355478905,0.859531474377377
2002,0.9296848115107252,0.6424299904328592,0.41047997481349796,0.2933495875897023,0.700933460118776,0,0.5395858171495007,1.5650150562954508,0.7779812073166994,0.7192175999887382
2003,0.6895290080961018,0.5562452829172457,0.4589438500911456,0.2557360313675048,0.7032865418851912,0,0.3654958629760898,1.1497488622494672,0.955004264366849,0.6652815062280553
2004,0.8105775273472773,0.4975966817579973,0.5526622659667311,0.3167812610074492,0.5503995424771659,0,0.1940495758828149,1.0980381833644088,1.0260479576977275,0.6948137787268962
2005,0.44994152230415807,0.30708383325421096,0.5018641591742181,0.23066362681160513,0.29278110528899504,0,0.21870396570361095,0.5948211164610484,0.636390993419738,0.5074988445986293
2006,0.7454698388735324,0.3023557175979761,0.45205067149994704,0.4061876605754975,0.3031401804151983,0,0.38035201535062413,0.720912874681062,0.5467318224808793,0.6244363843223084
2007,0.6411211626183331,0.4550045282837516,0.4753379498904593,0.2665439480949061,0.13179632741437786,0,0.2018565071259104,0.8430396067165873,0.48175802326193207,0.6258308454587223
2008,0.6373767179711081,0.4954964880928969,0.4330066890772031,0.3254606558074755,0.33177568829938764,0,0.4193807672173335,1.0566791010492693,0.4877817959379769,0.5099490781265388
2009,0.9791782892588117,0.5079303639187316,0.6577343497823875,0.3722485938586857,0.4839724384689248,0,0.3715758905864561,1.2292023110114059,0.7619716517122015,0.6868767020149562
2010,0.6910186366956594,0.39997504158385766,0.44149785903340444,0.2721072830624536,0.2687234871584252,0,0.3577722012294231,0.7623986268939547,0.5229285413751228,0.46046673675067495
2011,0.5689598788322883,0.29359000681699854,0.3278193660761133,0.2602478324046871,0.13550009132909224,0,0.09553757570782295,0.80857963746206,0.41758090202516485,0.2616029690619399
2012,1.0218685225370905,0.7288749602239903,0.7956231373321856,0.4469622819587755,0.5651745016427583,0,0.48662509363019524,1.269492728887272,1.0103963976846302,0.7457447197084264
2013,0.8158358019429954,0.6715592913139403,0.7983221545544694,0.38140349727960654,0.39931429458781054,0,0.41491552167752843,0.9248996002252028,0.7513526967192519,0.549276923972073
2014,0.9659762281888931,0.5744462964212715,0.7327129361066937,0.37990959373161104,0.4319089706013557,0,0.3403231385167942,0.9077903803132159,0.7445428550272055,0.6712115405040748
2015,0.5840667239498174,0.4402742185684332,49.165021050430134,0.29106273348833156,0.26841528768895273,8.066878331365189,0.300310305342947,0.7714378179713322,0.6129650890702436,0.5207221057391251
2016,0.6591453144253023,0.45413623088711574,0.7979193794208896,0.3215941167666614,0.3666790280301768,0,0.20122349558252495,0.7853396521211522,0.6653158724823243,0.6408362896350752
2017,0.5574808217785403,0.3109479982308585,0.6840461488641836,0.2831562254551869,0.24721150472068132,0,0.06737043717480162,0.7416236422691895,0.612712790421881,0.5145564402730116
2018,0.7768805635714671,0.5896347463903453,0.9213879850168638,0.4040944316380717,0.5990121523784069,0,0.5696570302020803,1.1395561254036721,1.1119074870678958,0.6939641046312772
2019,0.8485365723324634,0.6200417510968208,1.0953295848681392,0.5192908133897731,0.6363388765710027,0,0.4469110432320491,1.6415109604400158,1.3234536029863193,0.733704001423817
2020,0.5996383573818491,0.726800310674065,0.4934519382679099,0.31807729912473803,0.29056692149815433,0,0.09214604373929092,0.9310948580790921,0.8718961814910244,0.4311202905677902
2021,0.8302517606089452,0.75602832069859,0.8839677645805892,0.3615064745513905,0.4855990391900775,0,0.2634746054476551,1.1648673708523916,1.0582537061080615,0.5719550466748728
2022,0.7176261572601703,0.9681131039583875,0.6187844994871767,0.38525530493045324,0.4597359520464721,0,0.16974702704762024,1.0776182412750046,0.8710899185697514,0.5019161452171801
2023,0,0.5286971334422361,0,0,0,0,0,0.7240951097582524